Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
eive_2.1.tar.gz : success (261 of 1213, 250 good, 11 bad, 0 skipped) -- Now 18:22:06 This 15.5 sec, Avg 38.9 sec, exp. finish in 616.7 min at 04:38:45 on 02-Nov-2017
ELMSurv_0.4.tar.gz : success (262 of 1213, 251 good, 11 bad, 0 skipped) -- Now 18:22:39 This 33.4 sec, Avg 38.8 sec, exp. finish in 615.7 min at 04:38:20 on 02-Nov-2017
elo_0.1.2.tar.gz : success (263 of 1213, 252 good, 11 bad, 0 skipped) -- Now 18:22:57 This 17.7 sec, Avg 38.8 sec, exp. finish in 613.8 min at 04:36:42 on 02-Nov-2017
EloChoice_0.29.tar.gz : success (264 of 1213, 253 good, 11 bad, 0 skipped) -- Now 18:23:21 This 24.8 sec, Avg 38.7 sec, exp. finish in 612.3 min at 04:35:38 on 02-Nov-2017
EMbC_2.0.0.tar.gz : success (265 of 1213, 254 good, 11 bad, 0 skipped) -- Now 18:23:53 This 32 sec, Avg 38.7 sec, exp. finish in 611.2 min at 04:35:07 on 02-Nov-2017
Emcdf_0.1.1.tar.gz : success (266 of 1213, 255 good, 11 bad, 0 skipped) -- Now 18:24:14 This 20.4 sec, Avg 38.6 sec, exp. finish in 609.5 min at 04:33:44 on 02-Nov-2017
emil_2.2.8.tar.gz : success (267 of 1213, 256 good, 11 bad, 0 skipped) -- Now 18:25:07 This 53.2 sec, Avg 38.7 sec, exp. finish in 609.7 min at 04:34:50 on 02-Nov-2017
emIRT_0.0.8.tar.gz : success (268 of 1213, 257 good, 11 bad, 0 skipped) -- Now 18:26:42 This 94.7 sec, Avg 38.9 sec, exp. finish in 612.4 min at 04:39:04 on 02-Nov-2017
energy_1.7-2.tar.gz : success (269 of 1213, 258 good, 11 bad, 0 skipped) -- Now 18:27:01 This 19.8 sec, Avg 38.8 sec, exp. finish in 610.6 min at 04:37:38 on 02-Nov-2017
EPGLM_1.1.2.tar.gz : success (270 of 1213, 259 good, 11 bad, 0 skipped) -- Now 18:27:26 This 24.8 sec, Avg 38.8 sec, exp. finish in 609.1 min at 04:36:35 on 02-Nov-2017
episode_1.0.0.tar.gz : success (271 of 1213, 260 good, 11 bad, 0 skipped) -- Now 18:28:17 This 51.1 sec, Avg 38.8 sec, exp. finish in 609.2 min at 04:37:30 on 02-Nov-2017
erah_1.0.5.tar.gz : success (272 of 1213, 261 good, 11 bad, 0 skipped) -- Now 18:29:09 This 51.5 sec, Avg 38.8 sec, exp. finish in 609.3 min at 04:38:26 on 02-Nov-2017
esaddle_0.0.3.tar.gz : success (273 of 1213, 262 good, 11 bad, 0 skipped) -- Now 18:29:38 This 29.3 sec, Avg 38.8 sec, exp. finish in 608.1 min at 04:37:44 on 02-Nov-2017
ESGtoolkit_0.1.tar.gz : success (274 of 1213, 263 good, 11 bad, 0 skipped) -- Now 18:30:04 This 26.3 sec, Avg 38.8 sec, exp. finish in 606.7 min at 04:36:49 on 02-Nov-2017
esreg_0.3.1.tar.gz : success (275 of 1213, 264 good, 11 bad, 0 skipped) -- Now 18:30:29 This 24.4 sec, Avg 38.7 sec, exp. finish in 605.3 min at 04:35:45 on 02-Nov-2017
EstHer_1.0.tar.gz : success (276 of 1213, 265 good, 11 bad, 0 skipped) -- Now 18:31:05 This 36.1 sec, Avg 38.7 sec, exp. finish in 604.5 min at 04:35:34 on 02-Nov-2017
ETAS_0.4.3.tar.gz : success (277 of 1213, 266 good, 11 bad, 0 skipped) -- Now 18:31:28 This 23.2 sec, Avg 38.7 sec, exp. finish in 603 min at 04:34:26 on 02-Nov-2017
eulerr_2.0.0.tar.gz : success (278 of 1213, 267 good, 11 bad, 0 skipped) -- Now 18:31:55 This 26.9 sec, Avg 38.6 sec, exp. finish in 601.7 min at 04:33:35 on 02-Nov-2017
evolqg_0.2-5.tar.gz : success (279 of 1213, 268 good, 11 bad, 0 skipped) -- Now 18:34:13 This 137.9 sec, Avg 39 sec, exp. finish in 606.6 min at 04:40:46 on 02-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (280 of 1213, 268 good, 11 bad, 1 skipped) -- Now 18:34:13 This 0 sec, Avg 39 sec, exp. finish in 606.6 min at 04:40:46 on 02-Nov-2017
exif_0.1.0.tar.gz : success (281 of 1213, 269 good, 11 bad, 1 skipped) -- Now 18:34:29 This 16.3 sec, Avg 38.9 sec, exp. finish in 604.6 min at 04:39:08 on 02-Nov-2017
extraDistr_1.8.7.tar.gz : success (282 of 1213, 270 good, 11 bad, 1 skipped) -- Now 18:35:35 This 65.6 sec, Avg 39 sec, exp. finish in 605.5 min at 04:41:03 on 02-Nov-2017
factorcpt_0.1.2.tar.gz : success (283 of 1213, 271 good, 11 bad, 1 skipped) -- Now 18:36:10 This 35 sec, Avg 39 sec, exp. finish in 604.6 min at 04:40:46 on 02-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (284 of 1213, 272 good, 11 bad, 1 skipped) -- Now 18:36:42 This 32.5 sec, Avg 38.9 sec, exp. finish in 603.6 min at 04:40:19 on 02-Nov-2017
factorstochvol_0.8.3.tar.gz : success (285 of 1213, 273 good, 11 bad, 1 skipped) -- Now 18:37:18 This 35.3 sec, Avg 38.9 sec, exp. finish in 602.8 min at 04:40:03 on 02-Nov-2017
FarmTest_1.0.0.tar.gz : success (286 of 1213, 274 good, 11 bad, 1 skipped) -- Now 18:37:41 This 23.3 sec, Avg 38.9 sec, exp. finish in 601.3 min at 04:38:57 on 02-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (287 of 1213, 275 good, 11 bad, 1 skipped) -- Now 18:38:00 This 19.2 sec, Avg 38.8 sec, exp. finish in 599.5 min at 04:37:33 on 02-Nov-2017
FastBandChol_0.1.1.tar.gz : success (288 of 1213, 276 good, 11 bad, 1 skipped) -- Now 18:38:18 This 18.3 sec, Avg 38.7 sec, exp. finish in 597.8 min at 04:36:06 on 02-Nov-2017
fastcmh_0.2.7.tar.gz : success (289 of 1213, 277 good, 11 bad, 1 skipped) -- Now 18:38:38 This 19.3 sec, Avg 38.7 sec, exp. finish in 596.1 min at 04:34:45 on 02-Nov-2017
fasteraster_1.1.1.tar.gz : success (290 of 1213, 278 good, 11 bad, 1 skipped) -- Now 18:38:53 This 15.3 sec, Avg 38.6 sec, exp. finish in 594.2 min at 04:33:07 on 02-Nov-2017
fastGHQuad_0.2.tar.gz : success (291 of 1213, 279 good, 11 bad, 1 skipped) -- Now 18:39:09 This 16.4 sec, Avg 38.5 sec, exp. finish in 592.4 min at 04:31:34 on 02-Nov-2017
FastGP_1.2.tar.gz : success (292 of 1213, 280 good, 11 bad, 1 skipped) -- Now 18:39:33 This 23.1 sec, Avg 38.5 sec, exp. finish in 590.9 min at 04:30:29 on 02-Nov-2017
FastHCS_0.0.5.tar.gz : success (293 of 1213, 281 good, 11 bad, 1 skipped) -- Now 18:40:02 This 29.9 sec, Avg 38.4 sec, exp. finish in 589.9 min at 04:29:54 on 02-Nov-2017
fastJT_1.0.4.tar.gz : success (294 of 1213, 282 good, 11 bad, 1 skipped) -- Now 18:40:23 This 20.9 sec, Avg 38.4 sec, exp. finish in 588.3 min at 04:28:41 on 02-Nov-2017
fastLink_0.2.0.tar.gz : success (295 of 1213, 283 good, 11 bad, 1 skipped) -- Now 18:41:14 This 50.6 sec, Avg 38.4 sec, exp. finish in 588.3 min at 04:29:32 on 02-Nov-2017
fastM_0.0-2.tar.gz : success (296 of 1213, 284 good, 11 bad, 1 skipped) -- Now 18:41:39 This 25.3 sec, Avg 38.4 sec, exp. finish in 587 min at 04:28:38 on 02-Nov-2017
FastPCS_0.1.2.tar.gz : success (297 of 1213, 285 good, 11 bad, 1 skipped) -- Now 18:42:00 This 21.1 sec, Avg 38.3 sec, exp. finish in 585.4 min at 04:27:27 on 02-Nov-2017
FastRCS_0.0.7.tar.gz : success (298 of 1213, 286 good, 11 bad, 1 skipped) -- Now 18:42:29 This 28.8 sec, Avg 38.3 sec, exp. finish in 584.3 min at 04:26:49 on 02-Nov-2017
fastrtext_0.2.1.tar.gz : success (299 of 1213, 287 good, 11 bad, 1 skipped) -- Now 18:43:07 This 38.2 sec, Avg 38.3 sec, exp. finish in 583.7 min at 04:26:49 on 02-Nov-2017
FastSF_0.1.1.tar.gz : success (300 of 1213, 288 good, 11 bad, 1 skipped) -- Now 18:43:30 This 23 sec, Avg 38.2 sec, exp. finish in 582.3 min at 04:25:47 on 02-Nov-2017
fastTextR_1.0.tar.gz : success (301 of 1213, 289 good, 11 bad, 1 skipped) -- Now 18:43:49 This 18.4 sec, Avg 38.2 sec, exp. finish in 580.6 min at 04:24:26 on 02-Nov-2017
FBFsearch_1.1.tar.gz : success (302 of 1213, 290 good, 11 bad, 1 skipped) -- Now 18:44:13 This 24.1 sec, Avg 38.1 sec, exp. finish in 579.3 min at 04:23:30 on 02-Nov-2017
fbroc_0.4.0.tar.gz : success (303 of 1213, 291 good, 11 bad, 1 skipped) -- Now 18:44:40 This 26.6 sec, Avg 38.1 sec, exp. finish in 578.1 min at 04:22:44 on 02-Nov-2017
FCNN4R_0.6.2.tar.gz : success (304 of 1213, 292 good, 11 bad, 1 skipped) -- Now 18:45:02 This 22 sec, Avg 38 sec, exp. finish in 576.6 min at 04:21:39 on 02-Nov-2017
fdadensity_0.1.0.tar.gz : success (305 of 1213, 293 good, 11 bad, 1 skipped) -- Now 18:45:25 This 23.8 sec, Avg 38 sec, exp. finish in 575.3 min at 04:20:43 on 02-Nov-2017
fdaMixed_0.5.tar.gz : success (306 of 1213, 294 good, 11 bad, 1 skipped) -- Now 18:45:55 This 29.5 sec, Avg 37.9 sec, exp. finish in 574.2 min at 04:20:09 on 02-Nov-2017
fdapace_0.3.0.tar.gz : success (307 of 1213, 295 good, 11 bad, 1 skipped) -- Now 18:47:22 This 87.1 sec, Avg 38.1 sec, exp. finish in 576 min at 04:23:24 on 02-Nov-2017
fdasrvf_1.8.2.tar.gz : success (308 of 1213, 296 good, 11 bad, 1 skipped) -- Now 18:48:33 This 70.9 sec, Avg 38.2 sec, exp. finish in 577 min at 04:25:34 on 02-Nov-2017
FDGcopulas_1.0.tar.gz : success (309 of 1213, 297 good, 11 bad, 1 skipped) -- Now 18:48:52 This 18.6 sec, Avg 38.1 sec, exp. finish in 575.4 min at 04:24:16 on 02-Nov-2017
FDRreg_0.1.tar.gz : success (310 of 1213, 298 good, 11 bad, 1 skipped) -- Now 18:49:31 This 39.8 sec, Avg 38.2 sec, exp. finish in 574.9 min at 04:24:23 on 02-Nov-2017
FDRSeg_1.0-3.tar.gz : success (311 of 1213, 299 good, 11 bad, 1 skipped) -- Now 18:55:39 This 367.4 sec, Avg 39.2 sec, exp. finish in 590.2 min at 04:45:51 on 02-Nov-2017
feather_0.3.1.tar.gz : success (312 of 1213, 300 good, 11 bad, 1 skipped) -- Now 18:55:57 This 18.2 sec, Avg 39.1 sec, exp. finish in 588.5 min at 04:44:29 on 02-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (313 of 1213, 301 good, 11 bad, 1 skipped) -- Now 18:56:49 This 51.7 sec, Avg 39.2 sec, exp. finish in 588.5 min at 04:45:18 on 02-Nov-2017
ffstream_0.1.5.tar.gz : success (314 of 1213, 302 good, 11 bad, 1 skipped) -- Now 18:57:28 This 39 sec, Avg 39.2 sec, exp. finish in 587.8 min at 04:45:17 on 02-Nov-2017
FIACH_0.1.2.tar.gz : success (315 of 1213, 303 good, 11 bad, 1 skipped) -- Now 18:58:01 This 33.4 sec, Avg 39.2 sec, exp. finish in 586.9 min at 04:44:55 on 02-Nov-2017
fICA_1.1-0.tar.gz : success (316 of 1213, 304 good, 11 bad, 1 skipped) -- Now 18:58:29 This 28 sec, Avg 39.1 sec, exp. finish in 585.7 min at 04:44:12 on 02-Nov-2017
filesstrings_1.1.0.tar.gz : success (317 of 1213, 305 good, 11 bad, 1 skipped) -- Now 18:58:50 This 20.9 sec, Avg 39.1 sec, exp. finish in 584.2 min at 04:43:02 on 02-Nov-2017
FisHiCal_1.1.tar.gz : success (318 of 1213, 306 good, 11 bad, 1 skipped) -- Now 18:59:12 This 21.9 sec, Avg 39 sec, exp. finish in 582.7 min at 04:41:56 on 02-Nov-2017
flam_3.1.tar.gz : success (319 of 1213, 307 good, 11 bad, 1 skipped) -- Now 18:59:37 This 24.8 sec, Avg 39 sec, exp. finish in 581.4 min at 04:41:02 on 02-Nov-2017
flan_0.6.tar.gz : success (320 of 1213, 308 good, 11 bad, 1 skipped) -- Now 19:00:23 This 46.5 sec, Avg 39 sec, exp. finish in 581.1 min at 04:41:31 on 02-Nov-2017
flars_1.0.tar.gz : success (321 of 1213, 309 good, 11 bad, 1 skipped) -- Now 19:01:11 This 48.2 sec, Avg 39 sec, exp. finish in 580.9 min at 04:42:06 on 02-Nov-2017
flexsurv_1.1.tar.gz : success (322 of 1213, 310 good, 11 bad, 1 skipped) -- Now 19:02:20 This 68.6 sec, Avg 39.1 sec, exp. finish in 581.6 min at 04:43:57 on 02-Nov-2017
flip_2.4.3.tar.gz : success (323 of 1213, 311 good, 11 bad, 1 skipped) -- Now 19:03:01 This 40.5 sec, Avg 39.1 sec, exp. finish in 581 min at 04:44:02 on 02-Nov-2017
flock_0.7.tar.gz : success (324 of 1213, 312 good, 11 bad, 1 skipped) -- Now 19:03:16 This 15.9 sec, Avg 39.1 sec, exp. finish in 579.3 min at 04:42:35 on 02-Nov-2017
FLSSS_5.2.tar.gz : success (325 of 1213, 313 good, 11 bad, 1 skipped) -- Now 19:03:44 This 27.7 sec, Avg 39 sec, exp. finish in 578.1 min at 04:41:53 on 02-Nov-2017
forecast_8.2.tar.gz : success (326 of 1213, 314 good, 11 bad, 1 skipped) -- Now 19:05:58 This 133.8 sec, Avg 39.3 sec, exp. finish in 581.8 min at 04:47:47 on 02-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (327 of 1213, 315 good, 11 bad, 1 skipped) -- Now 19:06:16 This 18.1 sec, Avg 39.2 sec, exp. finish in 580.2 min at 04:46:28 on 02-Nov-2017
forega_1.0.2.tar.gz : success (328 of 1213, 316 good, 11 bad, 1 skipped) -- Now 19:06:44 This 27.9 sec, Avg 39.2 sec, exp. finish in 579 min at 04:45:46 on 02-Nov-2017
forestFloor_1.11.1.tar.gz : success (329 of 1213, 317 good, 11 bad, 1 skipped) -- Now 19:07:48 This 64.1 sec, Avg 39.3 sec, exp. finish in 579.5 min at 04:47:18 on 02-Nov-2017
fourierin_0.2.2.tar.gz : success (330 of 1213, 318 good, 11 bad, 1 skipped) -- Now 19:08:09 This 21.2 sec, Avg 39.2 sec, exp. finish in 578 min at 04:46:11 on 02-Nov-2017
fourPNO_1.0.4.tar.gz : success (331 of 1213, 319 good, 11 bad, 1 skipped) -- Now 19:08:31 This 21.9 sec, Avg 39.2 sec, exp. finish in 576.6 min at 04:45:07 on 02-Nov-2017
fractional_0.1.3.tar.gz : success (332 of 1213, 320 good, 11 bad, 1 skipped) -- Now 19:08:48 This 16.3 sec, Avg 39.1 sec, exp. finish in 574.9 min at 04:43:44 on 02-Nov-2017
frailtyEM_0.7.9.tar.gz : success (333 of 1213, 321 good, 11 bad, 1 skipped) -- Now 19:09:32 This 44.4 sec, Avg 39.1 sec, exp. finish in 574.5 min at 04:44:03 on 02-Nov-2017
frailtySurv_1.3.2.tar.gz : success (334 of 1213, 322 good, 11 bad, 1 skipped) -- Now 19:10:14 This 42.3 sec, Avg 39.1 sec, exp. finish in 574 min at 04:44:15 on 02-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (335 of 1213, 323 good, 11 bad, 1 skipped) -- Now 19:11:10 This 56 sec, Avg 39.2 sec, exp. finish in 574.1 min at 04:45:16 on 02-Nov-2017
FRK_0.1.6.tar.gz : success (336 of 1213, 324 good, 11 bad, 1 skipped) -- Now 19:12:58 This 108 sec, Avg 39.4 sec, exp. finish in 576.4 min at 04:49:25 on 02-Nov-2017
fRLR_1.0.tar.gz : success (337 of 1213, 325 good, 11 bad, 1 skipped) -- Now 19:13:17 This 18.4 sec, Avg 39.3 sec, exp. finish in 574.9 min at 04:48:09 on 02-Nov-2017
fromo_0.1.3.tar.gz : success (338 of 1213, 326 good, 11 bad, 1 skipped) -- Now 19:13:43 This 25.8 sec, Avg 39.3 sec, exp. finish in 573.6 min at 04:47:21 on 02-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : success (339 of 1213, 327 good, 11 bad, 1 skipped) -- Now 19:14:14 This 31.1 sec, Avg 39.3 sec, exp. finish in 572.6 min at 04:46:51 on 02-Nov-2017
FSInteract_0.1.2.tar.gz : success (340 of 1213, 328 good, 11 bad, 1 skipped) -- Now 19:14:45 This 31.2 sec, Avg 39.2 sec, exp. finish in 571.6 min at 04:46:23 on 02-Nov-2017
fst_0.7.2.tar.gz : success (341 of 1213, 329 good, 11 bad, 1 skipped) -- Now 19:15:18 This 32.8 sec, Avg 39.2 sec, exp. finish in 570.7 min at 04:46:00 on 02-Nov-2017
fugeR_0.1.2.tar.gz : success (342 of 1213, 330 good, 11 bad, 1 skipped) -- Now 19:15:34 This 16.6 sec, Avg 39.2 sec, exp. finish in 569.1 min at 04:44:39 on 02-Nov-2017
FunChisq_2.4.3.tar.gz : success (343 of 1213, 331 good, 11 bad, 1 skipped) -- Now 19:15:56 This 21.5 sec, Avg 39.1 sec, exp. finish in 567.7 min at 04:43:37 on 02-Nov-2017
Funclustering_1.0.1.tar.gz : success (344 of 1213, 332 good, 11 bad, 1 skipped) -- Now 19:16:49 This 53 sec, Avg 39.1 sec, exp. finish in 567.6 min at 04:44:26 on 02-Nov-2017
FUNLDA_1.1.tar.gz : success (345 of 1213, 333 good, 11 bad, 1 skipped) -- Now 19:17:08 This 19.4 sec, Avg 39.1 sec, exp. finish in 566.1 min at 04:43:16 on 02-Nov-2017
fuser_1.0.0.tar.gz : success (346 of 1213, 334 good, 11 bad, 1 skipped) -- Now 19:19:31 This 142.3 sec, Avg 39.4 sec, exp. finish in 569.8 min at 04:49:19 on 02-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (347 of 1213, 335 good, 11 bad, 1 skipped) -- Now 19:19:56 This 25.5 sec, Avg 39.3 sec, exp. finish in 568.6 min at 04:48:31 on 02-Nov-2017
fwsim_0.3.3.tar.gz : success (348 of 1213, 336 good, 11 bad, 1 skipped) -- Now 19:20:14 This 18.3 sec, Avg 39.3 sec, exp. finish in 567 min at 04:47:17 on 02-Nov-2017
GADAG_0.99.0.tar.gz : success (349 of 1213, 337 good, 11 bad, 1 skipped) -- Now 19:20:37 This 23 sec, Avg 39.2 sec, exp. finish in 565.7 min at 04:46:20 on 02-Nov-2017
gamreg_0.2.tar.gz : success (350 of 1213, 338 good, 11 bad, 1 skipped) -- Now 19:21:16 This 38.5 sec, Avg 39.2 sec, exp. finish in 565 min at 04:46:18 on 02-Nov-2017
gapfill_0.9.5-3.tar.gz : success (351 of 1213, 339 good, 11 bad, 1 skipped) -- Now 19:22:06 This 50.2 sec, Avg 39.3 sec, exp. finish in 564.8 min at 04:46:56 on 02-Nov-2017
GAS_0.2.4.tar.gz : success (352 of 1213, 340 good, 11 bad, 1 skipped) -- Now 19:23:10 This 63.8 sec, Avg 39.3 sec, exp. finish in 565.2 min at 04:48:20 on 02-Nov-2017
gaselect_1.0.5.tar.gz : success (353 of 1213, 341 good, 11 bad, 1 skipped) -- Now 19:23:44 This 34.3 sec, Avg 39.3 sec, exp. finish in 564.3 min at 04:48:03 on 02-Nov-2017
gastempt_0.4.01.tar.gz : failure (354 of 1213, 341 good, 12 bad, 1 skipped) -- Now 19:23:49 This 4.7 sec, Avg 39.2 sec, exp. finish in 562.3 min at 04:46:04 on 02-Nov-2017
gaston_1.5.tar.gz : success (355 of 1213, 342 good, 12 bad, 1 skipped) -- Now 19:25:09 This 80.2 sec, Avg 39.3 sec, exp. finish in 563.3 min at 04:48:25 on 02-Nov-2017
GauPro_0.2.2.tar.gz : success (356 of 1213, 343 good, 12 bad, 1 skipped) -- Now 19:26:52 This 103.1 sec, Avg 39.5 sec, exp. finish in 565.2 min at 04:52:03 on 02-Nov-2017
GBJ_0.5.0.tar.gz : success (357 of 1213, 344 good, 12 bad, 1 skipped) -- Now 19:27:19 This 27 sec, Avg 39.5 sec, exp. finish in 564 min at 04:51:20 on 02-Nov-2017
gbp_0.1.0.4.tar.gz : success (358 of 1213, 345 good, 12 bad, 1 skipped) -- Now 19:28:15 This 55.9 sec, Avg 39.5 sec, exp. finish in 564 min at 04:52:16 on 02-Nov-2017
gcKrig_1.1.1.tar.gz : success (359 of 1213, 346 good, 12 bad, 1 skipped) -- Now 19:28:43 This 28 sec, Avg 39.5 sec, exp. finish in 562.9 min at 04:51:36 on 02-Nov-2017
GCPM_1.2.2.tar.gz : success (360 of 1213, 347 good, 12 bad, 1 skipped) -- Now 19:29:09 This 26.3 sec, Avg 39.5 sec, exp. finish in 561.7 min at 04:50:52 on 02-Nov-2017
GDINA_1.4.2.tar.gz : success (361 of 1213, 348 good, 12 bad, 1 skipped) -- Now 19:29:48 This 38.2 sec, Avg 39.5 sec, exp. finish in 561 min at 04:50:48 on 02-Nov-2017
gdm_1.3.4.tar.gz : success (362 of 1213, 349 good, 12 bad, 1 skipped) -- Now 19:30:56 This 68.3 sec, Avg 39.5 sec, exp. finish in 561.5 min at 04:52:25 on 02-Nov-2017
gdpc_1.0.2.tar.gz : success (363 of 1213, 350 good, 12 bad, 1 skipped) -- Now 19:31:29 This 33.5 sec, Avg 39.5 sec, exp. finish in 560.6 min at 04:52:04 on 02-Nov-2017
gdtools_0.1.6.tar.gz : success (364 of 1213, 351 good, 12 bad, 1 skipped) -- Now 19:31:48 This 18.4 sec, Avg 39.5 sec, exp. finish in 559.1 min at 04:50:54 on 02-Nov-2017
gee4_0.1.0.0.tar.gz : success (365 of 1213, 352 good, 12 bad, 1 skipped) -- Now 19:32:42 This 54.5 sec, Avg 39.5 sec, exp. finish in 559 min at 04:51:44 on 02-Nov-2017
GEEaSPU_1.0.2.tar.gz : success (366 of 1213, 353 good, 12 bad, 1 skipped) -- Now 19:33:07 This 24.9 sec, Avg 39.5 sec, exp. finish in 557.8 min at 04:50:55 on 02-Nov-2017
geiger_2.0.6.tar.gz : success (367 of 1213, 354 good, 12 bad, 1 skipped) -- Now 19:33:58 This 51.2 sec, Avg 39.5 sec, exp. finish in 557.6 min at 04:51:34 on 02-Nov-2017
genepop_1.0.5.tar.gz : success (368 of 1213, 355 good, 12 bad, 1 skipped) -- Now 19:34:30 This 31.8 sec, Avg 39.5 sec, exp. finish in 556.6 min at 04:51:08 on 02-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (369 of 1213, 356 good, 12 bad, 1 skipped) -- Now 19:34:57 This 26.8 sec, Avg 39.4 sec, exp. finish in 555.5 min at 04:50:26 on 02-Nov-2017
genie_1.0.4.tar.gz : success (370 of 1213, 357 good, 12 bad, 1 skipped) -- Now 19:35:16 This 19.2 sec, Avg 39.4 sec, exp. finish in 554.1 min at 04:49:20 on 02-Nov-2017
GENLIB_1.0.4.tar.gz : success (371 of 1213, 358 good, 12 bad, 1 skipped) -- Now 19:36:25 This 68.9 sec, Avg 39.5 sec, exp. finish in 554.5 min at 04:50:56 on 02-Nov-2017
GenomicMating_1.3.tar.gz : success (372 of 1213, 359 good, 12 bad, 1 skipped) -- Now 19:36:48 This 23.1 sec, Avg 39.4 sec, exp. finish in 553.2 min at 04:50:03 on 02-Nov-2017
GenomicTools_0.2.6.tar.gz : success (373 of 1213, 360 good, 12 bad, 1 skipped) -- Now 19:37:40 This 52.3 sec, Avg 39.5 sec, exp. finish in 553.1 min at 04:50:45 on 02-Nov-2017
geoCount_1.150120.tar.gz : success (374 of 1213, 361 good, 12 bad, 1 skipped) -- Now 19:38:13 This 32.8 sec, Avg 39.4 sec, exp. finish in 552.2 min at 04:50:23 on 02-Nov-2017
geohash_0.3.0.tar.gz : success (375 of 1213, 362 good, 12 bad, 1 skipped) -- Now 19:38:32 This 18.4 sec, Avg 39.4 sec, exp. finish in 550.7 min at 04:49:15 on 02-Nov-2017
geojsonR_1.0.3.tar.gz : success (376 of 1213, 363 good, 12 bad, 1 skipped) -- Now 19:38:53 This 21.9 sec, Avg 39.3 sec, exp. finish in 549.4 min at 04:48:19 on 02-Nov-2017
geoops_0.1.2.tar.gz : success (377 of 1213, 364 good, 12 bad, 1 skipped) -- Now 19:39:22 This 28.8 sec, Avg 39.3 sec, exp. finish in 548.4 min at 04:47:45 on 02-Nov-2017
GERGM_0.11.2.tar.gz : success (378 of 1213, 365 good, 12 bad, 1 skipped) -- Now 19:39:59 This 36.9 sec, Avg 39.3 sec, exp. finish in 547.6 min at 04:47:37 on 02-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (379 of 1213, 366 good, 12 bad, 1 skipped) -- Now 19:41:17 This 77.6 sec, Avg 39.4 sec, exp. finish in 548.4 min at 04:49:40 on 02-Nov-2017
gge_1.2.tar.gz : success (380 of 1213, 367 good, 12 bad, 1 skipped) -- Now 19:41:39 This 22.7 sec, Avg 39.4 sec, exp. finish in 547.1 min at 04:48:46 on 02-Nov-2017
ggforce_0.1.1.tar.gz : success (381 of 1213, 368 good, 12 bad, 1 skipped) -- Now 19:42:15 This 35.8 sec, Avg 39.4 sec, exp. finish in 546.3 min at 04:48:35 on 02-Nov-2017
GGIR_1.5-12.tar.gz : success (382 of 1213, 369 good, 12 bad, 1 skipped) -- Now 19:44:24 This 128.6 sec, Avg 39.6 sec, exp. finish in 548.9 min at 04:53:19 on 02-Nov-2017
ggraph_1.0.0.tar.gz : success (383 of 1213, 370 good, 12 bad, 1 skipped) -- Now 19:45:15 This 51.5 sec, Avg 39.6 sec, exp. finish in 548.7 min at 04:53:57 on 02-Nov-2017
ggraptR_1.0.tar.gz : success (384 of 1213, 371 good, 12 bad, 1 skipped) -- Now 19:45:36 This 20.8 sec, Avg 39.6 sec, exp. finish in 547.4 min at 04:52:58 on 02-Nov-2017
ggrepel_0.7.0.tar.gz : success (385 of 1213, 372 good, 12 bad, 1 skipped) -- Now 19:46:04 This 27.7 sec, Avg 39.5 sec, exp. finish in 546.3 min at 04:52:20 on 02-Nov-2017
GiRaF_1.0.tar.gz : success (386 of 1213, 373 good, 12 bad, 1 skipped) -- Now 19:46:37 This 33.3 sec, Avg 39.5 sec, exp. finish in 545.4 min at 04:52:01 on 02-Nov-2017
gjam_2.1.6.tar.gz : success (387 of 1213, 374 good, 12 bad, 1 skipped) -- Now 19:47:33 This 55.5 sec, Avg 39.6 sec, exp. finish in 545.3 min at 04:52:51 on 02-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (388 of 1213, 374 good, 12 bad, 2 skipped) -- Now 19:47:33 This 0 sec, Avg 39.6 sec, exp. finish in 545.3 min at 04:52:51 on 02-Nov-2017
glamlasso_2.0.1.tar.gz : success (389 of 1213, 375 good, 12 bad, 2 skipped) -- Now 19:48:03 This 30.1 sec, Avg 39.5 sec, exp. finish in 544.3 min at 04:52:21 on 02-Nov-2017
glcm_1.6.1.tar.gz : success (390 of 1213, 376 good, 12 bad, 2 skipped) -- Now 19:48:28 This 25.3 sec, Avg 39.5 sec, exp. finish in 543.1 min at 04:51:36 on 02-Nov-2017
GLMaSPU_1.0.tar.gz : success (391 of 1213, 377 good, 12 bad, 2 skipped) -- Now 19:48:49 This 20.6 sec, Avg 39.5 sec, exp. finish in 541.8 min at 04:50:38 on 02-Nov-2017
glmBfp_0.0-51.tar.gz : success (392 of 1213, 378 good, 12 bad, 2 skipped) -- Now 19:49:43 This 53.8 sec, Avg 39.5 sec, exp. finish in 541.7 min at 04:51:22 on 02-Nov-2017
