Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
BWStest_0.2.1.tar.gz : success (113 of 1155, 112 good, 1 bad, 0 skipped) -- Now 16:32:00 This 28.4 sec, Avg 58.6 sec, exp. finish in 1018.4 min at 09:30:26 on 19-Sep-2017
CARBayes_5.0.tar.gz : success (114 of 1155, 113 good, 1 bad, 0 skipped) -- Now 16:33:02 This 62.1 sec, Avg 58.7 sec, exp. finish in 1018 min at 09:31:01 on 19-Sep-2017
CARBayesST_2.5.1.tar.gz : success (115 of 1155, 114 good, 1 bad, 0 skipped) -- Now 16:34:14 This 71.6 sec, Avg 58.8 sec, exp. finish in 1019 min at 09:33:12 on 19-Sep-2017
castor_1.1.tar.gz : success (116 of 1155, 115 good, 1 bad, 0 skipped) -- Now 16:34:48 This 34.3 sec, Avg 58.6 sec, exp. finish in 1014.3 min at 09:29:07 on 19-Sep-2017
catlearn_0.4.tar.gz : success (117 of 1155, 116 good, 1 bad, 0 skipped) -- Now 16:35:16 This 27.5 sec, Avg 58.3 sec, exp. finish in 1008.7 min at 09:24:00 on 19-Sep-2017
catSurv_1.0.3.tar.gz : success (118 of 1155, 117 good, 1 bad, 0 skipped) -- Now 16:37:19 This 123.5 sec, Avg 58.9 sec, exp. finish in 1017.3 min at 09:34:39 on 19-Sep-2017
ccaPP_0.3.2.tar.gz : success (119 of 1155, 118 good, 1 bad, 0 skipped) -- Now 16:38:07 This 47.7 sec, Avg 58.8 sec, exp. finish in 1014.7 min at 09:32:50 on 19-Sep-2017
cccp_0.2-4.tar.gz : success (120 of 1155, 119 good, 1 bad, 0 skipped) -- Now 16:40:10 This 123.6 sec, Avg 59.3 sec, exp. finish in 1023.1 min at 09:43:14 on 19-Sep-2017
ccdrAlgorithm_0.0.4.tar.gz : success (121 of 1155, 120 good, 1 bad, 0 skipped) -- Now 16:40:37 This 26.8 sec, Avg 59 sec, exp. finish in 1017.5 min at 09:38:04 on 19-Sep-2017
cctools_0.1.0.tar.gz : success (122 of 1155, 121 good, 1 bad, 0 skipped) -- Now 16:41:02 This 24.5 sec, Avg 58.8 sec, exp. finish in 1011.6 min at 09:32:37 on 19-Sep-2017
cda_2.0.0.tar.gz : success (123 of 1155, 122 good, 1 bad, 0 skipped) -- Now 16:42:30 This 88.1 sec, Avg 59 sec, exp. finish in 1014.7 min at 09:37:13 on 19-Sep-2017
CDF.PSIdekick_1.2.tar.gz : success (124 of 1155, 123 good, 1 bad, 0 skipped) -- Now 16:42:58 This 27.8 sec, Avg 58.7 sec, exp. finish in 1009.4 min at 09:32:22 on 19-Sep-2017
CDM_5.8-9.tar.gz : success (125 of 1155, 124 good, 1 bad, 0 skipped) -- Now 16:44:20 This 82.6 sec, Avg 58.9 sec, exp. finish in 1011.7 min at 09:36:02 on 19-Sep-2017
CFC_1.1.0.tar.gz : success (126 of 1155, 125 good, 1 bad, 0 skipped) -- Now 16:45:02 This 42.2 sec, Avg 58.8 sec, exp. finish in 1008.4 min at 09:33:28 on 19-Sep-2017
cgAUC_1.2.1.tar.gz : success (127 of 1155, 126 good, 1 bad, 0 skipped) -- Now 16:45:20 This 18.1 sec, Avg 58.5 sec, exp. finish in 1001.9 min at 09:27:17 on 19-Sep-2017
ChannelAttribution_1.10.tar.gz : success (128 of 1155, 127 good, 1 bad, 0 skipped) -- Now 16:45:41 This 20.7 sec, Avg 58.2 sec, exp. finish in 995.9 min at 09:21:36 on 19-Sep-2017
chopthin_0.2.1.tar.gz : success (129 of 1155, 128 good, 1 bad, 0 skipped) -- Now 16:46:00 This 18.8 sec, Avg 57.9 sec, exp. finish in 989.7 min at 09:15:44 on 19-Sep-2017
CIDnetworks_0.8.1.tar.gz : success (130 of 1155, 129 good, 1 bad, 0 skipped) -- Now 16:46:42 This 42.4 sec, Avg 57.8 sec, exp. finish in 986.7 min at 09:13:27 on 19-Sep-2017
CircularDDM_0.0.9.tar.gz : success (131 of 1155, 130 good, 1 bad, 0 skipped) -- Now 16:47:06 This 23.7 sec, Avg 57.5 sec, exp. finish in 981.3 min at 09:08:27 on 19-Sep-2017
cIRT_1.2.1.tar.gz : success (132 of 1155, 131 good, 1 bad, 0 skipped) -- Now 16:47:52 This 45.7 sec, Avg 57.4 sec, exp. finish in 978.9 min at 09:06:44 on 19-Sep-2017
cladoRcpp_0.14.4.tar.gz : success (133 of 1155, 132 good, 1 bad, 0 skipped) -- Now 16:48:15 This 23.5 sec, Avg 57.2 sec, exp. finish in 973.6 min at 09:01:50 on 19-Sep-2017
clampSeg_1.0-1.tar.gz : success (134 of 1155, 133 good, 1 bad, 0 skipped) -- Now 16:49:24 This 68.2 sec, Avg 57.2 sec, exp. finish in 974 min at 09:03:25 on 19-Sep-2017
classifierplots_1.3.3.tar.gz : success (135 of 1155, 134 good, 1 bad, 0 skipped) -- Now 16:50:09 This 45.8 sec, Avg 57.2 sec, exp. finish in 971.6 min at 09:01:47 on 19-Sep-2017
classify_1.3.tar.gz : success (136 of 1155, 135 good, 1 bad, 0 skipped) -- Now 16:50:39 This 30.1 sec, Avg 57 sec, exp. finish in 967.3 min at 08:57:57 on 19-Sep-2017
cld2_1.1.tar.gz : success (137 of 1155, 136 good, 1 bad, 0 skipped) -- Now 16:51:08 This 28.5 sec, Avg 56.7 sec, exp. finish in 962.8 min at 08:53:57 on 19-Sep-2017
cld3_1.0.tar.gz : success (138 of 1155, 137 good, 1 bad, 0 skipped) -- Now 16:51:47 This 39.1 sec, Avg 56.6 sec, exp. finish in 959.7 min at 08:51:29 on 19-Sep-2017
cleanEHR_0.1.tar.gz : success (139 of 1155, 138 good, 1 bad, 0 skipped) -- Now 16:52:23 This 36.3 sec, Avg 56.5 sec, exp. finish in 956.3 min at 08:48:41 on 19-Sep-2017
clere_1.1.4.tar.gz : success (140 of 1155, 139 good, 1 bad, 0 skipped) -- Now 16:53:33 This 69.5 sec, Avg 56.6 sec, exp. finish in 956.9 min at 08:50:28 on 19-Sep-2017
climdex.pcic_1.1-6.tar.gz : failure (141 of 1155, 139 good, 2 bad, 0 skipped) -- Now 16:54:12 This 39.3 sec, Avg 56.4 sec, exp. finish in 953.9 min at 08:48:07 on 19-Sep-2017
clogitboost_1.1.tar.gz : success (142 of 1155, 140 good, 2 bad, 0 skipped) -- Now 16:54:36 This 24.1 sec, Avg 56.2 sec, exp. finish in 949.1 min at 08:43:44 on 19-Sep-2017
clogitL1_1.4.tar.gz : success (143 of 1155, 141 good, 2 bad, 0 skipped) -- Now 16:55:00 This 23.4 sec, Avg 56 sec, exp. finish in 944.3 min at 08:39:19 on 19-Sep-2017
clusrank_0.5-2.tar.gz : success (144 of 1155, 142 good, 2 bad, 0 skipped) -- Now 16:55:26 This 26.2 sec, Avg 55.8 sec, exp. finish in 939.9 min at 08:35:20 on 19-Sep-2017
ClusterR_1.0.6.tar.gz : success (145 of 1155, 143 good, 2 bad, 0 skipped) -- Now 16:56:38 This 72.3 sec, Avg 55.9 sec, exp. finish in 940.9 min at 08:37:32 on 19-Sep-2017
ClusterStability_1.0.3.tar.gz : success (146 of 1155, 144 good, 2 bad, 0 skipped) -- Now 16:57:23 This 45.1 sec, Avg 55.8 sec, exp. finish in 938.7 min at 08:36:06 on 19-Sep-2017
clusteval_0.1.tar.gz : success (147 of 1155, 145 good, 2 bad, 0 skipped) -- Now 16:57:45 This 22.1 sec, Avg 55.6 sec, exp. finish in 933.9 min at 08:31:41 on 19-Sep-2017
ClustMMDD_1.0.4.tar.gz : success (148 of 1155, 146 good, 2 bad, 0 skipped) -- Now 16:58:24 This 38.2 sec, Avg 55.5 sec, exp. finish in 931 min at 08:29:25 on 19-Sep-2017
ClustVarLV_1.5.1.tar.gz : success (149 of 1155, 147 good, 2 bad, 0 skipped) -- Now 16:58:52 This 28.3 sec, Avg 55.3 sec, exp. finish in 927.1 min at 08:25:55 on 19-Sep-2017
ClusVis_1.0.0.tar.gz : success (150 of 1155, 148 good, 2 bad, 0 skipped) -- Now 16:59:32 This 39.9 sec, Avg 55.2 sec, exp. finish in 924.4 min at 08:23:57 on 19-Sep-2017
CMF_1.0.tar.gz : success (151 of 1155, 149 good, 2 bad, 0 skipped) -- Now 16:59:52 This 19.7 sec, Avg 55 sec, exp. finish in 919.6 min at 08:19:25 on 19-Sep-2017
cna_2.0.0.tar.gz : success (152 of 1155, 150 good, 2 bad, 0 skipped) -- Now 17:00:31 This 39.7 sec, Avg 54.9 sec, exp. finish in 917 min at 08:17:29 on 19-Sep-2017
CNull_1.0.tar.gz : success (153 of 1155, 151 good, 2 bad, 0 skipped) -- Now 17:01:22 This 51 sec, Avg 54.8 sec, exp. finish in 915.6 min at 08:17:00 on 19-Sep-2017
coala_0.5.0.tar.gz : success (154 of 1155, 152 good, 2 bad, 0 skipped) -- Now 17:02:47 This 84.8 sec, Avg 55 sec, exp. finish in 918 min at 08:20:45 on 19-Sep-2017
coda.base_0.1.6.tar.gz : success (155 of 1155, 153 good, 2 bad, 0 skipped) -- Now 17:03:25 This 37.8 sec, Avg 54.9 sec, exp. finish in 915.2 min at 08:18:37 on 19-Sep-2017
cOde_0.3.tar.gz : success (156 of 1155, 154 good, 2 bad, 0 skipped) -- Now 17:03:58 This 33.3 sec, Avg 54.8 sec, exp. finish in 912 min at 08:15:56 on 19-Sep-2017
coga_0.2.1.tar.gz : success (157 of 1155, 155 good, 2 bad, 0 skipped) -- Now 17:04:24 This 25.7 sec, Avg 54.6 sec, exp. finish in 908 min at 08:12:22 on 19-Sep-2017
collUtils_1.0.5.tar.gz : success (158 of 1155, 156 good, 2 bad, 0 skipped) -- Now 17:04:49 This 25.3 sec, Avg 54.4 sec, exp. finish in 904 min at 08:08:48 on 19-Sep-2017
combiter_1.0.2.tar.gz : success (159 of 1155, 157 good, 2 bad, 0 skipped) -- Now 17:05:38 This 48.7 sec, Avg 54.4 sec, exp. finish in 902.5 min at 08:08:07 on 19-Sep-2017
CompGLM_1.0.tar.gz : success (160 of 1155, 158 good, 2 bad, 0 skipped) -- Now 17:07:02 This 83.8 sec, Avg 54.6 sec, exp. finish in 904.6 min at 08:11:39 on 19-Sep-2017
ConConPiWiFun_0.4.6.tar.gz : failure (161 of 1155, 158 good, 3 bad, 0 skipped) -- Now 17:08:01 This 59.9 sec, Avg 54.6 sec, exp. finish in 904.3 min at 08:12:18 on 19-Sep-2017
coneproj_1.11.tar.gz : success (162 of 1155, 159 good, 3 bad, 0 skipped) -- Now 17:08:25 This 23.6 sec, Avg 54.4 sec, exp. finish in 900.2 min at 08:08:37 on 19-Sep-2017
contoureR_1.0.5.tar.gz : success (163 of 1155, 160 good, 3 bad, 0 skipped) -- Now 17:08:53 This 27.9 sec, Avg 54.2 sec, exp. finish in 896.6 min at 08:05:29 on 19-Sep-2017
copCAR_2.0-2.tar.gz : success (164 of 1155, 161 good, 3 bad, 0 skipped) -- Now 17:09:23 This 30.6 sec, Avg 54.1 sec, exp. finish in 893.3 min at 08:02:42 on 19-Sep-2017
cord_0.1.1.tar.gz : success (165 of 1155, 162 good, 3 bad, 0 skipped) -- Now 17:09:51 This 27.1 sec, Avg 53.9 sec, exp. finish in 889.7 min at 07:59:33 on 19-Sep-2017
CorReg_1.2.1.tar.gz : success (166 of 1155, 163 good, 3 bad, 0 skipped) -- Now 17:13:02 This 191.2 sec, Avg 54.7 sec, exp. finish in 902.4 min at 08:15:28 on 19-Sep-2017
Countr_3.2.8.tar.gz : success (167 of 1155, 164 good, 3 bad, 0 skipped) -- Now 17:14:42 This 100.1 sec, Avg 55 sec, exp. finish in 906 min at 08:20:42 on 19-Sep-2017
Coxnet_0.2.tar.gz : success (168 of 1155, 165 good, 3 bad, 0 skipped) -- Now 17:15:28 This 46.2 sec, Avg 55 sec, exp. finish in 904.2 min at 08:19:41 on 19-Sep-2017
CoxPlus_1.1.1.tar.gz : success (169 of 1155, 166 good, 3 bad, 0 skipped) -- Now 17:16:01 This 32.7 sec, Avg 54.8 sec, exp. finish in 901.1 min at 08:17:09 on 19-Sep-2017
cpgen_0.1.tar.gz : success (170 of 1155, 167 good, 3 bad, 0 skipped) -- Now 17:17:21 This 79.8 sec, Avg 55 sec, exp. finish in 902.6 min at 08:19:58 on 19-Sep-2017
cpr_0.2.3.tar.gz : success (171 of 1155, 168 good, 3 bad, 0 skipped) -- Now 17:18:33 This 72.9 sec, Avg 55.1 sec, exp. finish in 903.4 min at 08:21:59 on 19-Sep-2017
cqrReg_1.2.tar.gz : success (172 of 1155, 169 good, 3 bad, 0 skipped) -- Now 17:20:11 This 97.8 sec, Avg 55.3 sec, exp. finish in 906.6 min at 08:26:46 on 19-Sep-2017
crawl_2.1.1.tar.gz : success (173 of 1155, 170 good, 3 bad, 0 skipped) -- Now 17:21:55 This 103.6 sec, Avg 55.6 sec, exp. finish in 910.2 min at 08:32:08 on 19-Sep-2017
creditr_0.6.1.tar.gz : success (174 of 1155, 171 good, 3 bad, 0 skipped) -- Now 17:22:38 This 43.7 sec, Avg 55.5 sec, exp. finish in 908.2 min at 08:30:49 on 19-Sep-2017
Crossover_0.1-16.tar.gz : success (175 of 1155, 172 good, 3 bad, 0 skipped) -- Now 17:23:49 This 70.4 sec, Avg 55.6 sec, exp. finish in 908.6 min at 08:32:27 on 19-Sep-2017
cstab_0.2-1.tar.gz : success (176 of 1155, 173 good, 3 bad, 0 skipped) -- Now 17:24:56 This 67.4 sec, Avg 55.7 sec, exp. finish in 908.8 min at 08:33:44 on 19-Sep-2017
ctmcd_1.1.tar.gz : success (177 of 1155, 174 good, 3 bad, 0 skipped) -- Now 17:25:43 This 47.2 sec, Avg 55.6 sec, exp. finish in 907.1 min at 08:32:49 on 19-Sep-2017
ctsem_2.4.0.tar.gz : success (178 of 1155, 175 good, 3 bad, 0 skipped) -- Now 17:26:47 This 63.3 sec, Avg 55.7 sec, exp. finish in 906.9 min at 08:33:38 on 19-Sep-2017
cubature_1.3-11.tar.gz : success (179 of 1155, 176 good, 3 bad, 0 skipped) -- Now 17:27:16 This 28.9 sec, Avg 55.5 sec, exp. finish in 903.5 min at 08:30:45 on 19-Sep-2017
curstatCI_0.1.0.tar.gz : success (180 of 1155, 177 good, 3 bad, 0 skipped) -- Now 17:27:53 This 37 sec, Avg 55.4 sec, exp. finish in 900.9 min at 08:28:46 on 19-Sep-2017
CVR_0.1.1.tar.gz : success (181 of 1155, 178 good, 3 bad, 0 skipped) -- Now 17:28:26 This 33.7 sec, Avg 55.3 sec, exp. finish in 898 min at 08:26:28 on 19-Sep-2017
cycleRtools_1.1.1.tar.gz : success (182 of 1155, 179 good, 3 bad, 0 skipped) -- Now 17:29:22 This 55.5 sec, Avg 55.3 sec, exp. finish in 897.1 min at 08:26:29 on 19-Sep-2017
Cyclops_1.3.0.tar.gz : success (183 of 1155, 180 good, 3 bad, 0 skipped) -- Now 17:31:24 This 122.6 sec, Avg 55.7 sec, exp. finish in 902.2 min at 08:33:34 on 19-Sep-2017
cytometree_1.0.1.tar.gz : success (184 of 1155, 181 good, 3 bad, 0 skipped) -- Now 17:31:56 This 31.3 sec, Avg 55.6 sec, exp. finish in 899.1 min at 08:31:01 on 19-Sep-2017
D3M_0.41.1.tar.gz : success (185 of 1155, 182 good, 3 bad, 0 skipped) -- Now 17:32:16 This 20 sec, Avg 55.4 sec, exp. finish in 895 min at 08:27:19 on 19-Sep-2017
darch_0.12.0.tar.gz : success (186 of 1155, 183 good, 3 bad, 0 skipped) -- Now 17:33:32 This 76.4 sec, Avg 55.5 sec, exp. finish in 896 min at 08:29:29 on 19-Sep-2017
DatabionicSwarm_0.9.7.tar.gz : success (187 of 1155, 184 good, 3 bad, 0 skipped) -- Now 17:34:29 This 56.8 sec, Avg 55.5 sec, exp. finish in 895.1 min at 08:29:38 on 19-Sep-2017
datafsm_0.2.0.tar.gz : success (188 of 1155, 185 good, 3 bad, 0 skipped) -- Now 17:35:02 This 32.5 sec, Avg 55.4 sec, exp. finish in 892.3 min at 08:27:17 on 19-Sep-2017
DataGraph_1.0.1.tar.gz : success (189 of 1155, 186 good, 3 bad, 0 skipped) -- Now 17:35:43 This 41.3 sec, Avg 55.3 sec, exp. finish in 890.1 min at 08:25:51 on 19-Sep-2017
datastructures_0.2.0.tar.gz : success (190 of 1155, 187 good, 3 bad, 0 skipped) -- Now 17:38:08 This 144.7 sec, Avg 55.8 sec, exp. finish in 896.8 min at 08:34:54 on 19-Sep-2017
dbmss_2.4-0.tar.gz : success (191 of 1155, 188 good, 3 bad, 0 skipped) -- Now 17:39:14 This 66 sec, Avg 55.8 sec, exp. finish in 896.7 min at 08:35:56 on 19-Sep-2017
dbscan_1.1-1.tar.gz : success (192 of 1155, 189 good, 3 bad, 0 skipped) -- Now 17:40:37 This 83.4 sec, Avg 56 sec, exp. finish in 898.1 min at 08:38:42 on 19-Sep-2017
ddalpha_1.2.1.tar.gz : success (193 of 1155, 190 good, 3 bad, 0 skipped) -- Now 17:43:04 This 147 sec, Avg 56.4 sec, exp. finish in 904.7 min at 08:47:47 on 19-Sep-2017
ddR_0.1.2.tar.gz : success (194 of 1155, 191 good, 3 bad, 0 skipped) -- Now 17:43:38 This 34.1 sec, Avg 56.3 sec, exp. finish in 901.9 min at 08:45:34 on 19-Sep-2017
DDRTree_0.1.5.tar.gz : success (195 of 1155, 192 good, 3 bad, 0 skipped) -- Now 17:44:35 This 56.5 sec, Avg 56.3 sec, exp. finish in 901 min at 08:45:35 on 19-Sep-2017
deepboost_0.1.5.tar.gz : success (196 of 1155, 193 good, 3 bad, 0 skipped) -- Now 17:45:07 This 32.1 sec, Avg 56.2 sec, exp. finish in 898.1 min at 08:43:13 on 19-Sep-2017
DeLorean_1.2.5.tar.gz : success (197 of 1155, 194 good, 3 bad, 0 skipped) -- Now 17:45:32 This 25.3 sec, Avg 56 sec, exp. finish in 894.7 min at 08:40:12 on 19-Sep-2017
densityClust_0.2.1.tar.gz : success (198 of 1155, 195 good, 3 bad, 0 skipped) -- Now 17:45:55 This 22.7 sec, Avg 55.9 sec, exp. finish in 891 min at 08:36:57 on 19-Sep-2017
DEploid_0.4.4.tar.gz : success (199 of 1155, 196 good, 3 bad, 0 skipped) -- Now 17:47:21 This 86.1 sec, Avg 56 sec, exp. finish in 892.5 min at 08:39:52 on 19-Sep-2017
DepthProc_2.0.2.tar.gz : success (200 of 1155, 197 good, 3 bad, 0 skipped) -- Now 17:49:17 This 116.5 sec, Avg 56.3 sec, exp. finish in 896.4 min at 08:45:42 on 19-Sep-2017
DescTools_0.99.22.tar.gz : success (201 of 1155, 198 good, 3 bad, 0 skipped) -- Now 17:51:25 This 127.3 sec, Avg 56.7 sec, exp. finish in 901.1 min at 08:52:30 on 19-Sep-2017
DetMCD_0.0.4.tar.gz : success (202 of 1155, 199 good, 3 bad, 0 skipped) -- Now 17:51:54 This 29.5 sec, Avg 56.5 sec, exp. finish in 898 min at 08:49:54 on 19-Sep-2017
DetR_0.0.4.tar.gz : success (203 of 1155, 200 good, 3 bad, 0 skipped) -- Now 17:52:37 This 42.5 sec, Avg 56.5 sec, exp. finish in 896 min at 08:48:35 on 19-Sep-2017
dfcomb_2.3.tar.gz : success (204 of 1155, 201 good, 3 bad, 0 skipped) -- Now 17:53:05 This 28.3 sec, Avg 56.3 sec, exp. finish in 892.8 min at 08:45:55 on 19-Sep-2017
dfmta_1.5.tar.gz : success (205 of 1155, 202 good, 3 bad, 0 skipped) -- Now 17:53:26 This 20.8 sec, Avg 56.2 sec, exp. finish in 889.2 min at 08:42:35 on 19-Sep-2017
dfphase1_1.1.1.tar.gz : success (206 of 1155, 203 good, 3 bad, 0 skipped) -- Now 17:54:11 This 44.8 sec, Avg 56.1 sec, exp. finish in 887.4 min at 08:41:32 on 19-Sep-2017
dfpk_3.3.1.tar.gz : success (207 of 1155, 204 good, 3 bad, 0 skipped) -- Now 17:56:14 This 123.5 sec, Avg 56.4 sec, exp. finish in 891.6 min at 08:47:48 on 19-Sep-2017
dggridR_2.0.1.tar.gz : success (208 of 1155, 205 good, 3 bad, 0 skipped) -- Now 17:58:52 This 157.7 sec, Avg 56.9 sec, exp. finish in 898.3 min at 08:57:10 on 19-Sep-2017
dHSIC_2.0.tar.gz : success (209 of 1155, 206 good, 3 bad, 0 skipped) -- Now 17:59:13 This 21.1 sec, Avg 56.7 sec, exp. finish in 894.7 min at 08:53:52 on 19-Sep-2017
diagis_0.1.3.tar.gz : success (210 of 1155, 207 good, 3 bad, 0 skipped) -- Now 17:59:56 This 42.8 sec, Avg 56.7 sec, exp. finish in 892.7 min at 08:52:36 on 19-Sep-2017
diceR_0.1.0.tar.gz : success (211 of 1155, 208 good, 3 bad, 0 skipped) -- Now 18:01:34 This 98.4 sec, Avg 56.9 sec, exp. finish in 894.8 min at 08:56:24 on 19-Sep-2017
DiffNet_1.0-0.tar.gz : success (212 of 1155, 209 good, 3 bad, 0 skipped) -- Now 18:02:17 This 43.1 sec, Avg 56.8 sec, exp. finish in 892.9 min at 08:55:09 on 19-Sep-2017
diffrprojects_0.1.14.tar.gz : success (213 of 1155, 210 good, 3 bad, 0 skipped) -- Now 18:03:06 This 48.6 sec, Avg 56.8 sec, exp. finish in 891.3 min at 08:54:25 on 19-Sep-2017
DiffusionRgqd_0.1.3.tar.gz : success (214 of 1155, 211 good, 3 bad, 0 skipped) -- Now 18:03:49 This 42.7 sec, Avg 56.7 sec, exp. finish in 889.3 min at 08:53:09 on 19-Sep-2017
DiffusionRimp_0.1.2.tar.gz : success (215 of 1155, 212 good, 3 bad, 0 skipped) -- Now 18:04:21 This 32.7 sec, Avg 56.6 sec, exp. finish in 886.6 min at 08:51:00 on 19-Sep-2017
DiffusionRjgqd_0.1.1.tar.gz : success (216 of 1155, 213 good, 3 bad, 0 skipped) -- Now 18:05:03 This 41.3 sec, Avg 56.5 sec, exp. finish in 884.6 min at 08:49:39 on 19-Sep-2017
diffusr_0.1.1.tar.gz : success (217 of 1155, 214 good, 3 bad, 0 skipped) -- Now 18:05:51 This 48.5 sec, Avg 56.5 sec, exp. finish in 883.1 min at 08:48:56 on 19-Sep-2017
dils_0.8.1.tar.gz : success (218 of 1155, 215 good, 3 bad, 0 skipped) -- Now 18:06:18 This 26.8 sec, Avg 56.4 sec, exp. finish in 880 min at 08:46:19 on 19-Sep-2017
dina_1.0.2.tar.gz : success (219 of 1155, 216 good, 3 bad, 0 skipped) -- Now 18:06:44 This 26.4 sec, Avg 56.2 sec, exp. finish in 876.9 min at 08:43:41 on 19-Sep-2017
disclapmix_1.6.2.tar.gz : success (220 of 1155, 217 good, 3 bad, 0 skipped) -- Now 18:07:21 This 36.7 sec, Avg 56.1 sec, exp. finish in 874.6 min at 08:41:58 on 19-Sep-2017
discretecdAlgorithm_0.0.5.tar.gz : success (221 of 1155, 218 good, 3 bad, 0 skipped) -- Now 18:08:07 This 45.5 sec, Avg 56.1 sec, exp. finish in 872.9 min at 08:41:03 on 19-Sep-2017
diversitree_0.9-10.tar.gz : success (222 of 1155, 219 good, 3 bad, 0 skipped) -- Now 18:09:20 This 73.8 sec, Avg 56.2 sec, exp. finish in 873.2 min at 08:42:35 on 19-Sep-2017
diveRsity_1.9.90.tar.gz : success (223 of 1155, 220 good, 3 bad, 0 skipped) -- Now 18:11:14 This 114.2 sec, Avg 56.4 sec, exp. finish in 876.3 min at 08:47:35 on 19-Sep-2017
divest_0.4.1.tar.gz : success (224 of 1155, 221 good, 3 bad, 0 skipped) -- Now 18:11:49 This 35 sec, Avg 56.3 sec, exp. finish in 873.9 min at 08:45:45 on 19-Sep-2017
dlib_1.0.tar.gz : success (225 of 1155, 222 good, 3 bad, 0 skipped) -- Now 18:12:07 This 17.9 sec, Avg 56.2 sec, exp. finish in 870.3 min at 08:42:27 on 19-Sep-2017
DLMtool_4.4.1.tar.gz : success (226 of 1155, 223 good, 3 bad, 0 skipped) -- Now 18:13:55 This 107.4 sec, Avg 56.4 sec, exp. finish in 872.9 min at 08:46:49 on 19-Sep-2017
DNAtools_0.1-22.tar.gz : success (227 of 1155, 224 good, 3 bad, 0 skipped) -- Now 18:14:37 This 42.8 sec, Avg 56.3 sec, exp. finish in 871 min at 08:45:40 on 19-Sep-2017
dnc_1.2.tar.gz : success (228 of 1155, 225 good, 3 bad, 0 skipped) -- Now 18:17:20 This 162.6 sec, Avg 56.8 sec, exp. finish in 877.3 min at 08:54:38 on 19-Sep-2017
dplyr_0.7.3.tar.gz : success (229 of 1155, 226 good, 3 bad, 0 skipped) -- Now 18:21:02 This 221.6 sec, Avg 57.5 sec, exp. finish in 887.5 min at 09:08:29 on 19-Sep-2017
DPWeibull_1.1.tar.gz : success (230 of 1155, 227 good, 3 bad, 0 skipped) -- Now 18:21:59 This 57.8 sec, Avg 57.5 sec, exp. finish in 886.5 min at 09:08:31 on 19-Sep-2017
drgee_1.1.6.tar.gz : success (231 of 1155, 228 good, 3 bad, 0 skipped) -- Now 18:22:42 This 42.8 sec, Avg 57.4 sec, exp. finish in 884.6 min at 09:07:17 on 19-Sep-2017
DrImpute_1.0.tar.gz : success (232 of 1155, 229 good, 3 bad, 0 skipped) -- Now 18:23:12 This 30.1 sec, Avg 57.3 sec, exp. finish in 881.8 min at 09:05:01 on 19-Sep-2017
dslice_1.1.5.tar.gz : success (233 of 1155, 230 good, 3 bad, 0 skipped) -- Now 18:23:52 This 39.5 sec, Avg 57.2 sec, exp. finish in 879.7 min at 09:03:33 on 19-Sep-2017
DStree_1.0.tar.gz : success (234 of 1155, 231 good, 3 bad, 0 skipped) -- Now 18:24:47 This 55.5 sec, Avg 57.2 sec, exp. finish in 878.6 min at 09:03:24 on 19-Sep-2017
dtwclust_4.1.1.tar.gz : success (235 of 1155, 232 good, 3 bad, 0 skipped) -- Now 18:27:21 This 153.9 sec, Avg 57.7 sec, exp. finish in 884 min at 09:11:20 on 19-Sep-2017
dynamichazard_0.4.0.tar.gz : success (236 of 1155, 233 good, 3 bad, 0 skipped) -- Now 18:30:40 This 199.1 sec, Avg 58.2 sec, exp. finish in 892.2 min at 09:22:52 on 19-Sep-2017
dynsbm_0.4.tar.gz : success (237 of 1155, 234 good, 3 bad, 0 skipped) -- Now 18:31:20 This 39.8 sec, Avg 58.2 sec, exp. finish in 890 min at 09:21:22 on 19-Sep-2017
Eagle_1.0.2.tar.gz : success (238 of 1155, 235 good, 3 bad, 0 skipped) -- Now 18:31:55 This 34.6 sec, Avg 58.1 sec, exp. finish in 887.5 min at 09:19:27 on 19-Sep-2017
EAinference_0.2.0.tar.gz : success (239 of 1155, 236 good, 3 bad, 0 skipped) -- Now 18:34:21 This 145.9 sec, Avg 58.4 sec, exp. finish in 892.2 min at 09:26:31 on 19-Sep-2017
easyVerification_0.4.3.tar.gz : success (240 of 1155, 237 good, 3 bad, 0 skipped) -- Now 18:34:53 This 32.7 sec, Avg 58.3 sec, exp. finish in 889.6 min at 09:24:28 on 19-Sep-2017
EBMAforecast_0.52.tar.gz : success (241 of 1155, 238 good, 3 bad, 0 skipped) -- Now 18:35:40 This 46.6 sec, Avg 58.3 sec, exp. finish in 887.9 min at 09:23:31 on 19-Sep-2017
ECctmc_0.2.4.tar.gz : success (242 of 1155, 239 good, 3 bad, 0 skipped) -- Now 18:36:07 This 27.2 sec, Avg 58.2 sec, exp. finish in 884.9 min at 09:21:03 on 19-Sep-2017
ECFsup_0.1-2.tar.gz : success (243 of 1155, 240 good, 3 bad, 0 skipped) -- Now 18:36:34 This 26.5 sec, Avg 58 sec, exp. finish in 882 min at 09:18:32 on 19-Sep-2017
