Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
dina_1.0.2.tar.gz : success (213 of 1130, 210 good, 3 bad, 0 skipped) -- Now 13:40:13 This 24.2 sec, Avg 54.5 sec, exp. finish in 832.6 min at 03:32:50 on 28-Aug-2017
disclapmix_1.6.2.tar.gz : success (214 of 1130, 211 good, 3 bad, 0 skipped) -- Now 13:40:48 This 35.4 sec, Avg 54.4 sec, exp. finish in 830.4 min at 03:31:09 on 28-Aug-2017
discretecdAlgorithm_0.0.4.tar.gz : success (215 of 1130, 212 good, 3 bad, 0 skipped) -- Now 13:41:30 This 41.9 sec, Avg 54.3 sec, exp. finish in 828.6 min at 03:30:04 on 28-Aug-2017
diversitree_0.9-10.tar.gz : success (216 of 1130, 213 good, 3 bad, 0 skipped) -- Now 13:42:43 This 72.9 sec, Avg 54.4 sec, exp. finish in 829 min at 03:31:41 on 28-Aug-2017
diveRsity_1.9.90.tar.gz : success (217 of 1130, 214 good, 3 bad, 0 skipped) -- Now 13:44:36 This 113.1 sec, Avg 54.7 sec, exp. finish in 832.2 min at 03:36:46 on 28-Aug-2017
divest_0.4.1.tar.gz : success (218 of 1130, 215 good, 3 bad, 0 skipped) -- Now 13:45:10 This 34.4 sec, Avg 54.6 sec, exp. finish in 829.8 min at 03:35:01 on 28-Aug-2017
dlib_1.0.tar.gz : success (219 of 1130, 216 good, 3 bad, 0 skipped) -- Now 13:45:27 This 16.3 sec, Avg 54.4 sec, exp. finish in 826.3 min at 03:31:43 on 28-Aug-2017
DLMtool_4.4.1.tar.gz : success (220 of 1130, 217 good, 3 bad, 0 skipped) -- Now 13:47:16 This 109.6 sec, Avg 54.7 sec, exp. finish in 829.2 min at 03:36:27 on 28-Aug-2017
DNAtools_0.1-22.tar.gz : success (221 of 1130, 218 good, 3 bad, 0 skipped) -- Now 13:47:57 This 41.2 sec, Avg 54.6 sec, exp. finish in 827.3 min at 03:35:18 on 28-Aug-2017
dnc_1.2.tar.gz : success (222 of 1130, 219 good, 3 bad, 0 skipped) -- Now 13:50:39 This 161.4 sec, Avg 55.1 sec, exp. finish in 833.7 min at 03:44:21 on 28-Aug-2017
dplyr_0.7.2.tar.gz : success (223 of 1130, 220 good, 3 bad, 0 skipped) -- Now 13:54:15 This 216.7 sec, Avg 55.8 sec, exp. finish in 843.7 min at 03:58:00 on 28-Aug-2017
DPWeibull_1.0.tar.gz : success (224 of 1130, 221 good, 3 bad, 0 skipped) -- Now 13:55:25 This 69.6 sec, Avg 55.9 sec, exp. finish in 843.7 min at 03:59:10 on 28-Aug-2017
drgee_1.1.6.tar.gz : success (225 of 1130, 222 good, 3 bad, 0 skipped) -- Now 13:56:07 This 42.1 sec, Avg 55.8 sec, exp. finish in 841.9 min at 03:58:01 on 28-Aug-2017
DrImpute_1.0.tar.gz : success (226 of 1130, 223 good, 3 bad, 0 skipped) -- Now 13:56:36 This 28.9 sec, Avg 55.7 sec, exp. finish in 839.2 min at 03:55:46 on 28-Aug-2017
dslice_1.1.5.tar.gz : success (227 of 1130, 224 good, 3 bad, 0 skipped) -- Now 13:57:13 This 37.2 sec, Avg 55.6 sec, exp. finish in 837 min at 03:54:14 on 28-Aug-2017
DStree_1.0.tar.gz : success (228 of 1130, 225 good, 3 bad, 0 skipped) -- Now 13:58:06 This 52.9 sec, Avg 55.6 sec, exp. finish in 835.9 min at 03:54:01 on 28-Aug-2017
dtwclust_4.0.3.tar.gz : success (229 of 1130, 226 good, 3 bad, 0 skipped) -- Now 14:00:36 This 149.8 sec, Avg 56 sec, exp. finish in 841.2 min at 04:01:45 on 28-Aug-2017
dynamichazard_0.3.5.tar.gz : success (230 of 1130, 227 good, 3 bad, 0 skipped) -- Now 14:02:58 This 142.3 sec, Avg 56.4 sec, exp. finish in 845.9 min at 04:08:49 on 28-Aug-2017
dynsbm_0.4.tar.gz : success (231 of 1130, 228 good, 3 bad, 0 skipped) -- Now 14:03:37 This 38.4 sec, Avg 56.3 sec, exp. finish in 843.7 min at 04:07:22 on 28-Aug-2017
easyVerification_0.4.3.tar.gz : success (232 of 1130, 229 good, 3 bad, 0 skipped) -- Now 14:04:08 This 31.3 sec, Avg 56.2 sec, exp. finish in 841.2 min at 04:05:20 on 28-Aug-2017
EBMAforecast_0.52.tar.gz : success (233 of 1130, 230 good, 3 bad, 0 skipped) -- Now 14:04:55 This 46.6 sec, Avg 56.2 sec, exp. finish in 839.6 min at 04:04:33 on 28-Aug-2017
ECctmc_0.2.4.tar.gz : success (234 of 1130, 231 good, 3 bad, 0 skipped) -- Now 14:05:21 This 26.2 sec, Avg 56 sec, exp. finish in 836.8 min at 04:02:08 on 28-Aug-2017
ECFsup_0.1-2.tar.gz : success (235 of 1130, 232 good, 3 bad, 0 skipped) -- Now 14:05:46 This 24.9 sec, Avg 55.9 sec, exp. finish in 833.9 min at 03:59:39 on 28-Aug-2017
ecp_3.0.0.tar.gz : success (236 of 1130, 233 good, 3 bad, 0 skipped) -- Now 14:06:17 This 30.9 sec, Avg 55.8 sec, exp. finish in 831.4 min at 03:57:39 on 28-Aug-2017
EditImputeCont_1.0.2.tar.gz : success (237 of 1130, 234 good, 3 bad, 0 skipped) -- Now 14:07:21 This 63.9 sec, Avg 55.8 sec, exp. finish in 831 min at 03:58:18 on 28-Aug-2017
eDMA_1.4-0.tar.gz : success (238 of 1130, 235 good, 3 bad, 0 skipped) -- Now 14:08:28 This 67.1 sec, Avg 55.9 sec, exp. finish in 830.7 min at 03:59:11 on 28-Aug-2017
eggCounts_1.4.tar.gz : success (239 of 1130, 236 good, 3 bad, 0 skipped) -- Now 14:10:28 This 120 sec, Avg 56.1 sec, exp. finish in 833.8 min at 04:04:15 on 28-Aug-2017
eive_2.1.tar.gz : success (240 of 1130, 237 good, 3 bad, 0 skipped) -- Now 14:10:45 This 17.7 sec, Avg 56 sec, exp. finish in 830.5 min at 04:01:14 on 28-Aug-2017
elo_0.1.2.tar.gz : success (241 of 1130, 238 good, 3 bad, 0 skipped) -- Now 14:11:05 This 19.7 sec, Avg 55.8 sec, exp. finish in 827.3 min at 03:58:24 on 28-Aug-2017
EloChoice_0.29.tar.gz : success (242 of 1130, 239 good, 3 bad, 0 skipped) -- Now 14:11:33 This 27.8 sec, Avg 55.7 sec, exp. finish in 824.7 min at 03:56:13 on 28-Aug-2017
EMbC_2.0.0.tar.gz : success (243 of 1130, 240 good, 3 bad, 0 skipped) -- Now 14:12:09 This 36.4 sec, Avg 55.6 sec, exp. finish in 822.6 min at 03:54:43 on 28-Aug-2017
Emcdf_0.1.1.tar.gz : success (244 of 1130, 241 good, 3 bad, 0 skipped) -- Now 14:12:49 This 39.4 sec, Avg 55.6 sec, exp. finish in 820.6 min at 03:53:28 on 28-Aug-2017
emil_2.2.8.tar.gz : success (245 of 1130, 242 good, 3 bad, 0 skipped) -- Now 14:13:42 This 53.1 sec, Avg 55.6 sec, exp. finish in 819.6 min at 03:53:16 on 28-Aug-2017
emIRT_0.0.8.tar.gz : success (246 of 1130, 243 good, 3 bad, 0 skipped) -- Now 14:21:27 This 465.7 sec, Avg 57.2 sec, exp. finish in 843.2 min at 04:24:40 on 28-Aug-2017
energy_1.7-0.tar.gz : success (247 of 1130, 244 good, 3 bad, 0 skipped) -- Now 14:22:04 This 37 sec, Avg 57.1 sec, exp. finish in 841.1 min at 04:23:08 on 28-Aug-2017
EPGLM_1.1.2.tar.gz : success (248 of 1130, 245 good, 3 bad, 0 skipped) -- Now 14:22:28 This 23.7 sec, Avg 57 sec, exp. finish in 838.1 min at 04:20:35 on 28-Aug-2017
erah_1.0.5.tar.gz : success (249 of 1130, 246 good, 3 bad, 0 skipped) -- Now 14:23:18 This 50.1 sec, Avg 57 sec, exp. finish in 836.8 min at 04:20:04 on 28-Aug-2017
esaddle_0.0.3.tar.gz : success (250 of 1130, 247 good, 3 bad, 0 skipped) -- Now 14:23:47 This 28.4 sec, Avg 56.9 sec, exp. finish in 834.1 min at 04:17:55 on 28-Aug-2017
ESGtoolkit_0.1.tar.gz : success (251 of 1130, 248 good, 3 bad, 0 skipped) -- Now 14:24:15 This 28.1 sec, Avg 56.8 sec, exp. finish in 831.5 min at 04:15:45 on 28-Aug-2017
esreg_0.3.1.tar.gz : success (252 of 1130, 249 good, 3 bad, 0 skipped) -- Now 14:24:54 This 39.6 sec, Avg 56.7 sec, exp. finish in 829.6 min at 04:14:28 on 28-Aug-2017
EstHer_1.0.tar.gz : success (253 of 1130, 250 good, 3 bad, 0 skipped) -- Now 14:25:34 This 39.8 sec, Avg 56.6 sec, exp. finish in 827.6 min at 04:13:13 on 28-Aug-2017
ETAS_0.4.3.tar.gz : success (254 of 1130, 251 good, 3 bad, 0 skipped) -- Now 14:26:02 This 27.4 sec, Avg 56.5 sec, exp. finish in 825 min at 04:11:03 on 28-Aug-2017
eulerr_2.0.0.tar.gz : success (255 of 1130, 252 good, 3 bad, 0 skipped) -- Now 14:26:38 This 36.3 sec, Avg 56.4 sec, exp. finish in 822.9 min at 04:09:34 on 28-Aug-2017
evolqg_0.2-5.tar.gz : success (256 of 1130, 253 good, 3 bad, 0 skipped) -- Now 14:28:52 This 134.4 sec, Avg 56.7 sec, exp. finish in 826.4 min at 04:15:18 on 28-Aug-2017
EWGoF_2.1.tar.gz : success (257 of 1130, 254 good, 3 bad, 0 skipped) -- Now 14:29:47 This 54.5 sec, Avg 56.7 sec, exp. finish in 825.3 min at 04:15:08 on 28-Aug-2017
exif_0.1.0.tar.gz : success (258 of 1130, 255 good, 3 bad, 0 skipped) -- Now 14:30:07 This 19.7 sec, Avg 56.6 sec, exp. finish in 822.3 min at 04:12:25 on 28-Aug-2017
extraDistr_1.8.6.tar.gz : success (259 of 1130, 256 good, 3 bad, 0 skipped) -- Now 14:33:52 This 225.4 sec, Avg 57.2 sec, exp. finish in 830.8 min at 04:24:42 on 28-Aug-2017
factorcpt_0.1.2.tar.gz : success (260 of 1130, 257 good, 3 bad, 0 skipped) -- Now 14:34:30 This 38.3 sec, Avg 57.2 sec, exp. finish in 828.8 min at 04:23:20 on 28-Aug-2017
FactoRizationMachines_0.21.tar.gz : success (261 of 1130, 258 good, 3 bad, 0 skipped) -- Now 14:35:05 This 34.6 sec, Avg 57.1 sec, exp. finish in 826.6 min at 04:21:42 on 28-Aug-2017
factorstochvol_0.8.3.tar.gz : success (262 of 1130, 259 good, 3 bad, 0 skipped) -- Now 14:36:00 This 55.5 sec, Avg 57.1 sec, exp. finish in 825.6 min at 04:21:36 on 28-Aug-2017
fastAdaboost_1.0.0.tar.gz : success (263 of 1130, 260 good, 3 bad, 0 skipped) -- Now 14:36:31 This 31 sec, Avg 57 sec, exp. finish in 823.2 min at 04:19:43 on 28-Aug-2017
FastBandChol_0.1.1.tar.gz : success (264 of 1130, 261 good, 3 bad, 0 skipped) -- Now 14:36:54 This 22.5 sec, Avg 56.8 sec, exp. finish in 820.4 min at 04:17:16 on 28-Aug-2017
fastcmh_0.2.7.tar.gz : success (265 of 1130, 262 good, 3 bad, 0 skipped) -- Now 14:37:23 This 29.2 sec, Avg 56.7 sec, exp. finish in 817.9 min at 04:15:18 on 28-Aug-2017
fasteraster_1.1.1.tar.gz : success (266 of 1130, 263 good, 3 bad, 0 skipped) -- Now 14:37:41 This 18.1 sec, Avg 56.6 sec, exp. finish in 814.9 min at 04:12:34 on 28-Aug-2017
fastGHQuad_0.2.tar.gz : success (267 of 1130, 264 good, 3 bad, 0 skipped) -- Now 14:37:57 This 15.4 sec, Avg 56.4 sec, exp. finish in 811.7 min at 04:09:40 on 28-Aug-2017
FastGP_1.2.tar.gz : success (268 of 1130, 265 good, 3 bad, 0 skipped) -- Now 14:38:29 This 32.6 sec, Avg 56.3 sec, exp. finish in 809.5 min at 04:07:59 on 28-Aug-2017
FastHCS_0.0.5.tar.gz : success (269 of 1130, 266 good, 3 bad, 0 skipped) -- Now 14:39:01 This 31.9 sec, Avg 56.3 sec, exp. finish in 807.3 min at 04:06:17 on 28-Aug-2017
fastJT_1.0.4.tar.gz : success (270 of 1130, 267 good, 3 bad, 0 skipped) -- Now 14:39:27 This 25.8 sec, Avg 56.1 sec, exp. finish in 804.7 min at 04:04:09 on 28-Aug-2017
fastLink_0.1.1.tar.gz : success (271 of 1130, 268 good, 3 bad, 0 skipped) -- Now 14:40:22 This 54.6 sec, Avg 56.1 sec, exp. finish in 803.7 min at 04:04:03 on 28-Aug-2017
fastM_0.0-2.tar.gz : success (272 of 1130, 269 good, 3 bad, 0 skipped) -- Now 14:40:45 This 23.6 sec, Avg 56 sec, exp. finish in 801 min at 04:01:48 on 28-Aug-2017
FastPCS_0.1.2.tar.gz : success (273 of 1130, 270 good, 3 bad, 0 skipped) -- Now 14:41:05 This 19.7 sec, Avg 55.9 sec, exp. finish in 798.2 min at 03:59:17 on 28-Aug-2017
FastRCS_0.0.7.tar.gz : success (274 of 1130, 271 good, 3 bad, 0 skipped) -- Now 14:41:31 This 26.5 sec, Avg 55.8 sec, exp. finish in 795.7 min at 03:57:16 on 28-Aug-2017
FastSF_0.1.1.tar.gz : success (275 of 1130, 272 good, 3 bad, 0 skipped) -- Now 14:42:18 This 46.8 sec, Avg 55.7 sec, exp. finish in 794.4 min at 03:56:39 on 28-Aug-2017
fastTextR_1.0.tar.gz : success (276 of 1130, 273 good, 3 bad, 0 skipped) -- Now 14:42:55 This 36.4 sec, Avg 55.7 sec, exp. finish in 792.4 min at 03:55:20 on 28-Aug-2017
FBFsearch_1.1.tar.gz : success (277 of 1130, 274 good, 3 bad, 0 skipped) -- Now 14:43:17 This 22.8 sec, Avg 55.6 sec, exp. finish in 789.8 min at 03:53:06 on 28-Aug-2017
fbroc_0.4.0.tar.gz : success (278 of 1130, 275 good, 3 bad, 0 skipped) -- Now 14:44:08 This 51 sec, Avg 55.5 sec, exp. finish in 788.7 min at 03:52:47 on 28-Aug-2017
FCNN4R_0.6.2.tar.gz : success (279 of 1130, 276 good, 3 bad, 0 skipped) -- Now 14:44:43 This 34.2 sec, Avg 55.5 sec, exp. finish in 786.6 min at 03:51:21 on 28-Aug-2017
fdaMixed_0.5.tar.gz : success (280 of 1130, 277 good, 3 bad, 0 skipped) -- Now 14:45:39 This 56.3 sec, Avg 55.5 sec, exp. finish in 785.8 min at 03:51:24 on 28-Aug-2017
fdapace_0.3.0.tar.gz : success (281 of 1130, 278 good, 3 bad, 0 skipped) -- Now 14:48:49 This 190 sec, Avg 55.9 sec, exp. finish in 791.6 min at 04:00:25 on 28-Aug-2017
fdasrvf_1.8.1.tar.gz : success (282 of 1130, 279 good, 3 bad, 0 skipped) -- Now 14:52:27 This 218.5 sec, Avg 56.5 sec, exp. finish in 798.8 min at 04:11:17 on 28-Aug-2017
FDGcopulas_1.0.tar.gz : success (283 of 1130, 280 good, 3 bad, 0 skipped) -- Now 14:52:51 This 24 sec, Avg 56.4 sec, exp. finish in 796.3 min at 04:09:07 on 28-Aug-2017
FDRreg_0.1.tar.gz : success (284 of 1130, 281 good, 3 bad, 0 skipped) -- Now 14:53:35 This 43.6 sec, Avg 56.4 sec, exp. finish in 794.7 min at 04:08:16 on 28-Aug-2017
feather_0.3.1.tar.gz : success (285 of 1130, 282 good, 3 bad, 0 skipped) -- Now 14:54:10 This 34.7 sec, Avg 56.3 sec, exp. finish in 792.7 min at 04:06:50 on 28-Aug-2017
FeatureHashing_0.9.1.1.tar.gz : success (286 of 1130, 283 good, 3 bad, 0 skipped) -- Now 14:55:24 This 74 sec, Avg 56.3 sec, exp. finish in 792.6 min at 04:08:00 on 28-Aug-2017
ffstream_0.1.5.tar.gz : success (287 of 1130, 284 good, 3 bad, 0 skipped) -- Now 14:56:41 This 77.9 sec, Avg 56.4 sec, exp. finish in 792.7 min at 04:09:25 on 28-Aug-2017
FIACH_0.1.2.tar.gz : success (288 of 1130, 285 good, 3 bad, 0 skipped) -- Now 14:57:19 This 37.5 sec, Avg 56.4 sec, exp. finish in 790.9 min at 04:08:10 on 28-Aug-2017
fICA_1.0-3.tar.gz : success (289 of 1130, 286 good, 3 bad, 0 skipped) -- Now 14:57:45 This 26.3 sec, Avg 56.3 sec, exp. finish in 788.5 min at 04:06:13 on 28-Aug-2017
filesstrings_1.1.0.tar.gz : success (290 of 1130, 287 good, 3 bad, 0 skipped) -- Now 14:58:09 This 23.4 sec, Avg 56.1 sec, exp. finish in 785.9 min at 04:04:05 on 28-Aug-2017
FisHiCal_1.1.tar.gz : success (291 of 1130, 288 good, 3 bad, 0 skipped) -- Now 14:58:33 This 24.3 sec, Avg 56 sec, exp. finish in 783.5 min at 04:02:01 on 28-Aug-2017
FIT_0.0.4.tar.gz : success (292 of 1130, 289 good, 3 bad, 0 skipped) -- Now 14:59:08 This 35.1 sec, Avg 56 sec, exp. finish in 781.5 min at 04:00:41 on 28-Aug-2017
flam_3.1.tar.gz : success (293 of 1130, 290 good, 3 bad, 0 skipped) -- Now 14:59:35 This 27.2 sec, Avg 55.9 sec, exp. finish in 779.2 min at 03:58:50 on 28-Aug-2017
flan_0.5.tar.gz : success (294 of 1130, 291 good, 3 bad, 0 skipped) -- Now 15:00:39 This 63.9 sec, Avg 55.9 sec, exp. finish in 778.7 min at 03:59:21 on 28-Aug-2017
flars_1.0.tar.gz : success (295 of 1130, 292 good, 3 bad, 0 skipped) -- Now 15:01:30 This 50.2 sec, Avg 55.9 sec, exp. finish in 777.5 min at 03:58:59 on 28-Aug-2017
flexsurv_1.1.tar.gz : success (296 of 1130, 293 good, 3 bad, 0 skipped) -- Now 15:02:55 This 85.4 sec, Avg 56 sec, exp. finish in 777.9 min at 04:00:52 on 28-Aug-2017
flip_2.4.3.tar.gz : success (297 of 1130, 294 good, 3 bad, 0 skipped) -- Now 15:03:39 This 43.6 sec, Avg 55.9 sec, exp. finish in 776.4 min at 04:00:05 on 28-Aug-2017
flock_0.7.tar.gz : success (298 of 1130, 295 good, 3 bad, 0 skipped) -- Now 15:03:56 This 17 sec, Avg 55.8 sec, exp. finish in 773.7 min at 03:57:37 on 28-Aug-2017
FLSSS_5.2.tar.gz : success (299 of 1130, 296 good, 3 bad, 0 skipped) -- Now 15:04:27 This 31.6 sec, Avg 55.7 sec, exp. finish in 771.6 min at 03:56:06 on 28-Aug-2017
forecast_8.1.tar.gz : success (300 of 1130, 297 good, 3 bad, 0 skipped) -- Now 15:07:03 This 156.1 sec, Avg 56 sec, exp. finish in 775.3 min at 04:02:24 on 28-Aug-2017
forecastSNSTS_1.2-0.tar.gz : success (301 of 1130, 298 good, 3 bad, 0 skipped) -- Now 15:07:30 This 26.5 sec, Avg 56 sec, exp. finish in 773.1 min at 04:00:33 on 28-Aug-2017
forega_1.0.tar.gz : success (302 of 1130, 299 good, 3 bad, 0 skipped) -- Now 15:08:06 This 36.5 sec, Avg 55.9 sec, exp. finish in 771.2 min at 03:59:20 on 28-Aug-2017
forestFloor_1.11.1.tar.gz : success (303 of 1130, 300 good, 3 bad, 0 skipped) -- Now 15:09:10 This 63.9 sec, Avg 55.9 sec, exp. finish in 770.7 min at 03:59:50 on 28-Aug-2017
fourierin_0.2.2.tar.gz : success (304 of 1130, 301 good, 3 bad, 0 skipped) -- Now 15:10:02 This 51.4 sec, Avg 55.9 sec, exp. finish in 769.5 min at 03:59:33 on 28-Aug-2017
fourPNO_1.0.4.tar.gz : success (305 of 1130, 302 good, 3 bad, 0 skipped) -- Now 15:10:29 This 27.1 sec, Avg 55.8 sec, exp. finish in 767.3 min at 03:57:47 on 28-Aug-2017
fractional_0.1.3.tar.gz : success (306 of 1130, 303 good, 3 bad, 0 skipped) -- Now 15:10:47 This 18 sec, Avg 55.7 sec, exp. finish in 764.7 min at 03:55:27 on 28-Aug-2017
frailtyEM_0.7.0-1.tar.gz : success (307 of 1130, 304 good, 3 bad, 0 skipped) -- Now 15:11:37 This 50.4 sec, Avg 55.7 sec, exp. finish in 763.5 min at 03:55:08 on 28-Aug-2017
frailtySurv_1.3.2.tar.gz : success (308 of 1130, 305 good, 3 bad, 0 skipped) -- Now 15:12:25 This 48.3 sec, Avg 55.6 sec, exp. finish in 762.3 min at 03:54:41 on 28-Aug-2017
FRESA.CAD_2.2.1.tar.gz : success (309 of 1130, 306 good, 3 bad, 0 skipped) -- Now 15:13:37 This 71.4 sec, Avg 55.7 sec, exp. finish in 762 min at 03:55:39 on 28-Aug-2017
FRK_0.1.5.tar.gz : success (310 of 1130, 307 good, 3 bad, 0 skipped) -- Now 15:15:22 This 105.1 sec, Avg 55.8 sec, exp. finish in 763.3 min at 03:58:39 on 28-Aug-2017
fromo_0.1.3.tar.gz : success (311 of 1130, 308 good, 3 bad, 0 skipped) -- Now 15:15:49 This 27 sec, Avg 55.8 sec, exp. finish in 761.1 min at 03:56:54 on 28-Aug-2017
FSInteract_0.1.2.tar.gz : success (312 of 1130, 309 good, 3 bad, 0 skipped) -- Now 15:16:21 This 32.3 sec, Avg 55.7 sec, exp. finish in 759.1 min at 03:55:29 on 28-Aug-2017
fst_0.7.2.tar.gz : success (313 of 1130, 310 good, 3 bad, 0 skipped) -- Now 15:17:28 This 66.5 sec, Avg 55.7 sec, exp. finish in 758.7 min at 03:56:08 on 28-Aug-2017
fugeR_0.1.2.tar.gz : success (314 of 1130, 311 good, 3 bad, 0 skipped) -- Now 15:17:50 This 22.3 sec, Avg 55.6 sec, exp. finish in 756.3 min at 03:54:08 on 28-Aug-2017
FunChisq_2.4.3.tar.gz : success (315 of 1130, 312 good, 3 bad, 0 skipped) -- Now 15:18:19 This 29.2 sec, Avg 55.5 sec, exp. finish in 754.2 min at 03:52:33 on 28-Aug-2017
Funclustering_1.0.1.tar.gz : success (316 of 1130, 313 good, 3 bad, 0 skipped) -- Now 15:19:27 This 67.2 sec, Avg 55.6 sec, exp. finish in 753.8 min at 03:53:15 on 28-Aug-2017
FUNLDA_1.1.tar.gz : success (317 of 1130, 314 good, 3 bad, 0 skipped) -- Now 15:19:52 This 25.8 sec, Avg 55.5 sec, exp. finish in 751.6 min at 03:51:29 on 28-Aug-2017
fuser_1.0.0.tar.gz : success (318 of 1130, 315 good, 3 bad, 0 skipped) -- Now 15:22:01 This 129.1 sec, Avg 55.7 sec, exp. finish in 753.8 min at 03:55:51 on 28-Aug-2017
futureheatwaves_1.0.3.tar.gz : success (319 of 1130, 316 good, 3 bad, 0 skipped) -- Now 15:22:29 This 27.9 sec, Avg 55.6 sec, exp. finish in 751.7 min at 03:54:12 on 28-Aug-2017
fwsim_0.3.3.tar.gz : success (320 of 1130, 317 good, 3 bad, 0 skipped) -- Now 15:23:00 This 30.5 sec, Avg 55.5 sec, exp. finish in 749.7 min at 03:52:43 on 28-Aug-2017
GADAG_0.99.0.tar.gz : success (321 of 1130, 318 good, 3 bad, 0 skipped) -- Now 15:23:28 This 27.7 sec, Avg 55.4 sec, exp. finish in 747.6 min at 03:51:05 on 28-Aug-2017
gamreg_0.2.tar.gz : success (322 of 1130, 319 good, 3 bad, 0 skipped) -- Now 15:24:09 This 41.6 sec, Avg 55.4 sec, exp. finish in 746.1 min at 03:50:17 on 28-Aug-2017
gapfill_0.9.5-3.tar.gz : success (323 of 1130, 320 good, 3 bad, 0 skipped) -- Now 15:24:59 This 50.1 sec, Avg 55.4 sec, exp. finish in 745 min at 03:49:59 on 28-Aug-2017
GAS_0.2.4.tar.gz : success (324 of 1130, 321 good, 3 bad, 0 skipped) -- Now 15:28:33 This 213.6 sec, Avg 55.9 sec, exp. finish in 750.6 min at 03:59:11 on 28-Aug-2017
gaselect_1.0.5.tar.gz : success (325 of 1130, 322 good, 3 bad, 0 skipped) -- Now 15:29:58 This 85.3 sec, Avg 56 sec, exp. finish in 750.9 min at 04:00:53 on 28-Aug-2017
gastempt_0.4.01.tar.gz : success (326 of 1130, 323 good, 3 bad, 0 skipped) -- Now 15:32:45 This 167.1 sec, Avg 56.3 sec, exp. finish in 754.5 min at 04:07:18 on 28-Aug-2017
gaston_1.5.tar.gz : success (327 of 1130, 324 good, 3 bad, 0 skipped) -- Now 15:37:46 This 300.6 sec, Avg 57.1 sec, exp. finish in 763.6 min at 04:21:22 on 28-Aug-2017
GauPro_0.2.0.tar.gz : success (328 of 1130, 325 good, 3 bad, 0 skipped) -- Now 15:39:58 This 132 sec, Avg 57.3 sec, exp. finish in 765.7 min at 04:25:40 on 28-Aug-2017
gbp_0.1.0.4.tar.gz : success (329 of 1130, 326 good, 3 bad, 0 skipped) -- Now 15:42:19 This 140.8 sec, Avg 57.5 sec, exp. finish in 768.1 min at 04:30:27 on 28-Aug-2017
gcKrig_1.0.2.tar.gz : success (330 of 1130, 327 good, 3 bad, 0 skipped) -- Now 15:42:57 This 38 sec, Avg 57.5 sec, exp. finish in 766.4 min at 04:29:20 on 28-Aug-2017
GCPM_1.2.2.tar.gz : success (331 of 1130, 328 good, 3 bad, 0 skipped) -- Now 15:43:21 This 24.5 sec, Avg 57.4 sec, exp. finish in 764.1 min at 04:27:27 on 28-Aug-2017
GDINA_1.4.2.tar.gz : success (332 of 1130, 329 good, 3 bad, 0 skipped) -- Now 15:44:50 This 88.5 sec, Avg 57.5 sec, exp. finish in 764.4 min at 04:29:13 on 28-Aug-2017
gdm_1.3.3.tar.gz : success (333 of 1130, 330 good, 3 bad, 0 skipped) -- Now 15:45:54 This 64.3 sec, Avg 57.5 sec, exp. finish in 763.7 min at 04:29:36 on 28-Aug-2017
gdpc_1.0.2.tar.gz : success (334 of 1130, 331 good, 3 bad, 0 skipped) -- Now 15:46:30 This 36.6 sec, Avg 57.4 sec, exp. finish in 761.9 min at 04:28:26 on 28-Aug-2017
gdtools_0.1.5.tar.gz : success (335 of 1130, 332 good, 3 bad, 0 skipped) -- Now 15:47:06 This 35.3 sec, Avg 57.4 sec, exp. finish in 760.1 min at 04:27:11 on 28-Aug-2017
gee4_0.1.0.0.tar.gz : success (336 of 1130, 333 good, 3 bad, 0 skipped) -- Now 15:48:09 This 63 sec, Avg 57.4 sec, exp. finish in 759.4 min at 04:27:30 on 28-Aug-2017
GEEaSPU_1.0.2.tar.gz : success (337 of 1130, 334 good, 3 bad, 0 skipped) -- Now 15:48:38 This 29.2 sec, Avg 57.3 sec, exp. finish in 757.3 min at 04:25:55 on 28-Aug-2017
geiger_2.0.6.tar.gz : success (338 of 1130, 335 good, 3 bad, 0 skipped) -- Now 15:49:32 This 54.4 sec, Avg 57.3 sec, exp. finish in 756.2 min at 04:25:46 on 28-Aug-2017
genepop_1.0.5.tar.gz : success (339 of 1130, 336 good, 3 bad, 0 skipped) -- Now 15:50:49 This 76.6 sec, Avg 57.3 sec, exp. finish in 756 min at 04:26:50 on 28-Aug-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (340 of 1130, 337 good, 3 bad, 0 skipped) -- Now 15:51:28 This 38.6 sec, Avg 57.3 sec, exp. finish in 754.3 min at 04:25:48 on 28-Aug-2017
genie_1.0.4.tar.gz : success (341 of 1130, 338 good, 3 bad, 0 skipped) -- Now 15:52:10 This 42.6 sec, Avg 57.2 sec, exp. finish in 752.8 min at 04:24:59 on 28-Aug-2017
GENLIB_1.0.4.tar.gz : success (342 of 1130, 339 good, 3 bad, 0 skipped) -- Now 15:53:41 This 91.2 sec, Avg 57.3 sec, exp. finish in 753.2 min at 04:26:51 on 28-Aug-2017
GenomicMating_1.2.tar.gz : success (343 of 1130, 340 good, 3 bad, 0 skipped) -- Now 15:54:07 This 25.6 sec, Avg 57.3 sec, exp. finish in 751 min at 04:25:07 on 28-Aug-2017
