Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
disclapmix_1.6.2.tar.gz : success (237 of 1246, 232 good, 5 bad, 0 skipped) -- Now 00:14:50 This 25.7 sec, Avg 40.9 sec, exp. finish in 688.6 min at 11:43:27 on 26-Nov-2017
discretecdAlgorithm_0.0.5.tar.gz : success (238 of 1246, 233 good, 5 bad, 0 skipped) -- Now 00:15:17 This 26.6 sec, Avg 40.9 sec, exp. finish in 686.9 min at 11:42:12 on 26-Nov-2017
diversitree_0.9-10.tar.gz : success (239 of 1246, 234 good, 5 bad, 0 skipped) -- Now 00:16:12 This 55.4 sec, Avg 40.9 sec, exp. finish in 687.3 min at 11:43:28 on 26-Nov-2017
diveRsity_1.9.90.tar.gz : success (240 of 1246, 235 good, 5 bad, 0 skipped) -- Now 00:17:23 This 70.3 sec, Avg 41.1 sec, exp. finish in 688.6 min at 11:46:00 on 26-Nov-2017
divest_0.4.1.tar.gz : success (241 of 1246, 236 good, 5 bad, 0 skipped) -- Now 00:17:43 This 20.7 sec, Avg 41 sec, exp. finish in 686.5 min at 11:44:15 on 26-Nov-2017
dlib_1.0.tar.gz : success (242 of 1246, 237 good, 5 bad, 0 skipped) -- Now 00:18:01 This 17.7 sec, Avg 40.9 sec, exp. finish in 684.2 min at 11:42:15 on 26-Nov-2017
DLMtool_5.0.2.tar.gz : success (243 of 1246, 238 good, 5 bad, 0 skipped) -- Now 00:19:33 This 91.8 sec, Avg 41.1 sec, exp. finish in 687.1 min at 11:46:36 on 26-Nov-2017
DNAtools_0.1-22.tar.gz : success (244 of 1246, 239 good, 5 bad, 0 skipped) -- Now 00:20:04 This 30.9 sec, Avg 41.1 sec, exp. finish in 685.7 min at 11:45:44 on 26-Nov-2017
dnc_1.2.tar.gz : success (245 of 1246, 240 good, 5 bad, 0 skipped) -- Now 00:21:50 This 106.6 sec, Avg 41.3 sec, exp. finish in 689.4 min at 11:51:17 on 26-Nov-2017
dng_0.1.1.tar.gz : success (246 of 1246, 241 good, 5 bad, 0 skipped) -- Now 00:22:08 This 17.7 sec, Avg 41.2 sec, exp. finish in 687.2 min at 11:49:17 on 26-Nov-2017
dodgr_0.0.3.tar.gz : success (247 of 1246, 242 good, 5 bad, 0 skipped) -- Now 00:22:43 This 34.7 sec, Avg 41.2 sec, exp. finish in 686 min at 11:48:44 on 26-Nov-2017
dplyr_0.7.4.tar.gz : success (248 of 1246, 243 good, 5 bad, 0 skipped) -- Now 00:23:56 This 73.7 sec, Avg 41.3 sec, exp. finish in 687.5 min at 11:51:28 on 26-Nov-2017
DPP_0.1.1.tar.gz : success (249 of 1246, 244 good, 5 bad, 0 skipped) -- Now 00:24:27 This 30.2 sec, Avg 41.3 sec, exp. finish in 686.1 min at 11:50:32 on 26-Nov-2017
drgee_1.1.6.tar.gz : success (250 of 1246, 245 good, 5 bad, 0 skipped) -- Now 00:25:04 This 37.8 sec, Avg 41.3 sec, exp. finish in 685.2 min at 11:50:15 on 26-Nov-2017
DrImpute_1.0.tar.gz : success (251 of 1246, 246 good, 5 bad, 0 skipped) -- Now 00:25:29 This 24.6 sec, Avg 41.2 sec, exp. finish in 683.4 min at 11:48:52 on 26-Nov-2017
dslice_1.1.5.tar.gz : success (252 of 1246, 247 good, 5 bad, 0 skipped) -- Now 00:25:51 This 22.1 sec, Avg 41.1 sec, exp. finish in 681.4 min at 11:47:17 on 26-Nov-2017
DStree_1.0.tar.gz : success (253 of 1246, 248 good, 5 bad, 0 skipped) -- Now 00:26:35 This 44 sec, Avg 41.1 sec, exp. finish in 680.9 min at 11:47:32 on 26-Nov-2017
dtwclust_4.1.1.tar.gz : success (254 of 1246, 249 good, 5 bad, 0 skipped) -- Now 00:28:32 This 116.7 sec, Avg 41.4 sec, exp. finish in 685.2 min at 11:53:42 on 26-Nov-2017
dvmisc_1.1.1.tar.gz : success (255 of 1246, 250 good, 5 bad, 0 skipped) -- Now 00:29:06 This 34.3 sec, Avg 41.4 sec, exp. finish in 684 min at 11:53:07 on 26-Nov-2017
dynamichazard_0.5.1.tar.gz : success (256 of 1246, 251 good, 5 bad, 0 skipped) -- Now 00:30:46 This 100.3 sec, Avg 41.6 sec, exp. finish in 687.1 min at 11:57:54 on 26-Nov-2017
dynfrail_0.5.2.tar.gz : success (257 of 1246, 252 good, 5 bad, 0 skipped) -- Now 00:31:27 This 40.2 sec, Avg 41.6 sec, exp. finish in 686.3 min at 11:57:47 on 26-Nov-2017
dynsbm_0.4.tar.gz : success (258 of 1246, 253 good, 5 bad, 0 skipped) -- Now 00:31:53 This 26.4 sec, Avg 41.6 sec, exp. finish in 684.7 min at 11:56:33 on 26-Nov-2017
Eagle_1.0.2.tar.gz : success (259 of 1246, 254 good, 5 bad, 0 skipped) -- Now 00:32:21 This 28.2 sec, Avg 41.5 sec, exp. finish in 683.1 min at 11:55:29 on 26-Nov-2017
EAinference_0.2.2.tar.gz : success (260 of 1246, 255 good, 5 bad, 0 skipped) -- Now 00:34:27 This 125.9 sec, Avg 41.9 sec, exp. finish in 687.8 min at 12:02:13 on 26-Nov-2017
easyVerification_0.4.3.tar.gz : success (261 of 1246, 256 good, 5 bad, 0 skipped) -- Now 00:34:53 This 25.9 sec, Avg 41.8 sec, exp. finish in 686.1 min at 12:00:57 on 26-Nov-2017
EBMAforecast_0.52.tar.gz : success (262 of 1246, 257 good, 5 bad, 0 skipped) -- Now 00:35:34 This 41.2 sec, Avg 41.8 sec, exp. finish in 685.3 min at 12:00:54 on 26-Nov-2017
ECctmc_0.2.4.tar.gz : success (263 of 1246, 258 good, 5 bad, 0 skipped) -- Now 00:35:57 This 22.4 sec, Avg 41.7 sec, exp. finish in 683.4 min at 11:59:22 on 26-Nov-2017
ECFsup_0.1-2.tar.gz : success (264 of 1246, 259 good, 5 bad, 0 skipped) -- Now 00:36:18 This 21.3 sec, Avg 41.6 sec, exp. finish in 681.5 min at 11:57:46 on 26-Nov-2017
ecp_3.0.0.tar.gz : success (265 of 1246, 260 good, 5 bad, 0 skipped) -- Now 00:36:46 This 28 sec, Avg 41.6 sec, exp. finish in 679.9 min at 11:56:42 on 26-Nov-2017
EditImputeCont_1.1.0.tar.gz : success (266 of 1246, 261 good, 5 bad, 0 skipped) -- Now 00:37:15 This 29.1 sec, Avg 41.5 sec, exp. finish in 678.5 min at 11:55:44 on 26-Nov-2017
eDMA_1.4-0.tar.gz : success (267 of 1246, 262 good, 5 bad, 0 skipped) -- Now 00:37:47 This 31.4 sec, Avg 41.5 sec, exp. finish in 677.2 min at 11:54:57 on 26-Nov-2017
eggCounts_1.4.tar.gz : success (268 of 1246, 263 good, 5 bad, 0 skipped) -- Now 00:39:28 This 101 sec, Avg 41.7 sec, exp. finish in 680.1 min at 11:59:33 on 26-Nov-2017
eive_2.1.tar.gz : success (269 of 1246, 264 good, 5 bad, 0 skipped) -- Now 00:39:44 This 16 sec, Avg 41.6 sec, exp. finish in 677.8 min at 11:57:34 on 26-Nov-2017
ELMSurv_0.4.tar.gz : success (270 of 1246, 265 good, 5 bad, 0 skipped) -- Now 00:40:17 This 33.8 sec, Avg 41.6 sec, exp. finish in 676.7 min at 11:56:58 on 26-Nov-2017
elo_1.0.0.tar.gz : success (271 of 1246, 266 good, 5 bad, 0 skipped) -- Now 00:40:40 This 22.2 sec, Avg 41.5 sec, exp. finish in 674.8 min at 11:55:29 on 26-Nov-2017
EloChoice_0.29.tar.gz : success (272 of 1246, 267 good, 5 bad, 0 skipped) -- Now 00:41:06 This 26.2 sec, Avg 41.5 sec, exp. finish in 673.2 min at 11:54:19 on 26-Nov-2017
EMbC_2.0.0.tar.gz : success (273 of 1246, 268 good, 5 bad, 0 skipped) -- Now 00:41:39 This 32.9 sec, Avg 41.4 sec, exp. finish in 672 min at 11:53:40 on 26-Nov-2017
Emcdf_0.1.1.tar.gz : success (274 of 1246, 269 good, 5 bad, 0 skipped) -- Now 00:42:00 This 21.4 sec, Avg 41.4 sec, exp. finish in 670.1 min at 11:52:08 on 26-Nov-2017
emil_2.2.8.tar.gz : success (275 of 1246, 270 good, 5 bad, 0 skipped) -- Now 00:42:53 This 53.1 sec, Avg 41.4 sec, exp. finish in 670.1 min at 11:53:02 on 26-Nov-2017
emIRT_0.0.8.tar.gz : success (276 of 1246, 271 good, 5 bad, 0 skipped) -- Now 00:44:27 This 93.4 sec, Avg 41.6 sec, exp. finish in 672.5 min at 11:56:57 on 26-Nov-2017
energy_1.7-2.tar.gz : success (277 of 1246, 272 good, 5 bad, 0 skipped) -- Now 00:44:46 This 19.7 sec, Avg 41.5 sec, exp. finish in 670.5 min at 11:55:18 on 26-Nov-2017
EPGLM_1.1.2.tar.gz : success (278 of 1246, 273 good, 5 bad, 0 skipped) -- Now 00:45:11 This 24.7 sec, Avg 41.5 sec, exp. finish in 668.9 min at 11:54:03 on 26-Nov-2017
episode_1.0.0.tar.gz : success (279 of 1246, 274 good, 5 bad, 0 skipped) -- Now 00:45:59 This 48 sec, Avg 41.5 sec, exp. finish in 668.5 min at 11:54:32 on 26-Nov-2017
equateMultiple_0.0.0.tar.gz : success (280 of 1246, 275 good, 5 bad, 0 skipped) -- Now 00:46:45 This 46 sec, Avg 41.5 sec, exp. finish in 668.1 min at 11:54:52 on 26-Nov-2017
erah_1.0.5.tar.gz : success (281 of 1246, 276 good, 5 bad, 0 skipped) -- Now 00:47:38 This 52.9 sec, Avg 41.5 sec, exp. finish in 668.1 min at 11:55:43 on 26-Nov-2017
esaddle_0.0.3.tar.gz : success (282 of 1246, 277 good, 5 bad, 0 skipped) -- Now 00:48:09 This 30.7 sec, Avg 41.5 sec, exp. finish in 666.8 min at 11:54:55 on 26-Nov-2017
ESGtoolkit_0.1.tar.gz : success (283 of 1246, 278 good, 5 bad, 0 skipped) -- Now 00:48:35 This 26.5 sec, Avg 41.4 sec, exp. finish in 665.2 min at 11:53:49 on 26-Nov-2017
esreg_0.3.1.tar.gz : success (284 of 1246, 279 good, 5 bad, 0 skipped) -- Now 00:49:00 This 24.4 sec, Avg 41.4 sec, exp. finish in 663.6 min at 11:52:34 on 26-Nov-2017
EstHer_1.0.tar.gz : success (285 of 1246, 280 good, 5 bad, 0 skipped) -- Now 00:49:36 This 36.3 sec, Avg 41.4 sec, exp. finish in 662.6 min at 11:52:12 on 26-Nov-2017
ETAS_0.4.3.tar.gz : success (286 of 1246, 281 good, 5 bad, 0 skipped) -- Now 00:50:00 This 23.7 sec, Avg 41.3 sec, exp. finish in 660.9 min at 11:50:55 on 26-Nov-2017
eulerr_3.0.1.tar.gz : success (287 of 1246, 282 good, 5 bad, 0 skipped) -- Now 00:50:30 This 30 sec, Avg 41.3 sec, exp. finish in 659.6 min at 11:50:06 on 26-Nov-2017
evolqg_0.2-5.tar.gz : success (288 of 1246, 283 good, 5 bad, 0 skipped) -- Now 00:52:48 This 138.6 sec, Avg 41.6 sec, exp. finish in 664.3 min at 11:57:07 on 26-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (289 of 1246, 283 good, 5 bad, 1 skipped) -- Now 00:52:48 This 0 sec, Avg 41.6 sec, exp. finish in 664.3 min at 11:57:07 on 26-Nov-2017
exif_0.1.0.tar.gz : success (290 of 1246, 284 good, 5 bad, 1 skipped) -- Now 00:53:05 This 16.9 sec, Avg 41.5 sec, exp. finish in 662.3 min at 11:55:21 on 26-Nov-2017
extraDistr_1.8.7.tar.gz : success (291 of 1246, 285 good, 5 bad, 1 skipped) -- Now 00:54:09 This 64 sec, Avg 41.6 sec, exp. finish in 662.8 min at 11:56:57 on 26-Nov-2017
factorcpt_0.1.2.tar.gz : success (292 of 1246, 286 good, 5 bad, 1 skipped) -- Now 00:54:45 This 36.2 sec, Avg 41.6 sec, exp. finish in 661.8 min at 11:56:34 on 26-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (293 of 1246, 287 good, 5 bad, 1 skipped) -- Now 00:55:18 This 32.3 sec, Avg 41.5 sec, exp. finish in 660.6 min at 11:55:55 on 26-Nov-2017
factorstochvol_0.8.3.tar.gz : success (294 of 1246, 288 good, 5 bad, 1 skipped) -- Now 00:55:50 This 32 sec, Avg 41.5 sec, exp. finish in 659.4 min at 11:55:14 on 26-Nov-2017
FarmTest_1.0.0.tar.gz : success (295 of 1246, 289 good, 5 bad, 1 skipped) -- Now 00:56:13 This 23.8 sec, Avg 41.5 sec, exp. finish in 657.8 min at 11:53:59 on 26-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (296 of 1246, 290 good, 5 bad, 1 skipped) -- Now 00:56:33 This 19.2 sec, Avg 41.4 sec, exp. finish in 655.9 min at 11:52:25 on 26-Nov-2017
FastBandChol_0.1.1.tar.gz : success (297 of 1246, 291 good, 5 bad, 1 skipped) -- Now 00:56:51 This 18.1 sec, Avg 41.3 sec, exp. finish in 653.9 min at 11:50:47 on 26-Nov-2017
fastcmh_0.2.7.tar.gz : success (298 of 1246, 292 good, 5 bad, 1 skipped) -- Now 00:57:10 This 19.1 sec, Avg 41.2 sec, exp. finish in 652.1 min at 11:49:13 on 26-Nov-2017
fasteraster_1.1.1.tar.gz : success (299 of 1246, 293 good, 5 bad, 1 skipped) -- Now 00:57:26 This 16.4 sec, Avg 41.1 sec, exp. finish in 650.1 min at 11:47:30 on 26-Nov-2017
fastGHQuad_0.2.tar.gz : success (300 of 1246, 294 good, 5 bad, 1 skipped) -- Now 00:57:43 This 16.9 sec, Avg 41.1 sec, exp. finish in 648.1 min at 11:45:49 on 26-Nov-2017
FastGP_1.2.tar.gz : success (301 of 1246, 295 good, 5 bad, 1 skipped) -- Now 00:58:06 This 22.6 sec, Avg 41 sec, exp. finish in 646.4 min at 11:44:32 on 26-Nov-2017
FastHCS_0.0.5.tar.gz : success (302 of 1246, 296 good, 5 bad, 1 skipped) -- Now 00:58:30 This 24.6 sec, Avg 40.9 sec, exp. finish in 644.9 min at 11:43:24 on 26-Nov-2017
fastJT_1.0.4.tar.gz : success (303 of 1246, 297 good, 5 bad, 1 skipped) -- Now 00:58:51 This 20.6 sec, Avg 40.9 sec, exp. finish in 643.2 min at 11:42:00 on 26-Nov-2017
fastLink_0.2.0.tar.gz : success (304 of 1246, 298 good, 5 bad, 1 skipped) -- Now 00:59:43 This 51.7 sec, Avg 40.9 sec, exp. finish in 643 min at 11:42:45 on 26-Nov-2017
fastM_0.0-2.tar.gz : success (305 of 1246, 299 good, 5 bad, 1 skipped) -- Now 01:00:07 This 24.5 sec, Avg 40.9 sec, exp. finish in 641.5 min at 11:41:37 on 26-Nov-2017
FastPCS_0.1.2.tar.gz : success (306 of 1246, 300 good, 5 bad, 1 skipped) -- Now 01:00:25 This 18.3 sec, Avg 40.8 sec, exp. finish in 639.7 min at 11:40:05 on 26-Nov-2017
FastRCS_0.0.7.tar.gz : success (307 of 1246, 301 good, 5 bad, 1 skipped) -- Now 01:00:48 This 22.7 sec, Avg 40.7 sec, exp. finish in 638.1 min at 11:38:51 on 26-Nov-2017
fastrtext_0.2.3.tar.gz : success (308 of 1246, 302 good, 5 bad, 1 skipped) -- Now 01:01:27 This 39.1 sec, Avg 40.7 sec, exp. finish in 637.3 min at 11:38:45 on 26-Nov-2017
FastSF_0.1.1.tar.gz : success (309 of 1246, 303 good, 5 bad, 1 skipped) -- Now 01:01:50 This 22.6 sec, Avg 40.7 sec, exp. finish in 635.7 min at 11:37:31 on 26-Nov-2017
fastTextR_1.0.tar.gz : success (310 of 1246, 304 good, 5 bad, 1 skipped) -- Now 01:02:08 This 18.1 sec, Avg 40.6 sec, exp. finish in 633.9 min at 11:36:00 on 26-Nov-2017
FBFsearch_1.1.tar.gz : success (311 of 1246, 305 good, 5 bad, 1 skipped) -- Now 01:02:32 This 24 sec, Avg 40.5 sec, exp. finish in 632.4 min at 11:34:54 on 26-Nov-2017
fbroc_0.4.0.tar.gz : success (312 of 1246, 306 good, 5 bad, 1 skipped) -- Now 01:02:59 This 27.6 sec, Avg 40.5 sec, exp. finish in 631 min at 11:34:02 on 26-Nov-2017
FCNN4R_0.6.2.tar.gz : success (313 of 1246, 307 good, 5 bad, 1 skipped) -- Now 01:03:21 This 22.1 sec, Avg 40.4 sec, exp. finish in 629.4 min at 11:32:48 on 26-Nov-2017
fdadensity_0.1.0.tar.gz : success (314 of 1246, 308 good, 5 bad, 1 skipped) -- Now 01:03:46 This 25 sec, Avg 40.4 sec, exp. finish in 628 min at 11:31:47 on 26-Nov-2017
fdaMixed_0.5.tar.gz : success (315 of 1246, 309 good, 5 bad, 1 skipped) -- Now 01:04:15 This 28.3 sec, Avg 40.3 sec, exp. finish in 626.7 min at 11:30:59 on 26-Nov-2017
fdapace_0.3.0.tar.gz : success (316 of 1246, 310 good, 5 bad, 1 skipped) -- Now 01:05:36 This 81.4 sec, Avg 40.5 sec, exp. finish in 628.1 min at 11:33:41 on 26-Nov-2017
fdasrvf_1.8.2.tar.gz : success (317 of 1246, 311 good, 5 bad, 1 skipped) -- Now 01:06:48 This 71.5 sec, Avg 40.6 sec, exp. finish in 628.9 min at 11:35:43 on 26-Nov-2017
FDGcopulas_1.0.tar.gz : success (318 of 1246, 312 good, 5 bad, 1 skipped) -- Now 01:07:07 This 19 sec, Avg 40.5 sec, exp. finish in 627.2 min at 11:34:19 on 26-Nov-2017
fDMA_2.2.1.tar.gz : success (319 of 1246, 313 good, 5 bad, 1 skipped) -- Now 01:07:53 This 45.9 sec, Avg 40.5 sec, exp. finish in 626.8 min at 11:34:40 on 26-Nov-2017
FDRreg_0.1.tar.gz : success (320 of 1246, 314 good, 5 bad, 1 skipped) -- Now 01:08:33 This 40.4 sec, Avg 40.5 sec, exp. finish in 626.1 min at 11:34:39 on 26-Nov-2017
FDRSeg_1.0-3.tar.gz : success (321 of 1246, 315 good, 5 bad, 1 skipped) -- Now 01:14:38 This 365.4 sec, Avg 41.5 sec, exp. finish in 641.1 min at 11:55:44 on 26-Nov-2017
feather_0.3.1.tar.gz : success (322 of 1246, 316 good, 5 bad, 1 skipped) -- Now 01:14:57 This 18.7 sec, Avg 41.5 sec, exp. finish in 639.3 min at 11:54:15 on 26-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (323 of 1246, 317 good, 5 bad, 1 skipped) -- Now 01:15:48 This 50.6 sec, Avg 41.5 sec, exp. finish in 639.1 min at 11:54:51 on 26-Nov-2017
ffstream_0.1.5.tar.gz : success (324 of 1246, 318 good, 5 bad, 1 skipped) -- Now 01:16:26 This 38 sec, Avg 41.5 sec, exp. finish in 638.2 min at 11:54:37 on 26-Nov-2017
FIACH_0.1.2.tar.gz : success (325 of 1246, 319 good, 5 bad, 1 skipped) -- Now 01:16:58 This 32.6 sec, Avg 41.5 sec, exp. finish in 637.1 min at 11:54:03 on 26-Nov-2017
fICA_1.1-0.tar.gz : success (326 of 1246, 320 good, 5 bad, 1 skipped) -- Now 01:17:25 This 26.6 sec, Avg 41.4 sec, exp. finish in 635.7 min at 11:53:06 on 26-Nov-2017
filesstrings_1.1.0.tar.gz : success (327 of 1246, 321 good, 5 bad, 1 skipped) -- Now 01:17:47 This 22 sec, Avg 41.4 sec, exp. finish in 634.1 min at 11:51:52 on 26-Nov-2017
FisHiCal_1.1.tar.gz : success (328 of 1246, 322 good, 5 bad, 1 skipped) -- Now 01:18:09 This 22.5 sec, Avg 41.3 sec, exp. finish in 632.5 min at 11:50:40 on 26-Nov-2017
flam_3.1.tar.gz : success (329 of 1246, 323 good, 5 bad, 1 skipped) -- Now 01:18:34 This 25.1 sec, Avg 41.2 sec, exp. finish in 631.1 min at 11:49:39 on 26-Nov-2017
flan_0.6.tar.gz : success (330 of 1246, 324 good, 5 bad, 1 skipped) -- Now 01:19:20 This 45.2 sec, Avg 41.3 sec, exp. finish in 630.6 min at 11:49:54 on 26-Nov-2017
flars_1.0.tar.gz : success (331 of 1246, 325 good, 5 bad, 1 skipped) -- Now 01:20:09 This 49 sec, Avg 41.3 sec, exp. finish in 630.2 min at 11:50:23 on 26-Nov-2017
flexsurv_1.1.tar.gz : success (332 of 1246, 326 good, 5 bad, 1 skipped) -- Now 01:21:17 This 68.7 sec, Avg 41.4 sec, exp. finish in 630.8 min at 11:52:06 on 26-Nov-2017
flip_2.4.3.tar.gz : success (333 of 1246, 327 good, 5 bad, 1 skipped) -- Now 01:21:58 This 40.9 sec, Avg 41.4 sec, exp. finish in 630.1 min at 11:52:05 on 26-Nov-2017
flock_0.7.tar.gz : success (334 of 1246, 328 good, 5 bad, 1 skipped) -- Now 01:22:14 This 16 sec, Avg 41.3 sec, exp. finish in 628.3 min at 11:50:30 on 26-Nov-2017
FLSSS_5.2.tar.gz : success (335 of 1246, 329 good, 5 bad, 1 skipped) -- Now 01:22:41 This 26.8 sec, Avg 41.2 sec, exp. finish in 626.9 min at 11:49:36 on 26-Nov-2017
forecast_8.2.tar.gz : success (336 of 1246, 330 good, 5 bad, 1 skipped) -- Now 01:24:54 This 132.5 sec, Avg 41.5 sec, exp. finish in 630.4 min at 11:55:15 on 26-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (337 of 1246, 331 good, 5 bad, 1 skipped) -- Now 01:25:12 This 18.7 sec, Avg 41.4 sec, exp. finish in 628.6 min at 11:53:50 on 26-Nov-2017
forega_1.0.3.tar.gz : success (338 of 1246, 332 good, 5 bad, 1 skipped) -- Now 01:25:40 This 27.8 sec, Avg 41.4 sec, exp. finish in 627.3 min at 11:53:00 on 26-Nov-2017
forestFloor_1.11.1.tar.gz : success (339 of 1246, 333 good, 5 bad, 1 skipped) -- Now 01:26:46 This 65.6 sec, Avg 41.5 sec, exp. finish in 627.7 min at 11:54:29 on 26-Nov-2017
fourierin_0.2.2.tar.gz : success (340 of 1246, 334 good, 5 bad, 1 skipped) -- Now 01:27:07 This 21.3 sec, Avg 41.4 sec, exp. finish in 626.1 min at 11:53:15 on 26-Nov-2017
fourPNO_1.0.4.tar.gz : success (341 of 1246, 335 good, 5 bad, 1 skipped) -- Now 01:27:29 This 22.1 sec, Avg 41.4 sec, exp. finish in 624.6 min at 11:52:04 on 26-Nov-2017
fractional_0.1.3.tar.gz : success (342 of 1246, 336 good, 5 bad, 1 skipped) -- Now 01:27:46 This 17 sec, Avg 41.3 sec, exp. finish in 622.8 min at 11:50:35 on 26-Nov-2017
frailtyEM_0.7.9.tar.gz : success (343 of 1246, 337 good, 5 bad, 1 skipped) -- Now 01:28:31 This 44.8 sec, Avg 41.3 sec, exp. finish in 622.3 min at 11:50:48 on 26-Nov-2017
frailtySurv_1.3.2.tar.gz : success (344 of 1246, 338 good, 5 bad, 1 skipped) -- Now 01:29:14 This 42.7 sec, Avg 41.3 sec, exp. finish in 621.7 min at 11:50:53 on 26-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (345 of 1246, 339 good, 5 bad, 1 skipped) -- Now 01:30:08 This 54.9 sec, Avg 41.3 sec, exp. finish in 621.6 min at 11:51:42 on 26-Nov-2017
FRK_0.1.6.tar.gz : success (346 of 1246, 340 good, 5 bad, 1 skipped) -- Now 01:31:55 This 107 sec, Avg 41.5 sec, exp. finish in 623.7 min at 11:55:39 on 26-Nov-2017
fRLR_1.0.tar.gz : success (347 of 1246, 341 good, 5 bad, 1 skipped) -- Now 01:32:14 This 18.6 sec, Avg 41.5 sec, exp. finish in 622 min at 11:54:17 on 26-Nov-2017
fromo_0.1.3.tar.gz : success (348 of 1246, 342 good, 5 bad, 1 skipped) -- Now 01:32:40 This 25.5 sec, Avg 41.4 sec, exp. finish in 620.7 min at 11:53:19 on 26-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : success (349 of 1246, 343 good, 5 bad, 1 skipped) -- Now 01:33:10 This 30.7 sec, Avg 41.4 sec, exp. finish in 619.5 min at 11:52:41 on 26-Nov-2017
FSInteract_0.1.2.tar.gz : success (350 of 1246, 344 good, 5 bad, 1 skipped) -- Now 01:33:42 This 31.7 sec, Avg 41.4 sec, exp. finish in 618.4 min at 11:52:07 on 26-Nov-2017
fst_0.7.2.tar.gz : success (351 of 1246, 345 good, 5 bad, 1 skipped) -- Now 01:34:14 This 32.2 sec, Avg 41.3 sec, exp. finish in 617.3 min at 11:51:34 on 26-Nov-2017
fugeR_0.1.2.tar.gz : success (352 of 1246, 346 good, 5 bad, 1 skipped) -- Now 01:34:32 This 17.7 sec, Avg 41.3 sec, exp. finish in 615.6 min at 11:50:10 on 26-Nov-2017
FunChisq_2.4.3.tar.gz : success (353 of 1246, 347 good, 5 bad, 1 skipped) -- Now 01:34:54 This 22.3 sec, Avg 41.2 sec, exp. finish in 614.1 min at 11:49:03 on 26-Nov-2017
Funclustering_1.0.1.tar.gz : success (354 of 1246, 348 good, 5 bad, 1 skipped) -- Now 01:35:48 This 53.6 sec, Avg 41.3 sec, exp. finish in 614 min at 11:49:47 on 26-Nov-2017
FUNLDA_1.1.tar.gz : success (355 of 1246, 349 good, 5 bad, 1 skipped) -- Now 01:36:07 This 19.6 sec, Avg 41.2 sec, exp. finish in 612.4 min at 11:48:30 on 26-Nov-2017
fuser_1.0.0.tar.gz : success (356 of 1246, 350 good, 5 bad, 1 skipped) -- Now 01:38:18 This 130.7 sec, Avg 41.4 sec, exp. finish in 615.4 min at 11:53:45 on 26-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (357 of 1246, 351 good, 5 bad, 1 skipped) -- Now 01:38:45 This 26.5 sec, Avg 41.4 sec, exp. finish in 614.1 min at 11:52:52 on 26-Nov-2017
fwsim_0.3.3.tar.gz : success (358 of 1246, 352 good, 5 bad, 1 skipped) -- Now 01:39:02 This 17.8 sec, Avg 41.3 sec, exp. finish in 612.5 min at 11:51:30 on 26-Nov-2017
GADAG_0.99.0.tar.gz : success (359 of 1246, 353 good, 5 bad, 1 skipped) -- Now 01:39:26 This 24 sec, Avg 41.3 sec, exp. finish in 611.1 min at 11:50:30 on 26-Nov-2017
gamreg_0.3.tar.gz : success (360 of 1246, 354 good, 5 bad, 1 skipped) -- Now 01:40:04 This 37.9 sec, Avg 41.3 sec, exp. finish in 610.2 min at 11:50:18 on 26-Nov-2017
gapfill_0.9.5-3.tar.gz : success (361 of 1246, 355 good, 5 bad, 1 skipped) -- Now 01:40:55 This 50.8 sec, Avg 41.3 sec, exp. finish in 609.9 min at 11:50:51 on 26-Nov-2017
GAS_0.2.5.tar.gz : success (362 of 1246, 356 good, 5 bad, 1 skipped) -- Now 01:42:00 This 64.7 sec, Avg 41.4 sec, exp. finish in 610.2 min at 11:52:12 on 26-Nov-2017
gaselect_1.0.5.tar.gz : success (363 of 1246, 357 good, 5 bad, 1 skipped) -- Now 01:42:35 This 34.7 sec, Avg 41.4 sec, exp. finish in 609.2 min at 11:51:49 on 26-Nov-2017
gastempt_0.4.01.tar.gz : success (364 of 1246, 358 good, 5 bad, 1 skipped) -- Now 01:44:52 This 137.1 sec, Avg 41.6 sec, exp. finish in 612.4 min at 11:57:18 on 26-Nov-2017
gaston_1.5.tar.gz : success (365 of 1246, 359 good, 5 bad, 1 skipped) -- Now 01:46:03 This 71 sec, Avg 41.7 sec, exp. finish in 612.9 min at 11:58:58 on 26-Nov-2017
GauPro_0.2.2.tar.gz : success (366 of 1246, 360 good, 5 bad, 1 skipped) -- Now 01:47:33 This 90.5 sec, Avg 41.8 sec, exp. finish in 614.2 min at 12:01:45 on 26-Nov-2017
GBJ_0.5.0.tar.gz : success (367 of 1246, 361 good, 5 bad, 1 skipped) -- Now 01:48:01 This 27.7 sec, Avg 41.8 sec, exp. finish in 612.9 min at 12:00:57 on 26-Nov-2017
gbp_0.1.0.4.tar.gz : success (368 of 1246, 362 good, 5 bad, 1 skipped) -- Now 01:48:52 This 51.1 sec, Avg 41.8 sec, exp. finish in 612.6 min at 12:01:29 on 26-Nov-2017
