Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
cytometree_1.1.1.tar.gz : success (197 of 1247, 187 good, 9 bad, 1 skipped) -- Now 10:28:05 This 28.6 sec, Avg 39.9 sec, exp. finish in 699 min at 22:07:05 on 02-Dec-2017
D3M_0.41.1.tar.gz : success (198 of 1247, 188 good, 9 bad, 1 skipped) -- Now 10:28:23 This 17.3 sec, Avg 39.8 sec, exp. finish in 696.3 min at 22:04:42 on 02-Dec-2017
darch_0.12.0.tar.gz : success (199 of 1247, 189 good, 9 bad, 1 skipped) -- Now 10:29:22 This 59.1 sec, Avg 39.9 sec, exp. finish in 697.4 min at 22:06:44 on 02-Dec-2017
DatabionicSwarm_0.9.8.tar.gz : success (200 of 1247, 190 good, 9 bad, 1 skipped) -- Now 10:29:53 This 31.5 sec, Avg 39.8 sec, exp. finish in 696 min at 22:05:52 on 02-Dec-2017
datafsm_0.2.1.tar.gz : success (201 of 1247, 191 good, 9 bad, 1 skipped) -- Now 10:30:26 This 32.2 sec, Avg 39.8 sec, exp. finish in 694.6 min at 22:05:04 on 02-Dec-2017
DataGraph_1.0.1.tar.gz : success (202 of 1247, 192 good, 9 bad, 1 skipped) -- Now 10:30:44 This 18.8 sec, Avg 39.7 sec, exp. finish in 692.2 min at 22:02:54 on 02-Dec-2017
DatAssim_1.0.tar.gz : success (203 of 1247, 193 good, 9 bad, 1 skipped) -- Now 10:31:03 This 18.3 sec, Avg 39.6 sec, exp. finish in 689.7 min at 22:00:42 on 02-Dec-2017
datastructures_0.2.0.tar.gz : success (204 of 1247, 194 good, 9 bad, 1 skipped) -- Now 10:32:17 This 74.1 sec, Avg 39.8 sec, exp. finish in 692 min at 22:04:14 on 02-Dec-2017
Downloaded  dbmss_2.5-1.tar.gz 
dbmss_2.5-1.tar.gz : success (205 of 1247, 195 good, 9 bad, 1 skipped) -- Now 10:33:21 This 63.8 sec, Avg 39.9 sec, exp. finish in 693.3 min at 22:06:41 on 02-Dec-2017
dbscan_1.1-1.tar.gz : success (206 of 1247, 196 good, 9 bad, 1 skipped) -- Now 10:34:01 This 40.9 sec, Avg 39.9 sec, exp. finish in 692.8 min at 22:06:47 on 02-Dec-2017
ddalpha_1.3.1.tar.gz : success (207 of 1247, 197 good, 9 bad, 1 skipped) -- Now 10:35:01 This 60 sec, Avg 40 sec, exp. finish in 693.8 min at 22:08:48 on 02-Dec-2017
ddR_0.1.2.tar.gz : success (208 of 1247, 198 good, 9 bad, 1 skipped) -- Now 10:35:35 This 33.2 sec, Avg 40 sec, exp. finish in 692.5 min at 22:08:07 on 02-Dec-2017
DDRTree_0.1.5.tar.gz : success (209 of 1247, 199 good, 9 bad, 1 skipped) -- Now 10:36:21 This 46.6 sec, Avg 40 sec, exp. finish in 692.4 min at 22:08:47 on 02-Dec-2017
deepboost_0.1.6.tar.gz : success (210 of 1247, 200 good, 9 bad, 1 skipped) -- Now 10:36:46 This 24.8 sec, Avg 39.9 sec, exp. finish in 690.5 min at 22:07:17 on 02-Dec-2017
DeLorean_1.2.5.tar.gz : success (211 of 1247, 201 good, 9 bad, 1 skipped) -- Now 10:37:13 This 26.5 sec, Avg 39.9 sec, exp. finish in 688.7 min at 22:05:58 on 02-Dec-2017
densityClust_0.3.tar.gz : success (212 of 1247, 202 good, 9 bad, 1 skipped) -- Now 10:37:36 This 23.2 sec, Avg 39.8 sec, exp. finish in 686.7 min at 22:04:19 on 02-Dec-2017
DEploid_0.4.4.tar.gz : success (213 of 1247, 203 good, 9 bad, 1 skipped) -- Now 10:38:43 This 67.5 sec, Avg 39.9 sec, exp. finish in 688.3 min at 22:07:02 on 02-Dec-2017
DepthProc_2.0.2.tar.gz : success (214 of 1247, 204 good, 9 bad, 1 skipped) -- Now 10:39:50 This 67.1 sec, Avg 40 sec, exp. finish in 689.9 min at 22:09:42 on 02-Dec-2017
DescTools_0.99.22.tar.gz : success (215 of 1247, 205 good, 9 bad, 1 skipped) -- Now 10:41:52 This 121.2 sec, Avg 40.4 sec, exp. finish in 695.7 min at 22:17:35 on 02-Dec-2017
DetMCD_0.0.4.tar.gz : success (216 of 1247, 206 good, 9 bad, 1 skipped) -- Now 10:42:14 This 22.3 sec, Avg 40.3 sec, exp. finish in 693.6 min at 22:15:50 on 02-Dec-2017
DetR_0.0.4.tar.gz : success (217 of 1247, 207 good, 9 bad, 1 skipped) -- Now 10:42:45 This 31 sec, Avg 40.3 sec, exp. finish in 692.2 min at 22:14:56 on 02-Dec-2017
detrendr_0.1.0.tar.gz : success (218 of 1247, 208 good, 9 bad, 1 skipped) -- Now 10:43:18 This 32.9 sec, Avg 40.2 sec, exp. finish in 690.9 min at 22:14:13 on 02-Dec-2017
dfcomb_2.3.tar.gz : success (219 of 1247, 209 good, 9 bad, 1 skipped) -- Now 10:43:42 This 24 sec, Avg 40.2 sec, exp. finish in 689 min at 22:12:41 on 02-Dec-2017
dfmta_1.5.tar.gz : success (220 of 1247, 210 good, 9 bad, 1 skipped) -- Now 10:44:02 This 20.1 sec, Avg 40.1 sec, exp. finish in 686.7 min at 22:10:46 on 02-Dec-2017
dfphase1_1.1.1.tar.gz : success (221 of 1247, 211 good, 9 bad, 1 skipped) -- Now 10:44:30 This 28.1 sec, Avg 40 sec, exp. finish in 685.1 min at 22:09:39 on 02-Dec-2017
dfpk_3.4.0.tar.gz : success (222 of 1247, 212 good, 9 bad, 1 skipped) -- Now 10:46:19 This 108.8 sec, Avg 40.3 sec, exp. finish in 689.8 min at 22:16:06 on 02-Dec-2017
dggridR_2.0.1.tar.gz : success (223 of 1247, 213 good, 9 bad, 1 skipped) -- Now 10:47:18 This 59.3 sec, Avg 40.4 sec, exp. finish in 690.6 min at 22:17:53 on 02-Dec-2017
dHSIC_2.0.tar.gz : success (224 of 1247, 214 good, 9 bad, 1 skipped) -- Now 10:47:37 This 18.7 sec, Avg 40.3 sec, exp. finish in 688.2 min at 22:15:52 on 02-Dec-2017
diagis_0.1.3.tar.gz : success (225 of 1247, 215 good, 9 bad, 1 skipped) -- Now 10:48:03 This 26.4 sec, Avg 40.3 sec, exp. finish in 686.5 min at 22:14:34 on 02-Dec-2017
Downloaded  diceR_0.3.0.tar.gz 
diceR_0.3.0.tar.gz : success (226 of 1247, 216 good, 9 bad, 1 skipped) -- Now 10:49:49 This 105.9 sec, Avg 40.6 sec, exp. finish in 690.8 min at 22:20:38 on 02-Dec-2017
DiffNet_1.0-0.tar.gz : success (227 of 1247, 217 good, 9 bad, 1 skipped) -- Now 10:50:28 This 38.7 sec, Avg 40.5 sec, exp. finish in 690 min at 22:20:28 on 02-Dec-2017
diffrprojects_0.1.14.tar.gz : success (228 of 1247, 218 good, 9 bad, 1 skipped) -- Now 10:51:10 This 42.2 sec, Avg 40.6 sec, exp. finish in 689.5 min at 22:20:37 on 02-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : success (229 of 1247, 219 good, 9 bad, 1 skipped) -- Now 10:51:50 This 39.3 sec, Avg 40.6 sec, exp. finish in 688.7 min at 22:20:31 on 02-Dec-2017
DiffusionRimp_0.1.2.tar.gz : success (230 of 1247, 220 good, 9 bad, 1 skipped) -- Now 10:52:18 This 28.6 sec, Avg 40.5 sec, exp. finish in 687.1 min at 22:19:26 on 02-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : success (231 of 1247, 221 good, 9 bad, 1 skipped) -- Now 10:52:56 This 37.8 sec, Avg 40.5 sec, exp. finish in 686.2 min at 22:19:11 on 02-Dec-2017
diffusr_0.1.2.tar.gz : success (232 of 1247, 222 good, 9 bad, 1 skipped) -- Now 10:53:20 This 24.4 sec, Avg 40.4 sec, exp. finish in 684.4 min at 22:17:44 on 02-Dec-2017
dils_0.8.1.tar.gz : success (233 of 1247, 223 good, 9 bad, 1 skipped) -- Now 10:53:48 This 27.9 sec, Avg 40.4 sec, exp. finish in 682.8 min at 22:16:37 on 02-Dec-2017
dina_1.0.2.tar.gz : success (234 of 1247, 224 good, 9 bad, 1 skipped) -- Now 10:54:08 This 19.9 sec, Avg 40.3 sec, exp. finish in 680.6 min at 22:14:47 on 02-Dec-2017
disclapmix_1.6.2.tar.gz : success (235 of 1247, 225 good, 9 bad, 1 skipped) -- Now 10:54:34 This 26.3 sec, Avg 40.2 sec, exp. finish in 679 min at 22:13:32 on 02-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : success (236 of 1247, 226 good, 9 bad, 1 skipped) -- Now 10:55:01 This 27.1 sec, Avg 40.2 sec, exp. finish in 677.3 min at 22:12:22 on 02-Dec-2017
diversitree_0.9-10.tar.gz : success (237 of 1247, 227 good, 9 bad, 1 skipped) -- Now 10:55:56 This 55 sec, Avg 40.2 sec, exp. finish in 677.7 min at 22:13:41 on 02-Dec-2017
diveRsity_1.9.90.tar.gz : success (238 of 1247, 228 good, 9 bad, 1 skipped) -- Now 10:57:07 This 70.2 sec, Avg 40.3 sec, exp. finish in 679.2 min at 22:16:19 on 02-Dec-2017
divest_0.4.1.tar.gz : success (239 of 1247, 229 good, 9 bad, 1 skipped) -- Now 10:57:27 This 20 sec, Avg 40.3 sec, exp. finish in 677.1 min at 22:14:32 on 02-Dec-2017
dlib_1.0.tar.gz : success (240 of 1247, 230 good, 9 bad, 1 skipped) -- Now 10:57:45 This 18.2 sec, Avg 40.2 sec, exp. finish in 674.9 min at 22:12:37 on 02-Dec-2017
DLMtool_5.0.2.tar.gz : success (241 of 1247, 231 good, 9 bad, 1 skipped) -- Now 10:59:16 This 90.9 sec, Avg 40.4 sec, exp. finish in 677.7 min at 22:17:01 on 02-Dec-2017
DNAtools_0.1-22.tar.gz : success (242 of 1247, 232 good, 9 bad, 1 skipped) -- Now 10:59:47 This 31 sec, Avg 40.3 sec, exp. finish in 676.4 min at 22:16:12 on 02-Dec-2017
dnc_1.2.tar.gz : success (243 of 1247, 233 good, 9 bad, 1 skipped) -- Now 11:01:32 This 105.3 sec, Avg 40.6 sec, exp. finish in 680.2 min at 22:21:47 on 02-Dec-2017
dng_0.1.1.tar.gz : success (244 of 1247, 234 good, 9 bad, 1 skipped) -- Now 11:01:49 This 17.3 sec, Avg 40.5 sec, exp. finish in 678 min at 22:19:47 on 02-Dec-2017
dodgr_0.0.3.tar.gz : success (245 of 1247, 235 good, 9 bad, 1 skipped) -- Now 11:02:23 This 33.9 sec, Avg 40.5 sec, exp. finish in 676.8 min at 22:19:13 on 02-Dec-2017
dplyr_0.7.4.tar.gz : success (246 of 1247, 236 good, 9 bad, 1 skipped) -- Now 11:03:37 This 74.1 sec, Avg 40.6 sec, exp. finish in 678.4 min at 22:22:04 on 02-Dec-2017
DPP_0.1.1.tar.gz : success (247 of 1247, 237 good, 9 bad, 1 skipped) -- Now 11:04:58 This 81.2 sec, Avg 40.8 sec, exp. finish in 680.5 min at 22:25:30 on 02-Dec-2017
drgee_1.1.6.tar.gz : success (248 of 1247, 238 good, 9 bad, 1 skipped) -- Now 11:06:22 This 83.8 sec, Avg 41 sec, exp. finish in 682.7 min at 22:29:07 on 02-Dec-2017
DrImpute_1.0.tar.gz : success (249 of 1247, 239 good, 9 bad, 1 skipped) -- Now 11:07:26 This 64.1 sec, Avg 41.1 sec, exp. finish in 683.6 min at 22:31:03 on 02-Dec-2017
dslice_1.1.5.tar.gz : success (250 of 1247, 240 good, 9 bad, 1 skipped) -- Now 11:07:48 This 22 sec, Avg 41 sec, exp. finish in 681.7 min at 22:29:28 on 02-Dec-2017
DStree_1.0.tar.gz : success (251 of 1247, 241 good, 9 bad, 1 skipped) -- Now 11:08:32 This 44.1 sec, Avg 41 sec, exp. finish in 681.2 min at 22:29:43 on 02-Dec-2017
dtwclust_4.1.1.tar.gz : success (252 of 1247, 242 good, 9 bad, 1 skipped) -- Now 11:10:28 This 115.5 sec, Avg 41.3 sec, exp. finish in 685.4 min at 22:35:53 on 02-Dec-2017
dvmisc_1.1.1.tar.gz : success (253 of 1247, 243 good, 9 bad, 1 skipped) -- Now 11:11:02 This 33.9 sec, Avg 41.3 sec, exp. finish in 684.2 min at 22:35:17 on 02-Dec-2017
dynamichazard_0.5.1.tar.gz : success (254 of 1247, 244 good, 9 bad, 1 skipped) -- Now 11:12:42 This 100.2 sec, Avg 41.5 sec, exp. finish in 687.4 min at 22:40:08 on 02-Dec-2017
dynfrail_0.5.2.tar.gz : success (255 of 1247, 245 good, 9 bad, 1 skipped) -- Now 11:13:23 This 40.3 sec, Avg 41.5 sec, exp. finish in 686.7 min at 22:40:02 on 02-Dec-2017
dynsbm_0.4.tar.gz : success (256 of 1247, 246 good, 9 bad, 1 skipped) -- Now 11:13:48 This 25.9 sec, Avg 41.4 sec, exp. finish in 685 min at 22:38:46 on 02-Dec-2017
Eagle_1.0.2.tar.gz : success (257 of 1247, 247 good, 9 bad, 1 skipped) -- Now 11:14:17 This 28.6 sec, Avg 41.4 sec, exp. finish in 683.4 min at 22:37:43 on 02-Dec-2017
Downloaded  EAinference_0.2.3.tar.gz 
EAinference_0.2.3.tar.gz : success (258 of 1247, 248 good, 9 bad, 1 skipped) -- Now 11:16:23 This 126 sec, Avg 41.7 sec, exp. finish in 688.2 min at 22:44:34 on 02-Dec-2017
easyVerification_0.4.3.tar.gz : success (259 of 1247, 249 good, 9 bad, 1 skipped) -- Now 11:16:48 This 25.3 sec, Avg 41.6 sec, exp. finish in 686.4 min at 22:43:15 on 02-Dec-2017
EBMAforecast_0.52.tar.gz : success (260 of 1247, 250 good, 9 bad, 1 skipped) -- Now 11:17:29 This 41 sec, Avg 41.6 sec, exp. finish in 685.7 min at 22:43:12 on 02-Dec-2017
ECctmc_0.2.4.tar.gz : success (261 of 1247, 251 good, 9 bad, 1 skipped) -- Now 11:17:52 This 22.1 sec, Avg 41.6 sec, exp. finish in 683.8 min at 22:41:38 on 02-Dec-2017
ECFsup_0.1-2.tar.gz : success (262 of 1247, 252 good, 9 bad, 1 skipped) -- Now 11:18:13 This 21.2 sec, Avg 41.5 sec, exp. finish in 681.8 min at 22:40:01 on 02-Dec-2017
ecp_3.0.0.tar.gz : success (263 of 1247, 253 good, 9 bad, 1 skipped) -- Now 11:18:41 This 27.9 sec, Avg 41.4 sec, exp. finish in 680.3 min at 22:38:56 on 02-Dec-2017
EditImputeCont_1.1.0.tar.gz : success (264 of 1247, 254 good, 9 bad, 1 skipped) -- Now 11:19:09 This 28.9 sec, Avg 41.4 sec, exp. finish in 678.8 min at 22:37:57 on 02-Dec-2017
eDMA_1.4-0.tar.gz : success (265 of 1247, 255 good, 9 bad, 1 skipped) -- Now 11:19:40 This 31 sec, Avg 41.4 sec, exp. finish in 677.5 min at 22:37:08 on 02-Dec-2017
eggCounts_1.4.tar.gz : success (266 of 1247, 256 good, 9 bad, 1 skipped) -- Now 11:21:21 This 100.5 sec, Avg 41.6 sec, exp. finish in 680.4 min at 22:41:46 on 02-Dec-2017
eive_2.1.tar.gz : success (267 of 1247, 257 good, 9 bad, 1 skipped) -- Now 11:21:36 This 15.4 sec, Avg 41.5 sec, exp. finish in 678.1 min at 22:39:43 on 02-Dec-2017
ELMSurv_0.4.tar.gz : success (268 of 1247, 258 good, 9 bad, 1 skipped) -- Now 11:22:10 This 33.8 sec, Avg 41.4 sec, exp. finish in 677 min at 22:39:07 on 02-Dec-2017
elo_1.0.0.tar.gz : success (269 of 1247, 259 good, 9 bad, 1 skipped) -- Now 11:22:32 This 22 sec, Avg 41.4 sec, exp. finish in 675.1 min at 22:37:37 on 02-Dec-2017
EloChoice_0.29.tar.gz : success (270 of 1247, 260 good, 9 bad, 1 skipped) -- Now 11:22:57 This 24.5 sec, Avg 41.3 sec, exp. finish in 673.4 min at 22:36:19 on 02-Dec-2017
EMbC_2.0.0.tar.gz : success (271 of 1247, 261 good, 9 bad, 1 skipped) -- Now 11:23:29 This 32.6 sec, Avg 41.3 sec, exp. finish in 672.2 min at 22:35:38 on 02-Dec-2017
Emcdf_0.1.1.tar.gz : success (272 of 1247, 262 good, 9 bad, 1 skipped) -- Now 11:23:50 This 20.8 sec, Avg 41.2 sec, exp. finish in 670.2 min at 22:34:04 on 02-Dec-2017
emil_2.2.8.tar.gz : success (273 of 1247, 263 good, 9 bad, 1 skipped) -- Now 11:24:43 This 53.3 sec, Avg 41.2 sec, exp. finish in 670.3 min at 22:35:00 on 02-Dec-2017
emIRT_0.0.8.tar.gz : success (274 of 1247, 264 good, 9 bad, 1 skipped) -- Now 11:26:17 This 93.2 sec, Avg 41.4 sec, exp. finish in 672.7 min at 22:38:57 on 02-Dec-2017
energy_1.7-2.tar.gz : success (275 of 1247, 265 good, 9 bad, 1 skipped) -- Now 11:26:37 This 20.1 sec, Avg 41.4 sec, exp. finish in 670.7 min at 22:37:20 on 02-Dec-2017
EPGLM_1.1.2.tar.gz : success (276 of 1247, 266 good, 9 bad, 1 skipped) -- Now 11:27:02 This 25.2 sec, Avg 41.3 sec, exp. finish in 669.1 min at 22:36:07 on 02-Dec-2017
episode_1.0.0.tar.gz : success (277 of 1247, 267 good, 9 bad, 1 skipped) -- Now 11:27:51 This 49.2 sec, Avg 41.3 sec, exp. finish in 668.9 min at 22:36:43 on 02-Dec-2017
equateMultiple_0.0.0.tar.gz : success (278 of 1247, 268 good, 9 bad, 1 skipped) -- Now 11:28:38 This 46.8 sec, Avg 41.3 sec, exp. finish in 668.5 min at 22:37:07 on 02-Dec-2017
erah_1.0.5.tar.gz : success (279 of 1247, 269 good, 9 bad, 1 skipped) -- Now 11:29:30 This 52 sec, Avg 41.4 sec, exp. finish in 668.4 min at 22:37:55 on 02-Dec-2017
esaddle_0.0.3.tar.gz : success (280 of 1247, 270 good, 9 bad, 1 skipped) -- Now 11:30:00 This 30.3 sec, Avg 41.3 sec, exp. finish in 667.1 min at 22:37:06 on 02-Dec-2017
ESGtoolkit_0.1.tar.gz : success (281 of 1247, 271 good, 9 bad, 1 skipped) -- Now 11:30:27 This 26.6 sec, Avg 41.3 sec, exp. finish in 665.6 min at 22:36:00 on 02-Dec-2017
esreg_0.3.1.tar.gz : success (282 of 1247, 272 good, 9 bad, 1 skipped) -- Now 11:30:51 This 24.3 sec, Avg 41.2 sec, exp. finish in 663.9 min at 22:34:45 on 02-Dec-2017
EstHer_1.0.tar.gz : success (283 of 1247, 273 good, 9 bad, 1 skipped) -- Now 11:31:28 This 37.1 sec, Avg 41.2 sec, exp. finish in 663 min at 22:34:26 on 02-Dec-2017
ETAS_0.4.3.tar.gz : success (284 of 1247, 274 good, 9 bad, 1 skipped) -- Now 11:31:52 This 23.9 sec, Avg 41.2 sec, exp. finish in 661.3 min at 22:33:10 on 02-Dec-2017
eulerr_3.0.1.tar.gz : success (285 of 1247, 275 good, 9 bad, 1 skipped) -- Now 11:32:22 This 29.5 sec, Avg 41.1 sec, exp. finish in 660 min at 22:32:19 on 02-Dec-2017
evolqg_0.2-5.tar.gz : success (286 of 1247, 276 good, 9 bad, 1 skipped) -- Now 11:34:40 This 138.7 sec, Avg 41.5 sec, exp. finish in 664.8 min at 22:39:26 on 02-Dec-2017
EWGoF_2.2.1.tar.gz : skipped (287 of 1247, 276 good, 9 bad, 2 skipped) -- Now 11:34:40 This 0 sec, Avg 41.5 sec, exp. finish in 664.8 min at 22:39:26 on 02-Dec-2017
exif_0.1.0.tar.gz : success (288 of 1247, 277 good, 9 bad, 2 skipped) -- Now 11:34:57 This 16.5 sec, Avg 41.4 sec, exp. finish in 662.7 min at 22:37:37 on 02-Dec-2017
extraDistr_1.8.7.tar.gz : success (289 of 1247, 278 good, 9 bad, 2 skipped) -- Now 11:36:01 This 63.6 sec, Avg 41.5 sec, exp. finish in 663.2 min at 22:39:14 on 02-Dec-2017
factorcpt_0.1.2.tar.gz : success (290 of 1247, 279 good, 9 bad, 2 skipped) -- Now 11:36:37 This 36.7 sec, Avg 41.4 sec, exp. finish in 662.3 min at 22:38:53 on 02-Dec-2017
FactoRizationMachines_0.35.tar.gz : success (291 of 1247, 280 good, 9 bad, 2 skipped) -- Now 11:37:09 This 32 sec, Avg 41.4 sec, exp. finish in 661.1 min at 22:38:12 on 02-Dec-2017
factorstochvol_0.8.3.tar.gz : success (292 of 1247, 281 good, 9 bad, 2 skipped) -- Now 11:37:41 This 31.6 sec, Avg 41.4 sec, exp. finish in 659.8 min at 22:37:30 on 02-Dec-2017
FarmTest_1.0.1.tar.gz : success (293 of 1247, 282 good, 9 bad, 2 skipped) -- Now 11:38:04 This 23.5 sec, Avg 41.3 sec, exp. finish in 658.1 min at 22:36:13 on 02-Dec-2017
fastAdaboost_1.0.0.tar.gz : success (294 of 1247, 283 good, 9 bad, 2 skipped) -- Now 11:38:23 This 18.6 sec, Avg 41.2 sec, exp. finish in 656.2 min at 22:34:36 on 02-Dec-2017
FastBandChol_0.1.1.tar.gz : success (295 of 1247, 284 good, 9 bad, 2 skipped) -- Now 11:38:41 This 18.1 sec, Avg 41.1 sec, exp. finish in 654.3 min at 22:32:58 on 02-Dec-2017
fastcmh_0.2.7.tar.gz : success (296 of 1247, 285 good, 9 bad, 2 skipped) -- Now 11:38:59 This 18.3 sec, Avg 41.1 sec, exp. finish in 652.4 min at 22:31:21 on 02-Dec-2017
fasteraster_1.1.1.tar.gz : success (297 of 1247, 286 good, 9 bad, 2 skipped) -- Now 11:39:15 This 16 sec, Avg 41 sec, exp. finish in 650.3 min at 22:29:35 on 02-Dec-2017
fastGHQuad_0.2.tar.gz : success (298 of 1247, 287 good, 9 bad, 2 skipped) -- Now 11:39:32 This 17.1 sec, Avg 40.9 sec, exp. finish in 648.4 min at 22:27:54 on 02-Dec-2017
FastGP_1.2.tar.gz : success (299 of 1247, 288 good, 9 bad, 2 skipped) -- Now 11:39:55 This 22.3 sec, Avg 40.8 sec, exp. finish in 646.7 min at 22:26:36 on 02-Dec-2017
FastHCS_0.0.5.tar.gz : success (300 of 1247, 289 good, 9 bad, 2 skipped) -- Now 11:40:20 This 25 sec, Avg 40.8 sec, exp. finish in 645.2 min at 22:25:30 on 02-Dec-2017
fastJT_1.0.4.tar.gz : success (301 of 1247, 290 good, 9 bad, 2 skipped) -- Now 11:40:40 This 20.5 sec, Avg 40.7 sec, exp. finish in 643.4 min at 22:24:06 on 02-Dec-2017
fastLink_0.2.0.tar.gz : success (302 of 1247, 291 good, 9 bad, 2 skipped) -- Now 11:41:33 This 52.4 sec, Avg 40.8 sec, exp. finish in 643.4 min at 22:24:54 on 02-Dec-2017
fastM_0.0-2.tar.gz : success (303 of 1247, 292 good, 9 bad, 2 skipped) -- Now 11:41:58 This 24.9 sec, Avg 40.7 sec, exp. finish in 641.8 min at 22:23:48 on 02-Dec-2017
FastPCS_0.1.2.tar.gz : success (304 of 1247, 293 good, 9 bad, 2 skipped) -- Now 11:42:17 This 19.4 sec, Avg 40.6 sec, exp. finish in 640.1 min at 22:22:20 on 02-Dec-2017
FastRCS_0.0.7.tar.gz : success (305 of 1247, 294 good, 9 bad, 2 skipped) -- Now 11:42:39 This 22.3 sec, Avg 40.6 sec, exp. finish in 638.4 min at 22:21:05 on 02-Dec-2017
fastrtext_0.2.3.tar.gz : success (306 of 1247, 295 good, 9 bad, 2 skipped) -- Now 11:43:19 This 39.2 sec, Avg 40.6 sec, exp. finish in 637.7 min at 22:21:00 on 02-Dec-2017
FastSF_0.1.1.tar.gz : success (307 of 1247, 296 good, 9 bad, 2 skipped) -- Now 11:43:43 This 24.5 sec, Avg 40.5 sec, exp. finish in 636.2 min at 22:19:54 on 02-Dec-2017
fastTextR_1.0.tar.gz : success (308 of 1247, 297 good, 9 bad, 2 skipped) -- Now 11:44:02 This 19.2 sec, Avg 40.5 sec, exp. finish in 634.4 min at 22:18:27 on 02-Dec-2017
FBFsearch_1.1.tar.gz : success (309 of 1247, 298 good, 9 bad, 2 skipped) -- Now 11:44:26 This 24.2 sec, Avg 40.4 sec, exp. finish in 632.9 min at 22:17:21 on 02-Dec-2017
fbroc_0.4.0.tar.gz : success (310 of 1247, 299 good, 9 bad, 2 skipped) -- Now 11:44:54 This 27.9 sec, Avg 40.4 sec, exp. finish in 631.6 min at 22:16:30 on 02-Dec-2017
FCNN4R_0.6.2.tar.gz : success (311 of 1247, 300 good, 9 bad, 2 skipped) -- Now 11:45:17 This 22.3 sec, Avg 40.3 sec, exp. finish in 630 min at 22:15:17 on 02-Dec-2017
fdadensity_0.1.0.tar.gz : success (312 of 1247, 301 good, 9 bad, 2 skipped) -- Now 11:45:42 This 25.9 sec, Avg 40.3 sec, exp. finish in 628.6 min at 22:14:19 on 02-Dec-2017
fdaMixed_0.5.tar.gz : success (313 of 1247, 302 good, 9 bad, 2 skipped) -- Now 11:46:11 This 28.9 sec, Avg 40.2 sec, exp. finish in 627.4 min at 22:13:33 on 02-Dec-2017
fdapace_0.3.0.tar.gz : success (314 of 1247, 303 good, 9 bad, 2 skipped) -- Now 11:47:32 This 80.7 sec, Avg 40.3 sec, exp. finish in 628.7 min at 22:16:15 on 02-Dec-2017
fdasrvf_1.8.2.tar.gz : success (315 of 1247, 304 good, 9 bad, 2 skipped) -- Now 11:48:44 This 72.2 sec, Avg 40.4 sec, exp. finish in 629.6 min at 22:18:22 on 02-Dec-2017
FDGcopulas_1.0.tar.gz : success (316 of 1247, 305 good, 9 bad, 2 skipped) -- Now 11:49:03 This 19 sec, Avg 40.4 sec, exp. finish in 627.9 min at 22:16:57 on 02-Dec-2017
fDMA_2.2.1.tar.gz : success (317 of 1247, 306 good, 9 bad, 2 skipped) -- Now 11:49:50 This 46.6 sec, Avg 40.4 sec, exp. finish in 627.5 min at 22:17:22 on 02-Dec-2017
FDRreg_0.1.tar.gz : success (318 of 1247, 307 good, 9 bad, 2 skipped) -- Now 11:50:31 This 41.6 sec, Avg 40.4 sec, exp. finish in 626.9 min at 22:17:26 on 02-Dec-2017
FDRSeg_1.0-3.tar.gz : success (319 of 1247, 308 good, 9 bad, 2 skipped) -- Now 11:56:36 This 364.4 sec, Avg 41.4 sec, exp. finish in 642.1 min at 22:38:41 on 02-Dec-2017
feather_0.3.1.tar.gz : success (320 of 1247, 309 good, 9 bad, 2 skipped) -- Now 11:56:54 This 18.6 sec, Avg 41.4 sec, exp. finish in 640.3 min at 22:37:11 on 02-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : success (321 of 1247, 310 good, 9 bad, 2 skipped) -- Now 11:57:46 This 51.3 sec, Avg 41.4 sec, exp. finish in 640.1 min at 22:37:50 on 02-Dec-2017
ffstream_0.1.5.tar.gz : success (322 of 1247, 311 good, 9 bad, 2 skipped) -- Now 11:58:24 This 38.2 sec, Avg 41.4 sec, exp. finish in 639.2 min at 22:37:38 on 02-Dec-2017
FIACH_0.1.2.tar.gz : success (323 of 1247, 312 good, 9 bad, 2 skipped) -- Now 11:58:56 This 32.5 sec, Avg 41.3 sec, exp. finish in 638.1 min at 22:37:03 on 02-Dec-2017
fICA_1.1-0.tar.gz : success (324 of 1247, 313 good, 9 bad, 2 skipped) -- Now 11:59:23 This 26.2 sec, Avg 41.3 sec, exp. finish in 636.7 min at 22:36:05 on 02-Dec-2017
Downloaded  filesstrings_2.0.0.tar.gz 
filesstrings_2.0.0.tar.gz : success (325 of 1247, 314 good, 9 bad, 2 skipped) -- Now 11:59:44 This 21.9 sec, Avg 41.2 sec, exp. finish in 635.1 min at 22:34:50 on 02-Dec-2017
FisHiCal_1.1.tar.gz : success (326 of 1247, 315 good, 9 bad, 2 skipped) -- Now 12:00:07 This 22.4 sec, Avg 41.2 sec, exp. finish in 633.5 min at 22:33:37 on 02-Dec-2017
flam_3.1.tar.gz : success (327 of 1247, 316 good, 9 bad, 2 skipped) -- Now 12:00:33 This 25.7 sec, Avg 41.1 sec, exp. finish in 632.1 min at 22:32:38 on 02-Dec-2017
