Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
timma_1.2.1.tar.gz : [32msuccess[39m (1184 of 1262, 1136 good, 22 bad, 26 skipped) -- Now 00:09:51 This 41.5 sec, Avg 42.2 sec, exp. finish in 54.9 min at 01:04:45 on 15-Dec-2017
TLMoments_0.7.2.1.tar.gz : [32msuccess[39m (1185 of 1262, 1137 good, 22 bad, 26 skipped) -- Now 00:10:20 This 29.4 sec, Avg 42.2 sec, exp. finish in 54.2 min at 01:04:31 on 15-Dec-2017
Downloaded  tm_0.7-3.tar.gz 
tm_0.7-3.tar.gz : [32msuccess[39m (1186 of 1262, 1138 good, 22 bad, 26 skipped) -- Now 00:10:56 This 35.7 sec, Avg 42.2 sec, exp. finish in 53.5 min at 01:04:24 on 15-Dec-2017
tmg_0.3.tar.gz : [32msuccess[39m (1187 of 1262, 1139 good, 22 bad, 26 skipped) -- Now 00:11:14 This 17.7 sec, Avg 42.2 sec, exp. finish in 52.7 min at 01:03:58 on 15-Dec-2017
tmlenet_0.1.0.tar.gz : [32msuccess[39m (1188 of 1262, 1140 good, 22 bad, 26 skipped) -- Now 00:12:26 This 72.6 sec, Avg 42.2 sec, exp. finish in 52.1 min at 01:04:31 on 15-Dec-2017
tnam_1.6.5.tar.gz : [32msuccess[39m (1189 of 1262, 1141 good, 22 bad, 26 skipped) -- Now 00:13:06 This 39 sec, Avg 42.2 sec, exp. finish in 51.4 min at 01:04:27 on 15-Dec-2017
tokenizers_0.1.4.tar.gz : [32msuccess[39m (1190 of 1262, 1142 good, 22 bad, 26 skipped) -- Now 00:13:24 This 18.7 sec, Avg 42.2 sec, exp. finish in 50.6 min at 01:04:02 on 15-Dec-2017
trackdem_0.3.tar.gz : [32msuccess[39m (1191 of 1262, 1143 good, 22 bad, 26 skipped) -- Now 00:13:48 This 24 sec, Avg 42.2 sec, exp. finish in 49.9 min at 01:03:43 on 15-Dec-2017
TransferEntropy_1.4.tar.gz : [32msuccess[39m (1192 of 1262, 1144 good, 22 bad, 26 skipped) -- Now 00:14:05 This 16.9 sec, Avg 42.2 sec, exp. finish in 49.2 min at 01:03:16 on 15-Dec-2017
transport_0.9-4.tar.gz : [32msuccess[39m (1193 of 1262, 1145 good, 22 bad, 26 skipped) -- Now 00:14:33 This 28.4 sec, Avg 42.1 sec, exp. finish in 48.5 min at 01:03:02 on 15-Dec-2017
treatSens_2.1.2.tar.gz : [32msuccess[39m (1194 of 1262, 1146 good, 22 bad, 26 skipped) -- Now 00:15:53 This 79.8 sec, Avg 42.2 sec, exp. finish in 47.8 min at 01:03:41 on 15-Dec-2017
TreeBUGS_1.1.1.tar.gz : [32msuccess[39m (1195 of 1262, 1147 good, 22 bad, 26 skipped) -- Now 00:16:28 This 34.3 sec, Avg 42.2 sec, exp. finish in 47.1 min at 01:03:33 on 15-Dec-2017
treeclim_2.0.0.tar.gz : [32msuccess[39m (1196 of 1262, 1148 good, 22 bad, 26 skipped) -- Now 00:17:38 This 70.2 sec, Avg 42.2 sec, exp. finish in 46.4 min at 01:04:03 on 15-Dec-2017
treeplyr_0.1.3.tar.gz : [32msuccess[39m (1197 of 1262, 1149 good, 22 bad, 26 skipped) -- Now 00:18:18 This 40.7 sec, Avg 42.2 sec, exp. finish in 45.7 min at 01:04:01 on 15-Dec-2017
treespace_1.0.0.tar.gz : [32msuccess[39m (1198 of 1262, 1150 good, 22 bad, 26 skipped) -- Now 00:19:51 This 92.7 sec, Avg 42.2 sec, exp. finish in 45.1 min at 01:04:54 on 15-Dec-2017
trialr_0.0.1.tar.gz : [32msuccess[39m (1199 of 1262, 1151 good, 22 bad, 26 skipped) -- Now 00:21:29 This 98 sec, Avg 42.3 sec, exp. finish in 44.4 min at 01:05:53 on 15-Dec-2017
triebeard_0.3.0.tar.gz : [32msuccess[39m (1200 of 1262, 1152 good, 22 bad, 26 skipped) -- Now 00:21:50 This 20.3 sec, Avg 42.3 sec, exp. finish in 43.7 min at 01:05:30 on 15-Dec-2017
trustOptim_0.8.6.1.tar.gz : [32msuccess[39m (1201 of 1262, 1153 good, 22 bad, 26 skipped) -- Now 00:22:29 This 39.3 sec, Avg 42.3 sec, exp. finish in 43 min at 01:05:27 on 15-Dec-2017
tsBSS_0.4.tar.gz : [32msuccess[39m (1202 of 1262, 1154 good, 22 bad, 26 skipped) -- Now 00:23:24 This 54.7 sec, Avg 42.3 sec, exp. finish in 42.3 min at 01:05:40 on 15-Dec-2017
Downloaded  TukeyRegion_0.1.0.tar.gz 
TukeyRegion_0.1.0.tar.gz : [32msuccess[39m (1203 of 1262, 1155 good, 22 bad, 26 skipped) -- Now 00:23:58 This 34.8 sec, Avg 42.3 sec, exp. finish in 41.6 min at 01:05:32 on 15-Dec-2017
tvd_0.1.0.tar.gz : [32msuccess[39m (1204 of 1262, 1156 good, 22 bad, 26 skipped) -- Now 00:24:14 This 15.2 sec, Avg 42.2 sec, exp. finish in 40.8 min at 01:05:04 on 15-Dec-2017
tvR_0.1.1.tar.gz : [32msuccess[39m (1205 of 1262, 1157 good, 22 bad, 26 skipped) -- Now 00:24:48 This 34.8 sec, Avg 42.2 sec, exp. finish in 40.1 min at 01:04:56 on 15-Dec-2017
tweenr_0.1.5.tar.gz : [32msuccess[39m (1206 of 1262, 1158 good, 22 bad, 26 skipped) -- Now 00:25:06 This 17.6 sec, Avg 42.2 sec, exp. finish in 39.4 min at 01:04:30 on 15-Dec-2017
Downloaded  udpipe_0.2.2.tar.gz 
udpipe_0.2.2.tar.gz : [32msuccess[39m (1207 of 1262, 1159 good, 22 bad, 26 skipped) -- Now 00:26:25 This 78.7 sec, Avg 42.2 sec, exp. finish in 38.7 min at 01:05:08 on 15-Dec-2017
Downloaded  Umatrix_3.0.tar.gz 
Umatrix_3.0.tar.gz : [32msuccess[39m (1208 of 1262, 1160 good, 22 bad, 26 skipped) -- Now 00:27:07 This 42.1 sec, Avg 42.2 sec, exp. finish in 38 min at 01:05:08 on 15-Dec-2017
UncerIn2_2.0.tar.gz : [32msuccess[39m (1209 of 1262, 1161 good, 22 bad, 26 skipped) -- Now 00:27:45 This 38.7 sec, Avg 42.2 sec, exp. finish in 37.3 min at 01:05:04 on 15-Dec-2017
Downloaded  UniDOE_1.0.1.tar.gz 
UniDOE_1.0.1.tar.gz : [32msuccess[39m (1210 of 1262, 1162 good, 22 bad, 26 skipped) -- Now 00:28:04 This 18.6 sec, Avg 42.2 sec, exp. finish in 36.6 min at 01:04:40 on 15-Dec-2017
UniIsoRegression_0.0-0.tar.gz : [32msuccess[39m (1211 of 1262, 1163 good, 22 bad, 26 skipped) -- Now 00:28:20 This 15.9 sec, Avg 42.2 sec, exp. finish in 35.9 min at 01:04:12 on 15-Dec-2017
unmarked_0.12-2.tar.gz : [32msuccess[39m (1212 of 1262, 1164 good, 22 bad, 26 skipped) -- Now 00:29:37 This 77.4 sec, Avg 42.2 sec, exp. finish in 35.2 min at 01:04:49 on 15-Dec-2017
unsystation_0.1.1.tar.gz : [32msuccess[39m (1213 of 1262, 1165 good, 22 bad, 26 skipped) -- Now 00:29:58 This 21 sec, Avg 42.2 sec, exp. finish in 34.5 min at 01:04:27 on 15-Dec-2017
urltools_1.6.0.tar.gz : [32msuccess[39m (1214 of 1262, 1166 good, 22 bad, 26 skipped) -- Now 00:30:23 This 24.2 sec, Avg 42.2 sec, exp. finish in 33.8 min at 01:04:08 on 15-Dec-2017
V8_1.5.tar.gz : [32msuccess[39m (1215 of 1262, 1167 good, 22 bad, 26 skipped) -- Now 00:30:42 This 19.3 sec, Avg 42.2 sec, exp. finish in 33 min at 01:03:44 on 15-Dec-2017
validaRA_0.1.1.tar.gz : [32msuccess[39m (1216 of 1262, 1168 good, 22 bad, 26 skipped) -- Now 00:31:04 This 22.1 sec, Avg 42.2 sec, exp. finish in 32.3 min at 01:03:24 on 15-Dec-2017
validatejsonr_1.0.4.tar.gz : [32msuccess[39m (1217 of 1262, 1169 good, 22 bad, 26 skipped) -- Now 00:31:24 This 19.8 sec, Avg 42.1 sec, exp. finish in 31.6 min at 01:03:00 on 15-Dec-2017
valr_0.3.1.tar.gz : [32msuccess[39m (1218 of 1262, 1170 good, 22 bad, 26 skipped) -- Now 00:32:24 This 60.5 sec, Avg 42.2 sec, exp. finish in 30.9 min at 01:03:20 on 15-Dec-2017
valuer_1.1.1.tar.gz : [32msuccess[39m (1219 of 1262, 1171 good, 22 bad, 26 skipped) -- Now 00:33:33 This 68.2 sec, Avg 42.2 sec, exp. finish in 30.2 min at 01:03:46 on 15-Dec-2017
varband_0.9.0.tar.gz : [32msuccess[39m (1220 of 1262, 1172 good, 22 bad, 26 skipped) -- Now 00:34:04 This 31.9 sec, Avg 42.2 sec, exp. finish in 29.5 min at 01:03:36 on 15-Dec-2017
varbvs_2.4-0.tar.gz : [32msuccess[39m (1221 of 1262, 1173 good, 22 bad, 26 skipped) -- Now 00:35:01 This 56.4 sec, Avg 42.2 sec, exp. finish in 28.8 min at 01:03:51 on 15-Dec-2017
VarSelLCM_2.0.1.tar.gz : [32msuccess[39m (1222 of 1262, 1174 good, 22 bad, 26 skipped) -- Now 00:35:56 This 55.3 sec, Avg 42.2 sec, exp. finish in 28.1 min at 01:04:04 on 15-Dec-2017
VARtests_1.0.1.tar.gz : [32msuccess[39m (1223 of 1262, 1175 good, 22 bad, 26 skipped) -- Now 00:36:21 This 25.1 sec, Avg 42.2 sec, exp. finish in 27.4 min at 01:03:46 on 15-Dec-2017
Downloaded  vcfR_1.6.0.tar.gz 
vcfR_1.6.0.tar.gz : [32msuccess[39m (1224 of 1262, 1176 good, 22 bad, 26 skipped) -- Now 00:37:41 This 80.1 sec, Avg 42.2 sec, exp. finish in 26.7 min at 01:04:26 on 15-Dec-2017
vdiffr_0.2.1.tar.gz : [32msuccess[39m (1225 of 1262, 1177 good, 22 bad, 26 skipped) -- Now 00:38:02 This 20.5 sec, Avg 42.2 sec, exp. finish in 26 min at 01:04:03 on 15-Dec-2017
vegclust_1.7.1.tar.gz : [32msuccess[39m (1226 of 1262, 1178 good, 22 bad, 26 skipped) -- Now 00:38:47 This 45.6 sec, Avg 42.2 sec, exp. finish in 25.3 min at 01:04:07 on 15-Dec-2017
velox_0.2.0.tar.gz : [32msuccess[39m (1227 of 1262, 1179 good, 22 bad, 26 skipped) -- Now 00:39:54 This 66.7 sec, Avg 42.2 sec, exp. finish in 24.6 min at 01:04:32 on 15-Dec-2017
vennLasso_0.1.1.tar.gz : [32msuccess[39m (1228 of 1262, 1180 good, 22 bad, 26 skipped) -- Now 00:41:03 This 69.2 sec, Avg 42.2 sec, exp. finish in 23.9 min at 01:05:00 on 15-Dec-2017
vennplot_1.0.tar.gz : [32msuccess[39m (1229 of 1262, 1181 good, 22 bad, 26 skipped) -- Now 00:41:32 This 28.3 sec, Avg 42.2 sec, exp. finish in 23.2 min at 01:04:45 on 15-Dec-2017
VeryLargeIntegers_0.1.4.tar.gz : [31mfailure[39m (1230 of 1262, 1181 good, 23 bad, 26 skipped) -- Now 00:42:04 This 32 sec, Avg 42.2 sec, exp. finish in 22.5 min at 01:04:35 on 15-Dec-2017
VideoComparison_0.15.tar.gz : [32msuccess[39m (1231 of 1262, 1182 good, 23 bad, 26 skipped) -- Now 00:42:27 This 22.9 sec, Avg 42.2 sec, exp. finish in 21.8 min at 01:04:15 on 15-Dec-2017
VIM_4.7.0.tar.gz : [32msuccess[39m (1232 of 1262, 1183 good, 23 bad, 26 skipped) -- Now 00:43:42 This 75.1 sec, Avg 42.2 sec, exp. finish in 21.1 min at 01:04:49 on 15-Dec-2017
vita_1.0.0.tar.gz : [32msuccess[39m (1233 of 1262, 1184 good, 23 bad, 26 skipped) -- Now 00:44:05 This 23.3 sec, Avg 42.2 sec, exp. finish in 20.4 min at 01:04:29 on 15-Dec-2017
vmd_0.1.0.tar.gz : [32msuccess[39m (1234 of 1262, 1185 good, 23 bad, 26 skipped) -- Now 00:44:24 This 18.9 sec, Avg 42.2 sec, exp. finish in 19.7 min at 01:04:05 on 15-Dec-2017
VNM_5.1.tar.gz : [32msuccess[39m (1235 of 1262, 1186 good, 23 bad, 26 skipped) -- Now 00:44:48 This 23.9 sec, Avg 42.2 sec, exp. finish in 19 min at 01:03:47 on 15-Dec-2017
waffect_1.2.tar.gz : [32msuccess[39m (1236 of 1262, 1187 good, 23 bad, 26 skipped) -- Now 00:45:05 This 17.6 sec, Avg 42.2 sec, exp. finish in 18.3 min at 01:03:22 on 15-Dec-2017
walker_0.2.0.tar.gz : [32msuccess[39m (1237 of 1262, 1188 good, 23 bad, 26 skipped) -- Now 00:46:56 This 110.9 sec, Avg 42.2 sec, exp. finish in 17.6 min at 01:04:32 on 15-Dec-2017
walkr_0.3.4.tar.gz : [32msuccess[39m (1238 of 1262, 1189 good, 23 bad, 26 skipped) -- Now 00:47:34 This 37.7 sec, Avg 42.2 sec, exp. finish in 16.9 min at 01:04:27 on 15-Dec-2017
wand_0.2.0.tar.gz : [32msuccess[39m (1239 of 1262, 1190 good, 23 bad, 26 skipped) -- Now 00:47:55 This 21.3 sec, Avg 42.2 sec, exp. finish in 16.2 min at 01:04:06 on 15-Dec-2017
wCorr_1.9.1.tar.gz : [32msuccess[39m (1240 of 1262, 1191 good, 23 bad, 26 skipped) -- Now 00:48:18 This 22.6 sec, Avg 42.2 sec, exp. finish in 15.5 min at 01:03:46 on 15-Dec-2017
webreadr_0.4.0.tar.gz : [32msuccess[39m (1241 of 1262, 1192 good, 23 bad, 26 skipped) -- Now 00:48:37 This 19.3 sec, Avg 42.2 sec, exp. finish in 14.8 min at 01:03:23 on 15-Dec-2017
WGCNA_1.61.tar.gz : [34mskipped[39m (1242 of 1262, 1192 good, 23 bad, 27 skipped) -- Now 00:48:37 This 0 sec, Avg 43.1 sec, exp. finish in 33.7 min at 01:22:21 on 15-Dec-2017
wicket_0.4.0.tar.gz : [32msuccess[39m (1243 of 1262, 1193 good, 23 bad, 27 skipped) -- Now 00:49:05 This 27.6 sec, Avg 42.1 sec, exp. finish in 13.3 min at 01:02:25 on 15-Dec-2017
wingui_0.2.tar.gz : [32msuccess[39m (1244 of 1262, 1194 good, 23 bad, 27 skipped) -- Now 00:49:18 This 13.4 sec, Avg 42.1 sec, exp. finish in 12.6 min at 01:01:56 on 15-Dec-2017
Wmisc_0.3.3.tar.gz : [32msuccess[39m (1245 of 1262, 1195 good, 23 bad, 27 skipped) -- Now 00:49:50 This 31.7 sec, Avg 42.1 sec, exp. finish in 11.9 min at 01:01:45 on 15-Dec-2017
womblR_1.0.2.tar.gz : [32msuccess[39m (1246 of 1262, 1196 good, 23 bad, 27 skipped) -- Now 00:50:39 This 49.4 sec, Avg 42.1 sec, exp. finish in 11.2 min at 01:01:53 on 15-Dec-2017
wordcloud_2.5.tar.gz : [32msuccess[39m (1247 of 1262, 1197 good, 23 bad, 27 skipped) -- Now 00:50:59 This 19.7 sec, Avg 42.1 sec, exp. finish in 10.5 min at 01:01:30 on 15-Dec-2017
wordspace_0.2-0.tar.gz : [32msuccess[39m (1248 of 1262, 1198 good, 23 bad, 27 skipped) -- Now 00:51:53 This 53.8 sec, Avg 42.1 sec, exp. finish in 9.8 min at 01:01:42 on 15-Dec-2017
wrswoR_1.0-1.tar.gz : [32msuccess[39m (1249 of 1262, 1199 good, 23 bad, 27 skipped) -- Now 00:52:13 This 20 sec, Avg 42.1 sec, exp. finish in 9.1 min at 01:01:20 on 15-Dec-2017
wsrf_1.7.17.tar.gz : [32msuccess[39m (1250 of 1262, 1200 good, 23 bad, 27 skipped) -- Now 00:52:39 This 26.7 sec, Avg 42.1 sec, exp. finish in 8.4 min at 01:01:04 on 15-Dec-2017
XBRL_0.99.18.tar.gz : [32msuccess[39m (1251 of 1262, 1201 good, 23 bad, 27 skipped) -- Now 00:53:00 This 20.4 sec, Avg 42 sec, exp. finish in 7.7 min at 01:00:42 on 15-Dec-2017
xml2_1.1.1.tar.gz : [31mfailure[39m (1252 of 1262, 1201 good, 24 bad, 27 skipped) -- Now 00:53:25 This 25.2 sec, Avg 42 sec, exp. finish in 7 min at 01:00:25 on 15-Dec-2017
xslt_1.3.tar.gz : [32msuccess[39m (1253 of 1262, 1202 good, 24 bad, 27 skipped) -- Now 00:53:41 This 16.4 sec, Avg 42 sec, exp. finish in 6.3 min at 00:59:59 on 15-Dec-2017
xtensor_0.3.0-0.tar.gz : [32msuccess[39m (1254 of 1262, 1203 good, 24 bad, 27 skipped) -- Now 00:53:57 This 15.5 sec, Avg 42 sec, exp. finish in 5.6 min at 00:59:33 on 15-Dec-2017
xyz_0.2.tar.gz : [32msuccess[39m (1255 of 1262, 1204 good, 24 bad, 27 skipped) -- Now 00:54:16 This 19.6 sec, Avg 42 sec, exp. finish in 4.9 min at 00:59:10 on 15-Dec-2017
yakmoR_0.1.1.tar.gz : [32msuccess[39m (1256 of 1262, 1205 good, 24 bad, 27 skipped) -- Now 00:54:36 This 19.2 sec, Avg 41.9 sec, exp. finish in 4.2 min at 00:58:47 on 15-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : [34mskipped[39m (1257 of 1262, 1205 good, 24 bad, 28 skipped) -- Now 00:54:36 This 0 sec, Avg 42.9 sec, exp. finish in 23.6 min at 01:18:10 on 15-Dec-2017
YPInterimTesting_0.1.0.tar.gz : [32msuccess[39m (1258 of 1262, 1206 good, 24 bad, 28 skipped) -- Now 00:54:54 This 18 sec, Avg 41.9 sec, exp. finish in 2.8 min at 00:57:41 on 15-Dec-2017
yuima_1.6.8.tar.gz : [32msuccess[39m (1259 of 1262, 1207 good, 24 bad, 28 skipped) -- Now 00:56:26 This 92.5 sec, Avg 41.9 sec, exp. finish in 2.1 min at 00:58:32 on 15-Dec-2017
zic_0.9.1.tar.gz : [32msuccess[39m (1260 of 1262, 1208 good, 24 bad, 28 skipped) -- Now 00:56:46 This 20.4 sec, Avg 41.9 sec, exp. finish in 1.4 min at 00:58:10 on 15-Dec-2017
ziphsmm_1.0.8.tar.gz : [32msuccess[39m (1261 of 1262, 1209 good, 24 bad, 28 skipped) -- Now 00:57:28 This 41.6 sec, Avg 41.9 sec, exp. finish in 0.7 min at 00:58:10 on 15-Dec-2017
zstdr_0.1.1.tar.gz : [34mskipped[39m (1262 of 1262, 1209 good, 24 bad, 29 skipped) -- Now 00:57:28 This 0 sec, Avg 42.9 sec, exp. finish in 20.7 min at 01:18:11 on 15-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13             AhoCorasickTrie      ok
14                         AHR      ok
15                    alakazam      ok
16                     algstat      ok
17                   AlignStat      ok
18                        ALKr      ok
19                   alphabetr      ok
20                         alR      ok
21                      Amelia      ok
22                        anMC      ok
23                        ANN2      ok
24            anomalyDetection      ok
25                     anytime      ok
26                   apcluster      ok
27                         ape      ok
28                       aphid      ok
29                       APML0      ok
30                    arrApply      ok
31                        ashr      ok
32                      ASPBay      ok
33                   attrCUSUM      ok
34                    augSIMEX      ok
35              autothresholdr      ok
36                 autovarCore  failed
37                      BaBooN      ok
38                    BacArena      ok
39                     baitmet      ok
40            BalancedSampling      ok
41                       BAMBI      ok
42                   BAMMtools      ok
43                        BART      ok
44                  Barycenter      ok
45                       basad      ok
46                    BatchMap      ok
47                      batman      ok
48                     bayesAB      ok
49                     BayesBD      ok
50                   BayesComm      ok
51                     bayesDP      ok
52                 BayesFactor      ok
53               BayesianTools      ok
54                 bayesImageS      ok
55                     bayeslm      ok
56                  bayesLopod      ok
57                      bayesm      ok
58                       bayou      ok
59                        BCEE      ok
60                         bcp      ok
61                        bcpa      ok
62                bcROCsurface      ok
63                       BCSub      ok
64                       bea.R      ok
65                       beanz      ok
66                   BEDMatrix      ok
67                      benchr      ok
68                        BeSS      ok
69                     BeviMed      ok
70               beyondWhittle      ok
71                         bfa      ok
72                         bfp      ok
73                       BiDAG      ok
74                 bifactorial      ok
75                        bife      ok
76                 BIFIEsurvey      ok
77                biganalytics      ok
78                   bigFastlm      ok
79                     bigKRLS      ok
80                    biglasso      ok
81                   bigmemory      ok
82                     BigQuic      ok
83                      bigReg      ok
84                   bigstatsr      ok
85                 bigtabulate      ok
86                     bigtime      ok
87                      BigVAR      ok
88                    bikedata      ok
89                    binaryGP      ok
90                    bindrcpp      ok
91                       bio3d      ok
92                     Biocomb      ok
93                    biofiles skipped
94                       BIPOD      ok
95                   biwavelet      ok
96                    blackbox      ok
97                blockcluster      ok
98                 blockmodels      ok
99                    blockseg      ok
100               BLPestimatoR      ok
101                       bmlm      ok
102                bnnSurvival      ok
103              BNPMIXcluster      ok
104                       BNSL      ok
105              BosonSampling      ok
106       BradleyTerryScalable      ok
107             breathteststan      ok
108                     brlrmr      ok
109                       brms      ok
110               bsearchtools      ok
111                 bsplinePsd      ok
112                       bssm      ok
113                        btb      ok
114                        btf      ok
115                   BTLLasso      ok
116                        BTR      ok
117                   BTYDplus      ok
118                  BuyseTest      ok
119                     bvarsv      ok
120                       bWGR      ok
121                    BWStest      ok
122                   CARBayes      ok
123                 CARBayesST      ok
124                cartography      ok
125                     castor      ok
126                   catlearn      ok
127                    catSurv      ok
128                      ccaPP      ok
129                       cccp      ok
130              ccdrAlgorithm      ok
131                    cctools      ok
132                        cda      ok
133              CDF.PSIdekick      ok
134                        CDM      ok
135                        CFC      ok
136                      cgAUC      ok
137             changepointsHD      ok
138         ChannelAttribution      ok
139                   chopthin      ok
140                CIDnetworks      ok
141                CircularDDM      ok
142                       cIRT      ok
143                  cladoRcpp      ok
144                   clampSeg      ok
145            classifierplots      ok
146                   classify      ok
147                       cld2      ok
148                       cld3      ok
149                   cleanEHR      ok
150                      clere      ok
151               climdex.pcic  failed
152       ClinicalTrialSummary      ok
153                clogitboost      ok
154                   clogitL1      ok
155                   clusrank      ok
156                   ClusterR      ok
157           ClusterStability      ok
158                  clusteval      ok
159                  ClustMMDD      ok
160                 ClustVarLV      ok
161                    ClusVis      ok
162                        CMF      ok
163                        cna      ok
164                      CNull      ok
165                      coala      ok
166                  coda.base      ok
167                       cOde      ok
168                       coga      ok
169                  collUtils      ok
170                   combiter      ok
171                    CompGLM      ok
172              ConConPiWiFun  failed
173                   coneproj      ok
174                  contoureR  failed
175                     copCAR      ok
176                       cord      ok
177                corpustools      ok
178                     CorReg      ok
179                     Countr      ok
180                   CovTools      ok
181                     Coxnet      ok
182                    CoxPlus      ok
183                      cpgen      ok
184                        cpr      ok
185                     cqrReg      ok
186                      crawl      ok
187                    creditr      ok
188                  Crossover      ok
189                      cstab      ok
190                      ctmcd      ok
191                      ctsem      ok
192                   cubature      ok
193                  curstatCI      ok
194                        CVR      ok
195                       CVXR      ok
196                cycleRtools      ok
197                    Cyclops      ok
198                 cytometree      ok
199                        D3M      ok
200                      darch      ok
201            DatabionicSwarm      ok
202                    datafsm      ok
203                  DataGraph      ok
204                   DatAssim      ok
205             datastructures      ok
206                      dbmss      ok
207                     dbscan      ok
208                    ddalpha      ok
209                        ddR      ok
210                    DDRTree      ok
211                  deepboost      ok
212                   DeLorean      ok
213               densityClust      ok
214                    DEploid      ok
215                  DepthProc      ok
216                  DescTools      ok
217                     DetMCD      ok
218                       DetR      ok
219                   detrendr      ok
220                     dfcomb      ok
221                      dfmta      ok
222                   dfphase1      ok
223                       dfpk      ok
224                    dggridR      ok
225                      dHSIC      ok
226                     diagis      ok
227                      diceR      ok
228                    DiffNet      ok
229              diffrprojects      ok
230              DiffusionRgqd      ok
231              DiffusionRimp      ok
232             DiffusionRjgqd      ok
233                    diffusr      ok
234                       dils      ok
235                       dina      ok
236                 disclapmix      ok
237        discretecdAlgorithm      ok
238                diversitree      ok
239                  diveRsity      ok
240                     divest      ok
241                       dlib      ok
242                    DLMtool      ok
243                   DNAtools      ok
244                        dnc      ok
245                        dng      ok
246                      dodgr      ok
247                      dplyr      ok
248                        DPP      ok
249                      drgee      ok
250                   DrImpute      ok
251                     dslice      ok
252                     DStree      ok
253                   dtwclust  failed
254                     dvmisc      ok
255              dynamichazard      ok
256                   dynfrail      ok
257                     dynsbm      ok
258                      Eagle      ok
259                EAinference      ok
260           easyVerification      ok
261               EBMAforecast      ok
262                     ECctmc      ok
263                     ECFsup      ok
264                        ecp      ok
265             EditImputeCont      ok
266                       eDMA      ok
267                  eggCounts      ok
268                       eive      ok
269                    ELMSurv      ok
270                        elo      ok
271                  EloChoice      ok
272                       EMbC      ok
273                      Emcdf      ok
274                       emil      ok
275                      emIRT      ok
276                     energy      ok
277                      EPGLM      ok
278                    episode      ok
279             equateMultiple      ok
280                       erah      ok
281                    esaddle      ok
282                 ESGtoolkit      ok
283                      esreg      ok
284                     EstHer      ok
285                       ETAS      ok
286                     eulerr      ok
287                     evolqg      ok
288                      EWGoF skipped
289                       exif      ok
290                 extraDistr      ok
291                  factorcpt      ok
292      FactoRizationMachines      ok
293             factorstochvol      ok
294                   FarmTest      ok
295               fastAdaboost      ok
296               FastBandChol      ok
297                    fastcmh      ok
298                fasteraster      ok
299                 fastGHQuad      ok
300                     FastGP      ok
301                    FastHCS      ok
302                     fastJT      ok
303                   fastLink      ok
304                      fastM      ok
305                    FastPCS      ok
306                    FastRCS      ok
307                  fastrtext      ok
308                     FastSF      ok
309                  fastTextR      ok
310                  FBFsearch      ok
311                      fbroc      ok
312                     FCNN4R      ok
313                 fdadensity      ok
314                   fdaMixed      ok
315                    fdapace      ok
316                    fdasrvf      ok
317                 FDGcopulas      ok
318                       fDMA      ok
319                     FDRreg      ok
320                     FDRSeg      ok
321                    feather      ok
322             FeatureHashing      ok
323                   ffstream      ok
324                      FIACH      ok
325                       fICA      ok
326               filesstrings      ok
327                    filling  failed
328                   FisHiCal      ok
329                       flam      ok
330                       flan      ok
331                      flars      ok
332                   flexsurv      ok
333                       flip      ok
334                      flock      ok
335                      FLSSS      ok
336                   forecast      ok
337              forecastSNSTS      ok
338                     forega      ok
339                forestFloor      ok
340                  fourierin      ok
341                    fourPNO      ok
342                 fractional      ok
343                  frailtyEM      ok
344                frailtySurv      ok
345                  FRESA.CAD      ok
346                        FRK      ok
347                       fRLR      ok
348                      fromo      ok
349              FSelectorRcpp      ok
350                 FSInteract      ok
351                        fst      ok
352                      fugeR      ok
353                   FunChisq      ok
354              Funclustering      ok
355                     FUNLDA      ok
356                      fuser      ok
357            futureheatwaves      ok
358                      fwsim      ok
359                      GADAG      ok
360                     gamreg      ok
361                    gapfill      ok
362                        GAS      ok
363                   gaselect      ok
364                   gastempt      ok
365                     gaston      ok
366                     GauPro      ok
367                        GBJ      ok
368                        gbp      ok
369                     gcKrig      ok
370                       GCPM      ok
371                      GDINA      ok
372                        gdm      ok
373                       gdpc      ok
374                    gdtools      ok
375                       GeDS      ok
376                       gee4      ok
377                    GEEaSPU      ok
378                     geiger      ok
379                    genepop      ok
380         GeneralizedUmatrix      ok
381                      genie      ok
382                     GENLIB      ok
383              GenomicMating      ok
384               GenomicTools      ok
385                   geoCount      ok
386                    geohash      ok
387                   geojsonR      ok
388                     geoops      ok
389                      GERGM      ok
390                      ggdmc      ok
391                        gge      ok
392                    ggforce      ok
393                       GGIR      ok
394                     ggraph      ok
395                    ggraptR      ok
396                    ggrepel      ok
397                      GiRaF      ok
398                       gjam      ok
