Started at  2015-09-08 10:25:59 
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_search.cpp -o kd_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_split.cpp -o kd_split.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_tree.cpp -o kd_tree.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_util.cpp -o kd_util.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rfoneprox.cpp -o rfoneprox.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c perf.cpp -o perf.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dbscan.so ANN.o R_dbscan.o R_frNN.o R_kNN.o R_optics.o R_regionQuery.o RcppExports.o bd_fix_rad_search.o bd_pr_search.o bd_search.o bd_tree.o brute.o kd_dump.o kd_fix_rad_search.o kd_pr_search.o kd_search.o kd_split.o kd_tree.o kd_util.o perf.o rfoneprox.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for dbscan_0.9-3.tar.gz : success (61 of 462, 61 good, 0 bad) -- Avg runtime is 81.6 sec, exp. finish in 545.5 min at 20:54:32 on 08-Sep-2015

RESULT for ddalpha_1.1.3.1.tar.gz : success (62 of 462, 62 good, 0 bad) -- Avg runtime is 82.2 sec, exp. finish in 548 min at 20:58:55 on 08-Sep-2015

RESULT for Delaporte_2.2-3.tar.gz : success (63 of 462, 63 good, 0 bad) -- Avg runtime is 81.6 sec, exp. finish in 542.6 min at 20:54:20 on 08-Sep-2015

RESULT for dendextendRcpp_0.6.1.tar.gz : success (64 of 462, 64 good, 0 bad) -- Avg runtime is 80.9 sec, exp. finish in 536.8 min at 20:49:06 on 08-Sep-2015

RESULT for DepthProc_1.0.3.tar.gz : success (65 of 462, 65 good, 0 bad) -- Avg runtime is 81.4 sec, exp. finish in 538.4 min at 20:52:31 on 08-Sep-2015

RESULT for DescTools_0.99.13.tar.gz : success (66 of 462, 66 good, 0 bad) -- Avg runtime is 84.1 sec, exp. finish in 555.1 min at 21:13:39 on 08-Sep-2015

RESULT for DetMCD_0.0.2.tar.gz : success (67 of 462, 67 good, 0 bad) -- Avg runtime is 83.4 sec, exp. finish in 549.2 min at 21:08:20 on 08-Sep-2015

RESULT for dfcomb_2.1-3.tar.gz : failure (68 of 462, 67 good, 1 bad) -- Avg runtime is 82.6 sec, exp. finish in 542.1 min at 21:01:39 on 08-Sep-2015

RESULT for dfmta_1.3-2.tar.gz : success (69 of 462, 68 good, 1 bad) -- Avg runtime is 81.8 sec, exp. finish in 535.9 min at 20:55:58 on 08-Sep-2015

RESULT for dils_0.8.1.tar.gz : success (70 of 462, 69 good, 1 bad) -- Avg runtime is 81.5 sec, exp. finish in 532.4 min at 20:53:31 on 08-Sep-2015

RESULT for disclapmix_1.6.1.tar.gz : success (71 of 462, 70 good, 1 bad) -- Avg runtime is 81 sec, exp. finish in 527.5 min at 20:49:22 on 08-Sep-2015

RESULT for diversitree_0.9-7.tar.gz : success (72 of 462, 71 good, 1 bad) -- Avg runtime is 81.9 sec, exp. finish in 532.3 min at 20:56:35 on 08-Sep-2015

RESULT for diveRsity_1.9.73.tar.gz : success (73 of 462, 72 good, 1 bad) -- Avg runtime is 83 sec, exp. finish in 537.8 min at 21:04:45 on 08-Sep-2015

RESULT for divo_0.1.1.tar.gz : success (74 of 462, 73 good, 1 bad) -- Avg runtime is 82.6 sec, exp. finish in 533.9 min at 21:01:48 on 08-Sep-2015

RESULT for DNAprofiles_0.3.1.tar.gz : success (75 of 462, 74 good, 1 bad) -- Avg runtime is 82.7 sec, exp. finish in 533.7 min at 21:03:09 on 08-Sep-2015

RESULT for DNAtools_0.1-21.tar.gz : success (76 of 462, 75 good, 1 bad) -- Avg runtime is 82.6 sec, exp. finish in 531.2 min at 21:01:45 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c address.cpp -o address.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c api.cpp -o api.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c between.cpp -o between.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c arrange.cpp -o arrange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bind.cpp -o bind.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c combine_variables.cpp -o combine_variables.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c distinct.cpp -o distinct.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c filter.cpp -o filter.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c group_indices.cpp -o group_indices.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c init.cpp -o init.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c dplyr.cpp -o dplyr.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c join.cpp -o join.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c strings_addresses.cpp -o strings_addresses.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c select.cpp -o select.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c test.cpp -o test.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c summarise.cpp -o summarise.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c window.cpp -o window.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dplyr.so RcppExports.o address.o api.o arrange.o between.o bind.o combine_variables.o distinct.o dplyr.o filter.o group_indices.o init.o join.o select.o strings_addresses.o summarise.o test.o window.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for dplyr_0.4.3.tar.gz : success (77 of 462, 76 good, 1 bad) -- Avg runtime is 85.5 sec, exp. finish in 548.9 min at 21:24:44 on 08-Sep-2015

RESULT for dslice_1.1.4.tar.gz : success (78 of 462, 77 good, 1 bad) -- Avg runtime is 85.1 sec, exp. finish in 544.7 min at 21:21:25 on 08-Sep-2015

RESULT for DStree_1.0.tar.gz : success (79 of 462, 78 good, 1 bad) -- Avg runtime is 85.6 sec, exp. finish in 546.6 min at 21:25:23 on 08-Sep-2015

RESULT for ecp_2.0.0.tar.gz : success (80 of 462, 79 good, 1 bad) -- Avg runtime is 85.1 sec, exp. finish in 542.1 min at 21:21:40 on 08-Sep-2015

RESULT for EditImputeCont_1.0.0.tar.gz : success (81 of 462, 80 good, 1 bad) -- Avg runtime is 84.9 sec, exp. finish in 539.3 min at 21:19:59 on 08-Sep-2015

RESULT for eive_2.1.tar.gz : success (82 of 462, 81 good, 1 bad) -- Avg runtime is 84.2 sec, exp. finish in 533.3 min at 21:14:25 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c has_na.cpp -o has_na.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c is_constant.cpp -o is_constant.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o emil.so RcppExports.o has_na.o is_constant.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for emil_2.2.2.tar.gz : failure (83 of 462, 81 good, 2 bad) -- Avg runtime is 84.3 sec, exp. finish in 532.2 min at 21:14:49 on 08-Sep-2015

RESULT for emIRT_0.0.5.tar.gz : success (84 of 462, 82 good, 2 bad) -- Avg runtime is 86.4 sec, exp. finish in 544.3 min at 21:31:17 on 08-Sep-2015

RESULT for EPGLM_1.0.tar.gz : success (85 of 462, 83 good, 2 bad) -- Avg runtime is 85.8 sec, exp. finish in 539.4 min at 21:27:01 on 08-Sep-2015

RESULT for ESGtoolkit_0.1.tar.gz : success (86 of 462, 84 good, 2 bad) -- Avg runtime is 85.4 sec, exp. finish in 535.2 min at 21:23:40 on 08-Sep-2015

RESULT for EstHer_1.0.tar.gz : success (87 of 462, 85 good, 2 bad) -- Avg runtime is 85.4 sec, exp. finish in 533.6 min at 21:23:28 on 08-Sep-2015

RESULT for evolqg_0.1-7.tar.gz : success (88 of 462, 86 good, 2 bad) -- Avg runtime is 87.9 sec, exp. finish in 548 min at 21:43:01 on 08-Sep-2015

RESULT for EWGoF_2.1.tar.gz : success (89 of 462, 87 good, 2 bad) -- Avg runtime is 87.9 sec, exp. finish in 546.1 min at 21:42:28 on 08-Sep-2015

RESULT for FastBandChol_0.1.1.tar.gz : success (90 of 462, 88 good, 2 bad) -- Avg runtime is 87.2 sec, exp. finish in 540.7 min at 21:37:35 on 08-Sep-2015

RESULT for fastGHQuad_0.2.tar.gz : success (91 of 462, 89 good, 2 bad) -- Avg runtime is 86.6 sec, exp. finish in 535.3 min at 21:32:38 on 08-Sep-2015

RESULT for FastGP_1.1.tar.gz : success (92 of 462, 90 good, 2 bad) -- Avg runtime is 86.1 sec, exp. finish in 530.8 min at 21:28:47 on 08-Sep-2015

RESULT for FastHCS_0.0.5.tar.gz : success (93 of 462, 91 good, 2 bad) -- Avg runtime is 85.5 sec, exp. finish in 525.9 min at 21:24:29 on 08-Sep-2015

RESULT for fastM_0.0-2.tar.gz : success (94 of 462, 92 good, 2 bad) -- Avg runtime is 85.1 sec, exp. finish in 522 min at 21:21:21 on 08-Sep-2015

RESULT for FastPCS_0.1.2.tar.gz : success (95 of 462, 93 good, 2 bad) -- Avg runtime is 84.5 sec, exp. finish in 516.8 min at 21:16:37 on 08-Sep-2015

RESULT for FastRCS_0.0.6.tar.gz : success (96 of 462, 94 good, 2 bad) -- Avg runtime is 84 sec, exp. finish in 512.2 min at 21:12:35 on 08-Sep-2015

RESULT for FBFsearch_1.0.tar.gz : success (97 of 462, 95 good, 2 bad) -- Avg runtime is 83.5 sec, exp. finish in 508 min at 21:09:02 on 08-Sep-2015

RESULT for fbroc_0.2.1.tar.gz : success (98 of 462, 96 good, 2 bad) -- Avg runtime is 83.2 sec, exp. finish in 504.8 min at 21:06:44 on 08-Sep-2015

RESULT for FCNN4R_0.4.1.tar.gz : success (99 of 462, 97 good, 2 bad) -- Avg runtime is 82.8 sec, exp. finish in 500.9 min at 21:03:32 on 08-Sep-2015

RESULT for fdaMixed_0.4.tar.gz : success (100 of 462, 98 good, 2 bad) -- Avg runtime is 82.6 sec, exp. finish in 498.3 min at 21:01:58 on 08-Sep-2015

RESULT for FDGcopulas_1.0.tar.gz : success (101 of 462, 99 good, 2 bad) -- Avg runtime is 82.2 sec, exp. finish in 494.3 min at 20:58:36 on 08-Sep-2015

RESULT for FDRreg_0.1.tar.gz : success (102 of 462, 100 good, 2 bad) -- Avg runtime is 82.4 sec, exp. finish in 494.5 min at 21:00:34 on 08-Sep-2015

RESULT for FeatureHashing_0.9.tar.gz : success (103 of 462, 101 good, 2 bad) -- Avg runtime is 82.9 sec, exp. finish in 496 min at 21:04:18 on 08-Sep-2015

RESULT for fICA_1.0-3.tar.gz : success (104 of 462, 102 good, 2 bad) -- Avg runtime is 82.5 sec, exp. finish in 492.4 min at 21:01:25 on 08-Sep-2015

RESULT for FisHiCal_1.1.tar.gz : success (105 of 462, 103 good, 2 bad) -- Avg runtime is 82.1 sec, exp. finish in 488.4 min at 20:58:03 on 08-Sep-2015

RESULT for flam_3.0.tar.gz : success (106 of 462, 104 good, 2 bad) -- Avg runtime is 81.8 sec, exp. finish in 485.6 min at 20:56:10 on 08-Sep-2015

RESULT for flip_2.4.3.tar.gz : success (107 of 462, 105 good, 2 bad) -- Avg runtime is 82 sec, exp. finish in 485 min at 20:57:12 on 08-Sep-2015

RESULT for FLSSS_3.1.tar.gz : success (108 of 462, 106 good, 2 bad) -- Avg runtime is 81.5 sec, exp. finish in 480.8 min at 20:53:27 on 08-Sep-2015

RESULT for forecast_6.1.tar.gz : success (109 of 462, 107 good, 2 bad) -- Avg runtime is 82.1 sec, exp. finish in 483 min at 20:58:06 on 08-Sep-2015

RESULT for forestFloor_1.8.5.tar.gz : success (110 of 462, 108 good, 2 bad) -- Avg runtime is 82.5 sec, exp. finish in 484.2 min at 21:01:28 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp -g  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c binaryFeatureSelectionCpp.cpp -o binaryFeatureSelectionCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp -g  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c FRESAcommons.cpp -o FRESAcommons.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp -g  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rankInverseNormalCpp.cpp -o rankInverseNormalCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -fopenmp -g  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c regresionFeatureSelectionCpp.cpp -o regresionFeatureSelectionCpp.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o FRESA.CAD.so FRESAcommons.o binaryFeatureSelectionCpp.o rankInverseNormalCpp.o regresionFeatureSelectionCpp.o -llapack -lblas -lgfortran -lm -lquadmath -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for FRESA.CAD_2.1.3.tar.gz : success (111 of 462, 109 good, 2 bad) -- Avg runtime is 82.9 sec, exp. finish in 485 min at 21:04:26 on 08-Sep-2015

RESULT for FSInteract_0.1.1.tar.gz : success (112 of 462, 110 good, 2 bad) -- Avg runtime is 82.8 sec, exp. finish in 482.9 min at 21:03:28 on 08-Sep-2015

RESULT for fugeR_0.1.2.tar.gz : success (113 of 462, 111 good, 2 bad) -- Avg runtime is 82.4 sec, exp. finish in 479 min at 21:00:07 on 08-Sep-2015

RESULT for FunChisq_2.1.0.tar.gz : success (114 of 462, 112 good, 2 bad) -- Avg runtime is 81.9 sec, exp. finish in 475 min at 20:56:36 on 08-Sep-2015

RESULT for Funclustering_1.0.1.tar.gz : success (115 of 462, 113 good, 2 bad) -- Avg runtime is 90 sec, exp. finish in 520.7 min at 21:59:21 on 08-Sep-2015

RESULT for fwsim_0.3.3.tar.gz : success (116 of 462, 114 good, 2 bad) -- Avg runtime is 89.6 sec, exp. finish in 516.7 min at 21:55:59 on 08-Sep-2015

RESULT for gaselect_1.0.5.tar.gz : success (117 of 462, 115 good, 2 bad) -- Avg runtime is 89.8 sec, exp. finish in 516.1 min at 21:57:12 on 08-Sep-2015

RESULT for GCPM_1.2.tar.gz : success (118 of 462, 116 good, 2 bad) -- Avg runtime is 89.4 sec, exp. finish in 512.8 min at 21:54:42 on 08-Sep-2015

RESULT for gdm_1.0.tar.gz : success (119 of 462, 117 good, 2 bad) -- Avg runtime is 89.9 sec, exp. finish in 513.7 min at 21:57:54 on 08-Sep-2015
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c APE_reorder_phylo.c -o APE_reorder_phylo.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c mkn.c -o mkn.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pic.c -o pic.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c util.c -o util.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c branches.cpp -o branches.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c utilities.cpp -o utilities.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o geiger.so APE_reorder_phylo.o branches.o mkn.o pic.o util.o utilities.o -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for geiger_2.0.6.tar.gz : success (120 of 462, 118 good, 2 bad) -- Avg runtime is 90.4 sec, exp. finish in 515.4 min at 22:02:15 on 08-Sep-2015

RESULT for GeneticTools_0.3.1.tar.gz : success (121 of 462, 119 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 514.5 min at 22:03:06 on 08-Sep-2015

RESULT for GENLIB_1.0.4.tar.gz : success (122 of 462, 120 good, 2 bad) -- Avg runtime is 91.3 sec, exp. finish in 517.3 min at 22:08:56 on 08-Sep-2015

RESULT for geoCount_1.150120.tar.gz : success (123 of 462, 121 good, 2 bad) -- Avg runtime is 91.1 sec, exp. finish in 514.4 min at 22:07:07 on 08-Sep-2015

RESULT for GERGM_0.3.2.tar.gz : success (124 of 462, 122 good, 2 bad) -- Avg runtime is 90.6 sec, exp. finish in 510.6 min at 22:03:52 on 08-Sep-2015

RESULT for gkmSVM_0.55.tar.gz : success (125 of 462, 123 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 506.7 min at 22:00:41 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rcppfunc.cpp -o rcppfunc.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o glamlasso.so RcppExports.o rcppfunc.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for glamlasso_1.0.tar.gz : success (126 of 462, 124 good, 2 bad) -- Avg runtime is 90 sec, exp. finish in 504.3 min at 21:59:22 on 08-Sep-2015

