Started at  2015-04-25 07:20:12 
RESULT for FLSSS_3.1.tar.gz : success (84 of 366, 83 good, 1 bad)

RESULT for forecast_5.9.tar.gz : success (85 of 366, 84 good, 1 bad)

RESULT for FRESA.CAD_2.0.2.tar.gz : success (86 of 366, 85 good, 1 bad)

RESULT for fugeR_0.1.2.tar.gz : success (87 of 366, 86 good, 1 bad)

RESULT for FunChisq_2.0.2.tar.gz : success (88 of 366, 87 good, 1 bad)

RESULT for Funclustering_1.0.1.tar.gz : success (89 of 366, 88 good, 1 bad)

RESULT for fwsim_0.3.3.tar.gz : success (90 of 366, 89 good, 1 bad)

RESULT for gaselect_1.0.5.tar.gz : success (91 of 366, 90 good, 1 bad)

RESULT for GCPM_1.1.1.tar.gz : success (92 of 366, 91 good, 1 bad)

RESULT for gdm_1.0.tar.gz : success (93 of 366, 92 good, 1 bad)

RESULT for geiger_2.0.3.tar.gz : success (94 of 366, 93 good, 1 bad)

RESULT for GeneticTools_0.3.1.tar.gz : success (95 of 366, 94 good, 1 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c apparentement.cpp -o apparentement.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c congen.cpp -o congen.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c consanguinite.cpp -o consanguinite.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c exception.cpp -o exception.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c fondateur.cpp -o fondateur.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c genphi.cpp -o genphi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c hal.cpp -o hal.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c interface.cpp -o interface.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c md5.cpp -o md5.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c mpajout.c -o mpajout.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c mpi.c -o mpi.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c mplogic.c -o mplogic.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c outilanal.cpp -o outilanal.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c outils.cpp -o outils.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c probsimul.cpp -o probsimul.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c statanal.cpp -o statanal.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c userInterface.cpp -o userInterface.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o GENLIB.so apparentement.o congen.o consanguinite.o exception.o fondateur.o genphi.o hal.o interface.o md5.o mpajout.o mpi.o mplogic.o outilanal.o outils.o probsimul.o statanal.o userInterface.o -rdynamic -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for GENLIB_1.0.4.tar.gz : success (96 of 366, 95 good, 1 bad)

RESULT for geoCount_1.150120.tar.gz : success (97 of 366, 96 good, 1 bad)

RESULT for glcm_1.2.tar.gz : success (98 of 366, 97 good, 1 bad)

RESULT for glmgraph_1.0.1.tar.gz : success (99 of 366, 98 good, 1 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c GMCM.cpp -o GMCM.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o GMCM.so GMCM.o RcppExports.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for GMCM_1.2.1.tar.gz : success (100 of 366, 99 good, 1 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Gmisc_lines.cpp -o Gmisc_lines.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bezierArrowFn.cpp -o bezierArrowFn.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c gnrlBezier.cpp -o gnrlBezier.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Gmisc.so Gmisc_lines.o RcppExports.o bezierArrowFn.o gnrlBezier.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Gmisc_1.1.tar.gz : success (101 of 366, 100 good, 1 bad)

RESULT for gMWT_0.9.tar.gz : success (102 of 366, 101 good, 1 bad)

RESULT for GPareto_1.0.0.tar.gz : success (103 of 366, 102 good, 1 bad)

RESULT for GPvam_3.0-2.tar.gz : success (104 of 366, 103 good, 1 bad)

RESULT for graphicalVAR_0.1.2.tar.gz : success (105 of 366, 104 good, 1 bad)

RESULT for gRbase_1.7-0.1.tar.gz : success (106 of 366, 105 good, 1 bad)

RESULT for gRim_0.1-17.tar.gz : success (107 of 366, 106 good, 1 bad)

RESULT for growcurves_0.2.3.9.tar.gz : success (108 of 366, 107 good, 1 bad)

RESULT for growfunctions_0.11.tar.gz : success (109 of 366, 108 good, 1 bad)

RESULT for GSE_3.1.tar.gz : success (110 of 366, 109 good, 1 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c KDA_R.cpp -o KDA_R.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o GUILDS.so KDA_R.o RcppExports.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for GUILDS_1.2.1.tar.gz : success (111 of 366, 110 good, 1 bad)

RESULT for GUTS_0.5.2.tar.gz : success (112 of 366, 111 good, 1 bad)

RESULT for GxM_1.1.tar.gz : success (113 of 366, 112 good, 1 bad)

RESULT for haven_0.2.0.tar.gz : success (114 of 366, 113 good, 1 bad)

RESULT for hawkes_0.0-4.tar.gz : success (115 of 366, 114 good, 1 bad)

RESULT for HLMdiag_0.2.5.tar.gz : success (116 of 366, 115 good, 1 bad)

RESULT for hsphase_2.0.1.tar.gz : success (117 of 366, 116 good, 1 bad)

RESULT for httpuv_1.3.2.tar.gz : success (118 of 366, 117 good, 1 bad)

RESULT for HUM_1.0.tar.gz : failure (119 of 366, 117 good, 2 bad)

RESULT for hypervolume_1.2.2.tar.gz : success (120 of 366, 118 good, 2 bad)

RESULT for iBATCGH_1.2.tar.gz : success (121 of 366, 119 good, 2 bad)

RESULT for IBHM_1.1-11.tar.gz : success (122 of 366, 120 good, 2 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c EMInterwovenFastICA.cpp -o EMInterwovenFastICA.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c WtsFastICA.cpp -o WtsFastICA.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c WtsKde.cpp -o WtsKde.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o icamix.so EMInterwovenFastICA.o RcppExports.o WtsFastICA.o WtsKde.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for icamix_1.0.2.tar.gz : success (123 of 366, 121 good, 2 bad)

RESULT for iccbeta_1.0.tar.gz : success (124 of 366, 122 good, 2 bad)
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for gcc... ccache gcc
checking whether we are using the GNU C compiler... yes
checking whether ccache gcc accepts -g... yes
checking for ccache gcc option to accept ISO C89... none needed
checking for ccache gcc option to support OpenMP... -fopenmp
checking OpenMP available, but does it work in a package... yes
checking how to run the C preprocessor... ccache gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for string.h... (cached) yes
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking for size_t... yes
checking for inline... inline
checking whether g++ supports C++11 features by default... no
checking whether g++ supports C++11 features with -std=c++11... yes
checking Have C++11, so set Makevars flag for R... configure: creating ./config.status
config.status: creating src/Makevars
config.status: creating src/config.h
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c comorbid.cpp -o comorbid.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c comorbidCommon.cpp -o comorbidCommon.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c comorbidSetup.cpp -o comorbidSetup.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c convert.cpp -o convert.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cutil.c -o cutil.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c is.cpp -o is.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c longToWide.cpp -o longToWide.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c manip.cpp -o manip.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ranges.cpp -o ranges.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c util.cpp -o util.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o icd9.so RcppExports.o comorbid.o comorbidCommon.o comorbidSetup.o convert.o cutil.o is.o longToWide.o manip.o ranges.o util.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for icd9_1.2.tar.gz : success (125 of 366, 123 good, 2 bad)

RESULT for icensmis_1.2.1.tar.gz : success (126 of 366, 124 good, 2 bad)

RESULT for inarmix_0.4.tar.gz : success (127 of 366, 125 good, 2 bad)

RESULT for IsingSampler_0.2.tar.gz : success (128 of 366, 126 good, 2 bad)

RESULT for ISOpureR_1.0.8.tar.gz : success (129 of 366, 127 good, 2 bad)
make[1]: Entering directory '/tmp/Rtmp23dzKU/R.INSTALL6d225db0284c/iterpc/src/mbcomb'
rm -f libmbcomb.a Examples/permutations-elements Examples/k-permutations Examples/multiset-subsets-elements Examples/multiset-combinations-elements Examples/partitions Examples/multiset-combinations Examples/multiset-subsets Examples/subset-subsets Examples/n-tuples Examples/permutations Examples/k-permutations-elements Examples/subsets-elements Examples/combinations-elements Examples/partitions-elements Examples/combinations Examples/subsets Examples/multicombinations
rm -f Src/k-permutation.o Src/comb-util.o Src/combination.o Src/partition.o Src/permutation.o Src/subset.o Src/multiset-combination.o Src/subset-subset.o Src/multicombination.o Src/n-tuple.o Src/multiset-subset.o
rm -f 
make[1]: Leaving directory '/tmp/Rtmp23dzKU/R.INSTALL6d225db0284c/iterpc/src/mbcomb'
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c utils/k-permutation.c -o utils/k-permutation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c combination.cpp -o combination.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c permutation.cpp -o permutation.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
make[1]: Entering directory '/tmp/Rtmp23dzKU/R.INSTALL6d225db0284c/iterpc/src/mbcomb'
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/k-permutation.c -o Src/k-permutation.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/comb-util.c -o Src/comb-util.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/combination.c -o Src/combination.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/partition.c -o Src/partition.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/permutation.c -o Src/permutation.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/subset.c -o Src/subset.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/multiset-combination.c -o Src/multiset-combination.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/subset-subset.c -o Src/subset-subset.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/multicombination.c -o Src/multicombination.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/n-tuple.c -o Src/n-tuple.o
ccache gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -fpic -I Include -c Src/multiset-subset.c -o Src/multiset-subset.o
ar -rcs libmbcomb.a Src/k-permutation.o Src/comb-util.o Src/combination.o Src/partition.o Src/permutation.o Src/subset.o Src/multiset-combination.o Src/subset-subset.o Src/multicombination.o Src/n-tuple.o Src/multiset-subset.o
make[1]: Leaving directory '/tmp/Rtmp23dzKU/R.INSTALL6d225db0284c/iterpc/src/mbcomb'
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o iterpc.so utils/k-permutation.o combination.o permutation.o RcppExports.o -Lmbcomb -lmbcomb -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for iterpc_0.2.7.tar.gz : success (130 of 366, 128 good, 2 bad)

RESULT for jaatha_2.7.0.tar.gz : success (131 of 366, 129 good, 2 bad)

RESULT for JAGUAR_2.0.tar.gz : success (132 of 366, 130 good, 2 bad)

RESULT for jiebaR_0.4.tar.gz : success (133 of 366, 131 good, 2 bad)

RESULT for KernSmoothIRT_6.1.tar.gz : failure (134 of 366, 131 good, 3 bad)

RESULT for kmc_0.1-2.tar.gz : success (135 of 366, 132 good, 3 bad)

RESULT for Kmisc_0.5.0.tar.gz : success (136 of 366, 133 good, 3 bad)

RESULT for LaF_0.6.2.tar.gz : success (137 of 366, 134 good, 3 bad)

RESULT for lbfgs_1.2.1.tar.gz : success (138 of 366, 135 good, 3 bad)

RESULT for lfl_1.0.tar.gz : success (139 of 366, 136 good, 3 bad)

RESULT for lm.br_2.6.tar.gz : success (140 of 366, 137 good, 3 bad)

RESULT for lme4_1.1-7.tar.gz : failure (141 of 366, 137 good, 4 bad)

RESULT for lpme_1.0.1.tar.gz : success (142 of 366, 138 good, 4 bad)

RESULT for lsbclust_1.0.2.tar.gz : success (143 of 366, 139 good, 4 bad)

RESULT for lsgl_1.0.123.1.tar.gz : success (144 of 366, 140 good, 4 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c analyse_IRSARRF_SRS.cpp -o analyse_IRSARRF_SRS.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Luminescence.so RcppExports.o analyse_IRSARRF_SRS.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Luminescence_0.4.3.tar.gz : success (145 of 366, 141 good, 4 bad)

RESULT for marked_1.1.8.tar.gz : success (146 of 366, 142 good, 4 bad)

RESULT for MAT_2.2.tar.gz : success (147 of 366, 143 good, 4 bad)

RESULT for matchingMarkets_0.1-3.tar.gz : success (148 of 366, 144 good, 4 bad)

RESULT for maxent_1.3.3.1.tar.gz : success (149 of 366, 145 good, 4 bad)

RESULT for mbbefd_0.6.1.tar.gz : success (150 of 366, 146 good, 4 bad)

RESULT for mcIRT_0.41.tar.gz : success (151 of 366, 147 good, 4 bad)

RESULT for metafolio_0.1.0.tar.gz : success (152 of 366, 148 good, 4 bad)

RESULT for mets_1.1.0.tar.gz : success (153 of 366, 149 good, 4 bad)

RESULT for mice_2.22.tar.gz : success (154 of 366, 150 good, 4 bad)

RESULT for miceadds_1.1-1.tar.gz : success (155 of 366, 151 good, 4 bad)

RESULT for minqa_1.2.4.tar.gz : success (156 of 366, 152 good, 4 bad)

RESULT for mirt_1.9.tar.gz : success (157 of 366, 153 good, 4 bad)

RESULT for mirtCAT_0.4.2.tar.gz : success (158 of 366, 154 good, 4 bad)

RESULT for miscF_0.1-2.tar.gz : success (159 of 366, 155 good, 4 bad)

RESULT for miscset_0.4.tar.gz : success (160 of 366, 156 good, 4 bad)
