Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
treeplyr_0.1.3.tar.gz : [32msuccess[39m (1188 of 1251, 1149 good, 13 bad, 26 skipped) -- Now 01:26:47 This 40.5 sec, Avg 42.2 sec, exp. finish in 44.3 min at 02:11:04 on 07-Dec-2017
treespace_1.0.0.tar.gz : [32msuccess[39m (1189 of 1251, 1150 good, 13 bad, 26 skipped) -- Now 01:28:18 This 91 sec, Avg 42.2 sec, exp. finish in 43.6 min at 02:11:55 on 07-Dec-2017
trialr_0.0.1.tar.gz : [32msuccess[39m (1190 of 1251, 1151 good, 13 bad, 26 skipped) -- Now 01:29:55 This 97.1 sec, Avg 42.3 sec, exp. finish in 43 min at 02:12:53 on 07-Dec-2017
triebeard_0.3.0.tar.gz : [32msuccess[39m (1191 of 1251, 1152 good, 13 bad, 26 skipped) -- Now 01:30:15 This 20 sec, Avg 42.2 sec, exp. finish in 42.2 min at 02:12:30 on 07-Dec-2017
trustOptim_0.8.6.1.tar.gz : [32msuccess[39m (1192 of 1251, 1153 good, 13 bad, 26 skipped) -- Now 01:30:54 This 39.7 sec, Avg 42.2 sec, exp. finish in 41.5 min at 02:12:27 on 07-Dec-2017
tsBSS_0.4.tar.gz : [32msuccess[39m (1193 of 1251, 1154 good, 13 bad, 26 skipped) -- Now 01:31:49 This 55 sec, Avg 42.3 sec, exp. finish in 40.8 min at 02:12:40 on 07-Dec-2017
tvd_0.1.0.tar.gz : [32msuccess[39m (1194 of 1251, 1155 good, 13 bad, 26 skipped) -- Now 01:32:05 This 15.4 sec, Avg 42.2 sec, exp. finish in 40.1 min at 02:12:12 on 07-Dec-2017
tvR_0.1.0.tar.gz : [32msuccess[39m (1195 of 1251, 1156 good, 13 bad, 26 skipped) -- Now 01:32:40 This 34.9 sec, Avg 42.2 sec, exp. finish in 39.4 min at 02:12:04 on 07-Dec-2017
tweenr_0.1.5.tar.gz : [32msuccess[39m (1196 of 1251, 1157 good, 13 bad, 26 skipped) -- Now 01:32:57 This 17.7 sec, Avg 42.2 sec, exp. finish in 38.7 min at 02:11:39 on 07-Dec-2017
udpipe_0.2.tar.gz : [32msuccess[39m (1197 of 1251, 1158 good, 13 bad, 26 skipped) -- Now 01:34:15 This 77.8 sec, Avg 42.2 sec, exp. finish in 38 min at 02:12:16 on 07-Dec-2017
UncerIn2_2.0.tar.gz : [32msuccess[39m (1198 of 1251, 1159 good, 13 bad, 26 skipped) -- Now 01:34:54 This 38.4 sec, Avg 42.2 sec, exp. finish in 37.3 min at 02:12:12 on 07-Dec-2017
UniDOE_1.0.tar.gz : [32msuccess[39m (1199 of 1251, 1160 good, 13 bad, 26 skipped) -- Now 01:35:11 This 17.3 sec, Avg 42.2 sec, exp. finish in 36.6 min at 02:11:46 on 07-Dec-2017
UniIsoRegression_0.0-0.tar.gz : [32msuccess[39m (1200 of 1251, 1161 good, 13 bad, 26 skipped) -- Now 01:35:27 This 16.3 sec, Avg 42.2 sec, exp. finish in 35.9 min at 02:11:19 on 07-Dec-2017
unmarked_0.12-2.tar.gz : [32msuccess[39m (1201 of 1251, 1162 good, 13 bad, 26 skipped) -- Now 01:36:45 This 77.6 sec, Avg 42.2 sec, exp. finish in 35.2 min at 02:11:56 on 07-Dec-2017
unsystation_0.1.1.tar.gz : [32msuccess[39m (1202 of 1251, 1163 good, 13 bad, 26 skipped) -- Now 01:37:06 This 21.3 sec, Avg 42.2 sec, exp. finish in 34.5 min at 02:11:34 on 07-Dec-2017
urltools_1.6.0.tar.gz : [32msuccess[39m (1203 of 1251, 1164 good, 13 bad, 26 skipped) -- Now 01:37:31 This 24.9 sec, Avg 42.2 sec, exp. finish in 33.8 min at 02:11:16 on 07-Dec-2017
V8_1.5.tar.gz : [32msuccess[39m (1204 of 1251, 1165 good, 13 bad, 26 skipped) -- Now 01:37:51 This 19.8 sec, Avg 42.2 sec, exp. finish in 33 min at 02:10:53 on 07-Dec-2017
validaRA_0.1.1.tar.gz : [32msuccess[39m (1205 of 1251, 1166 good, 13 bad, 26 skipped) -- Now 01:38:13 This 22.4 sec, Avg 42.2 sec, exp. finish in 32.3 min at 02:10:32 on 07-Dec-2017
validatejsonr_1.0.4.tar.gz : [32msuccess[39m (1206 of 1251, 1167 good, 13 bad, 26 skipped) -- Now 01:38:33 This 20 sec, Avg 42.1 sec, exp. finish in 31.6 min at 02:10:10 on 07-Dec-2017
valr_0.3.1.tar.gz : [32msuccess[39m (1207 of 1251, 1168 good, 13 bad, 26 skipped) -- Now 01:39:34 This 60.7 sec, Avg 42.2 sec, exp. finish in 30.9 min at 02:10:29 on 07-Dec-2017
valuer_1.1.1.tar.gz : [32msuccess[39m (1208 of 1251, 1169 good, 13 bad, 26 skipped) -- Now 01:40:42 This 68 sec, Avg 42.2 sec, exp. finish in 30.2 min at 02:10:55 on 07-Dec-2017
varband_0.9.0.tar.gz : [32msuccess[39m (1209 of 1251, 1170 good, 13 bad, 26 skipped) -- Now 01:41:14 This 31.8 sec, Avg 42.2 sec, exp. finish in 29.5 min at 02:10:45 on 07-Dec-2017
varbvs_2.4-0.tar.gz : [32msuccess[39m (1210 of 1251, 1171 good, 13 bad, 26 skipped) -- Now 01:42:10 This 56.4 sec, Avg 42.2 sec, exp. finish in 28.8 min at 02:10:59 on 07-Dec-2017
VarSelLCM_2.0.1.tar.gz : [32msuccess[39m (1211 of 1251, 1172 good, 13 bad, 26 skipped) -- Now 01:43:06 This 55.7 sec, Avg 42.2 sec, exp. finish in 28.1 min at 02:11:13 on 07-Dec-2017
VARtests_1.0.1.tar.gz : [32msuccess[39m (1212 of 1251, 1173 good, 13 bad, 26 skipped) -- Now 01:43:33 This 27.3 sec, Avg 42.2 sec, exp. finish in 27.4 min at 02:10:58 on 07-Dec-2017
vcfR_1.5.0.tar.gz : [32msuccess[39m (1213 of 1251, 1174 good, 13 bad, 26 skipped) -- Now 01:44:33 This 60.2 sec, Avg 42.2 sec, exp. finish in 26.7 min at 02:11:17 on 07-Dec-2017
vdiffr_0.2.1.tar.gz : [32msuccess[39m (1214 of 1251, 1175 good, 13 bad, 26 skipped) -- Now 01:44:55 This 21.4 sec, Avg 42.2 sec, exp. finish in 26 min at 02:10:55 on 07-Dec-2017
vegclust_1.7.1.tar.gz : [32msuccess[39m (1215 of 1251, 1176 good, 13 bad, 26 skipped) -- Now 01:45:41 This 46.1 sec, Avg 42.2 sec, exp. finish in 25.3 min at 02:10:59 on 07-Dec-2017
velox_0.2.0.tar.gz : [32msuccess[39m (1216 of 1251, 1177 good, 13 bad, 26 skipped) -- Now 01:46:48 This 67 sec, Avg 42.2 sec, exp. finish in 24.6 min at 02:11:25 on 07-Dec-2017
vennLasso_0.1.1.tar.gz : [32msuccess[39m (1217 of 1251, 1178 good, 13 bad, 26 skipped) -- Now 01:47:57 This 68.9 sec, Avg 42.2 sec, exp. finish in 23.9 min at 02:11:52 on 07-Dec-2017
vennplot_1.0.tar.gz : [32msuccess[39m (1218 of 1251, 1179 good, 13 bad, 26 skipped) -- Now 01:48:25 This 28.2 sec, Avg 42.2 sec, exp. finish in 23.2 min at 02:11:38 on 07-Dec-2017
VeryLargeIntegers_0.1.4.tar.gz : [31mfailure[39m (1219 of 1251, 1179 good, 14 bad, 26 skipped) -- Now 01:49:31 This 66.3 sec, Avg 42.2 sec, exp. finish in 22.5 min at 02:12:03 on 07-Dec-2017
VideoComparison_0.15.tar.gz : [32msuccess[39m (1220 of 1251, 1180 good, 14 bad, 26 skipped) -- Now 01:49:55 This 23.6 sec, Avg 42.2 sec, exp. finish in 21.8 min at 02:11:43 on 07-Dec-2017
VIM_4.7.0.tar.gz : [32msuccess[39m (1221 of 1251, 1181 good, 14 bad, 26 skipped) -- Now 01:51:10 This 75.2 sec, Avg 42.2 sec, exp. finish in 21.1 min at 02:12:17 on 07-Dec-2017
vita_1.0.0.tar.gz : [32msuccess[39m (1222 of 1251, 1182 good, 14 bad, 26 skipped) -- Now 01:51:35 This 24.4 sec, Avg 42.2 sec, exp. finish in 20.4 min at 02:11:59 on 07-Dec-2017
vmd_0.1.0.tar.gz : [32msuccess[39m (1223 of 1251, 1183 good, 14 bad, 26 skipped) -- Now 01:51:54 This 19.2 sec, Avg 42.2 sec, exp. finish in 19.7 min at 02:11:35 on 07-Dec-2017
VNM_5.1.tar.gz : [32msuccess[39m (1224 of 1251, 1184 good, 14 bad, 26 skipped) -- Now 01:52:18 This 23.9 sec, Avg 42.2 sec, exp. finish in 19 min at 02:11:17 on 07-Dec-2017
waffect_1.2.tar.gz : [32msuccess[39m (1225 of 1251, 1185 good, 14 bad, 26 skipped) -- Now 01:52:36 This 18.1 sec, Avg 42.2 sec, exp. finish in 18.3 min at 02:10:52 on 07-Dec-2017
walker_0.2.0.tar.gz : [32msuccess[39m (1226 of 1251, 1186 good, 14 bad, 26 skipped) -- Now 01:54:27 This 110.9 sec, Avg 42.2 sec, exp. finish in 17.6 min at 02:12:02 on 07-Dec-2017
walkr_0.3.4.tar.gz : [32msuccess[39m (1227 of 1251, 1187 good, 14 bad, 26 skipped) -- Now 01:55:05 This 38 sec, Avg 42.2 sec, exp. finish in 16.9 min at 02:11:58 on 07-Dec-2017
wand_0.2.0.tar.gz : [32msuccess[39m (1228 of 1251, 1188 good, 14 bad, 26 skipped) -- Now 01:55:26 This 21.8 sec, Avg 42.2 sec, exp. finish in 16.2 min at 02:11:37 on 07-Dec-2017
wCorr_1.9.1.tar.gz : [32msuccess[39m (1229 of 1251, 1189 good, 14 bad, 26 skipped) -- Now 01:55:49 This 22.5 sec, Avg 42.2 sec, exp. finish in 15.5 min at 02:11:17 on 07-Dec-2017
webreadr_0.4.0.tar.gz : [32msuccess[39m (1230 of 1251, 1190 good, 14 bad, 26 skipped) -- Now 01:56:09 This 19.6 sec, Avg 42.2 sec, exp. finish in 14.8 min at 02:10:54 on 07-Dec-2017
WGCNA_1.61.tar.gz : skipped (1231 of 1251, 1190 good, 14 bad, 27 skipped) -- Now 01:56:09 This 0 sec, Avg 43.1 sec, exp. finish in 33.7 min at 02:29:53 on 07-Dec-2017
wicket_0.4.0.tar.gz : [32msuccess[39m (1232 of 1251, 1191 good, 14 bad, 27 skipped) -- Now 01:56:36 This 27.9 sec, Avg 42.1 sec, exp. finish in 13.3 min at 02:09:57 on 07-Dec-2017
wingui_0.2.tar.gz : [32msuccess[39m (1233 of 1251, 1192 good, 14 bad, 27 skipped) -- Now 01:56:50 This 13.3 sec, Avg 42.1 sec, exp. finish in 12.6 min at 02:09:28 on 07-Dec-2017
Wmisc_0.3.3.tar.gz : [32msuccess[39m (1234 of 1251, 1193 good, 14 bad, 27 skipped) -- Now 01:57:21 This 31.2 sec, Avg 42.1 sec, exp. finish in 11.9 min at 02:09:17 on 07-Dec-2017
womblR_1.0.2.tar.gz : [32msuccess[39m (1235 of 1251, 1194 good, 14 bad, 27 skipped) -- Now 01:58:11 This 50.2 sec, Avg 42.1 sec, exp. finish in 11.2 min at 02:09:25 on 07-Dec-2017
wordcloud_2.5.tar.gz : [32msuccess[39m (1236 of 1251, 1195 good, 14 bad, 27 skipped) -- Now 01:58:31 This 19.9 sec, Avg 42.1 sec, exp. finish in 10.5 min at 02:09:02 on 07-Dec-2017
wordspace_0.2-0.tar.gz : [32msuccess[39m (1237 of 1251, 1196 good, 14 bad, 27 skipped) -- Now 01:59:25 This 54.3 sec, Avg 42.1 sec, exp. finish in 9.8 min at 02:09:15 on 07-Dec-2017
wrswoR_1.0-1.tar.gz : [32msuccess[39m (1238 of 1251, 1197 good, 14 bad, 27 skipped) -- Now 01:59:46 This 21 sec, Avg 42.1 sec, exp. finish in 9.1 min at 02:08:53 on 07-Dec-2017
wsrf_1.7.17.tar.gz : [32msuccess[39m (1239 of 1251, 1198 good, 14 bad, 27 skipped) -- Now 02:00:13 This 26.9 sec, Avg 42.1 sec, exp. finish in 8.4 min at 02:08:38 on 07-Dec-2017
XBRL_0.99.18.tar.gz : [32msuccess[39m (1240 of 1251, 1199 good, 14 bad, 27 skipped) -- Now 02:00:34 This 20.8 sec, Avg 42 sec, exp. finish in 7.7 min at 02:08:17 on 07-Dec-2017
xml2_1.1.1.tar.gz : [32msuccess[39m (1241 of 1251, 1200 good, 14 bad, 27 skipped) -- Now 02:00:59 This 24.9 sec, Avg 42 sec, exp. finish in 7 min at 02:07:59 on 07-Dec-2017
xslt_1.3.tar.gz : [32msuccess[39m (1242 of 1251, 1201 good, 14 bad, 27 skipped) -- Now 02:01:15 This 16.5 sec, Avg 42 sec, exp. finish in 6.3 min at 02:07:34 on 07-Dec-2017
xtensor_0.3.0-0.tar.gz : [32msuccess[39m (1243 of 1251, 1202 good, 14 bad, 27 skipped) -- Now 02:01:31 This 16 sec, Avg 42 sec, exp. finish in 5.6 min at 02:07:07 on 07-Dec-2017
xyz_0.2.tar.gz : [32msuccess[39m (1244 of 1251, 1203 good, 14 bad, 27 skipped) -- Now 02:01:51 This 19.8 sec, Avg 42 sec, exp. finish in 4.9 min at 02:06:45 on 07-Dec-2017
yakmoR_0.1.1.tar.gz : [32msuccess[39m (1245 of 1251, 1204 good, 14 bad, 27 skipped) -- Now 02:02:10 This 18.5 sec, Avg 42 sec, exp. finish in 4.2 min at 02:06:21 on 07-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1246 of 1251, 1204 good, 14 bad, 28 skipped) -- Now 02:02:10 This 0 sec, Avg 42.9 sec, exp. finish in 23.6 min at 02:25:45 on 07-Dec-2017
YPInterimTesting_0.1.0.tar.gz : [32msuccess[39m (1247 of 1251, 1205 good, 14 bad, 28 skipped) -- Now 02:02:28 This 17.8 sec, Avg 41.9 sec, exp. finish in 2.8 min at 02:05:15 on 07-Dec-2017
yuima_1.6.8.tar.gz : [32msuccess[39m (1248 of 1251, 1206 good, 14 bad, 28 skipped) -- Now 02:03:59 This 91 sec, Avg 41.9 sec, exp. finish in 2.1 min at 02:06:04 on 07-Dec-2017
zic_0.9.1.tar.gz : [32msuccess[39m (1249 of 1251, 1207 good, 14 bad, 28 skipped) -- Now 02:04:20 This 21.1 sec, Avg 41.9 sec, exp. finish in 1.4 min at 02:05:44 on 07-Dec-2017
ziphsmm_1.0.8.tar.gz : [32msuccess[39m (1250 of 1251, 1208 good, 14 bad, 28 skipped) -- Now 02:05:02 This 42 sec, Avg 41.9 sec, exp. finish in 0.7 min at 02:05:44 on 07-Dec-2017
zstdr_0.1.1.tar.gz : skipped (1251 of 1251, 1208 good, 14 bad, 29 skipped) -- Now 02:05:02 This 0 sec, Avg 42.9 sec, exp. finish in 20.7 min at 02:25:45 on 07-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13             AhoCorasickTrie      ok
14                         AHR      ok
15                    alakazam      ok
16                     algstat      ok
17                   AlignStat      ok
18                        ALKr      ok
19                   alphabetr      ok
20                      Amelia      ok
21                        anMC      ok
22                        ANN2      ok
23            anomalyDetection      ok
24                     anytime      ok
25                   apcluster      ok
26                         ape      ok
27                       aphid      ok
28                       APML0      ok
29                    arrApply      ok
30                        ashr      ok
31                      ASPBay      ok
32                   attrCUSUM      ok
33                    augSIMEX      ok
34              autothresholdr      ok
35                 autovarCore      ok
36                      BaBooN      ok
37                    BacArena      ok
38                     baitmet      ok
39            BalancedSampling      ok
40                       BAMBI      ok
41                   BAMMtools      ok
42                        BART      ok
43                  Barycenter      ok
44                       basad      ok
45                    BatchMap      ok
46                      batman      ok
47                     bayesAB      ok
48                     BayesBD      ok
49                   BayesComm      ok
50                     bayesDP      ok
51                 BayesFactor      ok
52               BayesianTools      ok
53                 bayesImageS      ok
54                     bayeslm      ok
55                  bayesLopod      ok
56                      bayesm      ok
57                       bayou      ok
58                        BCEE      ok
59                         bcp      ok
60                        bcpa      ok
61                bcROCsurface      ok
62                       BCSub      ok
63                       bea.R      ok
64                       beanz      ok
65                   BEDMatrix      ok
66                      benchr      ok
67                        BeSS      ok
68                     BeviMed      ok
69               beyondWhittle      ok
70                         bfa      ok
71                         bfp      ok
72                       BiDAG      ok
73                 bifactorial      ok
74                        bife      ok
75                 BIFIEsurvey      ok
76                biganalytics      ok
77                   bigFastlm      ok
78                     bigKRLS      ok
79                    biglasso      ok
80                   bigmemory      ok
81                     BigQuic      ok
82                      bigReg      ok
83                   bigstatsr      ok
84                 bigtabulate      ok
85                     bigtime      ok
86                      BigVAR      ok
87                    bikedata      ok
88                    binaryGP      ok
89                    bindrcpp      ok
90                       bio3d      ok
91                     Biocomb      ok
92                    biofiles skipped
93                       BIPOD      ok
94                   biwavelet      ok
95                    blackbox      ok
96                blockcluster      ok
97                 blockmodels      ok
98                    blockseg      ok
99                BLPestimatoR      ok
100                       bmlm      ok
101                bnnSurvival      ok
102              BNPMIXcluster      ok
103                       BNSL      ok
104              BosonSampling      ok
105       BradleyTerryScalable      ok
106             breathteststan      ok
107                     brlrmr      ok
108                       brms      ok
109               bsearchtools      ok
110                 bsplinePsd      ok
111                       bssm      ok
112                        btb      ok
113                        btf      ok
114                   BTLLasso      ok
115                        BTR      ok
116                   BTYDplus      ok
117                  BuyseTest      ok
118                     bvarsv      ok
119                       bWGR      ok
120                    BWStest      ok
121                   CARBayes      ok
122                 CARBayesST      ok
123                cartography      ok
124                     castor      ok
125                   catlearn      ok
126                    catSurv      ok
127                      ccaPP      ok
128                       cccp      ok
129              ccdrAlgorithm      ok
130                    cctools      ok
131                        cda      ok
132              CDF.PSIdekick      ok
133                        CDM      ok
134                        CFC      ok
135                      cgAUC      ok
136             changepointsHD      ok
137         ChannelAttribution      ok
138                   chopthin      ok
139                CIDnetworks      ok
140                CircularDDM      ok
141                       cIRT      ok
142                  cladoRcpp      ok
143                   clampSeg      ok
144            classifierplots      ok
145                   classify      ok
146                       cld2      ok
147                       cld3      ok
148                   cleanEHR      ok
149                      clere      ok
150               climdex.pcic  failed
151       ClinicalTrialSummary      ok
152                clogitboost      ok
153                   clogitL1      ok
154                   clusrank      ok
155                   ClusterR      ok
156           ClusterStability      ok
157                  clusteval      ok
158                  ClustMMDD      ok
159                 ClustVarLV      ok
160                    ClusVis      ok
161                        CMF      ok
162                        cna      ok
163                      CNull      ok
164                      coala      ok
165                  coda.base      ok
166                       cOde      ok
167                       coga      ok
168                  collUtils      ok
169                   combiter      ok
170                    CompGLM      ok
171              ConConPiWiFun  failed
172                   coneproj      ok
173                  contoureR  failed
174                     copCAR      ok
175                       cord      ok
176                corpustools      ok
177                     CorReg      ok
178                     Countr      ok
179                   CovTools      ok
180                     Coxnet      ok
181                    CoxPlus      ok
182                      cpgen      ok
183                        cpr      ok
184                     cqrReg      ok
185                      crawl      ok
186                    creditr      ok
187                  Crossover      ok
188                      cstab      ok
189                      ctmcd      ok
190                      ctsem      ok
191                   cubature      ok
192                  curstatCI      ok
193                        CVR      ok
194                       CVXR      ok
195                cycleRtools      ok
196                    Cyclops      ok
197                 cytometree      ok
198                        D3M      ok
199                      darch      ok
200            DatabionicSwarm      ok
201                    datafsm      ok
202                  DataGraph      ok
203                   DatAssim      ok
204             datastructures      ok
205                      dbmss      ok
206                     dbscan      ok
207                    ddalpha      ok
208                        ddR      ok
209                    DDRTree      ok
210                  deepboost      ok
211                   DeLorean      ok
212               densityClust      ok
213                    DEploid      ok
214                  DepthProc      ok
215                  DescTools      ok
216                     DetMCD      ok
217                       DetR      ok
218                   detrendr      ok
219                     dfcomb      ok
220                      dfmta      ok
221                   dfphase1      ok
222                       dfpk      ok
223                    dggridR      ok
224                      dHSIC      ok
225                     diagis      ok
226                      diceR      ok
227                    DiffNet      ok
228              diffrprojects      ok
229              DiffusionRgqd      ok
230              DiffusionRimp      ok
231             DiffusionRjgqd      ok
232                    diffusr      ok
233                       dils      ok
234                       dina      ok
235                 disclapmix      ok
236        discretecdAlgorithm      ok
237                diversitree      ok
238                  diveRsity      ok
239                     divest      ok
240                       dlib      ok
241                    DLMtool      ok
242                   DNAtools      ok
243                        dnc      ok
244                        dng      ok
245                      dodgr      ok
246                      dplyr      ok
247                        DPP      ok
248                      drgee      ok
249                   DrImpute      ok
250                     dslice      ok
251                     DStree      ok
252                   dtwclust      ok
253                     dvmisc      ok
254              dynamichazard      ok
255                   dynfrail      ok
256                     dynsbm      ok
257                      Eagle      ok
258                EAinference      ok
259           easyVerification      ok
260               EBMAforecast      ok
261                     ECctmc      ok
262                     ECFsup      ok
263                        ecp      ok
264             EditImputeCont      ok
265                       eDMA      ok
266                  eggCounts      ok
267                       eive      ok
268                    ELMSurv      ok
269                        elo      ok
270                  EloChoice      ok
271                       EMbC      ok
272                      Emcdf      ok
273                       emil      ok
274                      emIRT      ok
275                     energy      ok
276                      EPGLM      ok
277                    episode      ok
278             equateMultiple      ok
279                       erah      ok
280                    esaddle      ok
281                 ESGtoolkit      ok
282                      esreg      ok
283                     EstHer      ok
284                       ETAS      ok
285                     eulerr      ok
286                     evolqg      ok
287                      EWGoF skipped
288                       exif      ok
289                 extraDistr      ok
290                  factorcpt      ok
291      FactoRizationMachines      ok
292             factorstochvol      ok
293                   FarmTest      ok
294               fastAdaboost      ok
295               FastBandChol      ok
296                    fastcmh      ok
297                fasteraster      ok
298                 fastGHQuad      ok
299                     FastGP      ok
300                    FastHCS      ok
301                     fastJT      ok
302                   fastLink      ok
303                      fastM      ok
304                    FastPCS      ok
305                    FastRCS      ok
306                  fastrtext      ok
307                     FastSF      ok
308                  fastTextR      ok
309                  FBFsearch      ok
310                      fbroc      ok
311                     FCNN4R      ok
312                 fdadensity      ok
313                   fdaMixed      ok
314                    fdapace      ok
315                    fdasrvf      ok
316                 FDGcopulas      ok
317                       fDMA      ok
318                     FDRreg      ok
319                     FDRSeg      ok
320                    feather      ok
321             FeatureHashing      ok
322                   ffstream      ok
323                      FIACH      ok
324                       fICA      ok
325               filesstrings      ok
326                   FisHiCal      ok
327                       flam      ok
328                       flan      ok
329                      flars      ok
330                   flexsurv      ok
331                       flip      ok
332                      flock      ok
333                      FLSSS      ok
334                   forecast      ok
335              forecastSNSTS      ok
336                     forega      ok
337                forestFloor      ok
338                  fourierin      ok
339                    fourPNO      ok
340                 fractional      ok
341                  frailtyEM      ok
342                frailtySurv      ok
343                  FRESA.CAD      ok
344                        FRK      ok
345                       fRLR      ok
346                      fromo      ok
347              FSelectorRcpp      ok
348                 FSInteract      ok
349                        fst      ok
350                      fugeR      ok
351                   FunChisq      ok
352              Funclustering      ok
353                     FUNLDA      ok
354                      fuser      ok
355            futureheatwaves      ok
356                      fwsim      ok
357                      GADAG      ok
358                     gamreg      ok
359                    gapfill      ok
360                        GAS      ok
361                   gaselect      ok
362                   gastempt      ok
363                     gaston      ok
364                     GauPro      ok
365                        GBJ      ok
366                        gbp      ok
367                     gcKrig      ok
368                       GCPM      ok
369                      GDINA      ok
370                        gdm      ok
371                       gdpc      ok
372                    gdtools      ok
373                       GeDS      ok
374                       gee4      ok
375                    GEEaSPU      ok
376                     geiger      ok
377                    genepop      ok
378         GeneralizedUmatrix      ok
379                      genie      ok
380                     GENLIB      ok
381              GenomicMating      ok
382               GenomicTools      ok
383                   geoCount      ok
384                    geohash      ok
385                   geojsonR      ok
386                     geoops      ok
387                      GERGM      ok
388                      ggdmc      ok
389                        gge      ok
390                    ggforce      ok
391                       GGIR      ok
392                     ggraph      ok
393                    ggraptR      ok
394                    ggrepel      ok
395                      GiRaF      ok
396                       gjam      ok
397                     gkmSVM skipped
398                  glamlasso      ok
399                       glcm      ok
400                    GLMaSPU      ok
401                     glmBfp      ok
402                   glmgraph      ok
403                     glmmsr  failed
404                       GMCM      ok
405                    Gmedian      ok
406                      Gmisc      ok
407                     gmum.r      ok
408                       gMWT      ok
409                    gogamer      ok
410                      goldi      ok
411                  googleway      ok
412                    GPareto      ok
413                     GPGame      ok
414                      gphmm      ok
415                       gpuR skipped
416                      GPvam      ok
417                      gRain      ok
418               graphicalVAR      ok
419               graphkernels      ok
420                   GraphKit      ok
421                    graphql      ok
422                    grattan      ok
423                     gRbase      ok
424                  GreedyEPL      ok
425                 GreedySBTM      ok
426                        grf      ok
427                       gRim      ok
428                      grove      ok
429                 growcurves      ok
430              growfunctions      ok
431                  GrpString      ok
432                      GSCAD      ok
433                        GSE      ok
434                     gsEasy      ok
435                     gsynth      ok
436                     GUILDS      ok
437                       GUTS      ok
438                       gwfa      ok
439                    GWmodel      ok
440                        GxM      ok
441                         h5      ok
442              HardyWeinberg      ok
443                    hashmap      ok
444                      haven      ok
445                     hawkes      ok
446                   hBayesDM skipped
447                   HDPenReg      ok
448                      hesim      ok
449                      hetGP      ok
450                        HHG      ok
451           hierarchicalSets      ok
452                 HistDAWass      ok
453                        hit      ok
454                      hkevp      ok
455                    HLMdiag      ok
456                 HMMEsolver      ok
457                    hogsvdR      ok
458                     hommel      ok
459                       HSAR      ok
460                    hsphase      ok
461                       htdp      ok
462                   htmltidy      ok
463                  htmltools      ok
464                        hts      ok
465                     httpuv      ok
466                        HUM      ok
467               humaniformat      ok
468                   humarray skipped
469                   hunspell      ok
470                     hyper2      ok
471                hypervolume      ok
472                  hyphenatr      ok
473                    IAPWS95      ok
474                    iBATCGH      ok
475                       IBHM      ok
476                        ibm      ok
477                  ibmcraftr      ok
478                       iBST      ok
479                     icamix      ok
480                      ICAOD      ok
481                    iccbeta      ok
482                        icd      ok
483                       icd9      ok
484                    icenReg      ok
485                   icensmis      ok
486                      icosa  failed
487                    ICRanks      ok
488                      icRSF      ok
489                     ICtest      ok
490                       idem      ok
491                      IHSEP      ok
492                   iLaplace      ok
493                     imager      ok
494                    imagine      ok
495                  imbalance      ok
496                      immer      ok
497                      imp4p      ok
498                imputeMulti      ok
499                   imputeTS      ok
500                    inarmix      ok
501                       inca      ok
502                     IncDTW      ok
503                   incgraph      ok
504                  indelmiss      ok
505                    iNextPD      ok
506                     inferr      ok
507              IntegratedMRF      ok
508                  interflex      ok
509                     interp      ok
510                       ipft      ok
511                     iprior      ok
512                    iptools      ok
513                     ipumsr      ok
514                        iRF      ok
515                      IRTpp      ok
516               IsingSampler      ok
517                   ISOpureR      ok
518                   IsoSpecR      ok
519                     iterpc      ok
520                JacobiEigen      ok
521                     JAGUAR      ok
522                     jiebaR      ok
523                    JMbayes      ok
524                       jmcm      ok
525                   JMcmprsk  failed
526                     jmotif      ok
527                   joineRML      ok
528                     joinXL skipped
529                  JOUSBoost      ok
530                        JSM      ok
531                     jtGWAS      ok
532                   JumpTest      ok
533                     jwutil      ok
534                     kamila      ok
535                  kdecopula      ok
536                    kdevine      ok
537                      kergp  failed
538           kernDeepStackNet      ok
539                 kernelboot      ok
540                  KernelKnn      ok
541              KernSmoothIRT      ok
542                        kmc      ok
543                    kmcudaR skipped
544                 kmeans.ddR      ok
545                      Kmisc      ok
546                       knor      ok
547                     KODAMA      ok
548                    kohonen      ok
549                    KoulMde      ok
550                        kvh      ok
551                      l0ara      ok
552                        LaF      ok
553                        LAM      ok
554                   LambertW      ok
555                       lamW      ok
556                      LANDD skipped
557                 landscapeR      ok
558                   Langevin      ok
559                   largeVis      ok
560          LassoBacktracking      ok
561                     lasvmR      ok
562                      later      ok
563                      lbfgs      ok
564                      LBSPR      ok
565                    lclGWAS      ok
566                    lcopula      ok
567                   lexRankr      ok
568                        lfl      ok
569                 libstableR      ok
570                       lidR      ok
571          lifecontingencies      ok
572                       lime      ok
573                      lm.br      ok
574                       lme4      ok
575               LocalControl      ok
576              lowmemtkmeans      ok
577                 LowWAFOMNX      ok
578              LowWAFOMSobol      ok
579                       lpme      ok
