Started at  2015-09-09 06:27:37 
RESULT for FeatureHashing_0.9.tar.gz : success (103 of 462, 102 good, 1 bad) -- Avg runtime is 79.8 sec, exp. finish in 477.8 min at 16:42:31 on 09-Sep-2015

RESULT for fICA_1.0-3.tar.gz : success (104 of 462, 103 good, 1 bad) -- Avg runtime is 79.5 sec, exp. finish in 474.3 min at 16:39:49 on 09-Sep-2015

RESULT for FisHiCal_1.1.tar.gz : success (105 of 462, 104 good, 1 bad) -- Avg runtime is 79.1 sec, exp. finish in 470.5 min at 16:36:37 on 09-Sep-2015

RESULT for flam_3.0.tar.gz : success (106 of 462, 105 good, 1 bad) -- Avg runtime is 78.9 sec, exp. finish in 467.9 min at 16:34:54 on 09-Sep-2015

RESULT for flip_2.4.3.tar.gz : success (107 of 462, 106 good, 1 bad) -- Avg runtime is 79 sec, exp. finish in 467.5 min at 16:36:10 on 09-Sep-2015

RESULT for FLSSS_3.1.tar.gz : success (108 of 462, 107 good, 1 bad) -- Avg runtime is 78.6 sec, exp. finish in 463.5 min at 16:32:35 on 09-Sep-2015

RESULT for forecast_6.1.tar.gz : success (109 of 462, 108 good, 1 bad) -- Avg runtime is 79.2 sec, exp. finish in 465.9 min at 16:37:28 on 09-Sep-2015

RESULT for forestFloor_1.8.5.tar.gz : success (110 of 462, 109 good, 1 bad) -- Avg runtime is 79.7 sec, exp. finish in 467.4 min at 16:41:07 on 09-Sep-2015

RESULT for FRESA.CAD_2.1.3.tar.gz : success (111 of 462, 110 good, 1 bad) -- Avg runtime is 79.8 sec, exp. finish in 466.9 min at 16:42:12 on 09-Sep-2015

RESULT for FSInteract_0.1.1.tar.gz : success (112 of 462, 111 good, 1 bad) -- Avg runtime is 79.7 sec, exp. finish in 465 min at 16:41:27 on 09-Sep-2015

RESULT for fugeR_0.1.2.tar.gz : success (113 of 462, 112 good, 1 bad) -- Avg runtime is 79.3 sec, exp. finish in 461.2 min at 16:38:18 on 09-Sep-2015

RESULT for FunChisq_2.1.0.tar.gz : success (114 of 462, 113 good, 1 bad) -- Avg runtime is 78.9 sec, exp. finish in 457.4 min at 16:34:57 on 09-Sep-2015

RESULT for Funclustering_1.0.1.tar.gz : success (115 of 462, 114 good, 1 bad) -- Avg runtime is 87.2 sec, exp. finish in 504.4 min at 17:39:13 on 09-Sep-2015

RESULT for fwsim_0.3.3.tar.gz : success (116 of 462, 115 good, 1 bad) -- Avg runtime is 86.8 sec, exp. finish in 500.6 min at 17:36:06 on 09-Sep-2015

RESULT for gaselect_1.0.5.tar.gz : success (117 of 462, 116 good, 1 bad) -- Avg runtime is 87.1 sec, exp. finish in 500.6 min at 17:38:03 on 09-Sep-2015

RESULT for GCPM_1.2.tar.gz : success (118 of 462, 117 good, 1 bad) -- Avg runtime is 86.8 sec, exp. finish in 497.6 min at 17:36:02 on 09-Sep-2015

RESULT for gdm_1.0.tar.gz : success (119 of 462, 118 good, 1 bad) -- Avg runtime is 87.3 sec, exp. finish in 498.8 min at 17:39:34 on 09-Sep-2015

RESULT for geiger_2.0.6.tar.gz : success (120 of 462, 119 good, 1 bad) -- Avg runtime is 87.6 sec, exp. finish in 499.5 min at 17:42:28 on 09-Sep-2015

RESULT for GeneticTools_0.3.1.tar.gz : success (121 of 462, 120 good, 1 bad) -- Avg runtime is 87.8 sec, exp. finish in 498.8 min at 17:43:29 on 09-Sep-2015

RESULT for GENLIB_1.0.4.tar.gz : success (122 of 462, 121 good, 1 bad) -- Avg runtime is 88.5 sec, exp. finish in 501.8 min at 17:49:31 on 09-Sep-2015

RESULT for geoCount_1.150120.tar.gz : success (123 of 462, 122 good, 1 bad) -- Avg runtime is 88.3 sec, exp. finish in 499.2 min at 17:47:59 on 09-Sep-2015

RESULT for GERGM_0.3.2.tar.gz : success (124 of 462, 123 good, 1 bad) -- Avg runtime is 88 sec, exp. finish in 495.5 min at 17:44:56 on 09-Sep-2015

RESULT for gkmSVM_0.55.tar.gz : success (125 of 462, 124 good, 1 bad) -- Avg runtime is 87.6 sec, exp. finish in 491.8 min at 17:41:56 on 09-Sep-2015

RESULT for glamlasso_1.0.tar.gz : success (126 of 462, 125 good, 1 bad) -- Avg runtime is 87.3 sec, exp. finish in 488.7 min at 17:39:38 on 09-Sep-2015

RESULT for glcm_1.2.tar.gz : success (127 of 462, 126 good, 1 bad) -- Avg runtime is 86.9 sec, exp. finish in 485.3 min at 17:37:00 on 09-Sep-2015

RESULT for glmgraph_1.0.3.tar.gz : success (128 of 462, 127 good, 1 bad) -- Avg runtime is 86.9 sec, exp. finish in 484 min at 17:37:08 on 09-Sep-2015

RESULT for GMCM_1.2.2.tar.gz : success (129 of 462, 128 good, 1 bad) -- Avg runtime is 87 sec, exp. finish in 482.8 min at 17:37:32 on 09-Sep-2015

RESULT for Gmisc_1.1.tar.gz : success (130 of 462, 129 good, 1 bad) -- Avg runtime is 86.9 sec, exp. finish in 480.7 min at 17:36:38 on 09-Sep-2015

RESULT for gMWT_1.0.tar.gz : success (131 of 462, 130 good, 1 bad) -- Avg runtime is 86.8 sec, exp. finish in 478.7 min at 17:35:53 on 09-Sep-2015

RESULT for GPareto_1.0.1.tar.gz : success (132 of 462, 131 good, 1 bad) -- Avg runtime is 86.8 sec, exp. finish in 477.5 min at 17:36:12 on 09-Sep-2015

RESULT for GPvam_3.0-3.tar.gz : success (133 of 462, 132 good, 1 bad) -- Avg runtime is 87 sec, exp. finish in 477 min at 17:37:34 on 09-Sep-2015

RESULT for graphicalVAR_0.1.3.tar.gz : success (134 of 462, 133 good, 1 bad) -- Avg runtime is 87.1 sec, exp. finish in 475.9 min at 17:38:03 on 09-Sep-2015

RESULT for gRbase_1.7-2.tar.gz : success (135 of 462, 134 good, 1 bad) -- Avg runtime is 87.8 sec, exp. finish in 478.7 min at 17:44:03 on 09-Sep-2015

RESULT for gRim_0.1-17.tar.gz : success (136 of 462, 135 good, 1 bad) -- Avg runtime is 88.1 sec, exp. finish in 478.6 min at 17:45:59 on 09-Sep-2015

RESULT for growcurves_0.2.3.9.tar.gz : success (137 of 462, 136 good, 1 bad) -- Avg runtime is 89.1 sec, exp. finish in 482.7 min at 17:53:55 on 09-Sep-2015

RESULT for growfunctions_0.11.tar.gz : success (138 of 462, 137 good, 1 bad) -- Avg runtime is 90 sec, exp. finish in 486.1 min at 18:00:53 on 09-Sep-2015

RESULT for GSE_3.2.1.tar.gz : success (139 of 462, 138 good, 1 bad) -- Avg runtime is 89.8 sec, exp. finish in 483.4 min at 17:59:10 on 09-Sep-2015

RESULT for GUILDS_1.2.1.tar.gz : success (140 of 462, 139 good, 1 bad) -- Avg runtime is 89.5 sec, exp. finish in 480.2 min at 17:56:39 on 09-Sep-2015

RESULT for GUTS_1.0.0.tar.gz : success (141 of 462, 140 good, 1 bad) -- Avg runtime is 89.1 sec, exp. finish in 476.5 min at 17:53:34 on 09-Sep-2015

RESULT for GxM_1.1.tar.gz : success (142 of 462, 141 good, 1 bad) -- Avg runtime is 88.8 sec, exp. finish in 473.6 min at 17:51:23 on 09-Sep-2015

RESULT for h5_0.9.3.tar.gz : success (143 of 462, 142 good, 1 bad) -- Avg runtime is 88.6 sec, exp. finish in 471.1 min at 17:49:57 on 09-Sep-2015

RESULT for haven_0.2.0.tar.gz : success (144 of 462, 143 good, 1 bad) -- Avg runtime is 88.2 sec, exp. finish in 467.7 min at 17:47:11 on 09-Sep-2015

RESULT for hawkes_0.0-4.tar.gz : success (145 of 462, 144 good, 1 bad) -- Avg runtime is 87.9 sec, exp. finish in 464.2 min at 17:44:12 on 09-Sep-2015

RESULT for HDPenReg_0.92.tar.gz : success (146 of 462, 145 good, 1 bad) -- Avg runtime is 88.3 sec, exp. finish in 465.1 min at 17:47:45 on 09-Sep-2015

RESULT for HLMdiag_0.3.0.tar.gz : success (147 of 462, 146 good, 1 bad) -- Avg runtime is 88.6 sec, exp. finish in 465.1 min at 17:49:50 on 09-Sep-2015

RESULT for hsphase_2.0.1.tar.gz : success (148 of 462, 147 good, 1 bad) -- Avg runtime is 88.4 sec, exp. finish in 462.7 min at 17:48:30 on 09-Sep-2015

RESULT for hts_4.5.tar.gz : success (149 of 462, 148 good, 1 bad) -- Avg runtime is 88.5 sec, exp. finish in 461.5 min at 17:48:57 on 09-Sep-2015

RESULT for httpuv_1.3.3.tar.gz : success (150 of 462, 149 good, 1 bad) -- Avg runtime is 88.2 sec, exp. finish in 458.6 min at 17:46:43 on 09-Sep-2015

RESULT for HUM_1.0.tar.gz : success (151 of 462, 150 good, 1 bad) -- Avg runtime is 87.8 sec, exp. finish in 455.2 min at 17:43:52 on 09-Sep-2015

RESULT for humaniformat_0.5.0.tar.gz : success (152 of 462, 151 good, 1 bad) -- Avg runtime is 87.5 sec, exp. finish in 452 min at 17:41:17 on 09-Sep-2015

RESULT for hypervolume_1.3.0.tar.gz : success (153 of 462, 152 good, 1 bad) -- Avg runtime is 87.4 sec, exp. finish in 449.9 min at 17:40:24 on 09-Sep-2015

RESULT for iBATCGH_1.3.tar.gz : success (154 of 462, 153 good, 1 bad) -- Avg runtime is 87.9 sec, exp. finish in 451.3 min at 17:44:38 on 09-Sep-2015

RESULT for IBHM_1.1-11.tar.gz : success (155 of 462, 154 good, 1 bad) -- Avg runtime is 88.3 sec, exp. finish in 451.7 min at 17:47:31 on 09-Sep-2015

RESULT for icamix_1.0.2.tar.gz : success (156 of 462, 155 good, 1 bad) -- Avg runtime is 88 sec, exp. finish in 448.7 min at 17:45:08 on 09-Sep-2015

RESULT for iccbeta_1.0.tar.gz : success (157 of 462, 156 good, 1 bad) -- Avg runtime is 87.9 sec, exp. finish in 447 min at 17:44:49 on 09-Sep-2015
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for gcc... ccache gcc
checking whether we are using the GNU C compiler... yes
checking whether ccache gcc accepts -g... yes
checking for ccache gcc option to accept ISO C89... none needed
checking for ccache gcc option to support OpenMP... -fopenmp
checking OpenMP available, but does it work in a package... yes
checking how to run the C preprocessor... ccache gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for string.h... (cached) yes
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking for size_t... yes
checking for inline... inline
checking whether g++ supports C++11 features by default... no
checking whether g++ supports C++11 features with -std=c++11... yes
checking Have C++11, so set Makevars flag for R... configure: creating ./config.status
config.status: creating src/Makevars
config.status: creating src/config.h
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c comorbid.cpp -o comorbid.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c comorbidCommon.cpp -o comorbidCommon.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c comorbidSetup.cpp -o comorbidSetup.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cutil.c -o cutil.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c is.cpp -o is.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c convert.cpp -o convert.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c longToWide.cpp -o longToWide.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c manip.cpp -o manip.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ranges.cpp -o ranges.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I. -fopenmp -std=c++11 -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c util.cpp -o util.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o icd9.so RcppExports.o comorbid.o comorbidCommon.o comorbidSetup.o convert.o cutil.o is.o longToWide.o manip.o ranges.o util.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for icd9_1.2.2.tar.gz : success (158 of 462, 157 good, 1 bad) -- Avg runtime is 88.6 sec, exp. finish in 448.8 min at 17:49:47 on 09-Sep-2015

RESULT for icensmis_1.2.1.tar.gz : success (159 of 462, 158 good, 1 bad) -- Avg runtime is 88.3 sec, exp. finish in 446.1 min at 17:47:52 on 09-Sep-2015

RESULT for imager_0.13.tar.gz : success (160 of 462, 159 good, 1 bad) -- Avg runtime is 89 sec, exp. finish in 448 min at 17:53:03 on 09-Sep-2015

RESULT for inarmix_0.4.tar.gz : success (161 of 462, 160 good, 1 bad) -- Avg runtime is 89.1 sec, exp. finish in 446.9 min at 17:53:41 on 09-Sep-2015

RESULT for iptools_0.2.1.tar.gz : success (162 of 462, 161 good, 1 bad) -- Avg runtime is 88.8 sec, exp. finish in 444.1 min at 17:51:35 on 09-Sep-2015

RESULT for IsingSampler_0.2.tar.gz : success (163 of 462, 162 good, 1 bad) -- Avg runtime is 88.5 sec, exp. finish in 441.1 min at 17:49:16 on 09-Sep-2015

RESULT for ISOpureR_1.0.18.tar.gz : success (164 of 462, 163 good, 1 bad) -- Avg runtime is 88.2 sec, exp. finish in 438.2 min at 17:47:06 on 09-Sep-2015

RESULT for iterpc_0.2.7.tar.gz : success (165 of 462, 164 good, 1 bad) -- Avg runtime is 87.9 sec, exp. finish in 435.1 min at 17:44:29 on 09-Sep-2015

RESULT for jaatha_2.7.0.tar.gz : success (166 of 462, 165 good, 1 bad) -- Avg runtime is 87.8 sec, exp. finish in 433 min at 17:43:32 on 09-Sep-2015

RESULT for JacobiEigen_0.1.tar.gz : success (167 of 462, 166 good, 1 bad) -- Avg runtime is 87.4 sec, exp. finish in 429.8 min at 17:40:46 on 09-Sep-2015

RESULT for JAGUAR_2.0.tar.gz : success (168 of 462, 167 good, 1 bad) -- Avg runtime is 87.4 sec, exp. finish in 428.3 min at 17:40:46 on 09-Sep-2015

RESULT for jiebaR_0.5.tar.gz : success (169 of 462, 168 good, 1 bad) -- Avg runtime is 87.2 sec, exp. finish in 425.6 min at 17:38:46 on 09-Sep-2015

RESULT for kdecopula_0.0.4.tar.gz : success (170 of 462, 169 good, 1 bad) -- Avg runtime is 87.3 sec, exp. finish in 425 min at 17:40:04 on 09-Sep-2015

RESULT for kergp_0.1.0.tar.gz : success (171 of 462, 170 good, 1 bad) -- Avg runtime is 87.1 sec, exp. finish in 422.6 min at 17:38:38 on 09-Sep-2015

RESULT for KernSmoothIRT_6.1.tar.gz : success (172 of 462, 171 good, 1 bad) -- Avg runtime is 86.9 sec, exp. finish in 419.9 min at 17:36:36 on 09-Sep-2015

RESULT for kmc_0.1-2.tar.gz : success (173 of 462, 172 good, 1 bad) -- Avg runtime is 86.8 sec, exp. finish in 418 min at 17:35:53 on 09-Sep-2015

RESULT for Kmisc_0.5.0.tar.gz : success (174 of 462, 173 good, 1 bad) -- Avg runtime is 86.7 sec, exp. finish in 416 min at 17:35:01 on 09-Sep-2015

RESULT for LaF_0.6.2.tar.gz : success (175 of 462, 174 good, 1 bad) -- Avg runtime is 86.5 sec, exp. finish in 413.8 min at 17:33:53 on 09-Sep-2015

RESULT for lamW_0.1-1.tar.gz : success (176 of 462, 175 good, 1 bad) -- Avg runtime is 86.2 sec, exp. finish in 410.9 min at 17:31:23 on 09-Sep-2015

RESULT for Langevin_1.0.3.tar.gz : success (177 of 462, 176 good, 1 bad) -- Avg runtime is 86 sec, exp. finish in 408.4 min at 17:29:42 on 09-Sep-2015

RESULT for lasvmR_0.1.2.tar.gz : success (178 of 462, 177 good, 1 bad) -- Avg runtime is 85.7 sec, exp. finish in 405.7 min at 17:27:45 on 09-Sep-2015

RESULT for lbfgs_1.2.1.tar.gz : success (179 of 462, 178 good, 1 bad) -- Avg runtime is 85.4 sec, exp. finish in 402.9 min at 17:25:21 on 09-Sep-2015

RESULT for lcopula_0.205.tar.gz : success (180 of 462, 179 good, 1 bad) -- Avg runtime is 85.6 sec, exp. finish in 402.4 min at 17:26:56 on 09-Sep-2015

RESULT for lfl_1.2.tar.gz : success (181 of 462, 180 good, 1 bad) -- Avg runtime is 85.8 sec, exp. finish in 401.7 min at 17:28:14 on 09-Sep-2015

RESULT for lifecontingencies_1.1.9.tar.gz : success (182 of 462, 181 good, 1 bad) -- Avg runtime is 86.1 sec, exp. finish in 401.6 min at 17:30:20 on 09-Sep-2015

RESULT for lm.br_2.7.tar.gz : success (183 of 462, 182 good, 1 bad) -- Avg runtime is 86.1 sec, exp. finish in 400.5 min at 17:30:51 on 09-Sep-2015

RESULT for lme4_1.1-9.tar.gz : success (184 of 462, 183 good, 1 bad) -- Avg runtime is 89.6 sec, exp. finish in 415.3 min at 17:57:49 on 09-Sep-2015

RESULT for lpme_1.0.1.tar.gz : success (185 of 462, 184 good, 1 bad) -- Avg runtime is 89.4 sec, exp. finish in 412.6 min at 17:55:54 on 09-Sep-2015

RESULT for lsbclust_1.0.3.tar.gz : success (186 of 462, 185 good, 1 bad) -- Avg runtime is 89.3 sec, exp. finish in 410.8 min at 17:55:23 on 09-Sep-2015

RESULT for lsgl_1.0.123.1.tar.gz : success (187 of 462, 186 good, 1 bad) -- Avg runtime is 89.4 sec, exp. finish in 409.6 min at 17:55:46 on 09-Sep-2015

RESULT for Luminescence_0.4.5.tar.gz : success (188 of 462, 187 good, 1 bad) -- Avg runtime is 90 sec, exp. finish in 410.8 min at 18:00:21 on 09-Sep-2015

RESULT for marked_1.1.10.tar.gz : success (189 of 462, 188 good, 1 bad) -- Avg runtime is 90.3 sec, exp. finish in 410.7 min at 18:02:40 on 09-Sep-2015

RESULT for markophylo_1.0.2.tar.gz : success (190 of 462, 189 good, 1 bad) -- Avg runtime is 90.3 sec, exp. finish in 409.2 min at 18:02:45 on 09-Sep-2015

RESULT for markovchain_0.4.2.tar.gz : success (191 of 462, 190 good, 1 bad) -- Avg runtime is 90.5 sec, exp. finish in 408.9 min at 18:04:45 on 09-Sep-2015

RESULT for MAT_2.2.tar.gz : success (192 of 462, 191 good, 1 bad) -- Avg runtime is 90.3 sec, exp. finish in 406.4 min at 18:03:01 on 09-Sep-2015

RESULT for matchingMarkets_0.1-5.tar.gz : success (193 of 462, 192 good, 1 bad) -- Avg runtime is 90.1 sec, exp. finish in 403.8 min at 18:01:17 on 09-Sep-2015

RESULT for matchingR_1.0.1.tar.gz : success (194 of 462, 193 good, 1 bad) -- Avg runtime is 89.8 sec, exp. finish in 401 min at 17:58:54 on 09-Sep-2015

RESULT for maxent_1.3.3.1.tar.gz : success (195 of 462, 194 good, 1 bad) -- Avg runtime is 89.6 sec, exp. finish in 398.6 min at 17:57:22 on 09-Sep-2015

RESULT for mbbefd_0.7.tar.gz : success (196 of 462, 195 good, 1 bad) -- Avg runtime is 89.3 sec, exp. finish in 396 min at 17:55:33 on 09-Sep-2015

RESULT for mcemGLM_1.0.tar.gz : success (197 of 462, 196 good, 1 bad) -- Avg runtime is 89.8 sec, exp. finish in 396.6 min at 17:59:09 on 09-Sep-2015

RESULT for mcIRT_0.41.tar.gz : success (198 of 462, 197 good, 1 bad) -- Avg runtime is 89.8 sec, exp. finish in 395.2 min at 17:59:21 on 09-Sep-2015

RESULT for mcmcse_1.1-2.tar.gz : success (199 of 462, 198 good, 1 bad) -- Avg runtime is 89.6 sec, exp. finish in 392.9 min at 17:57:53 on 09-Sep-2015

RESULT for metafolio_0.1.0.tar.gz : success (200 of 462, 199 good, 1 bad) -- Avg runtime is 89.4 sec, exp. finish in 390.4 min at 17:56:06 on 09-Sep-2015

RESULT for mets_1.1.1.tar.gz : success (201 of 462, 200 good, 1 bad) -- Avg runtime is 89.9 sec, exp. finish in 391.1 min at 18:00:05 on 09-Sep-2015

RESULT for mev_1.2.tar.gz : success (202 of 462, 201 good, 1 bad) -- Avg runtime is 89.6 sec, exp. finish in 388.4 min at 17:57:56 on 09-Sep-2015

RESULT for mgm_1.1-2.tar.gz : success (203 of 462, 202 good, 1 bad) -- Avg runtime is 89.6 sec, exp. finish in 386.6 min at 17:57:22 on 09-Sep-2015

RESULT for mice_2.22.tar.gz : success (204 of 462, 203 good, 1 bad) -- Avg runtime is 89.7 sec, exp. finish in 385.6 min at 17:58:07 on 09-Sep-2015

RESULT for miceadds_1.3-0.tar.gz : failure (205 of 462, 203 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 386.4 min at 18:02:25 on 09-Sep-2015

RESULT for minqa_1.2.4.tar.gz : success (206 of 462, 204 good, 2 bad) -- Avg runtime is 89.9 sec, exp. finish in 383.8 min at 18:00:17 on 09-Sep-2015

RESULT for mirt_1.10.tar.gz : success (207 of 462, 205 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 384.5 min at 18:04:16 on 09-Sep-2015

RESULT for mirtCAT_0.5.tar.gz : success (208 of 462, 206 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 383.1 min at 18:04:27 on 09-Sep-2015

RESULT for miscF_0.1-2.tar.gz : success (209 of 462, 207 good, 2 bad) -- Avg runtime is 90.3 sec, exp. finish in 380.6 min at 18:02:46 on 09-Sep-2015

RESULT for miscset_0.4.tar.gz : success (210 of 462, 208 good, 2 bad) -- Avg runtime is 90 sec, exp. finish in 378 min at 18:00:45 on 09-Sep-2015

RESULT for missDeaths_1.2.tar.gz : success (211 of 462, 209 good, 2 bad) -- Avg runtime is 90.1 sec, exp. finish in 376.9 min at 18:01:26 on 09-Sep-2015

RESULT for MixAll_1.1.1.tar.gz : success (212 of 462, 210 good, 2 bad) -- Avg runtime is 90.1 sec, exp. finish in 375.5 min at 18:01:35 on 09-Sep-2015

RESULT for mixedMem_1.1.0.tar.gz : success (213 of 462, 211 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 374.3 min at 18:02:08 on 09-Sep-2015

RESULT for mkde_0.1.tar.gz : success (214 of 462, 212 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 372.8 min at 18:02:08 on 09-Sep-2015

RESULT for mlxR_2.2.0.tar.gz : success (215 of 462, 213 good, 2 bad) -- Avg runtime is 90 sec, exp. finish in 370.6 min at 18:00:57 on 09-Sep-2015

RESULT for mmand_1.2.0.tar.gz : success (216 of 462, 214 good, 2 bad) -- Avg runtime is 89.8 sec, exp. finish in 368.4 min at 17:59:31 on 09-Sep-2015

RESULT for Morpho_2.3.0.tar.gz : success (217 of 462, 215 good, 2 bad) -- Avg runtime is 90.4 sec, exp. finish in 369.3 min at 18:04:00 on 09-Sep-2015

RESULT for mp_0.3.1.tar.gz : success (218 of 462, 216 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 366.8 min at 18:02:10 on 09-Sep-2015

RESULT for Mposterior_0.1.2.tar.gz : success (219 of 462, 217 good, 2 bad) -- Avg runtime is 90 sec, exp. finish in 364.7 min at 18:01:05 on 09-Sep-2015

RESULT for MPTinR_1.10.3.tar.gz : success (220 of 462, 218 good, 2 bad) -- Avg runtime is 90.1 sec, exp. finish in 363.2 min at 18:01:10 on 09-Sep-2015

RESULT for MRIaggr_1.1.2.tar.gz : success (221 of 462, 219 good, 2 bad) -- Avg runtime is 90.2 sec, exp. finish in 362.4 min at 18:02:30 on 09-Sep-2015

RESULT for msgl_2.0.125.1.tar.gz : success (222 of 462, 220 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 361.9 min at 18:04:26 on 09-Sep-2015

RESULT for MTS_0.33.tar.gz : success (223 of 462, 221 good, 2 bad) -- Avg runtime is 90.8 sec, exp. finish in 361.6 min at 18:06:42 on 09-Sep-2015

RESULT for multicool_0.1-7.tar.gz : success (224 of 462, 222 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 359 min at 18:04:39 on 09-Sep-2015

RESULT for mvabund_3.10.4.tar.gz : success (225 of 462, 223 good, 2 bad) -- Avg runtime is 90.8 sec, exp. finish in 358.8 min at 18:07:06 on 09-Sep-2015

RESULT for MVB_1.1.tar.gz : success (226 of 462, 224 good, 2 bad) -- Avg runtime is 90.8 sec, exp. finish in 357 min at 18:06:33 on 09-Sep-2015

RESULT for mvnfast_0.1.3.tar.gz : success (227 of 462, 225 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 354.6 min at 18:04:48 on 09-Sep-2015

RESULT for mwaved_1.1.1.tar.gz : success (228 of 462, 226 good, 2 bad) -- Avg runtime is 90.4 sec, exp. finish in 352.4 min at 18:03:25 on 09-Sep-2015

RESULT for myTAI_0.3.0.tar.gz : success (229 of 462, 227 good, 2 bad) -- Avg runtime is 90.5 sec, exp. finish in 351.3 min at 18:04:22 on 09-Sep-2015

