Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
Crossover_0.1-16.tar.gz : failure (183 of 1213, 176 good, 7 bad, 0 skipped) -- Now 20:47:13 This 15.5 sec, Avg 39.8 sec, exp. finish in 683.8 min at 08:10:58 on 01-Nov-2017
cstab_0.2-1.tar.gz : success (184 of 1213, 177 good, 7 bad, 0 skipped) -- Now 20:48:17 This 63.9 sec, Avg 40 sec, exp. finish in 685.3 min at 08:13:37 on 01-Nov-2017
ctmcd_1.2.tar.gz : success (185 of 1213, 178 good, 7 bad, 0 skipped) -- Now 20:49:00 This 43.2 sec, Avg 40 sec, exp. finish in 685 min at 08:13:58 on 01-Nov-2017
ctsem_2.5.0.tar.gz : success (186 of 1213, 179 good, 7 bad, 0 skipped) -- Now 20:50:09 This 69.6 sec, Avg 40.1 sec, exp. finish in 687 min at 08:17:11 on 01-Nov-2017
cubature_1.3-11.tar.gz : success (187 of 1213, 180 good, 7 bad, 0 skipped) -- Now 20:50:39 This 29.4 sec, Avg 40.1 sec, exp. finish in 685.4 min at 08:16:01 on 01-Nov-2017
curstatCI_0.1.1.tar.gz : success (188 of 1213, 181 good, 7 bad, 0 skipped) -- Now 20:51:07 This 28.7 sec, Avg 40 sec, exp. finish in 683.7 min at 08:14:48 on 01-Nov-2017
CVR_0.1.1.tar.gz : success (189 of 1213, 182 good, 7 bad, 0 skipped) -- Now 20:51:37 This 29.2 sec, Avg 40 sec, exp. finish in 682 min at 08:13:39 on 01-Nov-2017
cycleRtools_1.1.1.tar.gz : success (190 of 1213, 183 good, 7 bad, 0 skipped) -- Now 20:52:18 This 41.1 sec, Avg 40 sec, exp. finish in 681.5 min at 08:13:46 on 01-Nov-2017
Cyclops_1.3.0.tar.gz : success (191 of 1213, 184 good, 7 bad, 0 skipped) -- Now 20:53:23 This 65.6 sec, Avg 40.1 sec, exp. finish in 683.1 min at 08:16:28 on 01-Nov-2017
cytometree_1.1.1.tar.gz : success (192 of 1213, 185 good, 7 bad, 0 skipped) -- Now 20:53:52 This 28.7 sec, Avg 40 sec, exp. finish in 681.4 min at 08:15:16 on 01-Nov-2017
D3M_0.41.1.tar.gz : success (193 of 1213, 186 good, 7 bad, 0 skipped) -- Now 20:54:10 This 17.8 sec, Avg 39.9 sec, exp. finish in 678.8 min at 08:12:56 on 01-Nov-2017
darch_0.12.0.tar.gz : success (194 of 1213, 187 good, 7 bad, 0 skipped) -- Now 20:55:08 This 58.2 sec, Avg 40 sec, exp. finish in 679.7 min at 08:14:51 on 01-Nov-2017
DatabionicSwarm_0.9.8.tar.gz : success (195 of 1213, 188 good, 7 bad, 0 skipped) -- Now 20:55:40 This 31.9 sec, Avg 40 sec, exp. finish in 678.3 min at 08:14:00 on 01-Nov-2017
datafsm_0.2.1.tar.gz : success (196 of 1213, 189 good, 7 bad, 0 skipped) -- Now 20:56:12 This 31.9 sec, Avg 39.9 sec, exp. finish in 677 min at 08:13:10 on 01-Nov-2017
DataGraph_1.0.1.tar.gz : success (197 of 1213, 190 good, 7 bad, 0 skipped) -- Now 20:56:31 This 19.7 sec, Avg 39.8 sec, exp. finish in 674.6 min at 08:11:05 on 01-Nov-2017
datastructures_0.2.0.tar.gz : success (198 of 1213, 191 good, 7 bad, 0 skipped) -- Now 20:57:55 This 84 sec, Avg 40.1 sec, exp. finish in 677.7 min at 08:15:35 on 01-Nov-2017
dbmss_2.4-0.tar.gz : success (199 of 1213, 192 good, 7 bad, 0 skipped) -- Now 20:58:58 This 62.1 sec, Avg 40.2 sec, exp. finish in 678.9 min at 08:17:50 on 01-Nov-2017
dbscan_1.1-1.tar.gz : success (200 of 1213, 193 good, 7 bad, 0 skipped) -- Now 20:59:40 This 42.9 sec, Avg 40.2 sec, exp. finish in 678.4 min at 08:18:06 on 01-Nov-2017
ddalpha_1.3.1.tar.gz : success (201 of 1213, 194 good, 7 bad, 0 skipped) -- Now 21:00:39 This 59 sec, Avg 40.3 sec, exp. finish in 679.3 min at 08:20:00 on 01-Nov-2017
ddR_0.1.2.tar.gz : success (202 of 1213, 195 good, 7 bad, 0 skipped) -- Now 21:01:12 This 32.6 sec, Avg 40.2 sec, exp. finish in 678 min at 08:19:14 on 01-Nov-2017
DDRTree_0.1.5.tar.gz : success (203 of 1213, 196 good, 7 bad, 0 skipped) -- Now 21:02:09 This 56.8 sec, Avg 40.3 sec, exp. finish in 678.7 min at 08:20:53 on 01-Nov-2017
deepboost_0.1.5.tar.gz : success (204 of 1213, 197 good, 7 bad, 0 skipped) -- Now 21:02:33 This 24.4 sec, Avg 40.2 sec, exp. finish in 676.7 min at 08:19:18 on 01-Nov-2017
DeLorean_1.2.5.tar.gz : success (205 of 1213, 198 good, 7 bad, 0 skipped) -- Now 21:03:00 This 27 sec, Avg 40.2 sec, exp. finish in 675 min at 08:18:00 on 01-Nov-2017
densityClust_0.3.tar.gz : success (206 of 1213, 199 good, 7 bad, 0 skipped) -- Now 21:03:24 This 23.3 sec, Avg 40.1 sec, exp. finish in 672.9 min at 08:16:20 on 01-Nov-2017
DEploid_0.4.4.tar.gz : success (207 of 1213, 200 good, 7 bad, 0 skipped) -- Now 21:04:31 This 67.8 sec, Avg 40.2 sec, exp. finish in 674.5 min at 08:19:03 on 01-Nov-2017
DepthProc_2.0.2.tar.gz : success (208 of 1213, 201 good, 7 bad, 0 skipped) -- Now 21:05:39 This 67.8 sec, Avg 40.4 sec, exp. finish in 676.1 min at 08:21:44 on 01-Nov-2017
DescTools_0.99.22.tar.gz : success (209 of 1213, 202 good, 7 bad, 0 skipped) -- Now 21:07:42 This 122.9 sec, Avg 40.8 sec, exp. finish in 682 min at 08:29:42 on 01-Nov-2017
DetMCD_0.0.4.tar.gz : success (210 of 1213, 203 good, 7 bad, 0 skipped) -- Now 21:08:09 This 26.7 sec, Avg 40.7 sec, exp. finish in 680.2 min at 08:28:21 on 01-Nov-2017
DetR_0.0.4.tar.gz : success (211 of 1213, 204 good, 7 bad, 0 skipped) -- Now 21:08:47 This 38.2 sec, Avg 40.7 sec, exp. finish in 679.3 min at 08:28:07 on 01-Nov-2017
detrendr_0.1.0.tar.gz : success (212 of 1213, 205 good, 7 bad, 0 skipped) -- Now 21:09:19 This 32.3 sec, Avg 40.6 sec, exp. finish in 678 min at 08:27:19 on 01-Nov-2017
dfcomb_2.3.tar.gz : success (213 of 1213, 206 good, 7 bad, 0 skipped) -- Now 21:09:43 This 24.3 sec, Avg 40.6 sec, exp. finish in 676 min at 08:25:46 on 01-Nov-2017
dfmta_1.5.tar.gz : success (214 of 1213, 207 good, 7 bad, 0 skipped) -- Now 21:10:05 This 21.3 sec, Avg 40.5 sec, exp. finish in 673.9 min at 08:23:56 on 01-Nov-2017
dfphase1_1.1.1.tar.gz : success (215 of 1213, 208 good, 7 bad, 0 skipped) -- Now 21:10:40 This 35.5 sec, Avg 40.4 sec, exp. finish in 672.8 min at 08:23:28 on 01-Nov-2017
dfpk_3.4.0.tar.gz : success (216 of 1213, 209 good, 7 bad, 0 skipped) -- Now 21:12:55 This 134.8 sec, Avg 40.9 sec, exp. finish in 679.4 min at 08:32:18 on 01-Nov-2017
dggridR_2.0.1.tar.gz : success (217 of 1213, 210 good, 7 bad, 0 skipped) -- Now 21:13:57 This 62.2 sec, Avg 41 sec, exp. finish in 680.3 min at 08:34:18 on 01-Nov-2017
dHSIC_2.0.tar.gz : success (218 of 1213, 211 good, 7 bad, 0 skipped) -- Now 21:14:16 This 18.6 sec, Avg 40.9 sec, exp. finish in 678 min at 08:32:13 on 01-Nov-2017
diagis_0.1.3.tar.gz : success (219 of 1213, 212 good, 7 bad, 0 skipped) -- Now 21:14:43 This 27.1 sec, Avg 40.8 sec, exp. finish in 676.2 min at 08:30:57 on 01-Nov-2017
diceR_0.2.0.tar.gz : success (220 of 1213, 213 good, 7 bad, 0 skipped) -- Now 21:16:24 This 101.3 sec, Avg 41.1 sec, exp. finish in 680.1 min at 08:36:31 on 01-Nov-2017
DiffNet_1.0-0.tar.gz : success (221 of 1213, 214 good, 7 bad, 0 skipped) -- Now 21:17:03 This 38.8 sec, Avg 41.1 sec, exp. finish in 679.2 min at 08:36:18 on 01-Nov-2017
diffrprojects_0.1.14.tar.gz : success (222 of 1213, 215 good, 7 bad, 0 skipped) -- Now 21:17:45 This 42.3 sec, Avg 41.1 sec, exp. finish in 678.7 min at 08:36:24 on 01-Nov-2017
DiffusionRgqd_0.1.3.tar.gz : success (223 of 1213, 216 good, 7 bad, 0 skipped) -- Now 21:18:23 This 38 sec, Avg 41.1 sec, exp. finish in 677.7 min at 08:36:08 on 01-Nov-2017
DiffusionRimp_0.1.2.tar.gz : success (224 of 1213, 217 good, 7 bad, 0 skipped) -- Now 21:18:52 This 28.1 sec, Avg 41 sec, exp. finish in 676.1 min at 08:34:57 on 01-Nov-2017
DiffusionRjgqd_0.1.1.tar.gz : success (225 of 1213, 218 good, 7 bad, 0 skipped) -- Now 21:19:28 This 36.7 sec, Avg 41 sec, exp. finish in 675.1 min at 08:34:34 on 01-Nov-2017
diffusr_0.1.2.tar.gz : success (226 of 1213, 219 good, 7 bad, 0 skipped) -- Now 21:19:54 This 25.4 sec, Avg 40.9 sec, exp. finish in 673.3 min at 08:33:10 on 01-Nov-2017
dils_0.8.1.tar.gz : success (227 of 1213, 220 good, 7 bad, 0 skipped) -- Now 21:20:22 This 28.3 sec, Avg 40.9 sec, exp. finish in 671.7 min at 08:32:02 on 01-Nov-2017
dina_1.0.2.tar.gz : success (228 of 1213, 221 good, 7 bad, 0 skipped) -- Now 21:20:42 This 20.5 sec, Avg 40.8 sec, exp. finish in 669.5 min at 08:30:14 on 01-Nov-2017
disclapmix_1.6.2.tar.gz : success (229 of 1213, 222 good, 7 bad, 0 skipped) -- Now 21:21:09 This 26.7 sec, Avg 40.7 sec, exp. finish in 667.8 min at 08:28:59 on 01-Nov-2017
discretecdAlgorithm_0.0.5.tar.gz : success (230 of 1213, 223 good, 7 bad, 0 skipped) -- Now 21:21:39 This 29.9 sec, Avg 40.7 sec, exp. finish in 666.4 min at 08:28:02 on 01-Nov-2017
diversitree_0.9-10.tar.gz : success (231 of 1213, 224 good, 7 bad, 0 skipped) -- Now 21:22:35 This 56.5 sec, Avg 40.7 sec, exp. finish in 666.8 min at 08:29:25 on 01-Nov-2017
diveRsity_1.9.90.tar.gz : success (232 of 1213, 225 good, 7 bad, 0 skipped) -- Now 21:23:45 This 69.5 sec, Avg 40.9 sec, exp. finish in 668.2 min at 08:31:55 on 01-Nov-2017
divest_0.4.1.tar.gz : success (233 of 1213, 226 good, 7 bad, 0 skipped) -- Now 21:24:05 This 20.4 sec, Avg 40.8 sec, exp. finish in 666.1 min at 08:30:08 on 01-Nov-2017
dlib_1.0.tar.gz : success (234 of 1213, 227 good, 7 bad, 0 skipped) -- Now 21:24:23 This 17.5 sec, Avg 40.7 sec, exp. finish in 663.7 min at 08:28:08 on 01-Nov-2017
DLMtool_5.0.tar.gz : success (235 of 1213, 228 good, 7 bad, 0 skipped) -- Now 21:25:53 This 90.4 sec, Avg 40.9 sec, exp. finish in 666.5 min at 08:32:24 on 01-Nov-2017
DNAtools_0.1-22.tar.gz : success (236 of 1213, 229 good, 7 bad, 0 skipped) -- Now 21:26:25 This 31.5 sec, Avg 40.9 sec, exp. finish in 665.2 min at 08:31:36 on 01-Nov-2017
dnc_1.2.tar.gz : success (237 of 1213, 230 good, 7 bad, 0 skipped) -- Now 21:28:11 This 106.1 sec, Avg 41.1 sec, exp. finish in 669 min at 08:37:10 on 01-Nov-2017
dng_0.1.0.tar.gz : success (238 of 1213, 231 good, 7 bad, 0 skipped) -- Now 21:28:28 This 17 sec, Avg 41 sec, exp. finish in 666.7 min at 08:35:08 on 01-Nov-2017
dodgr_0.0.3.tar.gz : success (239 of 1213, 232 good, 7 bad, 0 skipped) -- Now 21:29:03 This 35.1 sec, Avg 41 sec, exp. finish in 665.6 min at 08:34:38 on 01-Nov-2017
dplyr_0.7.4.tar.gz : success (240 of 1213, 233 good, 7 bad, 0 skipped) -- Now 21:30:20 This 77.5 sec, Avg 41.2 sec, exp. finish in 667.4 min at 08:37:42 on 01-Nov-2017
DPP_0.1.0.tar.gz : success (241 of 1213, 234 good, 7 bad, 0 skipped) -- Now 21:30:51 This 30.8 sec, Avg 41.1 sec, exp. finish in 666 min at 08:36:50 on 01-Nov-2017
DPWeibull_1.1.tar.gz : success (242 of 1213, 235 good, 7 bad, 0 skipped) -- Now 21:31:16 This 25 sec, Avg 41 sec, exp. finish in 664.2 min at 08:35:30 on 01-Nov-2017
drgee_1.1.6.tar.gz : success (243 of 1213, 236 good, 7 bad, 0 skipped) -- Now 21:31:54 This 37.9 sec, Avg 41 sec, exp. finish in 663.3 min at 08:35:14 on 01-Nov-2017
DrImpute_1.0.tar.gz : success (244 of 1213, 237 good, 7 bad, 0 skipped) -- Now 21:32:20 This 25.6 sec, Avg 41 sec, exp. finish in 661.6 min at 08:33:57 on 01-Nov-2017
dslice_1.1.5.tar.gz : success (245 of 1213, 238 good, 7 bad, 0 skipped) -- Now 21:32:42 This 22.4 sec, Avg 40.9 sec, exp. finish in 659.7 min at 08:32:25 on 01-Nov-2017
DStree_1.0.tar.gz : success (246 of 1213, 239 good, 7 bad, 0 skipped) -- Now 21:33:26 This 43.5 sec, Avg 40.9 sec, exp. finish in 659.2 min at 08:32:38 on 01-Nov-2017
dtwclust_4.1.1.tar.gz : success (247 of 1213, 240 good, 7 bad, 0 skipped) -- Now 21:35:23 This 116.8 sec, Avg 41.2 sec, exp. finish in 663.5 min at 08:38:51 on 01-Nov-2017
dynamichazard_0.4.0.tar.gz : success (248 of 1213, 241 good, 7 bad, 0 skipped) -- Now 21:36:58 This 95.4 sec, Avg 41.4 sec, exp. finish in 666.3 min at 08:43:16 on 01-Nov-2017
dynfrail_0.5.2.tar.gz : success (249 of 1213, 242 good, 7 bad, 0 skipped) -- Now 21:37:38 This 40.5 sec, Avg 41.4 sec, exp. finish in 665.5 min at 08:43:11 on 01-Nov-2017
dynsbm_0.4.tar.gz : success (250 of 1213, 243 good, 7 bad, 0 skipped) -- Now 21:38:05 This 27 sec, Avg 41.4 sec, exp. finish in 663.9 min at 08:42:01 on 01-Nov-2017
Eagle_1.0.2.tar.gz : success (251 of 1213, 244 good, 7 bad, 0 skipped) -- Now 21:38:35 This 30 sec, Avg 41.3 sec, exp. finish in 662.5 min at 08:41:06 on 01-Nov-2017
EAinference_0.2.1.tar.gz : success (252 of 1213, 245 good, 7 bad, 0 skipped) -- Now 21:40:41 This 125.7 sec, Avg 41.7 sec, exp. finish in 667.2 min at 08:47:52 on 01-Nov-2017
easyVerification_0.4.3.tar.gz : success (253 of 1213, 246 good, 7 bad, 0 skipped) -- Now 21:41:06 This 25.2 sec, Avg 41.6 sec, exp. finish in 665.5 min at 08:46:34 on 01-Nov-2017
EBMAforecast_0.52.tar.gz : success (254 of 1213, 247 good, 7 bad, 0 skipped) -- Now 21:41:47 This 40.9 sec, Avg 41.6 sec, exp. finish in 664.7 min at 08:46:30 on 01-Nov-2017
ECctmc_0.2.4.tar.gz : success (255 of 1213, 248 good, 7 bad, 0 skipped) -- Now 21:42:10 This 22.9 sec, Avg 41.5 sec, exp. finish in 662.9 min at 08:45:01 on 01-Nov-2017
ECFsup_0.1-2.tar.gz : success (256 of 1213, 249 good, 7 bad, 0 skipped) -- Now 21:42:31 This 21.2 sec, Avg 41.4 sec, exp. finish in 660.9 min at 08:43:25 on 01-Nov-2017
ecp_3.0.0.tar.gz : success (257 of 1213, 250 good, 7 bad, 0 skipped) -- Now 21:43:00 This 28.8 sec, Avg 41.4 sec, exp. finish in 659.4 min at 08:42:25 on 01-Nov-2017
EditImputeCont_1.0.2.tar.gz : success (258 of 1213, 251 good, 7 bad, 0 skipped) -- Now 21:43:29 This 29.4 sec, Avg 41.3 sec, exp. finish in 658 min at 08:41:29 on 01-Nov-2017
eDMA_1.4-0.tar.gz : success (259 of 1213, 252 good, 7 bad, 0 skipped) -- Now 21:44:02 This 32.8 sec, Avg 41.3 sec, exp. finish in 656.8 min at 08:40:49 on 01-Nov-2017
eggCounts_1.4.tar.gz : success (260 of 1213, 253 good, 7 bad, 0 skipped) -- Now 21:46:09 This 127.2 sec, Avg 41.6 sec, exp. finish in 661.3 min at 08:47:30 on 01-Nov-2017
eive_2.1.tar.gz : success (261 of 1213, 254 good, 7 bad, 0 skipped) -- Now 21:46:25 This 15.8 sec, Avg 41.5 sec, exp. finish in 659.1 min at 08:45:30 on 01-Nov-2017
ELMSurv_0.4.tar.gz : success (262 of 1213, 255 good, 7 bad, 0 skipped) -- Now 21:46:59 This 34.2 sec, Avg 41.5 sec, exp. finish in 657.9 min at 08:44:56 on 01-Nov-2017
elo_0.1.2.tar.gz : success (263 of 1213, 256 good, 7 bad, 0 skipped) -- Now 21:47:17 This 18 sec, Avg 41.4 sec, exp. finish in 655.8 min at 08:43:07 on 01-Nov-2017
EloChoice_0.29.tar.gz : success (264 of 1213, 257 good, 7 bad, 0 skipped) -- Now 21:47:43 This 25 sec, Avg 41.4 sec, exp. finish in 654.2 min at 08:41:52 on 01-Nov-2017
EMbC_2.0.0.tar.gz : success (265 of 1213, 258 good, 7 bad, 0 skipped) -- Now 21:48:15 This 32.8 sec, Avg 41.3 sec, exp. finish in 653 min at 08:41:13 on 01-Nov-2017
Emcdf_0.1.1.tar.gz : success (266 of 1213, 259 good, 7 bad, 0 skipped) -- Now 21:48:36 This 20.9 sec, Avg 41.2 sec, exp. finish in 651.1 min at 08:39:40 on 01-Nov-2017
emil_2.2.8.tar.gz : success (267 of 1213, 260 good, 7 bad, 0 skipped) -- Now 21:49:30 This 53.5 sec, Avg 41.3 sec, exp. finish in 651.1 min at 08:40:36 on 01-Nov-2017
emIRT_0.0.8.tar.gz : success (268 of 1213, 261 good, 7 bad, 0 skipped) -- Now 21:51:04 This 94 sec, Avg 41.5 sec, exp. finish in 653.5 min at 08:44:34 on 01-Nov-2017
energy_1.7-2.tar.gz : success (269 of 1213, 262 good, 7 bad, 0 skipped) -- Now 21:51:24 This 20.2 sec, Avg 41.4 sec, exp. finish in 651.6 min at 08:42:58 on 01-Nov-2017
EPGLM_1.1.2.tar.gz : success (270 of 1213, 263 good, 7 bad, 0 skipped) -- Now 21:51:49 This 25.3 sec, Avg 41.4 sec, exp. finish in 649.9 min at 08:41:46 on 01-Nov-2017
episode_1.0.0.tar.gz : success (271 of 1213, 264 good, 7 bad, 0 skipped) -- Now 21:52:41 This 51.7 sec, Avg 41.4 sec, exp. finish in 649.9 min at 08:42:32 on 01-Nov-2017
erah_1.0.5.tar.gz : success (272 of 1213, 265 good, 7 bad, 0 skipped) -- Now 21:53:33 This 51.9 sec, Avg 41.4 sec, exp. finish in 649.8 min at 08:43:19 on 01-Nov-2017
esaddle_0.0.3.tar.gz : success (273 of 1213, 266 good, 7 bad, 0 skipped) -- Now 21:54:03 This 30.6 sec, Avg 41.4 sec, exp. finish in 648.5 min at 08:42:31 on 01-Nov-2017
ESGtoolkit_0.1.tar.gz : success (274 of 1213, 267 good, 7 bad, 0 skipped) -- Now 21:54:30 This 26.8 sec, Avg 41.3 sec, exp. finish in 646.9 min at 08:41:26 on 01-Nov-2017
esreg_0.3.1.tar.gz : success (275 of 1213, 268 good, 7 bad, 0 skipped) -- Now 21:54:55 This 24.8 sec, Avg 41.3 sec, exp. finish in 645.3 min at 08:40:13 on 01-Nov-2017
EstHer_1.0.tar.gz : success (276 of 1213, 269 good, 7 bad, 0 skipped) -- Now 21:55:32 This 37.2 sec, Avg 41.3 sec, exp. finish in 644.4 min at 08:39:55 on 01-Nov-2017
ETAS_0.4.3.tar.gz : success (277 of 1213, 270 good, 7 bad, 0 skipped) -- Now 21:55:56 This 24 sec, Avg 41.2 sec, exp. finish in 642.7 min at 08:38:40 on 01-Nov-2017
eulerr_2.0.0.tar.gz : success (278 of 1213, 271 good, 7 bad, 0 skipped) -- Now 21:56:24 This 27.5 sec, Avg 41.2 sec, exp. finish in 641.3 min at 08:37:40 on 01-Nov-2017
evolqg_0.2-5.tar.gz : success (279 of 1213, 272 good, 7 bad, 0 skipped) -- Now 21:58:43 This 138.9 sec, Avg 41.5 sec, exp. finish in 646 min at 08:44:45 on 01-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (280 of 1213, 272 good, 7 bad, 1 skipped) -- Now 21:58:43 This 0 sec, Avg 41.5 sec, exp. finish in 646 min at 08:44:45 on 01-Nov-2017
exif_0.1.0.tar.gz : success (281 of 1213, 273 good, 7 bad, 1 skipped) -- Now 21:59:00 This 17.4 sec, Avg 41.4 sec, exp. finish in 644 min at 08:43:00 on 01-Nov-2017
extraDistr_1.8.7.tar.gz : success (282 of 1213, 274 good, 7 bad, 1 skipped) -- Now 22:00:05 This 64.8 sec, Avg 41.5 sec, exp. finish in 644.6 min at 08:44:42 on 01-Nov-2017
factorcpt_0.1.2.tar.gz : success (283 of 1213, 275 good, 7 bad, 1 skipped) -- Now 22:00:41 This 36.1 sec, Avg 41.5 sec, exp. finish in 643.6 min at 08:44:18 on 01-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (284 of 1213, 276 good, 7 bad, 1 skipped) -- Now 22:01:14 This 33.2 sec, Avg 41.5 sec, exp. finish in 642.5 min at 08:43:43 on 01-Nov-2017
factorstochvol_0.8.3.tar.gz : success (285 of 1213, 277 good, 7 bad, 1 skipped) -- Now 22:01:50 This 36.1 sec, Avg 41.4 sec, exp. finish in 641.5 min at 08:43:20 on 01-Nov-2017
FarmTest_1.0.0.tar.gz : success (286 of 1213, 278 good, 7 bad, 1 skipped) -- Now 22:02:14 This 24.2 sec, Avg 41.4 sec, exp. finish in 639.9 min at 08:42:07 on 01-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (287 of 1213, 279 good, 7 bad, 1 skipped) -- Now 22:02:35 This 20 sec, Avg 41.3 sec, exp. finish in 638 min at 08:40:36 on 01-Nov-2017
FastBandChol_0.1.1.tar.gz : success (288 of 1213, 280 good, 7 bad, 1 skipped) -- Now 22:02:53 This 18.5 sec, Avg 41.2 sec, exp. finish in 636.1 min at 08:39:00 on 01-Nov-2017
fastcmh_0.2.7.tar.gz : success (289 of 1213, 281 good, 7 bad, 1 skipped) -- Now 22:03:12 This 19.3 sec, Avg 41.1 sec, exp. finish in 634.3 min at 08:37:28 on 01-Nov-2017
fasteraster_1.1.1.tar.gz : success (290 of 1213, 282 good, 7 bad, 1 skipped) -- Now 22:03:29 This 16.1 sec, Avg 41.1 sec, exp. finish in 632.2 min at 08:35:43 on 01-Nov-2017
fastGHQuad_0.2.tar.gz : success (291 of 1213, 283 good, 7 bad, 1 skipped) -- Now 22:03:46 This 17.1 sec, Avg 41 sec, exp. finish in 630.3 min at 08:34:03 on 01-Nov-2017
FastGP_1.2.tar.gz : success (292 of 1213, 284 good, 7 bad, 1 skipped) -- Now 22:04:10 This 24.2 sec, Avg 40.9 sec, exp. finish in 628.7 min at 08:32:53 on 01-Nov-2017
FastHCS_0.0.5.tar.gz : success (293 of 1213, 285 good, 7 bad, 1 skipped) -- Now 22:04:41 This 30.8 sec, Avg 40.9 sec, exp. finish in 627.5 min at 08:32:11 on 01-Nov-2017
fastJT_1.0.4.tar.gz : success (294 of 1213, 286 good, 7 bad, 1 skipped) -- Now 22:05:02 This 21.2 sec, Avg 40.8 sec, exp. finish in 625.8 min at 08:30:50 on 01-Nov-2017
fastLink_0.2.0.tar.gz : success (295 of 1213, 287 good, 7 bad, 1 skipped) -- Now 22:05:54 This 51.8 sec, Avg 40.9 sec, exp. finish in 625.7 min at 08:31:35 on 01-Nov-2017
fastM_0.0-2.tar.gz : success (296 of 1213, 288 good, 7 bad, 1 skipped) -- Now 22:06:19 This 25.7 sec, Avg 40.8 sec, exp. finish in 624.2 min at 08:30:33 on 01-Nov-2017
FastPCS_0.1.2.tar.gz : success (297 of 1213, 289 good, 7 bad, 1 skipped) -- Now 22:06:41 This 21.8 sec, Avg 40.7 sec, exp. finish in 622.6 min at 08:29:15 on 01-Nov-2017
FastRCS_0.0.7.tar.gz : success (298 of 1213, 290 good, 7 bad, 1 skipped) -- Now 22:07:11 This 29.2 sec, Avg 40.7 sec, exp. finish in 621.3 min at 08:28:28 on 01-Nov-2017
fastrtext_0.2.1.tar.gz : success (299 of 1213, 291 good, 7 bad, 1 skipped) -- Now 22:07:50 This 39.5 sec, Avg 40.7 sec, exp. finish in 620.6 min at 08:28:24 on 01-Nov-2017
FastSF_0.1.1.tar.gz : success (300 of 1213, 292 good, 7 bad, 1 skipped) -- Now 22:08:13 This 23.1 sec, Avg 40.6 sec, exp. finish in 619 min at 08:27:12 on 01-Nov-2017
fastTextR_1.0.tar.gz : success (301 of 1213, 293 good, 7 bad, 1 skipped) -- Now 22:08:32 This 18.9 sec, Avg 40.6 sec, exp. finish in 617.2 min at 08:25:44 on 01-Nov-2017
FBFsearch_1.1.tar.gz : success (302 of 1213, 294 good, 7 bad, 1 skipped) -- Now 22:08:57 This 24.7 sec, Avg 40.5 sec, exp. finish in 615.7 min at 08:24:40 on 01-Nov-2017
fbroc_0.4.0.tar.gz : success (303 of 1213, 295 good, 7 bad, 1 skipped) -- Now 22:09:24 This 27.6 sec, Avg 40.5 sec, exp. finish in 614.4 min at 08:23:49 on 01-Nov-2017
FCNN4R_0.6.2.tar.gz : success (304 of 1213, 296 good, 7 bad, 1 skipped) -- Now 22:09:47 This 22.9 sec, Avg 40.4 sec, exp. finish in 612.8 min at 08:22:38 on 01-Nov-2017
fdadensity_0.1.0.tar.gz : success (305 of 1213, 297 good, 7 bad, 1 skipped) -- Now 22:10:12 This 24.3 sec, Avg 40.4 sec, exp. finish in 611.4 min at 08:21:34 on 01-Nov-2017
fdaMixed_0.5.tar.gz : success (306 of 1213, 298 good, 7 bad, 1 skipped) -- Now 22:10:42 This 30.3 sec, Avg 40.3 sec, exp. finish in 610.2 min at 08:20:54 on 01-Nov-2017
fdapace_0.3.0.tar.gz : success (307 of 1213, 299 good, 7 bad, 1 skipped) -- Now 22:12:09 This 87.3 sec, Avg 40.5 sec, exp. finish in 611.9 min at 08:24:00 on 01-Nov-2017
fdasrvf_1.8.2.tar.gz : success (308 of 1213, 300 good, 7 bad, 1 skipped) -- Now 22:13:21 This 71.4 sec, Avg 40.6 sec, exp. finish in 612.7 min at 08:26:02 on 01-Nov-2017
FDGcopulas_1.0.tar.gz : success (309 of 1213, 301 good, 7 bad, 1 skipped) -- Now 22:13:40 This 19.3 sec, Avg 40.5 sec, exp. finish in 611 min at 08:24:39 on 01-Nov-2017
FDRreg_0.1.tar.gz : success (310 of 1213, 302 good, 7 bad, 1 skipped) -- Now 22:14:20 This 40.1 sec, Avg 40.5 sec, exp. finish in 610.3 min at 08:24:37 on 01-Nov-2017
FDRSeg_1.0-3.tar.gz : success (311 of 1213, 303 good, 7 bad, 1 skipped) -- Now 22:20:25 This 365 sec, Avg 41.6 sec, exp. finish in 625.4 min at 08:45:47 on 01-Nov-2017
feather_0.3.1.tar.gz : success (312 of 1213, 304 good, 7 bad, 1 skipped) -- Now 22:20:44 This 19.4 sec, Avg 41.5 sec, exp. finish in 623.6 min at 08:44:20 on 01-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (313 of 1213, 305 good, 7 bad, 1 skipped) -- Now 22:21:36 This 51.9 sec, Avg 41.5 sec, exp. finish in 623.4 min at 08:45:01 on 01-Nov-2017
ffstream_0.1.5.tar.gz : success (314 of 1213, 306 good, 7 bad, 1 skipped) -- Now 22:22:15 This 38.8 sec, Avg 41.5 sec, exp. finish in 622.6 min at 08:44:51 on 01-Nov-2017
