Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
elo_0.1.2.tar.gz : success (250 of 1153, 247 good, 3 bad, 0 skipped) -- Now 12:41:39 This 19.9 sec, Avg 57.3 sec, exp. finish in 862 min at 03:03:40 on 18-Sep-2017
EloChoice_0.29.tar.gz : success (251 of 1153, 248 good, 3 bad, 0 skipped) -- Now 12:42:06 This 27.6 sec, Avg 57.2 sec, exp. finish in 859.3 min at 03:01:24 on 18-Sep-2017
EMbC_2.0.0.tar.gz : success (252 of 1153, 249 good, 3 bad, 0 skipped) -- Now 12:42:42 This 35.9 sec, Avg 57.1 sec, exp. finish in 857.1 min at 02:59:47 on 18-Sep-2017
Emcdf_0.1.1.tar.gz : success (253 of 1153, 250 good, 3 bad, 0 skipped) -- Now 12:43:22 This 39.8 sec, Avg 57 sec, exp. finish in 855.1 min at 02:58:29 on 18-Sep-2017
emil_2.2.8.tar.gz : success (254 of 1153, 251 good, 3 bad, 0 skipped) -- Now 12:44:16 This 53.6 sec, Avg 57 sec, exp. finish in 854 min at 02:58:13 on 18-Sep-2017
emIRT_0.0.8.tar.gz : success (255 of 1153, 252 good, 3 bad, 0 skipped) -- Now 12:52:03 This 467.5 sec, Avg 58.6 sec, exp. finish in 877.1 min at 03:29:09 on 18-Sep-2017
energy_1.7-2.tar.gz : success (256 of 1153, 253 good, 3 bad, 0 skipped) -- Now 12:52:41 This 38 sec, Avg 58.5 sec, exp. finish in 874.9 min at 03:27:36 on 18-Sep-2017
EPGLM_1.1.2.tar.gz : success (257 of 1153, 254 good, 3 bad, 0 skipped) -- Now 12:53:05 This 23.8 sec, Avg 58.4 sec, exp. finish in 871.9 min at 03:25:01 on 18-Sep-2017
erah_1.0.5.tar.gz : success (258 of 1153, 255 good, 3 bad, 0 skipped) -- Now 12:53:55 This 50 sec, Avg 58.4 sec, exp. finish in 870.5 min at 03:24:23 on 18-Sep-2017
esaddle_0.0.3.tar.gz : success (259 of 1153, 256 good, 3 bad, 0 skipped) -- Now 12:54:24 This 28.6 sec, Avg 58.2 sec, exp. finish in 867.8 min at 03:22:11 on 18-Sep-2017
ESGtoolkit_0.1.tar.gz : success (260 of 1153, 257 good, 3 bad, 0 skipped) -- Now 12:54:52 This 28.6 sec, Avg 58.1 sec, exp. finish in 865.1 min at 03:20:00 on 18-Sep-2017
esreg_0.3.1.tar.gz : success (261 of 1153, 258 good, 3 bad, 0 skipped) -- Now 12:55:32 This 39.7 sec, Avg 58.1 sec, exp. finish in 863.1 min at 03:18:38 on 18-Sep-2017
EstHer_1.0.tar.gz : success (262 of 1153, 259 good, 3 bad, 0 skipped) -- Now 12:56:12 This 39.7 sec, Avg 58 sec, exp. finish in 861.1 min at 03:17:18 on 18-Sep-2017
ETAS_0.4.3.tar.gz : success (263 of 1153, 260 good, 3 bad, 0 skipped) -- Now 12:56:39 This 27.1 sec, Avg 57.9 sec, exp. finish in 858.4 min at 03:15:02 on 18-Sep-2017
eulerr_2.0.0.tar.gz : success (264 of 1153, 261 good, 3 bad, 0 skipped) -- Now 12:57:16 This 36.8 sec, Avg 57.8 sec, exp. finish in 856.2 min at 03:13:30 on 18-Sep-2017
evolqg_0.2-5.tar.gz : success (265 of 1153, 262 good, 3 bad, 0 skipped) -- Now 12:59:31 This 135 sec, Avg 58.1 sec, exp. finish in 859.6 min at 03:19:06 on 18-Sep-2017
EWGoF_2.2.tar.gz : failure (266 of 1153, 262 good, 4 bad, 0 skipped) -- Now 13:00:20 This 49.6 sec, Avg 58 sec, exp. finish in 858.2 min at 03:18:30 on 18-Sep-2017
exif_0.1.0.tar.gz : success (267 of 1153, 263 good, 4 bad, 0 skipped) -- Now 13:00:40 This 19.5 sec, Avg 57.9 sec, exp. finish in 855.1 min at 03:15:43 on 18-Sep-2017
extraDistr_1.8.6.tar.gz : success (268 of 1153, 264 good, 4 bad, 0 skipped) -- Now 13:04:24 This 224 sec, Avg 58.5 sec, exp. finish in 863.2 min at 03:27:38 on 18-Sep-2017
factorcpt_0.1.2.tar.gz : success (269 of 1153, 265 good, 4 bad, 0 skipped) -- Now 13:05:02 This 37.9 sec, Avg 58.4 sec, exp. finish in 861.1 min at 03:26:09 on 18-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (270 of 1153, 266 good, 4 bad, 0 skipped) -- Now 13:05:36 This 33.8 sec, Avg 58.4 sec, exp. finish in 858.8 min at 03:24:24 on 18-Sep-2017
factorstochvol_0.8.3.tar.gz : success (271 of 1153, 267 good, 4 bad, 0 skipped) -- Now 13:06:31 This 55.4 sec, Avg 58.3 sec, exp. finish in 857.7 min at 03:24:12 on 18-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (272 of 1153, 268 good, 4 bad, 0 skipped) -- Now 13:07:03 This 32 sec, Avg 58.2 sec, exp. finish in 855.3 min at 03:22:20 on 18-Sep-2017
FastBandChol_0.1.1.tar.gz : success (273 of 1153, 269 good, 4 bad, 0 skipped) -- Now 13:07:25 This 22 sec, Avg 58.1 sec, exp. finish in 852.4 min at 03:19:47 on 18-Sep-2017
fastcmh_0.2.7.tar.gz : success (274 of 1153, 270 good, 4 bad, 0 skipped) -- Now 13:07:54 This 29 sec, Avg 58 sec, exp. finish in 849.8 min at 03:17:45 on 18-Sep-2017
fasteraster_1.1.1.tar.gz : success (275 of 1153, 271 good, 4 bad, 0 skipped) -- Now 13:08:12 This 18 sec, Avg 57.9 sec, exp. finish in 846.7 min at 03:14:57 on 18-Sep-2017
fastGHQuad_0.2.tar.gz : success (276 of 1153, 272 good, 4 bad, 0 skipped) -- Now 13:08:28 This 15.8 sec, Avg 57.7 sec, exp. finish in 843.6 min at 03:12:01 on 18-Sep-2017
FastGP_1.2.tar.gz : success (277 of 1153, 273 good, 4 bad, 0 skipped) -- Now 13:09:01 This 33.1 sec, Avg 57.6 sec, exp. finish in 841.3 min at 03:10:19 on 18-Sep-2017
FastHCS_0.0.5.tar.gz : success (278 of 1153, 274 good, 4 bad, 0 skipped) -- Now 13:09:33 This 31.8 sec, Avg 57.5 sec, exp. finish in 839 min at 03:08:31 on 18-Sep-2017
fastJT_1.0.4.tar.gz : success (279 of 1153, 275 good, 4 bad, 0 skipped) -- Now 13:09:59 This 25.9 sec, Avg 57.4 sec, exp. finish in 836.4 min at 03:06:21 on 18-Sep-2017
fastLink_0.2.0.tar.gz : success (280 of 1153, 276 good, 4 bad, 0 skipped) -- Now 13:10:55 This 56.6 sec, Avg 57.4 sec, exp. finish in 835.4 min at 03:06:17 on 18-Sep-2017
fastM_0.0-2.tar.gz : success (281 of 1153, 277 good, 4 bad, 0 skipped) -- Now 13:11:22 This 27 sec, Avg 57.3 sec, exp. finish in 832.8 min at 03:04:12 on 18-Sep-2017
FastPCS_0.1.2.tar.gz : success (282 of 1153, 278 good, 4 bad, 0 skipped) -- Now 13:11:42 This 19.5 sec, Avg 57.2 sec, exp. finish in 829.9 min at 03:01:38 on 18-Sep-2017
FastRCS_0.0.7.tar.gz : success (283 of 1153, 279 good, 4 bad, 0 skipped) -- Now 13:12:09 This 27.2 sec, Avg 57.1 sec, exp. finish in 827.4 min at 02:59:36 on 18-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastrtext_0.2.0.tar.gz'
Content type 'application/x-gzip' length 2000079 bytes (1.9 MB)
==================================================
downloaded 1.9 MB

Downloaded  fastrtext_0.2.0.tar.gz 
fastrtext_0.2.0.tar.gz : success (284 of 1153, 280 good, 4 bad, 0 skipped) -- Now 13:13:26 This 76.7 sec, Avg 57.1 sec, exp. finish in 827.5 min at 03:00:55 on 18-Sep-2017
FastSF_0.1.1.tar.gz : success (285 of 1153, 281 good, 4 bad, 0 skipped) -- Now 13:14:13 This 47.4 sec, Avg 57.1 sec, exp. finish in 826.1 min at 03:00:16 on 18-Sep-2017
fastTextR_1.0.tar.gz : success (286 of 1153, 282 good, 4 bad, 0 skipped) -- Now 13:14:49 This 35.9 sec, Avg 57 sec, exp. finish in 824 min at 02:58:51 on 18-Sep-2017
FBFsearch_1.1.tar.gz : success (287 of 1153, 283 good, 4 bad, 0 skipped) -- Now 13:15:12 This 22.6 sec, Avg 56.9 sec, exp. finish in 821.3 min at 02:56:32 on 18-Sep-2017
fbroc_0.4.0.tar.gz : success (288 of 1153, 284 good, 4 bad, 0 skipped) -- Now 13:16:03 This 51 sec, Avg 56.9 sec, exp. finish in 820.1 min at 02:56:09 on 18-Sep-2017
FCNN4R_0.6.2.tar.gz : success (289 of 1153, 285 good, 4 bad, 0 skipped) -- Now 13:16:36 This 33.9 sec, Avg 56.8 sec, exp. finish in 818 min at 02:54:37 on 18-Sep-2017
fdaMixed_0.5.tar.gz : success (290 of 1153, 286 good, 4 bad, 0 skipped) -- Now 13:17:34 This 57 sec, Avg 56.8 sec, exp. finish in 817.1 min at 02:54:38 on 18-Sep-2017
fdapace_0.3.0.tar.gz : success (291 of 1153, 287 good, 4 bad, 0 skipped) -- Now 13:20:42 This 188 sec, Avg 57.3 sec, exp. finish in 822.6 min at 03:03:18 on 18-Sep-2017
fdasrvf_1.8.1.tar.gz : success (292 of 1153, 288 good, 4 bad, 0 skipped) -- Now 13:24:19 This 217.2 sec, Avg 57.8 sec, exp. finish in 829.5 min at 03:13:50 on 18-Sep-2017
FDGcopulas_1.0.tar.gz : success (293 of 1153, 289 good, 4 bad, 0 skipped) -- Now 13:24:42 This 23.4 sec, Avg 57.7 sec, exp. finish in 826.9 min at 03:11:34 on 18-Sep-2017
FDRreg_0.1.tar.gz : success (294 of 1153, 290 good, 4 bad, 0 skipped) -- Now 13:25:26 This 43.4 sec, Avg 57.6 sec, exp. finish in 825.2 min at 03:10:38 on 18-Sep-2017
FDRSeg_1.0-2.tar.gz : success (295 of 1153, 291 good, 4 bad, 0 skipped) -- Now 13:31:08 This 342 sec, Avg 58.6 sec, exp. finish in 838 min at 03:29:10 on 18-Sep-2017
feather_0.3.1.tar.gz : success (296 of 1153, 292 good, 4 bad, 0 skipped) -- Now 13:31:41 This 33.8 sec, Avg 58.5 sec, exp. finish in 835.9 min at 03:27:33 on 18-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (297 of 1153, 293 good, 4 bad, 0 skipped) -- Now 13:32:55 This 73.3 sec, Avg 58.6 sec, exp. finish in 835.6 min at 03:28:30 on 18-Sep-2017
ffstream_0.1.5.tar.gz : success (298 of 1153, 294 good, 4 bad, 0 skipped) -- Now 13:34:12 This 77.2 sec, Avg 58.6 sec, exp. finish in 835.5 min at 03:29:43 on 18-Sep-2017
FIACH_0.1.2.tar.gz : success (299 of 1153, 295 good, 4 bad, 0 skipped) -- Now 13:34:49 This 37.3 sec, Avg 58.6 sec, exp. finish in 833.5 min at 03:28:21 on 18-Sep-2017
fICA_1.1-0.tar.gz : success (300 of 1153, 296 good, 4 bad, 0 skipped) -- Now 13:35:15 This 26.1 sec, Avg 58.5 sec, exp. finish in 831 min at 03:26:16 on 18-Sep-2017
filesstrings_1.1.0.tar.gz : success (301 of 1153, 297 good, 4 bad, 0 skipped) -- Now 13:35:40 This 24.4 sec, Avg 58.3 sec, exp. finish in 828.4 min at 03:24:06 on 18-Sep-2017
FisHiCal_1.1.tar.gz : success (302 of 1153, 298 good, 4 bad, 0 skipped) -- Now 13:36:05 This 24.8 sec, Avg 58.2 sec, exp. finish in 825.9 min at 03:21:57 on 18-Sep-2017
flam_3.1.tar.gz : success (303 of 1153, 299 good, 4 bad, 0 skipped) -- Now 13:36:32 This 26.9 sec, Avg 58.1 sec, exp. finish in 823.4 min at 03:19:58 on 18-Sep-2017
flan_0.5.tar.gz : success (304 of 1153, 300 good, 4 bad, 0 skipped) -- Now 13:37:35 This 63.7 sec, Avg 58.1 sec, exp. finish in 822.7 min at 03:20:20 on 18-Sep-2017
flars_1.0.tar.gz : success (305 of 1153, 301 good, 4 bad, 0 skipped) -- Now 13:38:26 This 50.6 sec, Avg 58.1 sec, exp. finish in 821.4 min at 03:19:51 on 18-Sep-2017
flexsurv_1.1.tar.gz : success (306 of 1153, 302 good, 4 bad, 0 skipped) -- Now 13:39:49 This 82.9 sec, Avg 58.2 sec, exp. finish in 821.6 min at 03:21:24 on 18-Sep-2017
flip_2.4.3.tar.gz : success (307 of 1153, 303 good, 4 bad, 0 skipped) -- Now 13:40:33 This 44.4 sec, Avg 58.2 sec, exp. finish in 820 min at 03:20:33 on 18-Sep-2017
flock_0.7.tar.gz : success (308 of 1153, 304 good, 4 bad, 0 skipped) -- Now 13:40:50 This 16.9 sec, Avg 58 sec, exp. finish in 817.1 min at 03:17:58 on 18-Sep-2017
FLSSS_5.2.tar.gz : success (309 of 1153, 305 good, 4 bad, 0 skipped) -- Now 13:41:22 This 31.9 sec, Avg 57.9 sec, exp. finish in 815 min at 03:16:21 on 18-Sep-2017
forecast_8.1.tar.gz : success (310 of 1153, 306 good, 4 bad, 0 skipped) -- Now 13:44:00 This 158 sec, Avg 58.3 sec, exp. finish in 818.5 min at 03:22:33 on 18-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (311 of 1153, 307 good, 4 bad, 0 skipped) -- Now 13:44:27 This 26.9 sec, Avg 58.2 sec, exp. finish in 816.2 min at 03:20:37 on 18-Sep-2017
forega_1.0.tar.gz : success (312 of 1153, 308 good, 4 bad, 0 skipped) -- Now 13:45:03 This 36 sec, Avg 58.1 sec, exp. finish in 814.2 min at 03:19:15 on 18-Sep-2017
forestFloor_1.11.1.tar.gz : success (313 of 1153, 309 good, 4 bad, 0 skipped) -- Now 13:46:07 This 64.2 sec, Avg 58.1 sec, exp. finish in 813.5 min at 03:19:37 on 18-Sep-2017
fourierin_0.2.2.tar.gz : success (314 of 1153, 310 good, 4 bad, 0 skipped) -- Now 13:46:59 This 51.6 sec, Avg 58.1 sec, exp. finish in 812.2 min at 03:19:13 on 18-Sep-2017
fourPNO_1.0.4.tar.gz : success (315 of 1153, 311 good, 4 bad, 0 skipped) -- Now 13:47:25 This 26.4 sec, Avg 58 sec, exp. finish in 809.9 min at 03:17:18 on 18-Sep-2017
fractional_0.1.3.tar.gz : success (316 of 1153, 312 good, 4 bad, 0 skipped) -- Now 13:47:43 This 18.3 sec, Avg 57.9 sec, exp. finish in 807.2 min at 03:14:53 on 18-Sep-2017
frailtyEM_0.7.2.tar.gz : success (317 of 1153, 313 good, 4 bad, 0 skipped) -- Now 13:48:34 This 50.6 sec, Avg 57.8 sec, exp. finish in 805.9 min at 03:14:26 on 18-Sep-2017
frailtySurv_1.3.2.tar.gz : success (318 of 1153, 314 good, 4 bad, 0 skipped) -- Now 13:49:22 This 48.2 sec, Avg 57.8 sec, exp. finish in 804.5 min at 03:13:51 on 18-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (319 of 1153, 315 good, 4 bad, 0 skipped) -- Now 13:50:34 This 72.2 sec, Avg 57.9 sec, exp. finish in 804.1 min at 03:14:43 on 18-Sep-2017
FRK_0.1.5.tar.gz : success (320 of 1153, 316 good, 4 bad, 0 skipped) -- Now 13:52:20 This 105.6 sec, Avg 58 sec, exp. finish in 805.3 min at 03:17:35 on 18-Sep-2017
fromo_0.1.3.tar.gz : success (321 of 1153, 317 good, 4 bad, 0 skipped) -- Now 13:52:47 This 27.4 sec, Avg 57.9 sec, exp. finish in 803 min at 03:15:45 on 18-Sep-2017
FSelectorRcpp_0.1.8.tar.gz : success (322 of 1153, 318 good, 4 bad, 0 skipped) -- Now 13:53:49 This 61.8 sec, Avg 57.9 sec, exp. finish in 802.2 min at 03:15:59 on 18-Sep-2017
FSInteract_0.1.2.tar.gz : success (323 of 1153, 319 good, 4 bad, 0 skipped) -- Now 13:54:22 This 32.7 sec, Avg 57.8 sec, exp. finish in 800.1 min at 03:14:29 on 18-Sep-2017
fst_0.7.2.tar.gz : success (324 of 1153, 320 good, 4 bad, 0 skipped) -- Now 13:55:28 This 66.5 sec, Avg 57.9 sec, exp. finish in 799.5 min at 03:15:00 on 18-Sep-2017
fugeR_0.1.2.tar.gz : success (325 of 1153, 321 good, 4 bad, 0 skipped) -- Now 13:55:51 This 22.3 sec, Avg 57.8 sec, exp. finish in 797.1 min at 03:12:54 on 18-Sep-2017
FunChisq_2.4.3.tar.gz : success (326 of 1153, 322 good, 4 bad, 0 skipped) -- Now 13:56:21 This 29.9 sec, Avg 57.7 sec, exp. finish in 794.9 min at 03:11:15 on 18-Sep-2017
Funclustering_1.0.1.tar.gz : success (327 of 1153, 323 good, 4 bad, 0 skipped) -- Now 13:57:28 This 67 sec, Avg 57.7 sec, exp. finish in 794.3 min at 03:11:48 on 18-Sep-2017
FUNLDA_1.1.tar.gz : success (328 of 1153, 324 good, 4 bad, 0 skipped) -- Now 13:57:54 This 26.3 sec, Avg 57.6 sec, exp. finish in 792.1 min at 03:09:58 on 18-Sep-2017
fuser_1.0.0.tar.gz : success (329 of 1153, 325 good, 4 bad, 0 skipped) -- Now 14:00:05 This 131.2 sec, Avg 57.8 sec, exp. finish in 794.2 min at 03:14:16 on 18-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (330 of 1153, 326 good, 4 bad, 0 skipped) -- Now 14:00:33 This 27.9 sec, Avg 57.7 sec, exp. finish in 792 min at 03:12:31 on 18-Sep-2017
fwsim_0.3.3.tar.gz : success (331 of 1153, 327 good, 4 bad, 0 skipped) -- Now 14:01:03 This 30.4 sec, Avg 57.7 sec, exp. finish in 789.9 min at 03:10:56 on 18-Sep-2017
GADAG_0.99.0.tar.gz : success (332 of 1153, 328 good, 4 bad, 0 skipped) -- Now 14:01:31 This 27.5 sec, Avg 57.6 sec, exp. finish in 787.7 min at 03:09:11 on 18-Sep-2017
gamreg_0.2.tar.gz : success (333 of 1153, 329 good, 4 bad, 0 skipped) -- Now 14:02:13 This 41.9 sec, Avg 57.5 sec, exp. finish in 786.1 min at 03:08:17 on 18-Sep-2017
gapfill_0.9.5-3.tar.gz : success (334 of 1153, 330 good, 4 bad, 0 skipped) -- Now 14:03:03 This 49.8 sec, Avg 57.5 sec, exp. finish in 784.8 min at 03:07:51 on 18-Sep-2017
GAS_0.2.4.tar.gz : success (335 of 1153, 331 good, 4 bad, 0 skipped) -- Now 14:06:34 This 211.1 sec, Avg 58 sec, exp. finish in 790.1 min at 03:16:39 on 18-Sep-2017
gaselect_1.0.5.tar.gz : success (336 of 1153, 332 good, 4 bad, 0 skipped) -- Now 14:07:59 This 85.1 sec, Avg 58 sec, exp. finish in 790.2 min at 03:18:12 on 18-Sep-2017
gastempt_0.4.01.tar.gz : success (337 of 1153, 333 good, 4 bad, 0 skipped) -- Now 14:10:49 This 170 sec, Avg 58.4 sec, exp. finish in 793.8 min at 03:24:35 on 18-Sep-2017
gaston_1.5.tar.gz : success (338 of 1153, 334 good, 4 bad, 0 skipped) -- Now 14:15:50 This 301.5 sec, Avg 59.1 sec, exp. finish in 802.6 min at 03:38:25 on 18-Sep-2017
GauPro_0.2.2.tar.gz : success (339 of 1153, 335 good, 4 bad, 0 skipped) -- Now 14:18:04 This 133.6 sec, Avg 59.3 sec, exp. finish in 804.6 min at 03:42:38 on 18-Sep-2017
GBJ_0.4.0.tar.gz : success (340 of 1153, 336 good, 4 bad, 0 skipped) -- Now 14:18:33 This 28.8 sec, Avg 59.2 sec, exp. finish in 802.4 min at 03:40:54 on 18-Sep-2017
gbp_0.1.0.4.tar.gz : success (341 of 1153, 337 good, 4 bad, 0 skipped) -- Now 14:20:53 This 140.7 sec, Avg 59.5 sec, exp. finish in 804.6 min at 03:45:30 on 18-Sep-2017
gcKrig_1.0.2.tar.gz : success (342 of 1153, 338 good, 4 bad, 0 skipped) -- Now 14:21:32 This 38.5 sec, Avg 59.4 sec, exp. finish in 802.8 min at 03:44:19 on 18-Sep-2017
GCPM_1.2.2.tar.gz : success (343 of 1153, 339 good, 4 bad, 0 skipped) -- Now 14:21:56 This 24.5 sec, Avg 59.3 sec, exp. finish in 800.4 min at 03:42:22 on 18-Sep-2017
GDINA_1.4.2.tar.gz : success (344 of 1153, 340 good, 4 bad, 0 skipped) -- Now 14:23:24 This 87.5 sec, Avg 59.4 sec, exp. finish in 800.5 min at 03:43:57 on 18-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/gdm_1.3.4.tar.gz'
Content type 'application/x-gzip' length 1643770 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  gdm_1.3.4.tar.gz 
gdm_1.3.4.tar.gz : success (345 of 1153, 341 good, 4 bad, 0 skipped) -- Now 14:24:38 This 73.9 sec, Avg 59.4 sec, exp. finish in 800.1 min at 03:44:45 on 18-Sep-2017
gdpc_1.0.2.tar.gz : success (346 of 1153, 342 good, 4 bad, 0 skipped) -- Now 14:25:14 This 36.3 sec, Avg 59.3 sec, exp. finish in 798.2 min at 03:43:28 on 18-Sep-2017
gdtools_0.1.6.tar.gz : success (347 of 1153, 343 good, 4 bad, 0 skipped) -- Now 14:25:50 This 35.9 sec, Avg 59.3 sec, exp. finish in 796.3 min at 03:42:10 on 18-Sep-2017
gee4_0.1.0.0.tar.gz : success (348 of 1153, 344 good, 4 bad, 0 skipped) -- Now 14:26:53 This 63.2 sec, Avg 59.3 sec, exp. finish in 795.5 min at 03:42:23 on 18-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (349 of 1153, 345 good, 4 bad, 0 skipped) -- Now 14:27:23 This 29.5 sec, Avg 59.2 sec, exp. finish in 793.4 min at 03:40:45 on 18-Sep-2017
geiger_2.0.6.tar.gz : success (350 of 1153, 346 good, 4 bad, 0 skipped) -- Now 14:28:16 This 53.9 sec, Avg 59.2 sec, exp. finish in 792.2 min at 03:40:27 on 18-Sep-2017
genepop_1.0.5.tar.gz : success (351 of 1153, 347 good, 4 bad, 0 skipped) -- Now 14:29:33 This 76.5 sec, Avg 59.2 sec, exp. finish in 791.9 min at 03:41:24 on 18-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (352 of 1153, 348 good, 4 bad, 0 skipped) -- Now 14:30:11 This 38.3 sec, Avg 59.2 sec, exp. finish in 790.1 min at 03:40:16 on 18-Sep-2017
genie_1.0.4.tar.gz : success (353 of 1153, 349 good, 4 bad, 0 skipped) -- Now 14:30:52 This 41.1 sec, Avg 59.1 sec, exp. finish in 788.4 min at 03:39:16 on 18-Sep-2017
GENLIB_1.0.4.tar.gz : success (354 of 1153, 350 good, 4 bad, 0 skipped) -- Now 14:32:24 This 91.4 sec, Avg 59.2 sec, exp. finish in 788.6 min at 03:41:02 on 18-Sep-2017
GenomicMating_1.2.tar.gz : success (355 of 1153, 351 good, 4 bad, 0 skipped) -- Now 14:32:49 This 25.5 sec, Avg 59.1 sec, exp. finish in 786.4 min at 03:39:12 on 18-Sep-2017
GenomicTools_0.2.6.tar.gz : success (356 of 1153, 352 good, 4 bad, 0 skipped) -- Now 14:33:44 This 54.4 sec, Avg 59.1 sec, exp. finish in 785.2 min at 03:38:57 on 18-Sep-2017
geoCount_1.150120.tar.gz : success (357 of 1153, 353 good, 4 bad, 0 skipped) -- Now 14:34:44 This 60.1 sec, Avg 59.1 sec, exp. finish in 784.3 min at 03:39:00 on 18-Sep-2017
geohash_0.3.0.tar.gz : success (358 of 1153, 354 good, 4 bad, 0 skipped) -- Now 14:35:06 This 22.6 sec, Avg 59 sec, exp. finish in 781.9 min at 03:37:02 on 18-Sep-2017
geojsonR_1.0.3.tar.gz : success (359 of 1153, 355 good, 4 bad, 0 skipped) -- Now 14:35:42 This 35.6 sec, Avg 58.9 sec, exp. finish in 780.1 min at 03:35:47 on 18-Sep-2017
GERGM_0.11.2.tar.gz : success (360 of 1153, 356 good, 4 bad, 0 skipped) -- Now 14:36:41 This 59.5 sec, Avg 59 sec, exp. finish in 779.1 min at 03:35:49 on 18-Sep-2017
ggdmc_0.1.3.9.tar.gz : success (361 of 1153, 357 good, 4 bad, 0 skipped) -- Now 14:38:41 This 119.2 sec, Avg 59.1 sec, exp. finish in 780.3 min at 03:39:01 on 18-Sep-2017
gge_1.2.tar.gz : success (362 of 1153, 358 good, 4 bad, 0 skipped) -- Now 14:39:05 This 24.3 sec, Avg 59 sec, exp. finish in 778.1 min at 03:37:11 on 18-Sep-2017
ggforce_0.1.1.tar.gz : success (363 of 1153, 359 good, 4 bad, 0 skipped) -- Now 14:39:47 This 41.7 sec, Avg 59 sec, exp. finish in 776.5 min at 03:36:16 on 18-Sep-2017
GGIR_1.5-12.tar.gz : success (364 of 1153, 360 good, 4 bad, 0 skipped) -- Now 14:41:56 This 129.1 sec, Avg 59.2 sec, exp. finish in 778 min at 03:39:58 on 18-Sep-2017
ggraph_1.0.0.tar.gz : success (365 of 1153, 361 good, 4 bad, 0 skipped) -- Now 14:43:02 This 66.4 sec, Avg 59.2 sec, exp. finish in 777.3 min at 03:40:21 on 18-Sep-2017
ggrepel_0.6.5.tar.gz : success (366 of 1153, 362 good, 4 bad, 0 skipped) -- Now 14:43:26 This 24.1 sec, Avg 59.1 sec, exp. finish in 775.1 min at 03:38:30 on 18-Sep-2017
GiRaF_1.0.tar.gz : success (367 of 1153, 363 good, 4 bad, 0 skipped) -- Now 14:44:23 This 56.3 sec, Avg 59.1 sec, exp. finish in 774 min at 03:38:21 on 18-Sep-2017
gjam_2.1.6.tar.gz : success (368 of 1153, 364 good, 4 bad, 0 skipped) -- Now 14:45:19 This 56.7 sec, Avg 59.1 sec, exp. finish in 772.9 min at 03:38:14 on 18-Sep-2017
gkmSVM_0.71.0.tar.gz : skipped (369 of 1153, 364 good, 4 bad, 1 skipped) -- Now 14:45:19 This 0 sec, Avg 59.1 sec, exp. finish in 772.9 min at 03:38:14 on 18-Sep-2017
glamlasso_2.0.1.tar.gz : success (370 of 1153, 365 good, 4 bad, 1 skipped) -- Now 14:45:54 This 34.6 sec, Avg 59 sec, exp. finish in 771.1 min at 03:36:57 on 18-Sep-2017
glcm_1.6.1.tar.gz : success (371 of 1153, 366 good, 4 bad, 1 skipped) -- Now 14:46:24 This 30.4 sec, Avg 58.9 sec, exp. finish in 769.1 min at 03:35:28 on 18-Sep-2017
GLMaSPU_1.0.tar.gz : success (372 of 1153, 367 good, 4 bad, 1 skipped) -- Now 14:46:49 This 25.1 sec, Avg 58.8 sec, exp. finish in 766.9 min at 03:33:43 on 18-Sep-2017
glmBfp_0.0-51.tar.gz : success (373 of 1153, 368 good, 4 bad, 1 skipped) -- Now 14:49:05 This 135.3 sec, Avg 59 sec, exp. finish in 768.6 min at 03:37:40 on 18-Sep-2017
glmgraph_1.0.3.tar.gz : success (374 of 1153, 369 good, 4 bad, 1 skipped) -- Now 14:50:06 This 61.7 sec, Avg 59.1 sec, exp. finish in 767.7 min at 03:37:48 on 18-Sep-2017
glmmsr_0.2.0.tar.gz : success (375 of 1153, 370 good, 4 bad, 1 skipped) -- Now 14:53:56 This 229.7 sec, Avg 59.5 sec, exp. finish in 772.6 min at 03:46:35 on 18-Sep-2017
GMCM_1.2.4.tar.gz : success (376 of 1153, 371 good, 4 bad, 1 skipped) -- Now 14:54:50 This 54 sec, Avg 59.5 sec, exp. finish in 771.5 min at 03:46:18 on 18-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/Gmedian_1.2.4.tar.gz'
Content type 'application/x-gzip' length 17196 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  Gmedian_1.2.4.tar.gz 
Gmedian_1.2.4.tar.gz : success (377 of 1153, 372 good, 4 bad, 1 skipped) -- Now 14:55:42 This 52.2 sec, Avg 59.5 sec, exp. finish in 770.2 min at 03:45:55 on 18-Sep-2017
