Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
transport_0.9-4.tar.gz : [32msuccess[39m (1197 of 1266, 1152 good, 19 bad, 26 skipped) -- Now 21:50:26 This 28.3 sec, Avg 41.9 sec, exp. finish in 48.2 min at 22:38:38 on 16-Dec-2017
treatSens_2.1.2.tar.gz : [32msuccess[39m (1198 of 1266, 1153 good, 19 bad, 26 skipped) -- Now 21:51:45 This 79.3 sec, Avg 41.9 sec, exp. finish in 47.5 min at 22:39:17 on 16-Dec-2017
TreeBUGS_1.1.1.tar.gz : [32msuccess[39m (1199 of 1266, 1154 good, 19 bad, 26 skipped) -- Now 21:52:19 This 34.3 sec, Avg 41.9 sec, exp. finish in 46.8 min at 22:39:09 on 16-Dec-2017
treeclim_2.0.0.tar.gz : [32msuccess[39m (1200 of 1266, 1155 good, 19 bad, 26 skipped) -- Now 21:53:30 This 70.2 sec, Avg 42 sec, exp. finish in 46.2 min at 22:39:39 on 16-Dec-2017
treeplyr_0.1.3.tar.gz : [32msuccess[39m (1201 of 1266, 1156 good, 19 bad, 26 skipped) -- Now 21:54:10 This 40.6 sec, Avg 42 sec, exp. finish in 45.5 min at 22:39:38 on 16-Dec-2017
Downloaded  treespace_1.0.1.tar.gz 
treespace_1.0.1.tar.gz : [32msuccess[39m (1202 of 1266, 1157 good, 19 bad, 26 skipped) -- Now 21:55:44 This 93.7 sec, Avg 42 sec, exp. finish in 44.8 min at 22:40:32 on 16-Dec-2017
trialr_0.0.1.tar.gz : [32msuccess[39m (1203 of 1266, 1158 good, 19 bad, 26 skipped) -- Now 21:57:22 This 98.3 sec, Avg 42.1 sec, exp. finish in 44.2 min at 22:41:31 on 16-Dec-2017
triebeard_0.3.0.tar.gz : [32msuccess[39m (1204 of 1266, 1159 good, 19 bad, 26 skipped) -- Now 21:57:42 This 19.7 sec, Avg 42 sec, exp. finish in 43.4 min at 22:41:08 on 16-Dec-2017
trustOptim_0.8.6.1.tar.gz : [32msuccess[39m (1205 of 1266, 1160 good, 19 bad, 26 skipped) -- Now 21:58:21 This 39 sec, Avg 42 sec, exp. finish in 42.7 min at 22:41:05 on 16-Dec-2017
tsBSS_0.4.tar.gz : [32msuccess[39m (1206 of 1266, 1161 good, 19 bad, 26 skipped) -- Now 21:59:15 This 54.6 sec, Avg 42 sec, exp. finish in 42 min at 22:41:18 on 16-Dec-2017
TukeyRegion_0.1.0.tar.gz : [32msuccess[39m (1207 of 1266, 1162 good, 19 bad, 26 skipped) -- Now 21:59:45 This 29.7 sec, Avg 42 sec, exp. finish in 41.3 min at 22:41:05 on 16-Dec-2017
tvd_0.1.0.tar.gz : [32msuccess[39m (1208 of 1266, 1163 good, 19 bad, 26 skipped) -- Now 22:00:01 This 15.5 sec, Avg 42 sec, exp. finish in 40.6 min at 22:40:37 on 16-Dec-2017
tvR_0.1.1.tar.gz : [32msuccess[39m (1209 of 1266, 1164 good, 19 bad, 26 skipped) -- Now 22:00:35 This 34.3 sec, Avg 42 sec, exp. finish in 39.9 min at 22:40:29 on 16-Dec-2017
tweenr_0.1.5.tar.gz : [32msuccess[39m (1210 of 1266, 1165 good, 19 bad, 26 skipped) -- Now 22:00:52 This 17.4 sec, Avg 42 sec, exp. finish in 39.2 min at 22:40:03 on 16-Dec-2017
udpipe_0.2.2.tar.gz : [32msuccess[39m (1211 of 1266, 1166 good, 19 bad, 26 skipped) -- Now 22:02:10 This 77.4 sec, Avg 42 sec, exp. finish in 38.5 min at 22:40:40 on 16-Dec-2017
Umatrix_3.0.tar.gz : [32msuccess[39m (1212 of 1266, 1167 good, 19 bad, 26 skipped) -- Now 22:02:51 This 41.6 sec, Avg 42 sec, exp. finish in 37.8 min at 22:40:40 on 16-Dec-2017
UncerIn2_2.0.tar.gz : [32msuccess[39m (1213 of 1266, 1168 good, 19 bad, 26 skipped) -- Now 22:03:30 This 38.4 sec, Avg 42 sec, exp. finish in 37.1 min at 22:40:36 on 16-Dec-2017
UniDOE_1.0.1.tar.gz : [32msuccess[39m (1214 of 1266, 1169 good, 19 bad, 26 skipped) -- Now 22:03:48 This 17.9 sec, Avg 42 sec, exp. finish in 36.4 min at 22:40:11 on 16-Dec-2017
UniIsoRegression_0.0-0.tar.gz : [32msuccess[39m (1215 of 1266, 1170 good, 19 bad, 26 skipped) -- Now 22:04:04 This 16 sec, Avg 42 sec, exp. finish in 35.7 min at 22:39:44 on 16-Dec-2017
unmarked_0.12-2.tar.gz : [32msuccess[39m (1216 of 1266, 1171 good, 19 bad, 26 skipped) -- Now 22:05:20 This 76.5 sec, Avg 42 sec, exp. finish in 35 min at 22:40:20 on 16-Dec-2017
unsystation_0.1.1.tar.gz : [32msuccess[39m (1217 of 1266, 1172 good, 19 bad, 26 skipped) -- Now 22:05:41 This 20.6 sec, Avg 42 sec, exp. finish in 34.3 min at 22:39:58 on 16-Dec-2017
urltools_1.6.0.tar.gz : [32msuccess[39m (1218 of 1266, 1173 good, 19 bad, 26 skipped) -- Now 22:06:06 This 24.7 sec, Avg 42 sec, exp. finish in 33.6 min at 22:39:40 on 16-Dec-2017
V8_1.5.tar.gz : [32msuccess[39m (1219 of 1266, 1174 good, 19 bad, 26 skipped) -- Now 22:06:25 This 19.3 sec, Avg 41.9 sec, exp. finish in 32.9 min at 22:39:16 on 16-Dec-2017
validaRA_0.1.1.tar.gz : [32msuccess[39m (1220 of 1266, 1175 good, 19 bad, 26 skipped) -- Now 22:06:47 This 22.2 sec, Avg 41.9 sec, exp. finish in 32.1 min at 22:38:56 on 16-Dec-2017
validatejsonr_1.0.4.tar.gz : [32msuccess[39m (1221 of 1266, 1176 good, 19 bad, 26 skipped) -- Now 22:07:07 This 19.9 sec, Avg 41.9 sec, exp. finish in 31.4 min at 22:38:33 on 16-Dec-2017
valr_0.3.1.tar.gz : [32msuccess[39m (1222 of 1266, 1177 good, 19 bad, 26 skipped) -- Now 22:08:07 This 60.1 sec, Avg 41.9 sec, exp. finish in 30.7 min at 22:38:52 on 16-Dec-2017
valuer_1.1.1.tar.gz : [32msuccess[39m (1223 of 1266, 1178 good, 19 bad, 26 skipped) -- Now 22:09:15 This 68.3 sec, Avg 41.9 sec, exp. finish in 30.1 min at 22:39:19 on 16-Dec-2017
varband_0.9.0.tar.gz : [32msuccess[39m (1224 of 1266, 1179 good, 19 bad, 26 skipped) -- Now 22:09:48 This 32.3 sec, Avg 41.9 sec, exp. finish in 29.4 min at 22:39:09 on 16-Dec-2017
varbvs_2.4-0.tar.gz : [32msuccess[39m (1225 of 1266, 1180 good, 19 bad, 26 skipped) -- Now 22:10:43 This 55.6 sec, Avg 41.9 sec, exp. finish in 28.7 min at 22:39:23 on 16-Dec-2017
VarSelLCM_2.0.1.tar.gz : [32msuccess[39m (1226 of 1266, 1181 good, 19 bad, 26 skipped) -- Now 22:11:39 This 55.9 sec, Avg 42 sec, exp. finish in 28 min at 22:39:38 on 16-Dec-2017
VARtests_1.0.1.tar.gz : [32msuccess[39m (1227 of 1266, 1182 good, 19 bad, 26 skipped) -- Now 22:12:05 This 25.6 sec, Avg 41.9 sec, exp. finish in 27.3 min at 22:39:21 on 16-Dec-2017
vcfR_1.6.0.tar.gz : [32msuccess[39m (1228 of 1266, 1183 good, 19 bad, 26 skipped) -- Now 22:13:24 This 79.3 sec, Avg 42 sec, exp. finish in 26.6 min at 22:39:59 on 16-Dec-2017
vdiffr_0.2.1.tar.gz : [32msuccess[39m (1229 of 1266, 1184 good, 19 bad, 26 skipped) -- Now 22:13:45 This 20.8 sec, Avg 42 sec, exp. finish in 25.9 min at 22:39:37 on 16-Dec-2017
vegclust_1.7.1.tar.gz : [32msuccess[39m (1230 of 1266, 1185 good, 19 bad, 26 skipped) -- Now 22:14:31 This 45.9 sec, Avg 42 sec, exp. finish in 25.2 min at 22:39:41 on 16-Dec-2017
velox_0.2.0.tar.gz : [32msuccess[39m (1231 of 1266, 1186 good, 19 bad, 26 skipped) -- Now 22:15:38 This 66.8 sec, Avg 42 sec, exp. finish in 24.5 min at 22:40:07 on 16-Dec-2017
vennLasso_0.1.1.tar.gz : [32msuccess[39m (1232 of 1266, 1187 good, 19 bad, 26 skipped) -- Now 22:16:47 This 69.4 sec, Avg 42 sec, exp. finish in 23.8 min at 22:40:35 on 16-Dec-2017
vennplot_1.0.tar.gz : [32msuccess[39m (1233 of 1266, 1188 good, 19 bad, 26 skipped) -- Now 22:17:16 This 28.7 sec, Avg 42 sec, exp. finish in 23.1 min at 22:40:21 on 16-Dec-2017
Downloaded  VeryLargeIntegers_0.1.5.tar.gz 
VeryLargeIntegers_0.1.5.tar.gz : [32msuccess[39m (1234 of 1266, 1189 good, 19 bad, 26 skipped) -- Now 22:17:43 This 27.6 sec, Avg 42 sec, exp. finish in 22.4 min at 22:40:07 on 16-Dec-2017
VideoComparison_0.15.tar.gz : [32msuccess[39m (1235 of 1266, 1190 good, 19 bad, 26 skipped) -- Now 22:18:09 This 25.6 sec, Avg 42 sec, exp. finish in 21.7 min at 22:39:50 on 16-Dec-2017
VIM_4.7.0.tar.gz : [32msuccess[39m (1236 of 1266, 1191 good, 19 bad, 26 skipped) -- Now 22:19:25 This 76.2 sec, Avg 42 sec, exp. finish in 21 min at 22:40:25 on 16-Dec-2017
vita_1.0.0.tar.gz : [32msuccess[39m (1237 of 1266, 1192 good, 19 bad, 26 skipped) -- Now 22:19:49 This 23.6 sec, Avg 42 sec, exp. finish in 20.3 min at 22:40:06 on 16-Dec-2017
vmd_0.1.0.tar.gz : [32msuccess[39m (1238 of 1266, 1193 good, 19 bad, 26 skipped) -- Now 22:20:08 This 19.6 sec, Avg 42 sec, exp. finish in 19.6 min at 22:39:43 on 16-Dec-2017
VNM_5.1.tar.gz : [32msuccess[39m (1239 of 1266, 1194 good, 19 bad, 26 skipped) -- Now 22:20:32 This 24.1 sec, Avg 42 sec, exp. finish in 18.9 min at 22:39:25 on 16-Dec-2017
waffect_1.2.tar.gz : [32msuccess[39m (1240 of 1266, 1195 good, 19 bad, 26 skipped) -- Now 22:20:50 This 17.6 sec, Avg 41.9 sec, exp. finish in 18.2 min at 22:39:00 on 16-Dec-2017
walker_0.2.0.tar.gz : [32msuccess[39m (1241 of 1266, 1196 good, 19 bad, 26 skipped) -- Now 22:22:42 This 111.6 sec, Avg 42 sec, exp. finish in 17.5 min at 22:40:11 on 16-Dec-2017
walkr_0.3.4.tar.gz : [32msuccess[39m (1242 of 1266, 1197 good, 19 bad, 26 skipped) -- Now 22:23:19 This 37.6 sec, Avg 42 sec, exp. finish in 16.8 min at 22:40:07 on 16-Dec-2017
wand_0.2.0.tar.gz : [32msuccess[39m (1243 of 1266, 1198 good, 19 bad, 26 skipped) -- Now 22:23:41 This 21.7 sec, Avg 42 sec, exp. finish in 16.1 min at 22:39:46 on 16-Dec-2017
wCorr_1.9.1.tar.gz : [32msuccess[39m (1244 of 1266, 1199 good, 19 bad, 26 skipped) -- Now 22:24:04 This 22.7 sec, Avg 42 sec, exp. finish in 15.4 min at 22:39:27 on 16-Dec-2017
webreadr_0.4.0.tar.gz : [32msuccess[39m (1245 of 1266, 1200 good, 19 bad, 26 skipped) -- Now 22:24:23 This 19.6 sec, Avg 41.9 sec, exp. finish in 14.7 min at 22:39:04 on 16-Dec-2017
WGCNA_1.61.tar.gz : [34mskipped[39m (1246 of 1266, 1200 good, 19 bad, 27 skipped) -- Now 22:24:23 This 0 sec, Avg 42.8 sec, exp. finish in 33.5 min at 22:57:56 on 16-Dec-2017
wicket_0.4.0.tar.gz : [32msuccess[39m (1247 of 1266, 1201 good, 19 bad, 27 skipped) -- Now 22:24:51 This 27.8 sec, Avg 41.9 sec, exp. finish in 13.3 min at 22:38:07 on 16-Dec-2017
wingui_0.2.tar.gz : [32msuccess[39m (1248 of 1266, 1202 good, 19 bad, 27 skipped) -- Now 22:25:05 This 14.3 sec, Avg 41.9 sec, exp. finish in 12.6 min at 22:37:39 on 16-Dec-2017
Wmisc_0.3.3.tar.gz : [32msuccess[39m (1249 of 1266, 1203 good, 19 bad, 27 skipped) -- Now 22:25:37 This 31.4 sec, Avg 41.9 sec, exp. finish in 11.9 min at 22:37:28 on 16-Dec-2017
womblR_1.0.2.tar.gz : [32msuccess[39m (1250 of 1266, 1204 good, 19 bad, 27 skipped) -- Now 22:26:27 This 50.2 sec, Avg 41.9 sec, exp. finish in 11.2 min at 22:37:37 on 16-Dec-2017
wordcloud_2.5.tar.gz : [32msuccess[39m (1251 of 1266, 1205 good, 19 bad, 27 skipped) -- Now 22:26:46 This 19.6 sec, Avg 41.8 sec, exp. finish in 10.5 min at 22:37:14 on 16-Dec-2017
wordspace_0.2-0.tar.gz : [32msuccess[39m (1252 of 1266, 1206 good, 19 bad, 27 skipped) -- Now 22:27:40 This 53.9 sec, Avg 41.9 sec, exp. finish in 9.8 min at 22:37:26 on 16-Dec-2017
wrswoR_1.0-1.tar.gz : [32msuccess[39m (1253 of 1266, 1207 good, 19 bad, 27 skipped) -- Now 22:28:01 This 20.4 sec, Avg 41.8 sec, exp. finish in 9.1 min at 22:37:05 on 16-Dec-2017
wsrf_1.7.17.tar.gz : [32msuccess[39m (1254 of 1266, 1208 good, 19 bad, 27 skipped) -- Now 22:28:27 This 26.4 sec, Avg 41.8 sec, exp. finish in 8.4 min at 22:36:49 on 16-Dec-2017
XBRL_0.99.18.tar.gz : [32msuccess[39m (1255 of 1266, 1209 good, 19 bad, 27 skipped) -- Now 22:28:49 This 22.3 sec, Avg 41.8 sec, exp. finish in 7.7 min at 22:36:29 on 16-Dec-2017
xml2_1.1.1.tar.gz : [31mfailure[39m (1256 of 1266, 1209 good, 20 bad, 27 skipped) -- Now 22:29:15 This 25.1 sec, Avg 41.8 sec, exp. finish in 7 min at 22:36:13 on 16-Dec-2017
xslt_1.3.tar.gz : [32msuccess[39m (1257 of 1266, 1210 good, 20 bad, 27 skipped) -- Now 22:29:31 This 16.6 sec, Avg 41.8 sec, exp. finish in 6.3 min at 22:35:47 on 16-Dec-2017
xtensor_0.3.0-0.tar.gz : [32msuccess[39m (1258 of 1266, 1211 good, 20 bad, 27 skipped) -- Now 22:29:47 This 15.5 sec, Avg 41.8 sec, exp. finish in 5.6 min at 22:35:21 on 16-Dec-2017
xyz_0.2.tar.gz : [32msuccess[39m (1259 of 1266, 1212 good, 20 bad, 27 skipped) -- Now 22:30:06 This 19.4 sec, Avg 41.7 sec, exp. finish in 4.9 min at 22:34:58 on 16-Dec-2017
yakmoR_0.1.1.tar.gz : [32msuccess[39m (1260 of 1266, 1213 good, 20 bad, 27 skipped) -- Now 22:30:25 This 19.3 sec, Avg 41.7 sec, exp. finish in 4.2 min at 22:34:36 on 16-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : [34mskipped[39m (1261 of 1266, 1213 good, 20 bad, 28 skipped) -- Now 22:30:25 This 0 sec, Avg 42.6 sec, exp. finish in 23.4 min at 22:53:52 on 16-Dec-2017
YPInterimTesting_0.1.0.tar.gz : [32msuccess[39m (1262 of 1266, 1214 good, 20 bad, 28 skipped) -- Now 22:30:43 This 18 sec, Avg 41.7 sec, exp. finish in 2.8 min at 22:33:30 on 16-Dec-2017
yuima_1.6.8.tar.gz : [32msuccess[39m (1263 of 1266, 1215 good, 20 bad, 28 skipped) -- Now 22:32:16 This 92.6 sec, Avg 41.7 sec, exp. finish in 2.1 min at 22:34:21 on 16-Dec-2017
zic_0.9.1.tar.gz : [32msuccess[39m (1264 of 1266, 1216 good, 20 bad, 28 skipped) -- Now 22:32:37 This 20.7 sec, Avg 41.7 sec, exp. finish in 1.4 min at 22:34:00 on 16-Dec-2017
ziphsmm_1.0.8.tar.gz : [32msuccess[39m (1265 of 1266, 1217 good, 20 bad, 28 skipped) -- Now 22:33:18 This 41.6 sec, Avg 41.7 sec, exp. finish in 0.7 min at 22:34:00 on 16-Dec-2017
zstdr_0.1.1.tar.gz : [34mskipped[39m (1266 of 1266, 1217 good, 20 bad, 29 skipped) -- Now 22:33:18 This 0 sec, Avg 42.6 sec, exp. finish in 20.6 min at 22:53:55 on 16-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13                       afCEC      ok
14             AhoCorasickTrie      ok
15                         AHR      ok
16                    alakazam      ok
17                     algstat      ok
18                   AlignStat      ok
19                        ALKr      ok
20                   alphabetr      ok
21                      Amelia      ok
22                        anMC      ok
23                        ANN2      ok
24            anomalyDetection      ok
25                     anytime      ok
26                   apcluster      ok
27                         ape      ok
28                       aphid      ok
29                       APML0      ok
30                    arrApply      ok
31                        ashr      ok
32                      ASPBay      ok
33                   attrCUSUM      ok
34                    augSIMEX      ok
35              autothresholdr      ok
36                 autovarCore  failed
37                      BaBooN      ok
38                    BacArena      ok
39                     baitmet      ok
40            BalancedSampling      ok
41                       BAMBI      ok
42                   BAMMtools      ok
43                        BART      ok
44                  Barycenter      ok
45                       basad      ok
46                    BatchMap      ok
47                      batman      ok
48                     bayesAB      ok
49                     BayesBD      ok
50                   BayesComm      ok
51                     bayesDP      ok
52                 BayesFactor      ok
53               BayesianTools      ok
54                 bayesImageS      ok
55                     bayeslm      ok
56                  bayesLopod      ok
57                      bayesm      ok
58                       bayou      ok
59                        BCEE      ok
60                  BClustLonG      ok
61                         bcp      ok
62                        bcpa      ok
63                bcROCsurface      ok
64                       BCSub      ok
65                       bea.R      ok
66                       beanz      ok
67                   BEDMatrix      ok
68                      benchr      ok
69                        BeSS      ok
70                     BeviMed      ok
71               beyondWhittle      ok
72                         bfa      ok
73                         bfp      ok
74                       BiDAG      ok
75                 bifactorial      ok
76                        bife      ok
77                 BIFIEsurvey      ok
78                biganalytics      ok
79                   bigFastlm      ok
80                     bigKRLS      ok
81                    biglasso      ok
82                   bigmemory      ok
83                     BigQuic      ok
84                      bigReg      ok
85                   bigstatsr      ok
86                 bigtabulate      ok
87                     bigtime      ok
88                      BigVAR      ok
89                    bikedata      ok
90                    binaryGP      ok
91                    bindrcpp      ok
92                       bio3d      ok
93                     Biocomb      ok
94                    biofiles skipped
95                       BIPOD      ok
96                   biwavelet      ok
97                    blackbox      ok
98                blockcluster      ok
99                 blockmodels      ok
100                   blockseg      ok
101               BLPestimatoR      ok
102                       bmlm      ok
103                bnnSurvival      ok
104              BNPMIXcluster      ok
105                       BNSL      ok
106              BosonSampling      ok
107       BradleyTerryScalable      ok
108             breathteststan      ok
109                     brlrmr      ok
110                       brms      ok
111               bsearchtools      ok
112                 bsplinePsd      ok
113                       bssm      ok
114                        btb      ok
115                        btf      ok
116                   BTLLasso      ok
117                        BTR      ok
118                   BTYDplus      ok
119                  BuyseTest      ok
120                     bvarsv      ok
121                       bWGR      ok
122                    BWStest      ok
123                   CARBayes      ok
124                 CARBayesST      ok
125                cartography      ok
126                     castor      ok
127                   catlearn      ok
128                    catSurv      ok
129                      ccaPP      ok
130                       cccp      ok
131              ccdrAlgorithm      ok
132                    cctools      ok
133                        cda      ok
134              CDF.PSIdekick      ok
135                        CDM      ok
136                        CFC      ok
137                      cgAUC      ok
138             changepointsHD      ok
139         ChannelAttribution      ok
140                   chopthin      ok
141                CIDnetworks      ok
142                CircularDDM      ok
143                       cIRT      ok
144                  cladoRcpp      ok
145                   clampSeg      ok
146            classifierplots      ok
147                   classify      ok
148                       cld2      ok
149                       cld3      ok
150                   cleanEHR      ok
151                      clere      ok
152               climdex.pcic  failed
153       ClinicalTrialSummary      ok
154                clogitboost      ok
155                   clogitL1      ok
156                   clusrank      ok
157                   ClusterR      ok
158           ClusterStability      ok
159                  clusteval      ok
160                  ClustMMDD      ok
161                 ClustVarLV      ok
162                    ClusVis      ok
163                        CMF      ok
164                        cna      ok
165                      CNull      ok
166                      coala      ok
167                  coda.base      ok
168                       cOde      ok
169                       coga      ok
170                  collUtils      ok
171                   combiter      ok
172                    CompGLM      ok
173              ConConPiWiFun  failed
174                   coneproj      ok
175                  contoureR  failed
176                     copCAR      ok
177                       cord      ok
178                corpustools      ok
179                     CorReg      ok
180                     Countr      ok
181                   CovTools      ok
182                     Coxnet      ok
183                    CoxPlus      ok
184                      cpgen      ok
185                        cpr      ok
186                     cqrReg      ok
187                      crawl      ok
188                    creditr      ok
189                  Crossover      ok
190                      cstab      ok
191                      ctmcd      ok
192                      ctsem      ok
193                   cubature      ok
194                  curstatCI      ok
195                        CVR      ok
196                       CVXR      ok
197                cycleRtools      ok
198                    Cyclops      ok
199                 cytometree      ok
200                        D3M      ok
201                      darch      ok
202            DatabionicSwarm      ok
203                    datafsm      ok
204                  DataGraph      ok
205                   DatAssim      ok
206             datastructures      ok
207                      dbmss      ok
208                     dbscan      ok
209                    ddalpha      ok
210                        ddR      ok
211                    DDRTree      ok
212                  deepboost      ok
213                   DeLorean      ok
214               densityClust      ok
215                    DEploid      ok
216                  DepthProc      ok
217                  DescTools      ok
218                     DetMCD      ok
219                       DetR      ok
220                   detrendr      ok
221                     dfcomb      ok
222                      dfmta      ok
223                   dfphase1      ok
224                       dfpk      ok
225                    dggridR      ok
226                      dHSIC      ok
227                     diagis      ok
228                      diceR      ok
229                    DiffNet      ok
230              diffrprojects      ok
231              DiffusionRgqd      ok
232              DiffusionRimp      ok
233             DiffusionRjgqd      ok
234                    diffusr      ok
235                       dils      ok
236                       dina      ok
237                 disclapmix      ok
238        discretecdAlgorithm      ok
239                diversitree      ok
240                  diveRsity      ok
241                     divest      ok
242                       dlib      ok
243                    DLMtool      ok
244                   DNAtools      ok
245                        dnc      ok
246                        dng      ok
247                      dodgr      ok
248                      dplyr      ok
249                        DPP      ok
250                      drgee      ok
251                   DrImpute      ok
252                     dslice      ok
253                     DStree      ok
254                   dtwclust  failed
255                     dvmisc      ok
256              dynamichazard      ok
257                   dynfrail      ok
258                     dynsbm      ok
259                      Eagle      ok
260                EAinference      ok
261           easyVerification      ok
262               EBMAforecast      ok
