Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
swmmr_0.7.0.tar.gz : [32msuccess[39m (1159 of 1270, 1116 good, 17 bad, 26 skipped) -- Now 10:08:13 This 16.5 sec, Avg 61.2 sec, exp. finish in 113.2 min at 12:01:26 on 20-Dec-2017
synchronicity_1.1.9.1.tar.gz : [32msuccess[39m (1160 of 1270, 1117 good, 17 bad, 26 skipped) -- Now 10:08:32 This 18.6 sec, Avg 61.2 sec, exp. finish in 112.1 min at 12:00:40 on 20-Dec-2017
synlik_0.1.1.tar.gz : [32msuccess[39m (1161 of 1270, 1118 good, 17 bad, 26 skipped) -- Now 10:09:28 This 55.7 sec, Avg 61.2 sec, exp. finish in 111.1 min at 12:00:34 on 20-Dec-2017
synthACS_1.0.1.tar.gz : [32msuccess[39m (1162 of 1270, 1119 good, 17 bad, 26 skipped) -- Now 10:09:59 This 31 sec, Avg 61.1 sec, exp. finish in 110 min at 12:00:01 on 20-Dec-2017
systemicrisk_0.4.1.tar.gz : [32msuccess[39m (1163 of 1270, 1120 good, 17 bad, 26 skipped) -- Now 10:10:22 This 23.8 sec, Avg 61.1 sec, exp. finish in 109 min at 11:59:20 on 20-Dec-2017
tagcloud_0.6.tar.gz : [32msuccess[39m (1164 of 1270, 1121 good, 17 bad, 26 skipped) -- Now 10:10:43 This 20.8 sec, Avg 61.1 sec, exp. finish in 107.9 min at 11:58:36 on 20-Dec-2017
TAM_2.8-21.tar.gz : [32msuccess[39m (1165 of 1270, 1122 good, 17 bad, 26 skipped) -- Now 10:12:03 This 79.7 sec, Avg 61.1 sec, exp. finish in 106.9 min at 11:58:57 on 20-Dec-2017
TAQMNGR_2016.12-1.tar.gz : [32msuccess[39m (1166 of 1270, 1123 good, 17 bad, 26 skipped) -- Now 10:12:26 This 23.5 sec, Avg 61.1 sec, exp. finish in 105.8 min at 11:58:16 on 20-Dec-2017
TauStar_1.1.3.tar.gz : [32msuccess[39m (1167 of 1270, 1124 good, 17 bad, 26 skipped) -- Now 10:13:58 This 91.4 sec, Avg 61.1 sec, exp. finish in 104.8 min at 11:58:49 on 20-Dec-2017
tbart_1.0.tar.gz : [32msuccess[39m (1168 of 1270, 1125 good, 17 bad, 26 skipped) -- Now 10:14:20 This 22.5 sec, Avg 61 sec, exp. finish in 103.8 min at 11:58:07 on 20-Dec-2017
tcR_2.2.1.11.tar.gz : [32msuccess[39m (1169 of 1270, 1126 good, 17 bad, 26 skipped) -- Now 10:14:55 This 34.8 sec, Avg 61 sec, exp. finish in 102.7 min at 11:57:38 on 20-Dec-2017
TDA_1.6.tar.gz : [32msuccess[39m (1170 of 1270, 1127 good, 17 bad, 26 skipped) -- Now 10:16:04 This 69.4 sec, Avg 61 sec, exp. finish in 101.7 min at 11:57:47 on 20-Dec-2017
teachingApps_1.0.2.tar.gz : [32msuccess[39m (1171 of 1270, 1128 good, 17 bad, 26 skipped) -- Now 10:16:48 This 43.1 sec, Avg 61 sec, exp. finish in 100.7 min at 11:57:28 on 20-Dec-2017
tensorBSS_0.3.3.tar.gz : [32msuccess[39m (1172 of 1270, 1129 good, 17 bad, 26 skipped) -- Now 10:17:36 This 48.5 sec, Avg 61 sec, exp. finish in 99.6 min at 11:57:14 on 20-Dec-2017
termstrc_1.3.7.tar.gz : [32msuccess[39m (1173 of 1270, 1130 good, 17 bad, 26 skipped) -- Now 10:18:07 This 31.1 sec, Avg 61 sec, exp. finish in 98.6 min at 11:56:42 on 20-Dec-2017
TESS_2.1.0.tar.gz : [32msuccess[39m (1174 of 1270, 1131 good, 17 bad, 26 skipped) -- Now 10:18:51 This 44.1 sec, Avg 61 sec, exp. finish in 97.5 min at 11:56:24 on 20-Dec-2017
tesseract_1.6.tar.gz : [32msuccess[39m (1175 of 1270, 1132 good, 17 bad, 26 skipped) -- Now 10:19:11 This 19.7 sec, Avg 60.9 sec, exp. finish in 96.5 min at 11:55:39 on 20-Dec-2017
testforDEP_0.2.0.tar.gz : [32msuccess[39m (1176 of 1270, 1133 good, 17 bad, 26 skipped) -- Now 10:19:54 This 43.3 sec, Avg 60.9 sec, exp. finish in 95.4 min at 11:55:20 on 20-Dec-2017
TexExamRandomizer_1.2.2.tar.gz : [32msuccess[39m (1177 of 1270, 1134 good, 17 bad, 26 skipped) -- Now 10:20:19 This 24.8 sec, Avg 60.9 sec, exp. finish in 94.4 min at 11:54:41 on 20-Dec-2017
text2vec_0.5.0.tar.gz : [32msuccess[39m (1178 of 1270, 1135 good, 17 bad, 26 skipped) -- Now 10:21:16 This 56.5 sec, Avg 60.9 sec, exp. finish in 93.3 min at 11:54:36 on 20-Dec-2017
textmineR_2.0.6.tar.gz : [32msuccess[39m (1179 of 1270, 1136 good, 17 bad, 26 skipped) -- Now 10:22:02 This 46.8 sec, Avg 60.9 sec, exp. finish in 92.3 min at 11:54:21 on 20-Dec-2017
textreg_0.1.4.tar.gz : [32msuccess[39m (1180 of 1270, 1137 good, 17 bad, 26 skipped) -- Now 10:22:28 This 25.3 sec, Avg 60.8 sec, exp. finish in 91.3 min at 11:53:43 on 20-Dec-2017
textreuse_0.1.4.tar.gz : [32msuccess[39m (1181 of 1270, 1138 good, 17 bad, 26 skipped) -- Now 10:22:56 This 28.1 sec, Avg 60.8 sec, exp. finish in 90.2 min at 11:53:08 on 20-Dec-2017
textTinyR_1.0.8.tar.gz : [32msuccess[39m (1182 of 1270, 1139 good, 17 bad, 26 skipped) -- Now 10:24:11 This 74.7 sec, Avg 60.8 sec, exp. finish in 89.2 min at 11:53:23 on 20-Dec-2017
TFMPvalue_0.0.6.tar.gz : [32msuccess[39m (1183 of 1270, 1140 good, 17 bad, 26 skipped) -- Now 10:24:26 This 15.6 sec, Avg 60.8 sec, exp. finish in 88.1 min at 11:52:34 on 20-Dec-2017
themetagenomics_0.1.0.tar.gz : [32msuccess[39m (1184 of 1270, 1141 good, 17 bad, 26 skipped) -- Now 10:25:48 This 81.5 sec, Avg 60.8 sec, exp. finish in 87.1 min at 11:52:56 on 20-Dec-2017
tibble_1.3.4.tar.gz : [32msuccess[39m (1185 of 1270, 1142 good, 17 bad, 26 skipped) -- Now 10:26:12 This 24.3 sec, Avg 60.8 sec, exp. finish in 86.1 min at 11:52:17 on 20-Dec-2017
tidygenomics_0.1.0.tar.gz : [32msuccess[39m (1186 of 1270, 1143 good, 17 bad, 26 skipped) -- Now 10:26:37 This 25.5 sec, Avg 60.7 sec, exp. finish in 85 min at 11:51:39 on 20-Dec-2017
tidygraph_1.0.0.tar.gz : [32msuccess[39m (1187 of 1270, 1144 good, 17 bad, 26 skipped) -- Now 10:27:12 This 35.1 sec, Avg 60.7 sec, exp. finish in 84 min at 11:51:12 on 20-Dec-2017
tidyr_0.7.2.tar.gz : [32msuccess[39m (1188 of 1270, 1145 good, 17 bad, 26 skipped) -- Now 10:27:38 This 25.4 sec, Avg 60.7 sec, exp. finish in 82.9 min at 11:50:34 on 20-Dec-2017
tidyselect_0.2.3.tar.gz : [32msuccess[39m (1189 of 1270, 1146 good, 17 bad, 26 skipped) -- Now 10:27:58 This 19.8 sec, Avg 60.7 sec, exp. finish in 81.9 min at 11:49:51 on 20-Dec-2017
tidyxl_1.0.0.tar.gz : [32msuccess[39m (1190 of 1270, 1147 good, 17 bad, 26 skipped) -- Now 10:28:29 This 31.5 sec, Avg 60.6 sec, exp. finish in 80.8 min at 11:49:19 on 20-Dec-2017
timma_1.2.1.tar.gz : [32msuccess[39m (1191 of 1270, 1148 good, 17 bad, 26 skipped) -- Now 10:29:10 This 41.1 sec, Avg 60.6 sec, exp. finish in 79.8 min at 11:48:59 on 20-Dec-2017
TLMoments_0.7.2.1.tar.gz : [32msuccess[39m (1192 of 1270, 1149 good, 17 bad, 26 skipped) -- Now 10:29:37 This 26.7 sec, Avg 60.6 sec, exp. finish in 78.8 min at 11:48:22 on 20-Dec-2017
tm_0.7-3.tar.gz : [32msuccess[39m (1193 of 1270, 1150 good, 17 bad, 26 skipped) -- Now 10:30:11 This 34.1 sec, Avg 60.6 sec, exp. finish in 77.7 min at 11:47:54 on 20-Dec-2017
Downloaded  tmbstan_1.0.0.tar.gz 
tmbstan_1.0.0.tar.gz : [31mfailure[39m (1194 of 1270, 1150 good, 18 bad, 26 skipped) -- Now 10:30:15 This 4 sec, Avg 60.5 sec, exp. finish in 76.7 min at 11:46:54 on 20-Dec-2017
tmg_0.3.tar.gz : [32msuccess[39m (1195 of 1270, 1151 good, 18 bad, 26 skipped) -- Now 10:30:34 This 19 sec, Avg 60.5 sec, exp. finish in 75.6 min at 11:46:10 on 20-Dec-2017
tmlenet_0.1.0.tar.gz : [32msuccess[39m (1196 of 1270, 1152 good, 18 bad, 26 skipped) -- Now 10:31:50 This 75.5 sec, Avg 60.5 sec, exp. finish in 74.6 min at 11:46:26 on 20-Dec-2017
tnam_1.6.5.tar.gz : [32msuccess[39m (1197 of 1270, 1153 good, 18 bad, 26 skipped) -- Now 10:32:29 This 39.5 sec, Avg 60.5 sec, exp. finish in 73.6 min at 11:46:04 on 20-Dec-2017
tokenizers_0.1.4.tar.gz : [32msuccess[39m (1198 of 1270, 1154 good, 18 bad, 26 skipped) -- Now 10:32:48 This 19.2 sec, Avg 60.4 sec, exp. finish in 72.5 min at 11:45:20 on 20-Dec-2017
trackdem_0.3.tar.gz : [32msuccess[39m (1199 of 1270, 1155 good, 18 bad, 26 skipped) -- Now 10:33:12 This 24.2 sec, Avg 60.4 sec, exp. finish in 71.5 min at 11:44:41 on 20-Dec-2017
TransferEntropy_1.4.tar.gz : [32msuccess[39m (1200 of 1270, 1156 good, 18 bad, 26 skipped) -- Now 10:33:29 This 17 sec, Avg 60.4 sec, exp. finish in 70.4 min at 11:43:56 on 20-Dec-2017
transport_0.9-4.tar.gz : [32msuccess[39m (1201 of 1270, 1157 good, 18 bad, 26 skipped) -- Now 10:33:58 This 28.7 sec, Avg 60.3 sec, exp. finish in 69.4 min at 11:43:22 on 20-Dec-2017
treatSens_2.1.2.tar.gz : [32msuccess[39m (1202 of 1270, 1158 good, 18 bad, 26 skipped) -- Now 10:35:18 This 79.5 sec, Avg 60.4 sec, exp. finish in 68.4 min at 11:43:42 on 20-Dec-2017
TreeBUGS_1.1.1.tar.gz : [32msuccess[39m (1203 of 1270, 1159 good, 18 bad, 26 skipped) -- Now 10:35:53 This 35.3 sec, Avg 60.3 sec, exp. finish in 67.4 min at 11:43:16 on 20-Dec-2017
treeclim_2.0.0.tar.gz : [32msuccess[39m (1204 of 1270, 1160 good, 18 bad, 26 skipped) -- Now 10:37:04 This 71.5 sec, Avg 60.4 sec, exp. finish in 66.4 min at 11:43:28 on 20-Dec-2017
treeplyr_0.1.3.tar.gz : [32msuccess[39m (1205 of 1270, 1161 good, 18 bad, 26 skipped) -- Now 10:37:45 This 40.7 sec, Avg 60.3 sec, exp. finish in 65.4 min at 11:43:07 on 20-Dec-2017
treespace_1.0.1.tar.gz : [32msuccess[39m (1206 of 1270, 1162 good, 18 bad, 26 skipped) -- Now 10:39:19 This 93.6 sec, Avg 60.4 sec, exp. finish in 64.4 min at 11:43:42 on 20-Dec-2017
trialr_0.0.1.tar.gz : [32msuccess[39m (1207 of 1270, 1163 good, 18 bad, 26 skipped) -- Now 10:40:58 This 99.2 sec, Avg 60.4 sec, exp. finish in 63.4 min at 11:44:23 on 20-Dec-2017
triebeard_0.3.0.tar.gz : [32msuccess[39m (1208 of 1270, 1164 good, 18 bad, 26 skipped) -- Now 10:41:18 This 20.1 sec, Avg 60.4 sec, exp. finish in 62.4 min at 11:43:40 on 20-Dec-2017
trustOptim_0.8.6.1.tar.gz : [32msuccess[39m (1209 of 1270, 1165 good, 18 bad, 26 skipped) -- Now 10:41:57 This 39.1 sec, Avg 60.3 sec, exp. finish in 61.3 min at 11:43:18 on 20-Dec-2017
tsBSS_0.4.tar.gz : [32msuccess[39m (1210 of 1270, 1166 good, 18 bad, 26 skipped) -- Now 10:42:52 This 54.9 sec, Avg 60.3 sec, exp. finish in 60.3 min at 11:43:12 on 20-Dec-2017
TukeyRegion_0.1.0.tar.gz : [32msuccess[39m (1211 of 1270, 1167 good, 18 bad, 26 skipped) -- Now 10:43:21 This 29.6 sec, Avg 60.3 sec, exp. finish in 59.3 min at 11:42:40 on 20-Dec-2017
tvd_0.1.0.tar.gz : [32msuccess[39m (1212 of 1270, 1168 good, 18 bad, 26 skipped) -- Now 10:43:37 This 15 sec, Avg 60.3 sec, exp. finish in 58.3 min at 11:41:53 on 20-Dec-2017
tvR_0.1.1.tar.gz : [32msuccess[39m (1213 of 1270, 1169 good, 18 bad, 26 skipped) -- Now 10:44:12 This 35.1 sec, Avg 60.3 sec, exp. finish in 57.2 min at 11:41:26 on 20-Dec-2017
tweenr_0.1.5.tar.gz : [32msuccess[39m (1214 of 1270, 1170 good, 18 bad, 26 skipped) -- Now 10:44:28 This 16.5 sec, Avg 60.2 sec, exp. finish in 56.2 min at 11:40:40 on 20-Dec-2017
udpipe_0.2.2.tar.gz : [32msuccess[39m (1215 of 1270, 1171 good, 18 bad, 26 skipped) -- Now 10:45:49 This 80.6 sec, Avg 60.2 sec, exp. finish in 55.2 min at 11:41:02 on 20-Dec-2017
Downloaded  Umatrix_3.1.tar.gz 
Umatrix_3.1.tar.gz : [32msuccess[39m (1216 of 1270, 1172 good, 18 bad, 26 skipped) -- Now 10:46:32 This 43.3 sec, Avg 60.2 sec, exp. finish in 54.2 min at 11:40:44 on 20-Dec-2017
UncerIn2_2.0.tar.gz : [32msuccess[39m (1217 of 1270, 1173 good, 18 bad, 26 skipped) -- Now 10:47:11 This 39 sec, Avg 60.2 sec, exp. finish in 53.2 min at 11:40:22 on 20-Dec-2017
UniDOE_1.0.1.tar.gz : [32msuccess[39m (1218 of 1270, 1174 good, 18 bad, 26 skipped) -- Now 10:47:29 This 18.1 sec, Avg 60.2 sec, exp. finish in 52.1 min at 11:39:38 on 20-Dec-2017
UniIsoRegression_0.0-0.tar.gz : [32msuccess[39m (1219 of 1270, 1175 good, 18 bad, 26 skipped) -- Now 10:47:46 This 16.6 sec, Avg 60.1 sec, exp. finish in 51.1 min at 11:38:53 on 20-Dec-2017
unmarked_0.12-2.tar.gz : [32msuccess[39m (1220 of 1270, 1176 good, 18 bad, 26 skipped) -- Now 10:49:04 This 78.6 sec, Avg 60.1 sec, exp. finish in 50.1 min at 11:39:12 on 20-Dec-2017
unsystation_0.1.1.tar.gz : [32msuccess[39m (1221 of 1270, 1177 good, 18 bad, 26 skipped) -- Now 10:49:25 This 20.8 sec, Avg 60.1 sec, exp. finish in 49.1 min at 11:38:31 on 20-Dec-2017
urltools_1.6.0.tar.gz : [32msuccess[39m (1222 of 1270, 1178 good, 18 bad, 26 skipped) -- Now 10:49:49 This 24.2 sec, Avg 60.1 sec, exp. finish in 48.1 min at 11:37:53 on 20-Dec-2017
V8_1.5.tar.gz : [32msuccess[39m (1223 of 1270, 1179 good, 18 bad, 26 skipped) -- Now 10:50:08 This 18.7 sec, Avg 60.1 sec, exp. finish in 47 min at 11:37:11 on 20-Dec-2017
validaRA_0.1.1.tar.gz : [32msuccess[39m (1224 of 1270, 1180 good, 18 bad, 26 skipped) -- Now 10:50:30 This 21.7 sec, Avg 60 sec, exp. finish in 46 min at 11:36:31 on 20-Dec-2017
validatejsonr_1.0.4.tar.gz : [32msuccess[39m (1225 of 1270, 1181 good, 18 bad, 26 skipped) -- Now 10:50:50 This 19.9 sec, Avg 60 sec, exp. finish in 45 min at 11:35:49 on 20-Dec-2017
valr_0.3.1.tar.gz : [32msuccess[39m (1226 of 1270, 1182 good, 18 bad, 26 skipped) -- Now 10:51:51 This 61.1 sec, Avg 60 sec, exp. finish in 44 min at 11:35:50 on 20-Dec-2017
valuer_1.1.1.tar.gz : [32msuccess[39m (1227 of 1270, 1183 good, 18 bad, 26 skipped) -- Now 10:53:00 This 69 sec, Avg 60 sec, exp. finish in 43 min at 11:36:00 on 20-Dec-2017
varband_0.9.0.tar.gz : [32msuccess[39m (1228 of 1270, 1184 good, 18 bad, 26 skipped) -- Now 10:53:34 This 34.6 sec, Avg 60 sec, exp. finish in 42 min at 11:35:34 on 20-Dec-2017
varbvs_2.4-0.tar.gz : [32msuccess[39m (1229 of 1270, 1185 good, 18 bad, 26 skipped) -- Now 10:54:31 This 56.2 sec, Avg 60 sec, exp. finish in 41 min at 11:35:30 on 20-Dec-2017
VarSelLCM_2.0.1.tar.gz : [32msuccess[39m (1230 of 1270, 1186 good, 18 bad, 26 skipped) -- Now 10:55:27 This 55.9 sec, Avg 60 sec, exp. finish in 40 min at 11:35:25 on 20-Dec-2017
VARtests_1.0.1.tar.gz : [32msuccess[39m (1231 of 1270, 1187 good, 18 bad, 26 skipped) -- Now 10:55:52 This 25.6 sec, Avg 59.9 sec, exp. finish in 39 min at 11:34:50 on 20-Dec-2017
vcfR_1.6.0.tar.gz : [32msuccess[39m (1232 of 1270, 1188 good, 18 bad, 26 skipped) -- Now 10:57:13 This 81 sec, Avg 60 sec, exp. finish in 38 min at 11:35:12 on 20-Dec-2017
vdiffr_0.2.1.tar.gz : [32msuccess[39m (1233 of 1270, 1189 good, 18 bad, 26 skipped) -- Now 10:57:33 This 20.1 sec, Avg 59.9 sec, exp. finish in 37 min at 11:34:31 on 20-Dec-2017
vegclust_1.7.1.tar.gz : [32msuccess[39m (1234 of 1270, 1190 good, 18 bad, 26 skipped) -- Now 10:58:19 This 46.1 sec, Avg 59.9 sec, exp. finish in 36 min at 11:34:17 on 20-Dec-2017
velox_0.2.0.tar.gz : [32msuccess[39m (1235 of 1270, 1191 good, 18 bad, 26 skipped) -- Now 10:59:27 This 67.6 sec, Avg 59.9 sec, exp. finish in 35 min at 11:34:24 on 20-Dec-2017
vennLasso_0.1.1.tar.gz : [32msuccess[39m (1236 of 1270, 1192 good, 18 bad, 26 skipped) -- Now 11:00:37 This 69.5 sec, Avg 59.9 sec, exp. finish in 34 min at 11:34:34 on 20-Dec-2017
vennplot_1.0.tar.gz : [32msuccess[39m (1237 of 1270, 1193 good, 18 bad, 26 skipped) -- Now 11:01:03 This 26.7 sec, Avg 59.9 sec, exp. finish in 32.9 min at 11:34:00 on 20-Dec-2017
VeryLargeIntegers_0.1.5.tar.gz : [32msuccess[39m (1238 of 1270, 1194 good, 18 bad, 26 skipped) -- Now 11:01:28 This 25 sec, Avg 59.9 sec, exp. finish in 31.9 min at 11:33:24 on 20-Dec-2017
VideoComparison_0.15.tar.gz : [32msuccess[39m (1239 of 1270, 1195 good, 18 bad, 26 skipped) -- Now 11:01:51 This 22.2 sec, Avg 59.8 sec, exp. finish in 30.9 min at 11:32:46 on 20-Dec-2017
VIM_4.7.0.tar.gz : [32msuccess[39m (1240 of 1270, 1196 good, 18 bad, 26 skipped) -- Now 11:03:54 This 123.8 sec, Avg 59.9 sec, exp. finish in 29.9 min at 11:33:51 on 20-Dec-2017
vita_1.0.0.tar.gz : [32msuccess[39m (1241 of 1270, 1197 good, 18 bad, 26 skipped) -- Now 11:04:23 This 28.2 sec, Avg 59.9 sec, exp. finish in 28.9 min at 11:33:19 on 20-Dec-2017
vmd_0.1.0.tar.gz : [32msuccess[39m (1242 of 1270, 1198 good, 18 bad, 26 skipped) -- Now 11:04:54 This 31.4 sec, Avg 59.8 sec, exp. finish in 27.9 min at 11:32:50 on 20-Dec-2017
VNM_5.1.tar.gz : [32msuccess[39m (1243 of 1270, 1199 good, 18 bad, 26 skipped) -- Now 11:05:51 This 56.6 sec, Avg 59.8 sec, exp. finish in 26.9 min at 11:32:46 on 20-Dec-2017
waffect_1.2.tar.gz : [32msuccess[39m (1244 of 1270, 1200 good, 18 bad, 26 skipped) -- Now 11:06:13 This 22.7 sec, Avg 59.8 sec, exp. finish in 25.9 min at 11:32:08 on 20-Dec-2017
walker_0.2.0.tar.gz : [32msuccess[39m (1245 of 1270, 1201 good, 18 bad, 26 skipped) -- Now 11:08:06 This 113.1 sec, Avg 59.9 sec, exp. finish in 24.9 min at 11:33:03 on 20-Dec-2017
walkr_0.3.4.tar.gz : [32msuccess[39m (1246 of 1270, 1202 good, 18 bad, 26 skipped) -- Now 11:08:43 This 36.8 sec, Avg 59.8 sec, exp. finish in 23.9 min at 11:32:39 on 20-Dec-2017
wand_0.2.0.tar.gz : [32msuccess[39m (1247 of 1270, 1203 good, 18 bad, 26 skipped) -- Now 11:09:04 This 21 sec, Avg 59.8 sec, exp. finish in 22.9 min at 11:32:00 on 20-Dec-2017
wCorr_1.9.1.tar.gz : [32msuccess[39m (1248 of 1270, 1204 good, 18 bad, 26 skipped) -- Now 11:09:26 This 22.2 sec, Avg 59.8 sec, exp. finish in 21.9 min at 11:31:21 on 20-Dec-2017
webreadr_0.4.0.tar.gz : [32msuccess[39m (1249 of 1270, 1205 good, 18 bad, 26 skipped) -- Now 11:09:45 This 19.1 sec, Avg 59.7 sec, exp. finish in 20.9 min at 11:30:40 on 20-Dec-2017
WGCNA_1.61.tar.gz : [34mskipped[39m (1250 of 1270, 1205 good, 18 bad, 27 skipped) -- Now 11:09:45 This 0 sec, Avg 61 sec, exp. finish in 47.8 min at 11:57:33 on 20-Dec-2017
wicket_0.4.0.tar.gz : [32msuccess[39m (1251 of 1270, 1206 good, 18 bad, 27 skipped) -- Now 11:10:13 This 27.8 sec, Avg 59.7 sec, exp. finish in 18.9 min at 11:29:07 on 20-Dec-2017
wingui_0.2.tar.gz : [32msuccess[39m (1252 of 1270, 1207 good, 18 bad, 27 skipped) -- Now 11:10:27 This 13.8 sec, Avg 59.6 sec, exp. finish in 17.9 min at 11:28:21 on 20-Dec-2017
Wmisc_0.3.3.tar.gz : [32msuccess[39m (1253 of 1270, 1208 good, 18 bad, 27 skipped) -- Now 11:10:59 This 31.7 sec, Avg 59.6 sec, exp. finish in 16.9 min at 11:27:52 on 20-Dec-2017
womblR_1.0.2.tar.gz : [32msuccess[39m (1254 of 1270, 1209 good, 18 bad, 27 skipped) -- Now 11:11:51 This 52.1 sec, Avg 59.6 sec, exp. finish in 15.9 min at 11:27:45 on 20-Dec-2017
wordcloud_2.5.tar.gz : [32msuccess[39m (1255 of 1270, 1210 good, 18 bad, 27 skipped) -- Now 11:12:11 This 19.8 sec, Avg 59.6 sec, exp. finish in 14.9 min at 11:27:04 on 20-Dec-2017
wordspace_0.2-0.tar.gz : [32msuccess[39m (1256 of 1270, 1211 good, 18 bad, 27 skipped) -- Now 11:13:06 This 55 sec, Avg 59.6 sec, exp. finish in 13.9 min at 11:27:00 on 20-Dec-2017
wrswoR_1.0-1.tar.gz : [32msuccess[39m (1257 of 1270, 1212 good, 18 bad, 27 skipped) -- Now 11:13:26 This 20.5 sec, Avg 59.5 sec, exp. finish in 12.9 min at 11:26:20 on 20-Dec-2017
wsrf_1.7.17.tar.gz : [32msuccess[39m (1258 of 1270, 1213 good, 18 bad, 27 skipped) -- Now 11:13:54 This 27.3 sec, Avg 59.5 sec, exp. finish in 11.9 min at 11:25:48 on 20-Dec-2017
XBRL_0.99.18.tar.gz : [32msuccess[39m (1259 of 1270, 1214 good, 18 bad, 27 skipped) -- Now 11:14:15 This 21.3 sec, Avg 59.5 sec, exp. finish in 10.9 min at 11:25:09 on 20-Dec-2017
xml2_1.1.1.tar.gz : [31mfailure[39m (1260 of 1270, 1214 good, 19 bad, 27 skipped) -- Now 11:14:40 This 25.4 sec, Avg 59.5 sec, exp. finish in 9.9 min at 11:24:35 on 20-Dec-2017
xslt_1.3.tar.gz : [32msuccess[39m (1261 of 1270, 1215 good, 19 bad, 27 skipped) -- Now 11:14:57 This 16.8 sec, Avg 59.4 sec, exp. finish in 8.9 min at 11:23:52 on 20-Dec-2017
Downloaded  xtensor_0.4.0-0.tar.gz 
xtensor_0.4.0-0.tar.gz : [32msuccess[39m (1262 of 1270, 1216 good, 19 bad, 27 skipped) -- Now 11:15:13 This 16.4 sec, Avg 59.4 sec, exp. finish in 7.9 min at 11:23:09 on 20-Dec-2017
xyz_0.2.tar.gz : [32msuccess[39m (1263 of 1270, 1217 good, 19 bad, 27 skipped) -- Now 11:15:33 This 19.7 sec, Avg 59.4 sec, exp. finish in 6.9 min at 11:22:29 on 20-Dec-2017
yakmoR_0.1.1.tar.gz : [32msuccess[39m (1264 of 1270, 1218 good, 19 bad, 27 skipped) -- Now 11:15:52 This 19 sec, Avg 59.3 sec, exp. finish in 5.9 min at 11:21:48 on 20-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : [34mskipped[39m (1265 of 1270, 1218 good, 19 bad, 28 skipped) -- Now 11:15:52 This 0 sec, Avg 60.6 sec, exp. finish in 33.3 min at 11:49:13 on 20-Dec-2017
YPInterimTesting_0.1.0.tar.gz : [32msuccess[39m (1266 of 1270, 1219 good, 19 bad, 28 skipped) -- Now 11:16:10 This 17.9 sec, Avg 59.2 sec, exp. finish in 3.9 min at 11:20:07 on 20-Dec-2017
yuima_1.6.8.tar.gz : [32msuccess[39m (1267 of 1270, 1220 good, 19 bad, 28 skipped) -- Now 11:17:43 This 92.9 sec, Avg 59.3 sec, exp. finish in 3 min at 11:20:41 on 20-Dec-2017
zic_0.9.1.tar.gz : [32msuccess[39m (1268 of 1270, 1221 good, 19 bad, 28 skipped) -- Now 11:18:03 This 20.2 sec, Avg 59.2 sec, exp. finish in 2 min at 11:20:02 on 20-Dec-2017
ziphsmm_1.0.8.tar.gz : [32msuccess[39m (1269 of 1270, 1222 good, 19 bad, 28 skipped) -- Now 11:18:46 This 42.4 sec, Avg 59.2 sec, exp. finish in 1 min at 11:19:45 on 20-Dec-2017
zstdr_0.1.1.tar.gz : [34mskipped[39m (1270 of 1270, 1222 good, 19 bad, 29 skipped) -- Now 11:18:46 This 0 sec, Avg 60.6 sec, exp. finish in 29.3 min at 11:48:02 on 20-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13                       afCEC      ok
14             AhoCorasickTrie      ok
15                         AHR      ok
16                    alakazam      ok
17                     algstat      ok
18                   AlignStat      ok
19                        ALKr      ok
20                   alphabetr      ok
21                      Amelia      ok
22                        anMC      ok
23                        ANN2      ok
24            anomalyDetection      ok
25                     anytime      ok
26                   apcluster      ok
27                         ape      ok
28                       aphid      ok
29                       APML0      ok
30                    arrApply      ok
31                        ashr      ok
32                      ASPBay      ok
33                   attrCUSUM      ok
34                    augSIMEX      ok
35              autothresholdr      ok
36                 autovarCore  failed
37                      BaBooN      ok
38                    BacArena      ok
39                     baitmet      ok
40            BalancedSampling      ok
41                       BAMBI      ok
42                   BAMMtools      ok
43                        BART      ok
44                  Barycenter      ok
45                       basad      ok
46                    BatchMap      ok
47                      batman      ok
48                     bayesAB      ok
49                     BayesBD      ok
50                   BayesComm      ok
51                     bayesDP      ok
52                 BayesFactor      ok
53               BayesianTools      ok
54                 bayesImageS      ok
55                     bayeslm      ok
56                  bayesLopod      ok
57                      bayesm      ok
58                       bayou      ok
59                        BCEE      ok
60                  BClustLonG      ok
61                         bcp      ok
62                        bcpa      ok
63                bcROCsurface      ok
64                       BCSub      ok
65                       bea.R      ok
66                       beanz      ok
67                   BEDMatrix      ok
68                      benchr      ok
69                        BeSS      ok
70                     BeviMed      ok
71               beyondWhittle      ok
72                         bfa      ok
