Started at  2015-08-27 09:05:06 
RESULT for FunChisq_2.1.0.tar.gz : success (110 of 452, 107 good, 3 bad) -- Avg runtime is 65.3 sec, exp. finish in 372 min at 16:58:23 on 27-Aug-2015

RESULT for Funclustering_1.0.1.tar.gz : success (111 of 452, 108 good, 3 bad) -- Avg runtime is 64.9 sec, exp. finish in 368.6 min at 16:56:33 on 27-Aug-2015

RESULT for fwsim_0.3.3.tar.gz : success (112 of 452, 109 good, 3 bad) -- Avg runtime is 65 sec, exp. finish in 368.5 min at 16:57:04 on 27-Aug-2015

RESULT for gaselect_1.0.5.tar.gz : success (113 of 452, 110 good, 3 bad) -- Avg runtime is 64.2 sec, exp. finish in 362.7 min at 16:53:31 on 27-Aug-2015

RESULT for GCPM_1.2.tar.gz : success (114 of 452, 111 good, 3 bad) -- Avg runtime is 64.5 sec, exp. finish in 363.1 min at 16:54:26 on 27-Aug-2015

RESULT for gdm_1.0.tar.gz : success (115 of 452, 112 good, 3 bad) -- Avg runtime is 64.2 sec, exp. finish in 360.5 min at 16:53:15 on 27-Aug-2015

RESULT for geiger_2.0.3.tar.gz : success (116 of 452, 113 good, 3 bad) -- Avg runtime is 63.9 sec, exp. finish in 357.8 min at 16:51:59 on 27-Aug-2015

RESULT for GeneticTools_0.3.1.tar.gz : success (117 of 452, 114 good, 3 bad) -- Avg runtime is 63.8 sec, exp. finish in 356 min at 16:51:19 on 27-Aug-2015

RESULT for GENLIB_1.0.4.tar.gz : success (118 of 452, 115 good, 3 bad) -- Avg runtime is 62.9 sec, exp. finish in 350.3 min at 16:48:02 on 27-Aug-2015

RESULT for geoCount_1.150120.tar.gz : success (119 of 452, 116 good, 3 bad) -- Avg runtime is 62.8 sec, exp. finish in 348.7 min at 16:47:34 on 27-Aug-2015

RESULT for GERGM_0.3.2.tar.gz : success (120 of 452, 117 good, 3 bad) -- Avg runtime is 63.1 sec, exp. finish in 349 min at 16:48:24 on 27-Aug-2015

RESULT for gkmSVM_0.55.tar.gz : success (121 of 452, 118 good, 3 bad) -- Avg runtime is 63.2 sec, exp. finish in 348.6 min at 16:48:45 on 27-Aug-2015

RESULT for glcm_1.2.tar.gz : success (122 of 452, 119 good, 3 bad) -- Avg runtime is 63.4 sec, exp. finish in 348.7 min at 16:49:25 on 27-Aug-2015

RESULT for glmgraph_1.0.3.tar.gz : success (123 of 452, 120 good, 3 bad) -- Avg runtime is 63.2 sec, exp. finish in 346.6 min at 16:48:34 on 27-Aug-2015

RESULT for GMCM_1.2.2.tar.gz : success (124 of 452, 121 good, 3 bad) -- Avg runtime is 63.1 sec, exp. finish in 345.1 min at 16:48:10 on 27-Aug-2015

RESULT for Gmisc_1.1.tar.gz : success (125 of 452, 122 good, 3 bad) -- Avg runtime is 63.2 sec, exp. finish in 344.2 min at 16:48:13 on 27-Aug-2015

RESULT for gMWT_1.0.tar.gz : success (126 of 452, 123 good, 3 bad) -- Avg runtime is 63.3 sec, exp. finish in 343.8 min at 16:48:33 on 27-Aug-2015

RESULT for GPareto_1.0.1.tar.gz : failure (127 of 452, 123 good, 4 bad) -- Avg runtime is 63.4 sec, exp. finish in 343.2 min at 16:48:42 on 27-Aug-2015

RESULT for GPvam_3.0-3.tar.gz : success (128 of 452, 124 good, 4 bad) -- Avg runtime is 63.3 sec, exp. finish in 341.8 min at 16:48:22 on 27-Aug-2015

RESULT for graphicalVAR_0.1.3.tar.gz : success (129 of 452, 125 good, 4 bad) -- Avg runtime is 63.2 sec, exp. finish in 340.4 min at 16:48:03 on 27-Aug-2015

RESULT for gRbase_1.7-1.tar.gz : success (130 of 452, 126 good, 4 bad) -- Avg runtime is 62 sec, exp. finish in 332.8 min at 16:43:49 on 27-Aug-2015

RESULT for gRim_0.1-17.tar.gz : success (131 of 452, 127 good, 4 bad) -- Avg runtime is 61.9 sec, exp. finish in 331.2 min at 16:43:23 on 27-Aug-2015

RESULT for growcurves_0.2.3.9.tar.gz : success (132 of 452, 128 good, 4 bad) -- Avg runtime is 60.5 sec, exp. finish in 322.5 min at 16:38:43 on 27-Aug-2015

RESULT for growfunctions_0.11.tar.gz : success (133 of 452, 129 good, 4 bad) -- Avg runtime is 59.4 sec, exp. finish in 315.6 min at 16:35:15 on 27-Aug-2015

RESULT for GSE_3.2.1.tar.gz : success (134 of 452, 130 good, 4 bad) -- Avg runtime is 59.4 sec, exp. finish in 314.9 min at 16:35:27 on 27-Aug-2015

RESULT for GUILDS_1.2.1.tar.gz : success (135 of 452, 131 good, 4 bad) -- Avg runtime is 59.6 sec, exp. finish in 315.1 min at 16:36:09 on 27-Aug-2015

RESULT for GUTS_1.0.0.tar.gz : success (136 of 452, 132 good, 4 bad) -- Avg runtime is 59.9 sec, exp. finish in 315.3 min at 16:36:52 on 27-Aug-2015

RESULT for GxM_1.1.tar.gz : success (137 of 452, 133 good, 4 bad) -- Avg runtime is 60.1 sec, exp. finish in 315.7 min at 16:37:38 on 27-Aug-2015

RESULT for h5_0.9.3.tar.gz : success (138 of 452, 134 good, 4 bad) -- Avg runtime is 60.2 sec, exp. finish in 314.8 min at 16:37:42 on 27-Aug-2015

RESULT for haven_0.2.0.tar.gz : success (139 of 452, 135 good, 4 bad) -- Avg runtime is 60.3 sec, exp. finish in 314.7 min at 16:38:13 on 27-Aug-2015

RESULT for hawkes_0.0-4.tar.gz : success (140 of 452, 136 good, 4 bad) -- Avg runtime is 60.6 sec, exp. finish in 315 min at 16:38:53 on 27-Aug-2015

RESULT for HLMdiag_0.3.0.tar.gz : success (141 of 452, 137 good, 4 bad) -- Avg runtime is 60.2 sec, exp. finish in 312.3 min at 16:37:56 on 27-Aug-2015

RESULT for hsphase_2.0.1.tar.gz : success (142 of 452, 138 good, 4 bad) -- Avg runtime is 60.2 sec, exp. finish in 311.3 min at 16:37:55 on 27-Aug-2015

RESULT for hts_4.5.tar.gz : success (143 of 452, 139 good, 4 bad) -- Avg runtime is 60.2 sec, exp. finish in 310.1 min at 16:37:50 on 27-Aug-2015

RESULT for httpuv_1.3.3.tar.gz : success (144 of 452, 140 good, 4 bad) -- Avg runtime is 60.3 sec, exp. finish in 309.4 min at 16:38:00 on 27-Aug-2015

RESULT for HUM_1.0.tar.gz : success (145 of 452, 141 good, 4 bad) -- Avg runtime is 60.5 sec, exp. finish in 309.7 min at 16:38:41 on 27-Aug-2015

RESULT for hypervolume_1.3.0.tar.gz : success (146 of 452, 142 good, 4 bad) -- Avg runtime is 60.6 sec, exp. finish in 308.8 min at 16:38:44 on 27-Aug-2015

RESULT for iBATCGH_1.3.tar.gz : success (147 of 452, 143 good, 4 bad) -- Avg runtime is 59.5 sec, exp. finish in 302.6 min at 16:36:00 on 27-Aug-2015

RESULT for IBHM_1.1-11.tar.gz : success (148 of 452, 144 good, 4 bad) -- Avg runtime is 59.2 sec, exp. finish in 299.9 min at 16:35:10 on 27-Aug-2015

RESULT for icamix_1.0.2.tar.gz : success (149 of 452, 145 good, 4 bad) -- Avg runtime is 59.3 sec, exp. finish in 299.5 min at 16:35:30 on 27-Aug-2015

RESULT for iccbeta_1.0.tar.gz : success (150 of 452, 146 good, 4 bad) -- Avg runtime is 59.4 sec, exp. finish in 298.7 min at 16:35:37 on 27-Aug-2015

RESULT for icd9_1.2.tar.gz : success (151 of 452, 147 good, 4 bad) -- Avg runtime is 59 sec, exp. finish in 296.1 min at 16:34:51 on 27-Aug-2015

RESULT for icensmis_1.2.1.tar.gz : success (152 of 452, 148 good, 4 bad) -- Avg runtime is 59.1 sec, exp. finish in 295.5 min at 16:35:04 on 27-Aug-2015
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c colourspace.cpp -o colourspace.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c display.cpp -o display.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c drawing.cpp -o drawing.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c filtering.cpp -o filtering.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interpolation.cpp -o interpolation.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c morphology.cpp -o morphology.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c transformations.cpp -o transformations.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c utils.cpp -o utils.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I/opt/X11/lib -I/usr/X11R6/include -I../inst/include -DCIMG_COMPILING -Dcimg_use_rng -Dcimg_rmode -DSTRICT_R_HEADERS  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c wrappers.cpp -o wrappers.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o imager.so RcppExports.o colourspace.o display.o drawing.o filtering.o interpolation.o morphology.o transformations.o utils.o wrappers.o -L/opt/X11/lib -L/usr/X11R6/include -lX11 -lfftw3 -lfftw3_threads -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for imager_0.13.tar.gz : success (153 of 452, 149 good, 4 bad) -- Avg runtime is 56.1 sec, exp. finish in 279.8 min at 16:28:32 on 27-Aug-2015

RESULT for inarmix_0.4.tar.gz : success (154 of 452, 150 good, 4 bad) -- Avg runtime is 56.1 sec, exp. finish in 278.6 min at 16:28:34 on 27-Aug-2015

RESULT for iptools_0.2.1.tar.gz : success (155 of 452, 151 good, 4 bad) -- Avg runtime is 56.2 sec, exp. finish in 278.4 min at 16:28:58 on 27-Aug-2015

RESULT for IsingSampler_0.2.tar.gz : success (156 of 452, 152 good, 4 bad) -- Avg runtime is 56.4 sec, exp. finish in 278.3 min at 16:29:28 on 27-Aug-2015

RESULT for ISOpureR_1.0.18.tar.gz : success (157 of 452, 153 good, 4 bad) -- Avg runtime is 56.6 sec, exp. finish in 278.3 min at 16:29:57 on 27-Aug-2015

RESULT for iterpc_0.2.7.tar.gz : success (158 of 452, 154 good, 4 bad) -- Avg runtime is 56.8 sec, exp. finish in 278.4 min at 16:30:29 on 27-Aug-2015

RESULT for jaatha_2.7.0.tar.gz : success (159 of 452, 155 good, 4 bad) -- Avg runtime is 56.8 sec, exp. finish in 277.5 min at 16:30:37 on 27-Aug-2015

RESULT for JacobiEigen_0.1.tar.gz : success (160 of 452, 156 good, 4 bad) -- Avg runtime is 57.1 sec, exp. finish in 277.7 min at 16:31:11 on 27-Aug-2015

RESULT for JAGUAR_2.0.tar.gz : success (161 of 452, 157 good, 4 bad) -- Avg runtime is 57.1 sec, exp. finish in 276.9 min at 16:31:21 on 27-Aug-2015

RESULT for jiebaR_0.5.tar.gz : success (162 of 452, 158 good, 4 bad) -- Avg runtime is 57.3 sec, exp. finish in 276.7 min at 16:31:44 on 27-Aug-2015

RESULT for kdecopula_0.0.4.tar.gz : success (163 of 452, 159 good, 4 bad) -- Avg runtime is 57 sec, exp. finish in 274.7 min at 16:31:25 on 27-Aug-2015

RESULT for kergp_0.1.0.tar.gz : success (164 of 452, 160 good, 4 bad) -- Avg runtime is 57.2 sec, exp. finish in 274.6 min at 16:31:51 on 27-Aug-2015

RESULT for KernSmoothIRT_6.1.tar.gz : success (165 of 452, 161 good, 4 bad) -- Avg runtime is 57.4 sec, exp. finish in 274.5 min at 16:32:16 on 27-Aug-2015

RESULT for kmc_0.1-2.tar.gz : success (166 of 452, 162 good, 4 bad) -- Avg runtime is 57.5 sec, exp. finish in 274 min at 16:32:31 on 27-Aug-2015

RESULT for Kmisc_0.5.0.tar.gz : success (167 of 452, 163 good, 4 bad) -- Avg runtime is 57.6 sec, exp. finish in 273.5 min at 16:32:45 on 27-Aug-2015

RESULT for LaF_0.6.2.tar.gz : success (168 of 452, 164 good, 4 bad) -- Avg runtime is 57.5 sec, exp. finish in 272.3 min at 16:32:46 on 27-Aug-2015

RESULT for lamW_0.1-1.tar.gz : success (169 of 452, 165 good, 4 bad) -- Avg runtime is 57.7 sec, exp. finish in 272 min at 16:33:05 on 27-Aug-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Langevin1D.cpp -o Langevin1D.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Langevin2D.cpp -o Langevin2D.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c timeseries1D.cpp -o timeseries1D.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c timeseries2D.cpp -o timeseries2D.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Langevin.so Langevin1D.o Langevin2D.o RcppExports.o timeseries1D.o timeseries2D.o -llapack -lblas -lgfortran -lm -lquadmath -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Langevin_1.0.3.tar.gz : success (170 of 452, 166 good, 4 bad) -- Avg runtime is 57.7 sec, exp. finish in 271.1 min at 16:33:10 on 27-Aug-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kcache.cpp -o kcache.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kernel.cpp -o kernel.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c la_svm.cpp -o la_svm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c la_test.cpp -o la_test.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lasvm.cpp -o lasvm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lasvm_wrapper.cpp -o lasvm_wrapper.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c messages.cpp -o messages.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c vector.cpp -o vector.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o lasvmR.so RcppExports.o kcache.o kernel.o la_svm.o la_test.o lasvm.o lasvm_wrapper.o messages.o vector.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for lasvmR_0.1.2.tar.gz : success (171 of 452, 167 good, 4 bad) -- Avg runtime is 57.8 sec, exp. finish in 270.6 min at 16:33:24 on 27-Aug-2015

RESULT for lbfgs_1.2.1.tar.gz : success (172 of 452, 168 good, 4 bad) -- Avg runtime is 58 sec, exp. finish in 270.6 min at 16:33:49 on 27-Aug-2015

RESULT for lcopula_0.205.tar.gz : success (173 of 452, 169 good, 4 bad) -- Avg runtime is 57.9 sec, exp. finish in 269.2 min at 16:33:45 on 27-Aug-2015

RESULT for lfl_1.2.tar.gz : success (174 of 452, 170 good, 4 bad) -- Avg runtime is 57.8 sec, exp. finish in 267.8 min at 16:33:40 on 27-Aug-2015

RESULT for lifecontingencies_1.1.9.tar.gz : success (175 of 452, 171 good, 4 bad) -- Avg runtime is 57.7 sec, exp. finish in 266.4 min at 16:33:35 on 27-Aug-2015

RESULT for lm.br_2.7.tar.gz : success (176 of 452, 172 good, 4 bad) -- Avg runtime is 57.3 sec, exp. finish in 263.5 min at 16:33:05 on 27-Aug-2015

RESULT for lme4_1.1-9.tar.gz : failure (177 of 452, 172 good, 5 bad) -- Avg runtime is 56.5 sec, exp. finish in 258.9 min at 16:32:08 on 27-Aug-2015

RESULT for lpme_1.0.1.tar.gz : success (178 of 452, 173 good, 5 bad) -- Avg runtime is 56.6 sec, exp. finish in 258.5 min at 16:32:24 on 27-Aug-2015

RESULT for lsbclust_1.0.3.tar.gz : success (179 of 452, 174 good, 5 bad) -- Avg runtime is 56.6 sec, exp. finish in 257.7 min at 16:32:35 on 27-Aug-2015

RESULT for lsgl_1.0.123.1.tar.gz : success (180 of 452, 175 good, 5 bad) -- Avg runtime is 56.6 sec, exp. finish in 256.6 min at 16:32:39 on 27-Aug-2015

RESULT for Luminescence_0.4.5.tar.gz : success (181 of 452, 176 good, 5 bad) -- Avg runtime is 56.4 sec, exp. finish in 254.5 min at 16:32:29 on 27-Aug-2015

RESULT for marked_1.1.10.tar.gz : success (182 of 452, 177 good, 5 bad) -- Avg runtime is 56.3 sec, exp. finish in 253.3 min at 16:32:32 on 27-Aug-2015

RESULT for markophylo_1.0.1.tar.gz : success (183 of 452, 178 good, 5 bad) -- Avg runtime is 56.5 sec, exp. finish in 253.1 min at 16:32:50 on 27-Aug-2015

RESULT for markovchain_0.4.2.tar.gz : failure (184 of 452, 178 good, 6 bad) -- Avg runtime is 56.2 sec, exp. finish in 251 min at 16:32:42 on 27-Aug-2015

RESULT for MAT_2.2.tar.gz : success (185 of 452, 179 good, 6 bad) -- Avg runtime is 56.3 sec, exp. finish in 250.4 min at 16:32:54 on 27-Aug-2015

RESULT for matchingMarkets_0.1-5.tar.gz : success (186 of 452, 180 good, 6 bad) -- Avg runtime is 56.4 sec, exp. finish in 250 min at 16:33:08 on 27-Aug-2015

RESULT for matchingR_1.0.1.tar.gz : success (187 of 452, 181 good, 6 bad) -- Avg runtime is 56.6 sec, exp. finish in 249.8 min at 16:33:26 on 27-Aug-2015

RESULT for maxent_1.3.3.1.tar.gz : success (188 of 452, 182 good, 6 bad) -- Avg runtime is 56.6 sec, exp. finish in 249.2 min at 16:33:37 on 27-Aug-2015

RESULT for mbbefd_0.7.tar.gz : success (189 of 452, 183 good, 6 bad) -- Avg runtime is 56.8 sec, exp. finish in 249 min at 16:33:52 on 27-Aug-2015

RESULT for mcemGLM_1.0.tar.gz : success (190 of 452, 184 good, 6 bad) -- Avg runtime is 55.7 sec, exp. finish in 243.1 min at 16:33:07 on 27-Aug-2015

RESULT for mcIRT_0.41.tar.gz : success (191 of 452, 185 good, 6 bad) -- Avg runtime is 55.6 sec, exp. finish in 241.8 min at 16:33:12 on 27-Aug-2015

RESULT for mcmcse_1.1-2.tar.gz : failure (192 of 452, 185 good, 7 bad) -- Avg runtime is 55.7 sec, exp. finish in 241.4 min at 16:33:26 on 27-Aug-2015

RESULT for metafolio_0.1.0.tar.gz : success (193 of 452, 186 good, 7 bad) -- Avg runtime is 55.8 sec, exp. finish in 241.1 min at 16:33:40 on 27-Aug-2015

RESULT for mets_1.1.1.tar.gz : success (194 of 452, 187 good, 7 bad) -- Avg runtime is 55.3 sec, exp. finish in 237.8 min at 16:33:31 on 27-Aug-2015

RESULT for mev_1.2.tar.gz : success (195 of 452, 188 good, 7 bad) -- Avg runtime is 55.5 sec, exp. finish in 237.5 min at 16:33:45 on 27-Aug-2015

RESULT for mice_2.22.tar.gz : success (196 of 452, 189 good, 7 bad) -- Avg runtime is 55.4 sec, exp. finish in 236.4 min at 16:33:53 on 27-Aug-2015

RESULT for miceadds_1.3-0.tar.gz : failure (197 of 452, 189 good, 8 bad) -- Avg runtime is 55.1 sec, exp. finish in 234.1 min at 16:33:55 on 27-Aug-2015

RESULT for minqa_1.2.4.tar.gz : success (198 of 452, 190 good, 8 bad) -- Avg runtime is 55.3 sec, exp. finish in 233.9 min at 16:34:09 on 27-Aug-2015

RESULT for mirt_1.10.tar.gz : success (199 of 452, 191 good, 8 bad) -- Avg runtime is 55 sec, exp. finish in 232 min at 16:34:15 on 27-Aug-2015

RESULT for mirtCAT_0.5.tar.gz : success (200 of 452, 192 good, 8 bad) -- Avg runtime is 55 sec, exp. finish in 231.1 min at 16:34:26 on 27-Aug-2015

RESULT for miscF_0.1-2.tar.gz : success (201 of 452, 193 good, 8 bad) -- Avg runtime is 55.2 sec, exp. finish in 230.8 min at 16:34:38 on 27-Aug-2015

RESULT for miscset_0.4.tar.gz : success (202 of 452, 194 good, 8 bad) -- Avg runtime is 55.3 sec, exp. finish in 230.6 min at 16:34:50 on 27-Aug-2015

RESULT for missDeaths_1.2.tar.gz : success (203 of 452, 195 good, 8 bad) -- Avg runtime is 55.2 sec, exp. finish in 229.3 min at 16:34:59 on 27-Aug-2015

RESULT for MixAll_1.0.2.tar.gz : success (204 of 452, 196 good, 8 bad) -- Avg runtime is 55.1 sec, exp. finish in 227.9 min at 16:35:08 on 27-Aug-2015

RESULT for mixedMem_1.1.0.tar.gz : success (205 of 452, 197 good, 8 bad) -- Avg runtime is 54.8 sec, exp. finish in 225.7 min at 16:35:17 on 27-Aug-2015

RESULT for mkde_0.1.tar.gz : success (206 of 452, 198 good, 8 bad) -- Avg runtime is 54.9 sec, exp. finish in 224.9 min at 16:35:28 on 27-Aug-2015

