Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ChannelAttribution_1.10.tar.gz : success (131 of 1162, 129 good, 2 bad, 0 skipped) -- Now 18:31:04 This 20 sec, Avg 59 sec, exp. finish in 1013.5 min at 11:24:32 on 24-Sep-2017
chopthin_0.2.1.tar.gz : success (132 of 1162, 130 good, 2 bad, 0 skipped) -- Now 18:31:24 This 19.4 sec, Avg 58.7 sec, exp. finish in 1007.3 min at 11:18:44 on 24-Sep-2017
CIDnetworks_0.8.1.tar.gz : success (133 of 1162, 131 good, 2 bad, 0 skipped) -- Now 18:32:08 This 44.6 sec, Avg 58.6 sec, exp. finish in 1004.5 min at 11:16:41 on 24-Sep-2017
CircularDDM_0.0.9.tar.gz : success (134 of 1162, 132 good, 2 bad, 0 skipped) -- Now 18:32:32 This 23.8 sec, Avg 58.3 sec, exp. finish in 999.1 min at 11:11:39 on 24-Sep-2017
cIRT_1.2.1.tar.gz : success (135 of 1162, 133 good, 2 bad, 0 skipped) -- Now 18:33:19 This 46.7 sec, Avg 58.2 sec, exp. finish in 996.7 min at 11:10:00 on 24-Sep-2017
cladoRcpp_0.14.4.tar.gz : success (136 of 1162, 134 good, 2 bad, 0 skipped) -- Now 18:33:44 This 24.9 sec, Avg 58 sec, exp. finish in 991.5 min at 11:05:15 on 24-Sep-2017
clampSeg_1.0-1.tar.gz : success (137 of 1162, 135 good, 2 bad, 0 skipped) -- Now 18:34:46 This 62.7 sec, Avg 58 sec, exp. finish in 991.1 min at 11:05:55 on 24-Sep-2017
classifierplots_1.3.3.tar.gz : success (138 of 1162, 136 good, 2 bad, 0 skipped) -- Now 18:35:31 This 44.6 sec, Avg 57.9 sec, exp. finish in 988.5 min at 11:04:02 on 24-Sep-2017
classify_1.3.tar.gz : success (139 of 1162, 137 good, 2 bad, 0 skipped) -- Now 18:36:00 This 29.3 sec, Avg 57.7 sec, exp. finish in 984 min at 11:00:03 on 24-Sep-2017
cld2_1.1.tar.gz : success (140 of 1162, 138 good, 2 bad, 0 skipped) -- Now 18:36:30 This 29.5 sec, Avg 57.5 sec, exp. finish in 979.6 min at 10:56:08 on 24-Sep-2017
cld3_1.0.tar.gz : success (141 of 1162, 139 good, 2 bad, 0 skipped) -- Now 18:37:10 This 40.5 sec, Avg 57.4 sec, exp. finish in 976.6 min at 10:53:48 on 24-Sep-2017
cleanEHR_0.1.tar.gz : success (142 of 1162, 140 good, 2 bad, 0 skipped) -- Now 18:37:47 This 36.3 sec, Avg 57.2 sec, exp. finish in 973.2 min at 10:50:56 on 24-Sep-2017
clere_1.1.4.tar.gz : success (143 of 1162, 141 good, 2 bad, 0 skipped) -- Now 18:38:57 This 70.2 sec, Avg 57.3 sec, exp. finish in 973.7 min at 10:52:41 on 24-Sep-2017
climdex.pcic_1.1-6.tar.gz : failure (144 of 1162, 141 good, 3 bad, 0 skipped) -- Now 18:39:37 This 39.8 sec, Avg 57.2 sec, exp. finish in 970.7 min at 10:50:19 on 24-Sep-2017
clogitboost_1.1.tar.gz : success (145 of 1162, 142 good, 3 bad, 0 skipped) -- Now 18:40:02 This 25.8 sec, Avg 57 sec, exp. finish in 966.1 min at 10:46:08 on 24-Sep-2017
clogitL1_1.4.tar.gz : success (146 of 1162, 143 good, 3 bad, 0 skipped) -- Now 18:40:27 This 24.7 sec, Avg 56.8 sec, exp. finish in 961.4 min at 10:41:50 on 24-Sep-2017
clusrank_0.5-2.tar.gz : success (147 of 1162, 144 good, 3 bad, 0 skipped) -- Now 18:40:55 This 27.7 sec, Avg 56.6 sec, exp. finish in 957.1 min at 10:38:00 on 24-Sep-2017
ClusterR_1.0.6.tar.gz : success (148 of 1162, 145 good, 3 bad, 0 skipped) -- Now 18:42:06 This 71.6 sec, Avg 56.7 sec, exp. finish in 957.9 min at 10:39:58 on 24-Sep-2017
ClusterStability_1.0.3.tar.gz : success (149 of 1162, 146 good, 3 bad, 0 skipped) -- Now 18:42:53 This 46.2 sec, Avg 56.6 sec, exp. finish in 955.7 min at 10:38:37 on 24-Sep-2017
clusteval_0.1.tar.gz : success (150 of 1162, 147 good, 3 bad, 0 skipped) -- Now 18:43:15 This 22.5 sec, Avg 56.4 sec, exp. finish in 951 min at 10:34:13 on 24-Sep-2017
ClustMMDD_1.0.4.tar.gz : success (151 of 1162, 148 good, 3 bad, 0 skipped) -- Now 18:43:54 This 39.2 sec, Avg 56.3 sec, exp. finish in 948.1 min at 10:32:01 on 24-Sep-2017
ClustVarLV_1.5.1.tar.gz : success (152 of 1162, 149 good, 3 bad, 0 skipped) -- Now 18:44:24 This 29.4 sec, Avg 56.1 sec, exp. finish in 944.2 min at 10:28:36 on 24-Sep-2017
ClusVis_1.0.0.tar.gz : success (153 of 1162, 150 good, 3 bad, 0 skipped) -- Now 18:45:04 This 40.4 sec, Avg 56 sec, exp. finish in 941.5 min at 10:26:37 on 24-Sep-2017
CMF_1.0.tar.gz : success (154 of 1162, 151 good, 3 bad, 0 skipped) -- Now 18:45:25 This 20.6 sec, Avg 55.8 sec, exp. finish in 936.8 min at 10:22:10 on 24-Sep-2017
cna_2.0.0.tar.gz : success (155 of 1162, 152 good, 3 bad, 0 skipped) -- Now 18:46:05 This 39.7 sec, Avg 55.7 sec, exp. finish in 934.1 min at 10:20:10 on 24-Sep-2017
CNull_1.0.tar.gz : success (156 of 1162, 153 good, 3 bad, 0 skipped) -- Now 18:46:57 This 52.1 sec, Avg 55.6 sec, exp. finish in 932.8 min at 10:19:43 on 24-Sep-2017
coala_0.5.0.tar.gz : success (157 of 1162, 154 good, 3 bad, 0 skipped) -- Now 18:48:24 This 87.3 sec, Avg 55.8 sec, exp. finish in 935.2 min at 10:23:38 on 24-Sep-2017
coda.base_0.1.6.tar.gz : success (158 of 1162, 155 good, 3 bad, 0 skipped) -- Now 18:49:04 This 39.5 sec, Avg 55.7 sec, exp. finish in 932.6 min at 10:21:38 on 24-Sep-2017
cOde_0.3.tar.gz : success (159 of 1162, 156 good, 3 bad, 0 skipped) -- Now 18:49:37 This 33.1 sec, Avg 55.6 sec, exp. finish in 929.3 min at 10:18:53 on 24-Sep-2017
coga_0.2.1.tar.gz : success (160 of 1162, 157 good, 3 bad, 0 skipped) -- Now 18:50:04 This 27 sec, Avg 55.4 sec, exp. finish in 925.4 min at 10:15:26 on 24-Sep-2017
collUtils_1.0.5.tar.gz : success (161 of 1162, 158 good, 3 bad, 0 skipped) -- Now 18:50:30 This 26.5 sec, Avg 55.2 sec, exp. finish in 921.4 min at 10:11:57 on 24-Sep-2017
combiter_1.0.2.tar.gz : success (162 of 1162, 159 good, 3 bad, 0 skipped) -- Now 18:51:01 This 30.4 sec, Avg 55.1 sec, exp. finish in 918 min at 10:08:59 on 24-Sep-2017
CompGLM_1.0.tar.gz : success (163 of 1162, 160 good, 3 bad, 0 skipped) -- Now 18:51:36 This 35.6 sec, Avg 55 sec, exp. finish in 915.1 min at 10:06:40 on 24-Sep-2017
ConConPiWiFun_0.4.6.tar.gz : failure (164 of 1162, 160 good, 4 bad, 0 skipped) -- Now 18:52:09 This 33.2 sec, Avg 54.8 sec, exp. finish in 911.9 min at 10:04:05 on 24-Sep-2017
coneproj_1.12.tar.gz : success (165 of 1162, 161 good, 4 bad, 0 skipped) -- Now 18:52:35 This 25.5 sec, Avg 54.6 sec, exp. finish in 908.1 min at 10:00:39 on 24-Sep-2017
contoureR_1.0.5.tar.gz : failure (166 of 1162, 161 good, 5 bad, 0 skipped) -- Now 18:53:04 This 29.5 sec, Avg 54.5 sec, exp. finish in 904.6 min at 09:57:43 on 24-Sep-2017
copCAR_2.0-2.tar.gz : success (167 of 1162, 162 good, 5 bad, 0 skipped) -- Now 18:53:36 This 32.1 sec, Avg 54.4 sec, exp. finish in 901.5 min at 09:55:07 on 24-Sep-2017
cord_0.1.1.tar.gz : success (168 of 1162, 163 good, 5 bad, 0 skipped) -- Now 18:54:05 This 28.9 sec, Avg 54.2 sec, exp. finish in 898.1 min at 09:52:11 on 24-Sep-2017
CorReg_1.2.1.tar.gz : success (169 of 1162, 164 good, 5 bad, 0 skipped) -- Now 18:57:22 This 197.1 sec, Avg 55.1 sec, exp. finish in 911.2 min at 10:08:33 on 24-Sep-2017
Countr_3.2.8.tar.gz : success (170 of 1162, 165 good, 5 bad, 0 skipped) -- Now 18:59:03 This 100.7 sec, Avg 55.3 sec, exp. finish in 914.7 min at 10:13:45 on 24-Sep-2017
Coxnet_0.2.tar.gz : success (171 of 1162, 166 good, 5 bad, 0 skipped) -- Now 18:59:51 This 47.6 sec, Avg 55.3 sec, exp. finish in 913 min at 10:12:53 on 24-Sep-2017
CoxPlus_1.1.1.tar.gz : success (172 of 1162, 167 good, 5 bad, 0 skipped) -- Now 19:00:23 This 32.7 sec, Avg 55.1 sec, exp. finish in 909.9 min at 10:10:20 on 24-Sep-2017
cpgen_0.1.tar.gz : success (173 of 1162, 168 good, 5 bad, 0 skipped) -- Now 19:01:43 This 79.3 sec, Avg 55.3 sec, exp. finish in 911.3 min at 10:13:03 on 24-Sep-2017
cpr_0.2.3.tar.gz : success (174 of 1162, 169 good, 5 bad, 0 skipped) -- Now 19:02:57 This 73.9 sec, Avg 55.4 sec, exp. finish in 912.2 min at 10:15:07 on 24-Sep-2017
cqrReg_1.2.tar.gz : success (175 of 1162, 170 good, 5 bad, 0 skipped) -- Now 19:04:35 This 98.6 sec, Avg 55.6 sec, exp. finish in 915.3 min at 10:19:54 on 24-Sep-2017
crawl_2.1.1.tar.gz : success (176 of 1162, 171 good, 5 bad, 0 skipped) -- Now 19:06:19 This 104 sec, Avg 55.9 sec, exp. finish in 918.9 min at 10:25:13 on 24-Sep-2017
creditr_0.6.1.tar.gz : success (177 of 1162, 172 good, 5 bad, 0 skipped) -- Now 19:07:05 This 46.1 sec, Avg 55.9 sec, exp. finish in 917.1 min at 10:24:09 on 24-Sep-2017
Crossover_0.1-16.tar.gz : success (178 of 1162, 173 good, 5 bad, 0 skipped) -- Now 19:08:17 This 71.2 sec, Avg 55.9 sec, exp. finish in 917.5 min at 10:25:48 on 24-Sep-2017
cstab_0.2-1.tar.gz : success (179 of 1162, 174 good, 5 bad, 0 skipped) -- Now 19:09:25 This 68.2 sec, Avg 56 sec, exp. finish in 917.7 min at 10:27:08 on 24-Sep-2017
ctmcd_1.1.tar.gz : success (180 of 1162, 175 good, 5 bad, 0 skipped) -- Now 19:10:12 This 47.3 sec, Avg 56 sec, exp. finish in 916 min at 10:26:12 on 24-Sep-2017
ctsem_2.4.0.tar.gz : success (181 of 1162, 176 good, 5 bad, 0 skipped) -- Now 19:11:16 This 64.1 sec, Avg 56 sec, exp. finish in 915.8 min at 10:27:04 on 24-Sep-2017
cubature_1.3-11.tar.gz : success (182 of 1162, 177 good, 5 bad, 0 skipped) -- Now 19:11:46 This 29.7 sec, Avg 55.9 sec, exp. finish in 912.5 min at 10:24:16 on 24-Sep-2017
curstatCI_0.1.0.tar.gz : success (183 of 1162, 178 good, 5 bad, 0 skipped) -- Now 19:12:23 This 37.6 sec, Avg 55.8 sec, exp. finish in 910 min at 10:22:21 on 24-Sep-2017
CVR_0.1.1.tar.gz : success (184 of 1162, 179 good, 5 bad, 0 skipped) -- Now 19:12:58 This 34.9 sec, Avg 55.7 sec, exp. finish in 907.2 min at 10:20:09 on 24-Sep-2017
cycleRtools_1.1.1.tar.gz : success (185 of 1162, 180 good, 5 bad, 0 skipped) -- Now 19:13:55 This 56.5 sec, Avg 55.7 sec, exp. finish in 906.3 min at 10:20:14 on 24-Sep-2017
Cyclops_1.3.0.tar.gz : success (186 of 1162, 181 good, 5 bad, 0 skipped) -- Now 19:15:59 This 124.2 sec, Avg 56 sec, exp. finish in 911.4 min at 10:27:22 on 24-Sep-2017
cytometree_1.0.1.tar.gz : success (187 of 1162, 182 good, 5 bad, 0 skipped) -- Now 19:16:32 This 32.9 sec, Avg 55.9 sec, exp. finish in 908.4 min at 10:24:58 on 24-Sep-2017
D3M_0.41.1.tar.gz : success (188 of 1162, 183 good, 5 bad, 0 skipped) -- Now 19:16:53 This 21 sec, Avg 55.7 sec, exp. finish in 904.5 min at 10:21:22 on 24-Sep-2017
darch_0.12.0.tar.gz : success (189 of 1162, 184 good, 5 bad, 0 skipped) -- Now 19:18:10 This 77.4 sec, Avg 55.8 sec, exp. finish in 905.4 min at 10:23:36 on 24-Sep-2017
DatabionicSwarm_0.9.7.tar.gz : success (190 of 1162, 185 good, 5 bad, 0 skipped) -- Now 19:19:08 This 57.8 sec, Avg 55.8 sec, exp. finish in 904.7 min at 10:23:48 on 24-Sep-2017
datafsm_0.2.0.tar.gz : success (191 of 1162, 186 good, 5 bad, 0 skipped) -- Now 19:19:42 This 33.7 sec, Avg 55.7 sec, exp. finish in 901.9 min at 10:21:34 on 24-Sep-2017
DataGraph_1.0.1.tar.gz : success (192 of 1162, 187 good, 5 bad, 0 skipped) -- Now 19:20:26 This 43.7 sec, Avg 55.7 sec, exp. finish in 899.9 min at 10:20:21 on 24-Sep-2017
datastructures_0.2.0.tar.gz : success (193 of 1162, 188 good, 5 bad, 0 skipped) -- Now 19:22:52 This 146.4 sec, Avg 56.1 sec, exp. finish in 906.6 min at 10:29:28 on 24-Sep-2017
dbmss_2.4-0.tar.gz : success (194 of 1162, 189 good, 5 bad, 0 skipped) -- Now 19:23:56 This 63.6 sec, Avg 56.2 sec, exp. finish in 906.3 min at 10:30:13 on 24-Sep-2017
dbscan_1.1-1.tar.gz : success (195 of 1162, 190 good, 5 bad, 0 skipped) -- Now 19:25:23 This 86.9 sec, Avg 56.3 sec, exp. finish in 907.9 min at 10:33:16 on 24-Sep-2017
ddalpha_1.2.1.tar.gz : success (196 of 1162, 191 good, 5 bad, 0 skipped) -- Now 19:27:12 This 109.8 sec, Avg 56.6 sec, exp. finish in 911.3 min at 10:38:33 on 24-Sep-2017
ddR_0.1.2.tar.gz : success (197 of 1162, 192 good, 5 bad, 0 skipped) -- Now 19:27:47 This 34.9 sec, Avg 56.5 sec, exp. finish in 908.6 min at 10:36:25 on 24-Sep-2017
DDRTree_0.1.5.tar.gz : success (198 of 1162, 193 good, 5 bad, 0 skipped) -- Now 19:28:46 This 59 sec, Avg 56.5 sec, exp. finish in 907.9 min at 10:36:39 on 24-Sep-2017
deepboost_0.1.5.tar.gz : success (199 of 1162, 194 good, 5 bad, 0 skipped) -- Now 19:29:22 This 35.6 sec, Avg 56.4 sec, exp. finish in 905.3 min at 10:34:37 on 24-Sep-2017
DeLorean_1.2.5.tar.gz : success (200 of 1162, 195 good, 5 bad, 0 skipped) -- Now 19:29:48 This 26.3 sec, Avg 56.3 sec, exp. finish in 901.9 min at 10:31:42 on 24-Sep-2017
densityClust_0.2.1.tar.gz : success (201 of 1162, 196 good, 5 bad, 0 skipped) -- Now 19:30:10 This 22 sec, Avg 56.1 sec, exp. finish in 898.2 min at 10:28:25 on 24-Sep-2017
DEploid_0.4.4.tar.gz : success (202 of 1162, 197 good, 5 bad, 0 skipped) -- Now 19:31:39 This 88.6 sec, Avg 56.2 sec, exp. finish in 899.9 min at 10:31:32 on 24-Sep-2017
DepthProc_2.0.2.tar.gz : success (203 of 1162, 198 good, 5 bad, 0 skipped) -- Now 19:33:36 This 116.8 sec, Avg 56.5 sec, exp. finish in 903.7 min at 10:37:18 on 24-Sep-2017
DescTools_0.99.22.tar.gz : success (204 of 1162, 199 good, 5 bad, 0 skipped) -- Now 19:35:40 This 124.6 sec, Avg 56.9 sec, exp. finish in 908.1 min at 10:43:46 on 24-Sep-2017
DetMCD_0.0.4.tar.gz : success (205 of 1162, 200 good, 5 bad, 0 skipped) -- Now 19:36:10 This 29.9 sec, Avg 56.7 sec, exp. finish in 905 min at 10:41:13 on 24-Sep-2017
DetR_0.0.4.tar.gz : success (206 of 1162, 201 good, 5 bad, 0 skipped) -- Now 19:36:54 This 44.2 sec, Avg 56.7 sec, exp. finish in 903.1 min at 10:40:02 on 24-Sep-2017
dfcomb_2.3.tar.gz : success (207 of 1162, 202 good, 5 bad, 0 skipped) -- Now 19:37:23 This 28.3 sec, Avg 56.5 sec, exp. finish in 900 min at 10:37:23 on 24-Sep-2017
dfmta_1.5.tar.gz : success (208 of 1162, 203 good, 5 bad, 0 skipped) -- Now 19:37:43 This 20.5 sec, Avg 56.4 sec, exp. finish in 896.3 min at 10:34:02 on 24-Sep-2017
dfphase1_1.1.1.tar.gz : success (209 of 1162, 204 good, 5 bad, 0 skipped) -- Now 19:38:28 This 44.6 sec, Avg 56.3 sec, exp. finish in 894.5 min at 10:32:56 on 24-Sep-2017
dfpk_3.3.1.tar.gz : success (210 of 1162, 205 good, 5 bad, 0 skipped) -- Now 19:40:30 This 122.2 sec, Avg 56.6 sec, exp. finish in 898.5 min at 10:39:01 on 24-Sep-2017
dggridR_2.0.1.tar.gz : success (211 of 1162, 206 good, 5 bad, 0 skipped) -- Now 19:43:11 This 160.6 sec, Avg 57.1 sec, exp. finish in 905.4 min at 10:48:33 on 24-Sep-2017
dHSIC_2.0.tar.gz : success (212 of 1162, 207 good, 5 bad, 0 skipped) -- Now 19:43:32 This 21.3 sec, Avg 57 sec, exp. finish in 901.7 min at 10:45:17 on 24-Sep-2017
diagis_0.1.3.tar.gz : success (213 of 1162, 208 good, 5 bad, 0 skipped) -- Now 19:44:14 This 42.5 sec, Avg 56.9 sec, exp. finish in 899.7 min at 10:43:58 on 24-Sep-2017
diceR_0.1.0.tar.gz : success (214 of 1162, 209 good, 5 bad, 0 skipped) -- Now 19:45:52 This 98.1 sec, Avg 57.1 sec, exp. finish in 901.8 min at 10:47:42 on 24-Sep-2017
DiffNet_1.0-0.tar.gz : success (215 of 1162, 210 good, 5 bad, 0 skipped) -- Now 19:46:36 This 43.7 sec, Avg 57 sec, exp. finish in 899.9 min at 10:46:30 on 24-Sep-2017
diffrprojects_0.1.14.tar.gz : success (216 of 1162, 211 good, 5 bad, 0 skipped) -- Now 19:47:24 This 47.7 sec, Avg 57 sec, exp. finish in 898.3 min at 10:45:40 on 24-Sep-2017
DiffusionRgqd_0.1.3.tar.gz : success (217 of 1162, 212 good, 5 bad, 0 skipped) -- Now 19:48:06 This 42.4 sec, Avg 56.9 sec, exp. finish in 896.3 min at 10:44:22 on 24-Sep-2017
DiffusionRimp_0.1.2.tar.gz : success (218 of 1162, 213 good, 5 bad, 0 skipped) -- Now 19:48:39 This 32.7 sec, Avg 56.8 sec, exp. finish in 893.6 min at 10:42:13 on 24-Sep-2017
DiffusionRjgqd_0.1.1.tar.gz : success (219 of 1162, 214 good, 5 bad, 0 skipped) -- Now 19:49:21 This 41.8 sec, Avg 56.7 sec, exp. finish in 891.5 min at 10:40:53 on 24-Sep-2017
diffusr_0.1.1.tar.gz : success (220 of 1162, 215 good, 5 bad, 0 skipped) -- Now 19:50:10 This 49.1 sec, Avg 56.7 sec, exp. finish in 890.1 min at 10:40:13 on 24-Sep-2017
dils_0.8.1.tar.gz : success (221 of 1162, 216 good, 5 bad, 0 skipped) -- Now 19:50:37 This 27.2 sec, Avg 56.6 sec, exp. finish in 887 min at 10:37:38 on 24-Sep-2017
dina_1.0.2.tar.gz : success (222 of 1162, 217 good, 5 bad, 0 skipped) -- Now 19:51:03 This 25.9 sec, Avg 56.4 sec, exp. finish in 883.9 min at 10:34:57 on 24-Sep-2017
disclapmix_1.6.2.tar.gz : success (223 of 1162, 218 good, 5 bad, 0 skipped) -- Now 19:51:40 This 37 sec, Avg 56.3 sec, exp. finish in 881.6 min at 10:33:16 on 24-Sep-2017
discretecdAlgorithm_0.0.5.tar.gz : success (224 of 1162, 219 good, 5 bad, 0 skipped) -- Now 19:52:25 This 45.3 sec, Avg 56.3 sec, exp. finish in 879.9 min at 10:32:19 on 24-Sep-2017
diversitree_0.9-10.tar.gz : success (225 of 1162, 220 good, 5 bad, 0 skipped) -- Now 19:53:40 This 74.5 sec, Avg 56.4 sec, exp. finish in 880.2 min at 10:33:53 on 24-Sep-2017
diveRsity_1.9.90.tar.gz : success (226 of 1162, 221 good, 5 bad, 0 skipped) -- Now 19:55:36 This 115.8 sec, Avg 56.6 sec, exp. finish in 883.4 min at 10:38:58 on 24-Sep-2017
divest_0.4.1.tar.gz : success (227 of 1162, 222 good, 5 bad, 0 skipped) -- Now 19:56:11 This 35.9 sec, Avg 56.5 sec, exp. finish in 881 min at 10:37:12 on 24-Sep-2017
dlib_1.0.tar.gz : success (228 of 1162, 223 good, 5 bad, 0 skipped) -- Now 19:56:29 This 17.9 sec, Avg 56.4 sec, exp. finish in 877.4 min at 10:33:55 on 24-Sep-2017
DLMtool_4.4.1.tar.gz : success (229 of 1162, 224 good, 5 bad, 0 skipped) -- Now 19:58:17 This 108.1 sec, Avg 56.6 sec, exp. finish in 880 min at 10:38:18 on 24-Sep-2017
DNAtools_0.1-22.tar.gz : success (230 of 1162, 225 good, 5 bad, 0 skipped) -- Now 19:59:00 This 42.6 sec, Avg 56.5 sec, exp. finish in 878.1 min at 10:37:07 on 24-Sep-2017
dnc_1.2.tar.gz : success (231 of 1162, 226 good, 5 bad, 0 skipped) -- Now 20:01:41 This 161.1 sec, Avg 57 sec, exp. finish in 884.2 min at 10:45:53 on 24-Sep-2017
dng_0.1.0.tar.gz : success (232 of 1162, 227 good, 5 bad, 0 skipped) -- Now 20:02:19 This 38 sec, Avg 56.9 sec, exp. finish in 882 min at 10:44:18 on 24-Sep-2017
dplyr_0.7.3.tar.gz : success (233 of 1162, 228 good, 5 bad, 0 skipped) -- Now 20:06:05 This 225.3 sec, Avg 57.6 sec, exp. finish in 892.2 min at 10:58:18 on 24-Sep-2017
DPWeibull_1.1.tar.gz : success (234 of 1162, 229 good, 5 bad, 0 skipped) -- Now 20:07:03 This 58.2 sec, Avg 57.6 sec, exp. finish in 891.3 min at 10:58:21 on 24-Sep-2017
drgee_1.1.6.tar.gz : success (235 of 1162, 230 good, 5 bad, 0 skipped) -- Now 20:07:46 This 42.8 sec, Avg 57.6 sec, exp. finish in 889.4 min at 10:57:08 on 24-Sep-2017
DrImpute_1.0.tar.gz : success (236 of 1162, 231 good, 5 bad, 0 skipped) -- Now 20:08:16 This 30.1 sec, Avg 57.4 sec, exp. finish in 886.6 min at 10:54:53 on 24-Sep-2017
dslice_1.1.5.tar.gz : success (237 of 1162, 232 good, 5 bad, 0 skipped) -- Now 20:08:55 This 39.3 sec, Avg 57.4 sec, exp. finish in 884.5 min at 10:53:24 on 24-Sep-2017
DStree_1.0.tar.gz : success (238 of 1162, 233 good, 5 bad, 0 skipped) -- Now 20:09:50 This 54.8 sec, Avg 57.4 sec, exp. finish in 883.4 min at 10:53:11 on 24-Sep-2017
dtwclust_4.1.1.tar.gz : success (239 of 1162, 234 good, 5 bad, 0 skipped) -- Now 20:12:25 This 154.8 sec, Avg 57.8 sec, exp. finish in 888.7 min at 11:01:05 on 24-Sep-2017
dynamichazard_0.4.0.tar.gz : success (240 of 1162, 235 good, 5 bad, 0 skipped) -- Now 20:15:43 This 198.4 sec, Avg 58.4 sec, exp. finish in 896.7 min at 11:12:26 on 24-Sep-2017
dynsbm_0.4.tar.gz : success (241 of 1162, 236 good, 5 bad, 0 skipped) -- Now 20:16:23 This 39.6 sec, Avg 58.3 sec, exp. finish in 894.5 min at 11:10:55 on 24-Sep-2017
Eagle_1.0.2.tar.gz : success (242 of 1162, 237 good, 5 bad, 0 skipped) -- Now 20:16:58 This 35 sec, Avg 58.2 sec, exp. finish in 892.1 min at 11:09:04 on 24-Sep-2017
EAinference_0.2.0.tar.gz : success (243 of 1162, 238 good, 5 bad, 0 skipped) -- Now 20:19:19 This 141.2 sec, Avg 58.5 sec, exp. finish in 896.4 min at 11:15:41 on 24-Sep-2017
easyVerification_0.4.3.tar.gz : success (244 of 1162, 239 good, 5 bad, 0 skipped) -- Now 20:19:51 This 32.2 sec, Avg 58.4 sec, exp. finish in 893.7 min at 11:13:35 on 24-Sep-2017
EBMAforecast_0.52.tar.gz : success (245 of 1162, 240 good, 5 bad, 0 skipped) -- Now 20:20:38 This 46.6 sec, Avg 58.4 sec, exp. finish in 892 min at 11:12:39 on 24-Sep-2017
ECctmc_0.2.4.tar.gz : success (246 of 1162, 241 good, 5 bad, 0 skipped) -- Now 20:21:06 This 28.4 sec, Avg 58.2 sec, exp. finish in 889.2 min at 11:10:18 on 24-Sep-2017
ECFsup_0.1-2.tar.gz : success (247 of 1162, 242 good, 5 bad, 0 skipped) -- Now 20:21:32 This 26.4 sec, Avg 58.1 sec, exp. finish in 886.3 min at 11:07:48 on 24-Sep-2017
ecp_3.0.0.tar.gz : success (248 of 1162, 243 good, 5 bad, 0 skipped) -- Now 20:22:05 This 32.2 sec, Avg 58 sec, exp. finish in 883.7 min at 11:05:46 on 24-Sep-2017
EditImputeCont_1.0.2.tar.gz : success (249 of 1162, 244 good, 5 bad, 0 skipped) -- Now 20:23:11 This 66.1 sec, Avg 58 sec, exp. finish in 883.2 min at 11:06:24 on 24-Sep-2017
eDMA_1.4-0.tar.gz : success (250 of 1162, 245 good, 5 bad, 0 skipped) -- Now 20:24:20 This 69.1 sec, Avg 58.1 sec, exp. finish in 882.9 min at 11:07:15 on 24-Sep-2017
eggCounts_1.4.tar.gz : success (251 of 1162, 246 good, 5 bad, 0 skipped) -- Now 20:26:21 This 121.4 sec, Avg 58.3 sec, exp. finish in 885.8 min at 11:12:08 on 24-Sep-2017
eive_2.1.tar.gz : success (252 of 1162, 247 good, 5 bad, 0 skipped) -- Now 20:26:40 This 19.1 sec, Avg 58.2 sec, exp. finish in 882.5 min at 11:09:07 on 24-Sep-2017
ELMSurv_0.4.tar.gz : success (253 of 1162, 248 good, 5 bad, 0 skipped) -- Now 20:27:37 This 56.6 sec, Avg 58.2 sec, exp. finish in 881.4 min at 11:09:00 on 24-Sep-2017
elo_0.1.2.tar.gz : success (254 of 1162, 249 good, 5 bad, 0 skipped) -- Now 20:27:58 This 21 sec, Avg 58 sec, exp. finish in 878.2 min at 11:06:10 on 24-Sep-2017
EloChoice_0.29.tar.gz : success (255 of 1162, 250 good, 5 bad, 0 skipped) -- Now 20:28:28 This 30.3 sec, Avg 57.9 sec, exp. finish in 875.6 min at 11:04:04 on 24-Sep-2017
EMbC_2.0.0.tar.gz : success (256 of 1162, 251 good, 5 bad, 0 skipped) -- Now 20:29:06 This 37.4 sec, Avg 57.8 sec, exp. finish in 873.4 min at 11:02:31 on 24-Sep-2017
Emcdf_0.1.1.tar.gz : success (257 of 1162, 252 good, 5 bad, 0 skipped) -- Now 20:29:46 This 41 sec, Avg 57.8 sec, exp. finish in 871.5 min at 11:01:14 on 24-Sep-2017
emil_2.2.8.tar.gz : success (258 of 1162, 253 good, 5 bad, 0 skipped) -- Now 20:30:42 This 55.3 sec, Avg 57.8 sec, exp. finish in 870.4 min at 11:01:03 on 24-Sep-2017
emIRT_0.0.8.tar.gz : success (259 of 1162, 254 good, 5 bad, 0 skipped) -- Now 20:38:41 This 479.3 sec, Avg 59.4 sec, exp. finish in 893.9 min at 11:32:34 on 24-Sep-2017
energy_1.7-2.tar.gz : success (260 of 1162, 255 good, 5 bad, 0 skipped) -- Now 20:39:21 This 39.5 sec, Avg 59.3 sec, exp. finish in 891.7 min at 11:31:06 on 24-Sep-2017
EPGLM_1.1.2.tar.gz : success (261 of 1162, 256 good, 5 bad, 0 skipped) -- Now 20:39:46 This 25.5 sec, Avg 59.2 sec, exp. finish in 888.8 min at 11:28:35 on 24-Sep-2017
