Started at  2015-06-03 17:00:06 
RESULT for GENLIB_1.0.4.tar.gz : success (102 of 391, 98 good, 4 bad)

RESULT for geoCount_1.150120.tar.gz : success (103 of 391, 99 good, 4 bad)

RESULT for glcm_1.2.tar.gz : success (104 of 391, 100 good, 4 bad)

RESULT for glmgraph_1.0.1.tar.gz : success (105 of 391, 101 good, 4 bad)

RESULT for GMCM_1.2.1.tar.gz : success (106 of 391, 102 good, 4 bad)

RESULT for Gmisc_1.1.tar.gz : success (107 of 391, 103 good, 4 bad)

RESULT for gMWT_0.9.tar.gz : success (108 of 391, 104 good, 4 bad)

RESULT for GPareto_1.0.0.tar.gz : success (109 of 391, 105 good, 4 bad)

RESULT for GPlab_0.1.0.tar.gz : success (110 of 391, 106 good, 4 bad)

RESULT for GPvam_3.0-2.tar.gz : success (111 of 391, 107 good, 4 bad)

RESULT for graphicalVAR_0.1.2.tar.gz : success (112 of 391, 108 good, 4 bad)

RESULT for gRbase_1.7-0.1.tar.gz : success (113 of 391, 109 good, 4 bad)

RESULT for gRim_0.1-17.tar.gz : success (114 of 391, 110 good, 4 bad)

RESULT for growcurves_0.2.3.9.tar.gz : success (115 of 391, 111 good, 4 bad)

RESULT for growfunctions_0.11.tar.gz : success (116 of 391, 112 good, 4 bad)

RESULT for GSE_3.1.tar.gz : success (117 of 391, 113 good, 4 bad)

RESULT for GUILDS_1.2.1.tar.gz : success (118 of 391, 114 good, 4 bad)

RESULT for GUTS_0.9.3.tar.gz : success (119 of 391, 115 good, 4 bad)

RESULT for GxM_1.1.tar.gz : success (120 of 391, 116 good, 4 bad)

RESULT for h5_0.9.1.tar.gz : success (121 of 391, 117 good, 4 bad)

RESULT for haven_0.2.0.tar.gz : success (122 of 391, 118 good, 4 bad)

RESULT for hawkes_0.0-4.tar.gz : success (123 of 391, 119 good, 4 bad)

RESULT for HLMdiag_0.2.5.tar.gz : success (124 of 391, 120 good, 4 bad)

RESULT for hsphase_2.0.1.tar.gz : success (125 of 391, 121 good, 4 bad)

RESULT for httpuv_1.3.2.tar.gz : success (126 of 391, 122 good, 4 bad)

RESULT for HUM_1.0.tar.gz : failure (127 of 391, 122 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c convert.cpp -o convert.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fastPdist2.cpp -o fastPdist2.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o hypervolume.so RcppExports.o convert.o fastPdist2.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for hypervolume_1.3.0.tar.gz : success (128 of 391, 123 good, 5 bad)

RESULT for iBATCGH_1.2.tar.gz : success (129 of 391, 124 good, 5 bad)

RESULT for IBHM_1.1-11.tar.gz : success (130 of 391, 125 good, 5 bad)

RESULT for icamix_1.0.2.tar.gz : failure (131 of 391, 125 good, 6 bad)

RESULT for iccbeta_1.0.tar.gz : success (132 of 391, 126 good, 6 bad)

RESULT for icd9_1.2.tar.gz : success (133 of 391, 127 good, 6 bad)

RESULT for icensmis_1.2.1.tar.gz : success (134 of 391, 128 good, 6 bad)

RESULT for inarmix_0.4.tar.gz : success (135 of 391, 129 good, 6 bad)

RESULT for IsingSampler_0.2.tar.gz : success (136 of 391, 130 good, 6 bad)

RESULT for ISOpureR_1.0.8.tar.gz : success (137 of 391, 131 good, 6 bad)

RESULT for iterpc_0.2.7.tar.gz : success (138 of 391, 132 good, 6 bad)

RESULT for jaatha_2.7.0.tar.gz : success (139 of 391, 133 good, 6 bad)

RESULT for JAGUAR_2.0.tar.gz : success (140 of 391, 134 good, 6 bad)

RESULT for jiebaR_0.5.tar.gz : success (141 of 391, 135 good, 6 bad)

RESULT for KernSmoothIRT_6.1.tar.gz : failure (142 of 391, 135 good, 7 bad)

RESULT for kmc_0.1-2.tar.gz : success (143 of 391, 136 good, 7 bad)

RESULT for Kmisc_0.5.0.tar.gz : success (144 of 391, 137 good, 7 bad)

RESULT for LaF_0.6.2.tar.gz : success (145 of 391, 138 good, 7 bad)

RESULT for lamW_0.1-1.tar.gz : success (146 of 391, 139 good, 7 bad)

RESULT for lbfgs_1.2.1.tar.gz : success (147 of 391, 140 good, 7 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I. -fopenmp -std=c++11  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c isSpecific.cpp -o isSpecific.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I. -fopenmp -std=c++11  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c perceiveGlobal.cpp -o perceiveGlobal.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I. -fopenmp -std=c++11  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c reduce.cpp -o reduce.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I. -fopenmp -std=c++11  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c search.cpp -o search.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o lfl.so isSpecific.o perceiveGlobal.o reduce.o search.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for lfl_1.1.tar.gz : success (148 of 391, 141 good, 7 bad)

RESULT for lifecontingencies_1.1.6.tar.gz : success (149 of 391, 142 good, 7 bad)

RESULT for lm.br_2.6.tar.gz : success (150 of 391, 143 good, 7 bad)

RESULT for lme4_1.1-7.tar.gz : failure (151 of 391, 143 good, 8 bad)

RESULT for lpme_1.0.1.tar.gz : success (152 of 391, 144 good, 8 bad)

RESULT for lsbclust_1.0.2.tar.gz : success (153 of 391, 145 good, 8 bad)

RESULT for lsgl_1.0.123.1.tar.gz : success (154 of 391, 146 good, 8 bad)

RESULT for Luminescence_0.4.4.tar.gz : success (155 of 391, 147 good, 8 bad)

RESULT for marked_1.1.8.tar.gz : success (156 of 391, 148 good, 8 bad)

RESULT for markovchain_0.2.1.tar.gz : success (157 of 391, 149 good, 8 bad)

RESULT for MAT_2.2.tar.gz : success (158 of 391, 150 good, 8 bad)

RESULT for matchingMarkets_0.1-4.tar.gz : success (159 of 391, 151 good, 8 bad)

RESULT for matchingR_1.0.1.tar.gz : success (160 of 391, 152 good, 8 bad)

RESULT for maxent_1.3.3.1.tar.gz : success (161 of 391, 153 good, 8 bad)

RESULT for mbbefd_0.7.tar.gz : success (162 of 391, 154 good, 8 bad)

RESULT for mcIRT_0.41.tar.gz : success (163 of 391, 155 good, 8 bad)

RESULT for metafolio_0.1.0.tar.gz : success (164 of 391, 156 good, 8 bad)

RESULT for mets_1.1.1.tar.gz : success (165 of 391, 157 good, 8 bad)

RESULT for mice_2.22.tar.gz : success (166 of 391, 158 good, 8 bad)

RESULT for miceadds_1.2-0.tar.gz : success (167 of 391, 159 good, 8 bad)

RESULT for minqa_1.2.4.tar.gz : success (168 of 391, 160 good, 8 bad)

RESULT for mirt_1.9.tar.gz : success (169 of 391, 161 good, 8 bad)

RESULT for mirtCAT_0.5.tar.gz : success (170 of 391, 162 good, 8 bad)

RESULT for miscF_0.1-2.tar.gz : success (171 of 391, 163 good, 8 bad)

RESULT for miscset_0.4.tar.gz : success (172 of 391, 164 good, 8 bad)

RESULT for MixAll_1.0.2.tar.gz : success (173 of 391, 165 good, 8 bad)

RESULT for mixedMem_1.0.2.tar.gz : success (174 of 391, 166 good, 8 bad)

RESULT for mkde_0.1.tar.gz : success (175 of 391, 167 good, 8 bad)

RESULT for mlxR_2.2.0.tar.gz : success (176 of 391, 168 good, 8 bad)

RESULT for mmand_1.1.0.tar.gz : failure (177 of 391, 168 good, 9 bad)

RESULT for Morpho_2.2.tar.gz : failure (178 of 391, 168 good, 10 bad)

RESULT for mp_0.2.0.tar.gz : success (179 of 391, 169 good, 10 bad)

RESULT for Mposterior_0.1.2.tar.gz : success (180 of 391, 170 good, 10 bad)

RESULT for MPTinR_1.8.0.tar.gz : success (181 of 391, 171 good, 10 bad)

RESULT for MRIaggr_1.1.2.tar.gz : failure (182 of 391, 171 good, 11 bad)

RESULT for msgl_2.0.125.1.tar.gz : failure (183 of 391, 171 good, 12 bad)

RESULT for MTS_0.33.tar.gz : success (184 of 391, 172 good, 12 bad)

RESULT for multicool_0.1-6.tar.gz : success (185 of 391, 173 good, 12 bad)

RESULT for mvabund_3.10.4.tar.gz : success (186 of 391, 174 good, 12 bad)

RESULT for MVB_1.1.tar.gz : success (187 of 391, 175 good, 12 bad)

RESULT for mvnfast_0.1.3.tar.gz : success (188 of 391, 176 good, 12 bad)

RESULT for mwaved_1.1.1.tar.gz : success (189 of 391, 177 good, 12 bad)

RESULT for myTAI_0.1.0.tar.gz : success (190 of 391, 178 good, 12 bad)

RESULT for nabor_0.4.6.tar.gz : failure (191 of 391, 178 good, 13 bad)

RESULT for NAM_1.3.2.tar.gz : success (192 of 391, 179 good, 13 bad)

RESULT for ndl_0.2.16.tar.gz : success (193 of 391, 180 good, 13 bad)

RESULT for NetSim_0.9.tar.gz : success (194 of 391, 181 good, 13 bad)

RESULT for ngspatial_1.0-5.tar.gz : success (195 of 391, 182 good, 13 bad)

RESULT for NHMM_3.5.tar.gz : success (196 of 391, 183 good, 13 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c S_enter.c -o S_enter.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c band.c -o band.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dbinom.c -o dbinom.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dens_haz.c -o dens_haz.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dens_int.c -o dens_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dens_odi.c -o dens_odi.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c density.c -o density.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ev_atree.c -o ev_atree.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ev_interp.c -o ev_interp.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ev_kdtre.c -o ev_kdtre.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ev_main.c -o ev_main.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ev_sphere.c -o ev_sphere.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ev_trian.c -o ev_trian.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c family.c -o family.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c fitted.c -o fitted.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c frend.c -o frend.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_adap.c -o lf_adap.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_dercor.c -o lf_dercor.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_fitfun.c -o lf_fitfun.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_nbhd.c -o lf_nbhd.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_robust.c -o lf_robust.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_vari.c -o lf_vari.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lf_wdiag.c -o lf_wdiag.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lfstr.c -o lfstr.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c locfit.c -o locfit.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_chol.c -o m_chol.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_eigen.c -o m_eigen.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_icirc.c -o m_icirc.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_imont.c -o m_imont.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_isimp.c -o m_isimp.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_isphr.c -o m_isphr.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_jacob.c -o m_jacob.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_max.c -o m_max.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_qr.c -o m_qr.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_solve.c -o m_solve.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_svd.c -o m_svd.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c m_vector.c -o m_vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c math.c -o math.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c minmax.c -o minmax.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pcomp.c -o pcomp.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c preplot.c -o preplot.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c prob.c -o prob.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c procv.c -o procv.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c scb.c -o scb.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c scb_cons.c -o scb_cons.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c scb_crit.c -o scb_crit.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c scb_iface.c -o scb_iface.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c simul.c -o simul.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c smisc.c -o smisc.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c startlf.c -o startlf.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c weight.c -o weight.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o locfit.so S_enter.o band.o dbinom.o dens_haz.o dens_int.o dens_odi.o density.o ev_atree.o ev_interp.o ev_kdtre.o ev_main.o ev_sphere.o ev_trian.o family.o fitted.o frend.o lf_adap.o lf_dercor.o lf_fitfun.o lf_nbhd.o lf_robust.o lf_vari.o lf_wdiag.o lfstr.o locfit.o m_chol.o m_eigen.o m_icirc.o m_imont.o m_isimp.o m_isphr.o m_jacob.o m_max.o m_qr.o m_solve.o m_svd.o m_vector.o math.o minmax.o pcomp.o preplot.o prob.o procv.o scb.o scb_cons.o scb_crit.o scb_iface.o simul.o smisc.o startlf.o weight.o -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ANN.cpp -o ANN.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c Lyapunov.c -o Lyapunov.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c LyapunovFromTakens.c -o LyapunovFromTakens.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c NN.cc -o NN.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_fix_rad_search.cpp -o bd_fix_rad_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_pr_search.cpp -o bd_pr_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_search.cpp -o bd_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_tree.cpp -o bd_tree.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c brute.cpp -o brute.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I. -IANN -DRANN  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c corrDim.c -o corrDim.o
