Started at  2015-07-21 18:07:08 
RESULT for lfl_1.2.tar.gz : success (159 of 419, 149 good, 10 bad)

RESULT for lifecontingencies_1.1.9.tar.gz : success (160 of 419, 150 good, 10 bad)

RESULT for lm.br_2.7.tar.gz : success (161 of 419, 151 good, 10 bad)

RESULT for lme4_1.1-8.tar.gz : failure (162 of 419, 151 good, 11 bad)

RESULT for lpme_1.0.1.tar.gz : success (163 of 419, 152 good, 11 bad)

RESULT for lsbclust_1.0.2.tar.gz : success (164 of 419, 153 good, 11 bad)

RESULT for lsgl_1.0.123.1.tar.gz : success (165 of 419, 154 good, 11 bad)

RESULT for Luminescence_0.4.4.tar.gz : success (166 of 419, 155 good, 11 bad)

RESULT for marked_1.1.8.tar.gz : success (167 of 419, 156 good, 11 bad)

RESULT for markophylo_1.0.1.tar.gz : success (168 of 419, 157 good, 11 bad)

RESULT for markovchain_0.3.1.tar.gz : success (169 of 419, 158 good, 11 bad)

RESULT for MAT_2.2.tar.gz : success (170 of 419, 159 good, 11 bad)

RESULT for matchingMarkets_0.1-5.tar.gz : success (171 of 419, 160 good, 11 bad)

RESULT for matchingR_1.0.1.tar.gz : success (172 of 419, 161 good, 11 bad)

RESULT for maxent_1.3.3.1.tar.gz : success (173 of 419, 162 good, 11 bad)

RESULT for mbbefd_0.7.tar.gz : success (174 of 419, 163 good, 11 bad)

RESULT for mcIRT_0.41.tar.gz : success (175 of 419, 164 good, 11 bad)

RESULT for metafolio_0.1.0.tar.gz : success (176 of 419, 165 good, 11 bad)

RESULT for mets_1.1.1.tar.gz : success (177 of 419, 166 good, 11 bad)

RESULT for mice_2.22.tar.gz : success (178 of 419, 167 good, 11 bad)

RESULT for miceadds_1.3-0.tar.gz : failure (179 of 419, 167 good, 12 bad)

RESULT for minqa_1.2.4.tar.gz : success (180 of 419, 168 good, 12 bad)

RESULT for mirt_1.10.tar.gz : success (181 of 419, 169 good, 12 bad)

RESULT for mirtCAT_0.5.tar.gz : success (182 of 419, 170 good, 12 bad)

RESULT for miscF_0.1-2.tar.gz : success (183 of 419, 171 good, 12 bad)

RESULT for miscset_0.4.tar.gz : success (184 of 419, 172 good, 12 bad)

RESULT for missDeaths_1.0.tar.gz : failure (185 of 419, 172 good, 13 bad)

RESULT for MixAll_1.0.2.tar.gz : success (186 of 419, 173 good, 13 bad)

RESULT for mixedMem_1.0.2.tar.gz : success (187 of 419, 174 good, 13 bad)

RESULT for mkde_0.1.tar.gz : success (188 of 419, 175 good, 13 bad)

RESULT for mlxR_2.2.0.tar.gz : success (189 of 419, 176 good, 13 bad)

RESULT for mmand_1.1.0.tar.gz : failure (190 of 419, 176 good, 14 bad)

RESULT for Morpho_2.3.0.tar.gz : failure (191 of 419, 176 good, 15 bad)

RESULT for mp_0.2.0.tar.gz : success (192 of 419, 177 good, 15 bad)

RESULT for Mposterior_0.1.2.tar.gz : success (193 of 419, 178 good, 15 bad)

RESULT for MPTinR_1.9.2.tar.gz : success (194 of 419, 179 good, 15 bad)

RESULT for MRIaggr_1.1.2.tar.gz : failure (195 of 419, 179 good, 16 bad)

RESULT for msgl_2.0.125.1.tar.gz : failure (196 of 419, 179 good, 17 bad)

RESULT for MTS_0.33.tar.gz : success (197 of 419, 180 good, 17 bad)

RESULT for multicool_0.1-6.tar.gz : success (198 of 419, 181 good, 17 bad)

RESULT for mvabund_3.10.4.tar.gz : success (199 of 419, 182 good, 17 bad)

RESULT for MVB_1.1.tar.gz : success (200 of 419, 183 good, 17 bad)

RESULT for mvnfast_0.1.3.tar.gz : success (201 of 419, 184 good, 17 bad)

RESULT for mwaved_1.1.1.tar.gz : success (202 of 419, 185 good, 17 bad)

RESULT for myTAI_0.2.0.tar.gz : success (203 of 419, 186 good, 17 bad)

RESULT for nabor_0.4.6.tar.gz : failure (204 of 419, 186 good, 18 bad)

RESULT for NAM_1.3.3.tar.gz : success (205 of 419, 187 good, 18 bad)

RESULT for ndl_0.2.16.tar.gz : success (206 of 419, 188 good, 18 bad)

RESULT for NetSim_0.9.tar.gz : success (207 of 419, 189 good, 18 bad)

RESULT for neuroim_0.0.4.tar.gz : success (208 of 419, 190 good, 18 bad)

RESULT for ngspatial_1.0-5.tar.gz : success (209 of 419, 191 good, 18 bad)

RESULT for NHMM_3.5.tar.gz : success (210 of 419, 192 good, 18 bad)

RESULT for nonlinearTseries_0.2.2.tar.gz : success (211 of 419, 193 good, 18 bad)

RESULT for NPBayesImpute_0.5.tar.gz : success (212 of 419, 194 good, 18 bad)

RESULT for oapackage_2.0.23.tar.gz : success (213 of 419, 195 good, 18 bad)

RESULT for odeintr_1.3.tar.gz : success (214 of 419, 196 good, 18 bad)

RESULT for oem_1.02.1.tar.gz : success (215 of 419, 197 good, 18 bad)

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (216 of 419, 198 good, 18 bad)

RESULT for onlinePCA_1.0-1.tar.gz : success (217 of 419, 199 good, 18 bad)

RESULT for openair_1.5.tar.gz : success (218 of 419, 200 good, 18 bad)

RESULT for OpenMx_2.2.6.tar.gz : success (219 of 419, 201 good, 18 bad)

RESULT for openxlsx_3.0.0.tar.gz : success (220 of 419, 202 good, 18 bad)

RESULT for orQA_0.2.1.tar.gz : success (221 of 419, 203 good, 18 bad)

RESULT for PAFit_0.7.2.tar.gz : success (222 of 419, 204 good, 18 bad)

RESULT for pander_0.5.2.tar.gz : success (223 of 419, 205 good, 18 bad)

RESULT for partialAR_1.0.5.tar.gz : success (224 of 419, 206 good, 18 bad)

RESULT for PBC_1.2.tar.gz : failure (225 of 419, 206 good, 19 bad)

RESULT for pcalg_2.2-3.tar.gz : success (226 of 419, 207 good, 19 bad)

RESULT for pcIRT_0.2.tar.gz : success (227 of 419, 208 good, 19 bad)

RESULT for PedCNV_0.1.tar.gz : success (228 of 419, 209 good, 19 bad)

RESULT for pedometrics_0.6-2.tar.gz : success (229 of 419, 210 good, 19 bad)

RESULT for penMSM_0.99.tar.gz : success (230 of 419, 211 good, 19 bad)

RESULT for PerMallows_1.8.tar.gz : success (231 of 419, 212 good, 19 bad)

RESULT for phylobase_0.6.8.tar.gz : success (232 of 419, 213 good, 19 bad)

RESULT for planar_1.5.2.tar.gz : success (233 of 419, 214 good, 19 bad)

RESULT for plotSEMM_2.0.tar.gz : success (234 of 419, 215 good, 19 bad)

RESULT for plyr_1.8.3.tar.gz : success (235 of 419, 216 good, 19 bad)

RESULT for poisDoubleSamp_1.1.tar.gz : success (236 of 419, 217 good, 19 bad)

RESULT for polywog_0.4-0.tar.gz : success (237 of 419, 218 good, 19 bad)

RESULT for PoweR_1.0.4.tar.gz : success (238 of 419, 219 good, 19 bad)

RESULT for PP_0.5.3.tar.gz : success (239 of 419, 220 good, 19 bad)

RESULT for PPtreeViz_1.1.0.tar.gz : success (240 of 419, 221 good, 19 bad)

RESULT for PReMiuM_3.1.1.tar.gz : success (241 of 419, 222 good, 19 bad)

RESULT for primes_0.1.0.tar.gz : success (242 of 419, 223 good, 19 bad)

RESULT for pROC_1.8.tar.gz : failure (243 of 419, 223 good, 20 bad)

RESULT for propagate_1.0-4.tar.gz : success (244 of 419, 224 good, 20 bad)

RESULT for prospectr_0.1.3.tar.gz : success (245 of 419, 225 good, 20 bad)

RESULT for protViz_0.2.9.tar.gz : success (246 of 419, 226 good, 20 bad)

RESULT for pryr_0.1.2.tar.gz : success (247 of 419, 227 good, 20 bad)

RESULT for psd_1.0-1.tar.gz : success (248 of 419, 228 good, 20 bad)

RESULT for psgp_0.3-6.tar.gz : success (249 of 419, 229 good, 20 bad)

RESULT for pvar_2.2.tar.gz : success (250 of 419, 230 good, 20 bad)

RESULT for QRM_0.4-10.tar.gz : success (251 of 419, 231 good, 20 bad)

RESULT for quadrupen_0.2-4.tar.gz : success (252 of 419, 232 good, 20 bad)

RESULT for quanteda_0.8.0-4.tar.gz : success (253 of 419, 233 good, 20 bad)

RESULT for quantspec_1.0-3.tar.gz : success (254 of 419, 234 good, 20 bad)

RESULT for qVarSel_1.0.tar.gz : success (255 of 419, 235 good, 20 bad)

RESULT for randomUniformForest_1.1.5.tar.gz : success (256 of 419, 236 good, 20 bad)

RESULT for Rankcluster_0.92.9.tar.gz : success (257 of 419, 237 good, 20 bad)

RESULT for rankdist_1.0.0.tar.gz : success (258 of 419, 238 good, 20 bad)

RESULT for rARPACK_0.7-0.tar.gz : success (259 of 419, 239 good, 20 bad)

RESULT for raster_2.4-15.tar.gz : success (260 of 419, 240 good, 20 bad)

RESULT for Rborist_0.1-0.tar.gz : success (261 of 419, 241 good, 20 bad)

RESULT for Rclusterpp_0.2.3.tar.gz : success (262 of 419, 242 good, 20 bad)

RESULT for RcppAnnoy_0.0.6.tar.gz : success (263 of 419, 243 good, 20 bad)

RESULT for RcppAPT_0.0.1.tar.gz : success (264 of 419, 244 good, 20 bad)

RESULT for RcppArmadillo_0.5.200.1.0.tar.gz : success (265 of 419, 245 good, 20 bad)

RESULT for RcppBDT_0.2.3.tar.gz : success (266 of 419, 246 good, 20 bad)

RESULT for rcppbugs_0.1.4.1.tar.gz : success (267 of 419, 247 good, 20 bad)

RESULT for RcppClassic_0.9.6.tar.gz : success (268 of 419, 248 good, 20 bad)

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (269 of 419, 249 good, 20 bad)

RESULT for RcppCNPy_0.2.4.tar.gz : success (270 of 419, 250 good, 20 bad)

RESULT for RcppDE_0.1.2.tar.gz : success (271 of 419, 251 good, 20 bad)

RESULT for RcppDL_0.0.5.tar.gz : success (272 of 419, 252 good, 20 bad)

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (273 of 419, 253 good, 20 bad)

RESULT for RcppExamples_0.1.6.tar.gz : success (274 of 419, 254 good, 20 bad)

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (275 of 419, 255 good, 20 bad)

RESULT for RcppGSL_0.2.5.tar.gz : success (276 of 419, 256 good, 20 bad)

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (277 of 419, 257 good, 20 bad)

RESULT for RcppOctave_0.14.5.tar.gz : success (278 of 419, 258 good, 20 bad)

RESULT for RcppProgress_0.2.1.tar.gz : success (279 of 419, 259 good, 20 bad)

RESULT for RcppRedis_0.1.5.tar.gz : success (280 of 419, 260 good, 20 bad)

RESULT for RcppRoll_0.2.2.tar.gz : success (281 of 419, 261 good, 20 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (282 of 419, 262 good, 20 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (283 of 419, 263 good, 20 bad)

RESULT for RcppTOML_0.0.4.tar.gz : success (284 of 419, 264 good, 20 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (285 of 419, 265 good, 20 bad)

RESULT for RcppZiggurat_0.1.2.tar.gz : success (286 of 419, 266 good, 20 bad)

RESULT for readr_0.1.1.tar.gz : success (287 of 419, 267 good, 20 bad)

RESULT for readstata13_0.7.tar.gz : success (288 of 419, 268 good, 20 bad)

RESULT for readxl_0.1.0.tar.gz : success (289 of 419, 269 good, 20 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_mstep.cpp -o R_mstep.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RealVAMS.so R_mstep.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RealVAMS_0.3-2.tar.gz : success (290 of 419, 270 good, 20 bad)

RESULT for reconstructr_1.1.0.tar.gz : success (291 of 419, 271 good, 20 bad)

RESULT for recosystem_0.3.tar.gz : success (292 of 419, 272 good, 20 bad)

RESULT for redist_1.1.tar.gz : success (293 of 419, 273 good, 20 bad)

RESULT for relSim_0.2-0.tar.gz : success (294 of 419, 274 good, 20 bad)

RESULT for remote_1.0.0.tar.gz : success (295 of 419, 275 good, 20 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (296 of 419, 276 good, 20 bad)

RESULT for repra_0.4.2.tar.gz : success (297 of 419, 277 good, 20 bad)

RESULT for resemble_1.1.1.tar.gz : success (298 of 419, 278 good, 20 bad)

RESULT for reshape2_1.4.1.tar.gz : success (299 of 419, 279 good, 20 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (300 of 419, 280 good, 20 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (301 of 419, 281 good, 20 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (302 of 419, 282 good, 20 bad)

RESULT for rgam_0.6.3.tar.gz : success (303 of 419, 283 good, 20 bad)

RESULT for RInside_0.2.13.tar.gz : success (304 of 419, 284 good, 20 bad)

RESULT for ripa_2.0-2.tar.gz : success (305 of 419, 285 good, 20 bad)

RESULT for rivr_0.9.2.tar.gz : success (306 of 419, 286 good, 20 bad)

RESULT for rkvo_0.1.tar.gz : success (307 of 419, 287 good, 20 bad)

RESULT for Rlibeemd_1.3.5.tar.gz : success (308 of 419, 288 good, 20 bad)

RESULT for rlme_0.4.tar.gz : failure (309 of 419, 288 good, 21 bad)

RESULT for RLRsim_3.0.tar.gz : success (310 of 419, 289 good, 21 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (311 of 419, 290 good, 21 bad)

RESULT for rmgarch_1.2-9.tar.gz : success (312 of 419, 291 good, 21 bad)

RESULT for Rmixmod_2.0.2.tar.gz : success (313 of 419, 292 good, 21 bad)

RESULT for RmixmodCombi_1.0.tar.gz : success (314 of 419, 293 good, 21 bad)

RESULT for rncl_0.4.0.tar.gz : success (315 of 419, 294 good, 21 bad)

RESULT for robustgam_0.1.7.tar.gz : success (316 of 419, 295 good, 21 bad)

RESULT for robustHD_0.5.0.tar.gz : success (317 of 419, 296 good, 21 bad)

RESULT for robustreg_0.1-7.tar.gz : success (318 of 419, 297 good, 21 bad)

RESULT for rococo_1.1.2.tar.gz : success (319 of 419, 298 good, 21 bad)

RESULT for rotations_1.3.tar.gz : success (320 of 419, 299 good, 21 bad)

RESULT for RoughSets_1.2-1.tar.gz : success (321 of 419, 300 good, 21 bad)

RESULT for roxygen2_4.1.1.tar.gz : success (322 of 419, 301 good, 21 bad)

RESULT for rpf_0.45.tar.gz : success (323 of 419, 302 good, 21 bad)

RESULT for rpg_1.4.tar.gz : success (324 of 419, 303 good, 21 bad)

RESULT for Rphylopars_0.1.1.tar.gz : success (325 of 419, 304 good, 21 bad)

RESULT for rplexos_1.1.1.tar.gz : success (326 of 419, 305 good, 21 bad)

RESULT for rPref_0.5.tar.gz : success (327 of 419, 306 good, 21 bad)

RESULT for RProtoBuf_0.4.2.tar.gz : success (328 of 419, 307 good, 21 bad)

RESULT for RQuantLib_0.4.0.tar.gz : success (329 of 419, 308 good, 21 bad)

RESULT for RSNNS_0.4-7.tar.gz : success (330 of 419, 309 good, 21 bad)

RESULT for RSNPset_0.4.tar.gz : success (331 of 419, 310 good, 21 bad)

RESULT for RSofia_1.1.tar.gz : success (332 of 419, 311 good, 21 bad)

RESULT for Rsomoclu_1.4.1.tar.gz : success (333 of 419, 312 good, 21 bad)

RESULT for rstan_2.7.0-1.tar.gz : success (334 of 419, 313 good, 21 bad)

RESULT for rtkpp_0.8.6.tar.gz : success (335 of 419, 314 good, 21 bad)

RESULT for Rtsne_0.10.tar.gz : success (336 of 419, 315 good, 21 bad)

RESULT for Ruchardet_0.0-3.tar.gz : success (337 of 419, 316 good, 21 bad)

RESULT for rugarch_1.3-4.tar.gz : success (338 of 419, 317 good, 21 bad)

RESULT for Rvcg_0.12.2.tar.gz : success (339 of 419, 318 good, 21 bad)

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (340 of 419, 319 good, 21 bad)

RESULT for sbmSDP_0.2.tar.gz : success (341 of 419, 320 good, 21 bad)

RESULT for SBSA_0.2.3.tar.gz : success (342 of 419, 321 good, 21 bad)

RESULT for scales_0.2.5.tar.gz : success (343 of 419, 322 good, 21 bad)

RESULT for scrm_1.6.0-2.tar.gz : success (344 of 419, 323 good, 21 bad)

RESULT for scrypt_0.1.0.tar.gz : success (345 of 419, 324 good, 21 bad)

RESULT for sdcMicro_4.5.0.tar.gz : success (346 of 419, 325 good, 21 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cpp_helpers.cpp -o cpp_helpers.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c csp.cpp -o csp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c normQuader2.cpp -o normQuader2.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c sdcTable.c -o sdcTable.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c suppMultDimTable.cpp -o suppMultDimTable.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o sdcTable.so RcppExports.o cpp_helpers.o csp.o normQuader2.o sdcTable.o suppMultDimTable.o -lglpk -lgmp -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for sdcTable_0.19.1.tar.gz : success (347 of 419, 326 good, 21 bad)

RESULT for SEERaBomb_2015.1.tar.gz : success (348 of 419, 327 good, 21 bad)

RESULT for segmag_1.2.2.tar.gz : success (349 of 419, 328 good, 21 bad)

RESULT for seismicRoll_1.0.1.tar.gz : success (350 of 419, 329 good, 21 bad)

RESULT for SelvarMix_1.0.tar.gz : success (351 of 419, 330 good, 21 bad)

RESULT for sequences_0.5.9.tar.gz : success (352 of 419, 331 good, 21 bad)

RESULT for sgd_0.1.tar.gz : success (353 of 419, 332 good, 21 bad)

RESULT for sglOptim_1.0.122.1.tar.gz : success (354 of 419, 333 good, 21 bad)

RESULT for signalHsmm_1.3.tar.gz : success (355 of 419, 334 good, 21 bad)

RESULT for simFrame_0.5.3.tar.gz : success (356 of 419, 335 good, 21 bad)

RESULT for simPop_0.2.9.tar.gz : success (357 of 419, 336 good, 21 bad)

RESULT for sirt_1.8-9.tar.gz : success (358 of 419, 337 good, 21 bad)

RESULT for slfm_0.1.tar.gz : success (359 of 419, 338 good, 21 bad)

RESULT for SLOPE_0.1.1.tar.gz : success (360 of 419, 339 good, 21 bad)

RESULT for snipEM_1.0.tar.gz : success (361 of 419, 340 good, 21 bad)

RESULT for snplist_0.13.tar.gz : success (362 of 419, 341 good, 21 bad)

RESULT for SocialNetworks_1.1.tar.gz : success (363 of 419, 342 good, 21 bad)

RESULT for SOD_1.0.tar.gz : success (364 of 419, 343 good, 21 bad)

RESULT for spacodiR_0.13.0115.tar.gz : success (365 of 419, 344 good, 21 bad)

RESULT for spaMM_1.5.1.tar.gz : success (366 of 419, 345 good, 21 bad)

RESULT for sparseHessianFD_0.2.0.tar.gz : success (367 of 419, 346 good, 21 bad)

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (368 of 419, 347 good, 21 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c makeinter.cpp -o makeinter.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c makethreeinter.cpp -o makethreeinter.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c subgroup.cpp -o subgroup.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o sparsereg.so RcppExports.o makeinter.o makethreeinter.o subgroup.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for sparsereg_1.0.tar.gz : success (369 of 419, 348 good, 21 bad)

RESULT for SpatialEpi_1.2.1.tar.gz : success (370 of 419, 349 good, 21 bad)

RESULT for SpatialTools_0.5.8.tar.gz : success (371 of 419, 350 good, 21 bad)

RESULT for SpatPCA_1.0.0.2.tar.gz : success (372 of 419, 351 good, 21 bad)

RESULT for spBayesSurv_1.0.2.tar.gz : success (373 of 419, 352 good, 21 bad)

RESULT for spduration_0.13.1.tar.gz : success (374 of 419, 353 good, 21 bad)

RESULT for spsann_1.0.0.tar.gz : success (375 of 419, 354 good, 21 bad)

RESULT for staTools_0.1.0.tar.gz : success (376 of 419, 355 good, 21 bad)

RESULT for StereoMorph_1.4.tar.gz : success (377 of 419, 356 good, 21 bad)

RESULT for StMoSim_3.0.tar.gz : success (378 of 419, 357 good, 21 bad)

RESULT for stochvol_1.2.0.tar.gz : success (379 of 419, 358 good, 21 bad)

RESULT for stocks_1.1.1.tar.gz : success (380 of 419, 359 good, 21 bad)

RESULT for stosim_0.0.12.tar.gz : success (381 of 419, 360 good, 21 bad)

RESULT for strataG_0.9.4.tar.gz : failure (382 of 419, 360 good, 22 bad)

RESULT for stream_1.1-5.tar.gz : success (383 of 419, 361 good, 22 bad)

RESULT for strum_0.6.2.tar.gz : success (384 of 419, 362 good, 22 bad)

RESULT for survAccuracyMeasures_1.2.tar.gz : success (385 of 419, 363 good, 22 bad)

RESULT for surveillance_1.9-1.tar.gz : success (386 of 419, 364 good, 22 bad)

RESULT for survSNP_0.23.2.tar.gz : success (387 of 419, 365 good, 22 bad)

RESULT for SVMMatch_1.1.tar.gz : success (388 of 419, 366 good, 22 bad)

RESULT for synlik_0.1.1.tar.gz : success (389 of 419, 367 good, 22 bad)

RESULT for systemicrisk_0.2.tar.gz : success (390 of 419, 368 good, 22 bad)

RESULT for tagcloud_0.6.tar.gz : success (391 of 419, 369 good, 22 bad)

RESULT for TAM_1.9-0.tar.gz : success (392 of 419, 370 good, 22 bad)

RESULT for TAQMNGR_2015.2-1.tar.gz : success (393 of 419, 371 good, 22 bad)

RESULT for tbart_1.0.tar.gz : failure (394 of 419, 371 good, 23 bad)

RESULT for tcR_2.0.tar.gz : success (395 of 419, 372 good, 23 bad)

RESULT for TED_1.1.1.tar.gz : success (396 of 419, 373 good, 23 bad)

RESULT for termstrc_1.3.7.tar.gz : success (397 of 419, 374 good, 23 bad)

RESULT for TESS_2.0.0.tar.gz : success (398 of 419, 375 good, 23 bad)

RESULT for textreg_0.1.2.tar.gz : success (399 of 419, 376 good, 23 bad)

RESULT for TFMPvalue_0.0.5.tar.gz : success (400 of 419, 377 good, 23 bad)

RESULT for timma_1.2.1.tar.gz : success (401 of 419, 378 good, 23 bad)

RESULT for tmg_0.3.tar.gz : success (402 of 419, 379 good, 23 bad)

RESULT for treeclim_1.0.11.tar.gz : success (403 of 419, 380 good, 23 bad)

RESULT for trustOptim_0.8.5.tar.gz : success (404 of 419, 381 good, 23 bad)

RESULT for tvd_0.1.0.tar.gz : success (405 of 419, 382 good, 23 bad)

RESULT for unmarked_0.10-6.tar.gz : success (406 of 419, 383 good, 23 bad)

RESULT for urltools_1.2.0.tar.gz : success (407 of 419, 384 good, 23 bad)

RESULT for V8_0.6.tar.gz : success (408 of 419, 385 good, 23 bad)

RESULT for VarSelLCM_1.2.tar.gz : success (409 of 419, 386 good, 23 bad)

RESULT for VideoComparison_0.11.tar.gz : success (410 of 419, 387 good, 23 bad)

RESULT for VIM_4.3.0.tar.gz : success (411 of 419, 388 good, 23 bad)

RESULT for waffect_1.2.tar.gz : success (412 of 419, 389 good, 23 bad)

RESULT for webreadr_0.3.0.tar.gz : success (413 of 419, 390 good, 23 bad)

RESULT for wordcloud_2.5.tar.gz : success (414 of 419, 391 good, 23 bad)

RESULT for wsrf_1.5.24.tar.gz : failure (415 of 419, 391 good, 24 bad)

RESULT for XBRL_0.99.16.tar.gz : success (416 of 419, 392 good, 24 bad)

RESULT for xergm_1.5.tar.gz : success (417 of 419, 393 good, 24 bad)

RESULT for xml2_0.1.1.tar.gz : success (418 of 419, 394 good, 24 bad)

RESULT for zic_0.8.1.tar.gz : success (419 of 419, 395 good, 24 bad)
                     pkg res
1          accelerometry   0
2       AdaptiveSparsity   0
3                    AHR   0
4                algstat   0
5                   ALKr   0
6                 Amelia   0
7              apcluster   0
8                 ASPBay   0
9            autovarCore   0
10                BaBooN   1
11      BalancedSampling   0
12           BayesFactor   0
13                bayesm   0
14                 bayou   0
15                   bcp   0
16                  bcpa   1
17                   bfa   0
18                   bfp   0
19           bifactorial   0
20           BIFIEsurvey   0
21                 BIPOD   0
22          blockcluster   0
23           blockmodels   0
24                  brms   1
25                   btf   0
26                bvarsv   0
27              CARBayes   0
28            CARBayesST   0
29                 ccaPP   0
30                  cccp   0
31                   cda   0
32                   CDM   0
33                 cgAUC   0
34              chopthin   0
35           CIDnetworks   0
36             cladoRcpp   0
37              classify   0
38                 clere   0
39          climdex.pcic   0
40              clogitL1   0
41             clusteval   0
42             ClustMMDD   0
43            ClustVarLV   0
44                   CMF   0
45                 coala   0
