Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
DNAtools_0.1-22.tar.gz : success (240 of 1230, 236 good, 4 bad, 0 skipped) -- Now 08:47:50 This 30.9 sec, Avg 39.8 sec, exp. finish in 656.4 min at 19:44:14 on 08-Nov-2017
dnc_1.2.tar.gz : success (241 of 1230, 237 good, 4 bad, 0 skipped) -- Now 08:49:36 This 106.3 sec, Avg 40.1 sec, exp. finish in 660.3 min at 19:49:54 on 08-Nov-2017
dng_0.1.0.tar.gz : success (242 of 1230, 238 good, 4 bad, 0 skipped) -- Now 08:49:53 This 17.2 sec, Avg 40 sec, exp. finish in 658.1 min at 19:47:57 on 08-Nov-2017
dodgr_0.0.3.tar.gz : success (243 of 1230, 239 good, 4 bad, 0 skipped) -- Now 08:50:28 This 34.2 sec, Avg 39.9 sec, exp. finish in 657 min at 19:47:28 on 08-Nov-2017
dplyr_0.7.4.tar.gz : success (244 of 1230, 240 good, 4 bad, 0 skipped) -- Now 08:51:44 This 76.4 sec, Avg 40.1 sec, exp. finish in 658.8 min at 19:50:32 on 08-Nov-2017
DPP_0.1.1.tar.gz : success (245 of 1230, 241 good, 4 bad, 0 skipped) -- Now 08:52:14 This 30.3 sec, Avg 40 sec, exp. finish in 657.5 min at 19:49:43 on 08-Nov-2017
DPWeibull_1.1.tar.gz : success (246 of 1230, 242 good, 4 bad, 0 skipped) -- Now 08:52:38 This 24 sec, Avg 40 sec, exp. finish in 655.7 min at 19:48:23 on 08-Nov-2017
drgee_1.1.6.tar.gz : success (247 of 1230, 243 good, 4 bad, 0 skipped) -- Now 08:53:16 This 37.5 sec, Avg 40 sec, exp. finish in 654.9 min at 19:48:11 on 08-Nov-2017
DrImpute_1.0.tar.gz : success (248 of 1230, 244 good, 4 bad, 0 skipped) -- Now 08:53:41 This 24.9 sec, Avg 39.9 sec, exp. finish in 653.3 min at 19:46:56 on 08-Nov-2017
dslice_1.1.5.tar.gz : success (249 of 1230, 245 good, 4 bad, 0 skipped) -- Now 08:54:03 This 22.3 sec, Avg 39.8 sec, exp. finish in 651.4 min at 19:45:29 on 08-Nov-2017
DStree_1.0.tar.gz : success (250 of 1230, 246 good, 4 bad, 0 skipped) -- Now 08:54:47 This 43.8 sec, Avg 39.9 sec, exp. finish in 651 min at 19:45:49 on 08-Nov-2017
dtwclust_4.1.1.tar.gz : success (251 of 1230, 247 good, 4 bad, 0 skipped) -- Now 08:56:44 This 117.3 sec, Avg 40.2 sec, exp. finish in 655.4 min at 19:52:08 on 08-Nov-2017
dvmisc_1.1.1.tar.gz : success (252 of 1230, 248 good, 4 bad, 0 skipped) -- Now 08:57:15 This 30.6 sec, Avg 40.1 sec, exp. finish in 654.1 min at 19:51:22 on 08-Nov-2017
dynamichazard_0.4.0.tar.gz : success (253 of 1230, 249 good, 4 bad, 0 skipped) -- Now 08:58:47 This 92 sec, Avg 40.3 sec, exp. finish in 656.8 min at 19:55:34 on 08-Nov-2017
dynfrail_0.5.2.tar.gz : success (254 of 1230, 250 good, 4 bad, 0 skipped) -- Now 08:59:27 This 39.9 sec, Avg 40.3 sec, exp. finish in 656.1 min at 19:55:32 on 08-Nov-2017
dynsbm_0.4.tar.gz : success (255 of 1230, 251 good, 4 bad, 0 skipped) -- Now 08:59:53 This 26 sec, Avg 40.3 sec, exp. finish in 654.5 min at 19:54:23 on 08-Nov-2017
Eagle_1.0.2.tar.gz : success (256 of 1230, 252 good, 4 bad, 0 skipped) -- Now 09:00:22 This 29.2 sec, Avg 40.2 sec, exp. finish in 653.1 min at 19:53:30 on 08-Nov-2017
EAinference_0.2.1.tar.gz : success (257 of 1230, 253 good, 4 bad, 0 skipped) -- Now 09:02:28 This 126.3 sec, Avg 40.6 sec, exp. finish in 657.9 min at 20:00:21 on 08-Nov-2017
easyVerification_0.4.3.tar.gz : success (258 of 1230, 254 good, 4 bad, 0 skipped) -- Now 09:02:54 This 25.3 sec, Avg 40.5 sec, exp. finish in 656.3 min at 19:59:09 on 08-Nov-2017
EBMAforecast_0.52.tar.gz : success (259 of 1230, 255 good, 4 bad, 0 skipped) -- Now 09:03:34 This 40.7 sec, Avg 40.5 sec, exp. finish in 655.6 min at 19:59:10 on 08-Nov-2017
ECctmc_0.2.4.tar.gz : success (260 of 1230, 256 good, 4 bad, 0 skipped) -- Now 09:03:56 This 22.1 sec, Avg 40.4 sec, exp. finish in 653.8 min at 19:57:42 on 08-Nov-2017
ECFsup_0.1-2.tar.gz : success (261 of 1230, 257 good, 4 bad, 0 skipped) -- Now 09:04:17 This 21.1 sec, Avg 40.4 sec, exp. finish in 651.9 min at 19:56:11 on 08-Nov-2017
ecp_3.0.0.tar.gz : success (262 of 1230, 258 good, 4 bad, 0 skipped) -- Now 09:04:46 This 28.4 sec, Avg 40.3 sec, exp. finish in 650.5 min at 19:55:15 on 08-Nov-2017
EditImputeCont_1.0.2.tar.gz : success (263 of 1230, 259 good, 4 bad, 0 skipped) -- Now 09:05:14 This 28.3 sec, Avg 40.3 sec, exp. finish in 649.1 min at 19:54:19 on 08-Nov-2017
eDMA_1.4-0.tar.gz : success (264 of 1230, 260 good, 4 bad, 0 skipped) -- Now 09:05:45 This 31 sec, Avg 40.2 sec, exp. finish in 647.8 min at 19:53:35 on 08-Nov-2017
eggCounts_1.4.tar.gz : success (265 of 1230, 261 good, 4 bad, 0 skipped) -- Now 09:07:27 This 101.8 sec, Avg 40.5 sec, exp. finish in 650.9 min at 19:58:21 on 08-Nov-2017
eive_2.1.tar.gz : success (266 of 1230, 262 good, 4 bad, 0 skipped) -- Now 09:07:43 This 16 sec, Avg 40.4 sec, exp. finish in 648.8 min at 19:56:28 on 08-Nov-2017
ELMSurv_0.4.tar.gz : success (267 of 1230, 263 good, 4 bad, 0 skipped) -- Now 09:08:16 This 33.4 sec, Avg 40.4 sec, exp. finish in 647.7 min at 19:55:56 on 08-Nov-2017
elo_0.1.2.tar.gz : success (268 of 1230, 264 good, 4 bad, 0 skipped) -- Now 09:08:34 This 17.9 sec, Avg 40.3 sec, exp. finish in 645.7 min at 19:54:14 on 08-Nov-2017
EloChoice_0.29.tar.gz : success (269 of 1230, 265 good, 4 bad, 0 skipped) -- Now 09:09:00 This 26 sec, Avg 40.2 sec, exp. finish in 644.1 min at 19:53:08 on 08-Nov-2017
EMbC_2.0.0.tar.gz : success (270 of 1230, 266 good, 4 bad, 0 skipped) -- Now 09:09:35 This 34.4 sec, Avg 40.2 sec, exp. finish in 643.1 min at 19:52:42 on 08-Nov-2017
Emcdf_0.1.1.tar.gz : success (271 of 1230, 267 good, 4 bad, 0 skipped) -- Now 09:09:56 This 21.1 sec, Avg 40.1 sec, exp. finish in 641.3 min at 19:51:15 on 08-Nov-2017
emil_2.2.8.tar.gz : success (272 of 1230, 268 good, 4 bad, 0 skipped) -- Now 09:10:49 This 53.3 sec, Avg 40.2 sec, exp. finish in 641.4 min at 19:52:15 on 08-Nov-2017
emIRT_0.0.8.tar.gz : success (273 of 1230, 269 good, 4 bad, 0 skipped) -- Now 09:12:24 This 94.9 sec, Avg 40.4 sec, exp. finish in 644 min at 19:56:21 on 08-Nov-2017
energy_1.7-2.tar.gz : success (274 of 1230, 270 good, 4 bad, 0 skipped) -- Now 09:12:44 This 20 sec, Avg 40.3 sec, exp. finish in 642.1 min at 19:54:50 on 08-Nov-2017
EPGLM_1.1.2.tar.gz : success (275 of 1230, 271 good, 4 bad, 0 skipped) -- Now 09:13:09 This 24.8 sec, Avg 40.2 sec, exp. finish in 640.5 min at 19:53:40 on 08-Nov-2017
episode_1.0.0.tar.gz : success (276 of 1230, 272 good, 4 bad, 0 skipped) -- Now 09:13:58 This 49.4 sec, Avg 40.3 sec, exp. finish in 640.4 min at 19:54:21 on 08-Nov-2017
equateMultiple_0.0.0.tar.gz : success (277 of 1230, 273 good, 4 bad, 0 skipped) -- Now 09:14:45 This 46.9 sec, Avg 40.3 sec, exp. finish in 640.1 min at 19:54:51 on 08-Nov-2017
erah_1.0.5.tar.gz : success (278 of 1230, 274 good, 4 bad, 0 skipped) -- Now 09:15:42 This 56.4 sec, Avg 40.4 sec, exp. finish in 640.3 min at 19:56:02 on 08-Nov-2017
esaddle_0.0.3.tar.gz : success (279 of 1230, 275 good, 4 bad, 0 skipped) -- Now 09:16:12 This 30.5 sec, Avg 40.3 sec, exp. finish in 639.1 min at 19:55:18 on 08-Nov-2017
ESGtoolkit_0.1.tar.gz : success (280 of 1230, 276 good, 4 bad, 0 skipped) -- Now 09:16:39 This 26.4 sec, Avg 40.3 sec, exp. finish in 637.6 min at 19:54:17 on 08-Nov-2017
esreg_0.3.1.tar.gz : success (281 of 1230, 277 good, 4 bad, 0 skipped) -- Now 09:17:03 This 24.4 sec, Avg 40.2 sec, exp. finish in 636.1 min at 19:53:08 on 08-Nov-2017
EstHer_1.0.tar.gz : success (282 of 1230, 278 good, 4 bad, 0 skipped) -- Now 09:17:41 This 38.5 sec, Avg 40.2 sec, exp. finish in 635.3 min at 19:53:00 on 08-Nov-2017
ETAS_0.4.3.tar.gz : success (283 of 1230, 279 good, 4 bad, 0 skipped) -- Now 09:18:05 This 23.5 sec, Avg 40.2 sec, exp. finish in 633.7 min at 19:51:48 on 08-Nov-2017
eulerr_2.0.0.tar.gz : success (284 of 1230, 280 good, 4 bad, 0 skipped) -- Now 09:18:32 This 27.4 sec, Avg 40.1 sec, exp. finish in 632.3 min at 19:50:52 on 08-Nov-2017
evolqg_0.2-5.tar.gz : success (285 of 1230, 281 good, 4 bad, 0 skipped) -- Now 09:20:53 This 140.5 sec, Avg 40.5 sec, exp. finish in 637.2 min at 19:58:06 on 08-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (286 of 1230, 281 good, 4 bad, 1 skipped) -- Now 09:20:53 This 0 sec, Avg 40.5 sec, exp. finish in 637.2 min at 19:58:06 on 08-Nov-2017
exif_0.1.0.tar.gz : success (287 of 1230, 282 good, 4 bad, 1 skipped) -- Now 09:21:10 This 16.8 sec, Avg 40.4 sec, exp. finish in 635.2 min at 19:56:24 on 08-Nov-2017
extraDistr_1.8.7.tar.gz : success (288 of 1230, 283 good, 4 bad, 1 skipped) -- Now 09:22:14 This 64.8 sec, Avg 40.5 sec, exp. finish in 635.9 min at 19:58:09 on 08-Nov-2017
factorcpt_0.1.2.tar.gz : success (289 of 1230, 284 good, 4 bad, 1 skipped) -- Now 09:22:51 This 36.1 sec, Avg 40.4 sec, exp. finish in 635 min at 19:57:50 on 08-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (290 of 1230, 285 good, 4 bad, 1 skipped) -- Now 09:23:22 This 31.7 sec, Avg 40.4 sec, exp. finish in 633.8 min at 19:57:13 on 08-Nov-2017
factorstochvol_0.8.3.tar.gz : success (291 of 1230, 286 good, 4 bad, 1 skipped) -- Now 09:23:57 This 35.1 sec, Avg 40.4 sec, exp. finish in 632.9 min at 19:56:50 on 08-Nov-2017
FarmTest_1.0.0.tar.gz : success (292 of 1230, 287 good, 4 bad, 1 skipped) -- Now 09:24:21 This 23.3 sec, Avg 40.3 sec, exp. finish in 631.3 min at 19:55:38 on 08-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (293 of 1230, 288 good, 4 bad, 1 skipped) -- Now 09:24:40 This 19 sec, Avg 40.3 sec, exp. finish in 629.5 min at 19:54:08 on 08-Nov-2017
FastBandChol_0.1.1.tar.gz : success (294 of 1230, 289 good, 4 bad, 1 skipped) -- Now 09:24:58 This 18.5 sec, Avg 40.2 sec, exp. finish in 627.6 min at 19:52:37 on 08-Nov-2017
fastcmh_0.2.7.tar.gz : success (295 of 1230, 290 good, 4 bad, 1 skipped) -- Now 09:25:17 This 18.9 sec, Avg 40.1 sec, exp. finish in 625.8 min at 19:51:08 on 08-Nov-2017
fasteraster_1.1.1.tar.gz : success (296 of 1230, 291 good, 4 bad, 1 skipped) -- Now 09:25:33 This 15.8 sec, Avg 40 sec, exp. finish in 623.9 min at 19:49:26 on 08-Nov-2017
fastGHQuad_0.2.tar.gz : success (297 of 1230, 292 good, 4 bad, 1 skipped) -- Now 09:25:50 This 17.1 sec, Avg 40 sec, exp. finish in 622 min at 19:47:51 on 08-Nov-2017
FastGP_1.2.tar.gz : success (298 of 1230, 293 good, 4 bad, 1 skipped) -- Now 09:26:12 This 22.3 sec, Avg 39.9 sec, exp. finish in 620.4 min at 19:46:38 on 08-Nov-2017
FastHCS_0.0.5.tar.gz : success (299 of 1230, 294 good, 4 bad, 1 skipped) -- Now 09:26:36 This 24.2 sec, Avg 39.8 sec, exp. finish in 618.9 min at 19:45:33 on 08-Nov-2017
fastJT_1.0.4.tar.gz : success (300 of 1230, 295 good, 4 bad, 1 skipped) -- Now 09:26:57 This 20.3 sec, Avg 39.8 sec, exp. finish in 617.3 min at 19:44:13 on 08-Nov-2017
fastLink_0.2.0.tar.gz : success (301 of 1230, 296 good, 4 bad, 1 skipped) -- Now 09:27:48 This 51.6 sec, Avg 39.8 sec, exp. finish in 617.2 min at 19:45:01 on 08-Nov-2017
fastM_0.0-2.tar.gz : success (302 of 1230, 297 good, 4 bad, 1 skipped) -- Now 09:28:12 This 24 sec, Avg 39.8 sec, exp. finish in 615.7 min at 19:43:56 on 08-Nov-2017
FastPCS_0.1.2.tar.gz : success (303 of 1230, 298 good, 4 bad, 1 skipped) -- Now 09:28:30 This 17.9 sec, Avg 39.7 sec, exp. finish in 614 min at 19:42:27 on 08-Nov-2017
FastRCS_0.0.7.tar.gz : success (304 of 1230, 299 good, 4 bad, 1 skipped) -- Now 09:28:53 This 22.8 sec, Avg 39.6 sec, exp. finish in 612.4 min at 19:41:19 on 08-Nov-2017
fastrtext_0.2.2.tar.gz : success (305 of 1230, 300 good, 4 bad, 1 skipped) -- Now 09:29:32 This 39.2 sec, Avg 39.6 sec, exp. finish in 611.7 min at 19:41:17 on 08-Nov-2017
FastSF_0.1.1.tar.gz : success (306 of 1230, 301 good, 4 bad, 1 skipped) -- Now 09:29:54 This 22.3 sec, Avg 39.6 sec, exp. finish in 610.2 min at 19:40:07 on 08-Nov-2017
fastTextR_1.0.tar.gz : success (307 of 1230, 302 good, 4 bad, 1 skipped) -- Now 09:30:12 This 18 sec, Avg 39.5 sec, exp. finish in 608.5 min at 19:38:40 on 08-Nov-2017
FBFsearch_1.1.tar.gz : success (308 of 1230, 303 good, 4 bad, 1 skipped) -- Now 09:30:36 This 23.9 sec, Avg 39.5 sec, exp. finish in 607 min at 19:37:38 on 08-Nov-2017
fbroc_0.4.0.tar.gz : success (309 of 1230, 304 good, 4 bad, 1 skipped) -- Now 09:31:04 This 27.6 sec, Avg 39.4 sec, exp. finish in 605.8 min at 19:36:50 on 08-Nov-2017
FCNN4R_0.6.2.tar.gz : success (310 of 1230, 305 good, 4 bad, 1 skipped) -- Now 09:31:30 This 25.9 sec, Avg 39.4 sec, exp. finish in 604.4 min at 19:35:56 on 08-Nov-2017
fdadensity_0.1.0.tar.gz : success (311 of 1230, 306 good, 4 bad, 1 skipped) -- Now 09:31:54 This 24.4 sec, Avg 39.3 sec, exp. finish in 603 min at 19:34:57 on 08-Nov-2017
fdaMixed_0.5.tar.gz : success (312 of 1230, 307 good, 4 bad, 1 skipped) -- Now 09:32:22 This 28.2 sec, Avg 39.3 sec, exp. finish in 601.8 min at 19:34:13 on 08-Nov-2017
fdapace_0.3.0.tar.gz : success (313 of 1230, 308 good, 4 bad, 1 skipped) -- Now 09:33:44 This 81.4 sec, Avg 39.4 sec, exp. finish in 603.3 min at 19:36:59 on 08-Nov-2017
fdasrvf_1.8.2.tar.gz : success (314 of 1230, 309 good, 4 bad, 1 skipped) -- Now 09:34:56 This 72.4 sec, Avg 39.5 sec, exp. finish in 604.2 min at 19:39:09 on 08-Nov-2017
FDGcopulas_1.0.tar.gz : success (315 of 1230, 310 good, 4 bad, 1 skipped) -- Now 09:35:15 This 18.9 sec, Avg 39.5 sec, exp. finish in 602.5 min at 19:37:48 on 08-Nov-2017
FDRreg_0.1.tar.gz : success (316 of 1230, 311 good, 4 bad, 1 skipped) -- Now 09:35:55 This 39.8 sec, Avg 39.5 sec, exp. finish in 601.9 min at 19:37:49 on 08-Nov-2017
FDRSeg_1.0-3.tar.gz : success (317 of 1230, 312 good, 4 bad, 1 skipped) -- Now 09:42:06 This 370.6 sec, Avg 40.5 sec, exp. finish in 617.2 min at 19:59:18 on 08-Nov-2017
feather_0.3.1.tar.gz : success (318 of 1230, 313 good, 4 bad, 1 skipped) -- Now 09:42:25 This 19 sec, Avg 40.4 sec, exp. finish in 615.5 min at 19:57:55 on 08-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (319 of 1230, 314 good, 4 bad, 1 skipped) -- Now 09:43:16 This 51.7 sec, Avg 40.5 sec, exp. finish in 615.4 min at 19:58:38 on 08-Nov-2017
ffstream_0.1.5.tar.gz : success (320 of 1230, 315 good, 4 bad, 1 skipped) -- Now 09:43:54 This 38.1 sec, Avg 40.5 sec, exp. finish in 614.6 min at 19:58:29 on 08-Nov-2017
FIACH_0.1.2.tar.gz : success (321 of 1230, 316 good, 4 bad, 1 skipped) -- Now 09:44:27 This 32.7 sec, Avg 40.5 sec, exp. finish in 613.5 min at 19:57:59 on 08-Nov-2017
fICA_1.1-0.tar.gz : success (322 of 1230, 317 good, 4 bad, 1 skipped) -- Now 09:44:53 This 25.8 sec, Avg 40.4 sec, exp. finish in 612.2 min at 19:57:03 on 08-Nov-2017
filesstrings_1.1.0.tar.gz : success (323 of 1230, 318 good, 4 bad, 1 skipped) -- Now 09:45:14 This 21.6 sec, Avg 40.3 sec, exp. finish in 610.6 min at 19:55:51 on 08-Nov-2017
FisHiCal_1.1.tar.gz : success (324 of 1230, 319 good, 4 bad, 1 skipped) -- Now 09:45:36 This 21.8 sec, Avg 40.3 sec, exp. finish in 609.1 min at 19:54:40 on 08-Nov-2017
flam_3.1.tar.gz : success (325 of 1230, 320 good, 4 bad, 1 skipped) -- Now 09:46:01 This 24.9 sec, Avg 40.2 sec, exp. finish in 607.7 min at 19:53:42 on 08-Nov-2017
flan_0.6.tar.gz : success (326 of 1230, 321 good, 4 bad, 1 skipped) -- Now 09:46:47 This 46 sec, Avg 40.3 sec, exp. finish in 607.3 min at 19:54:03 on 08-Nov-2017
flars_1.0.tar.gz : success (327 of 1230, 322 good, 4 bad, 1 skipped) -- Now 09:47:37 This 49.7 sec, Avg 40.3 sec, exp. finish in 607 min at 19:54:39 on 08-Nov-2017
flexsurv_1.1.tar.gz : success (328 of 1230, 323 good, 4 bad, 1 skipped) -- Now 09:48:47 This 69.8 sec, Avg 40.4 sec, exp. finish in 607.7 min at 19:56:30 on 08-Nov-2017
flip_2.4.3.tar.gz : success (329 of 1230, 324 good, 4 bad, 1 skipped) -- Now 09:49:28 This 41.5 sec, Avg 40.4 sec, exp. finish in 607.1 min at 19:56:34 on 08-Nov-2017
flock_0.7.tar.gz : success (330 of 1230, 325 good, 4 bad, 1 skipped) -- Now 09:49:44 This 15.5 sec, Avg 40.3 sec, exp. finish in 605.3 min at 19:55:01 on 08-Nov-2017
FLSSS_5.2.tar.gz : success (331 of 1230, 326 good, 4 bad, 1 skipped) -- Now 09:50:10 This 26.2 sec, Avg 40.3 sec, exp. finish in 604 min at 19:54:09 on 08-Nov-2017
forecast_8.2.tar.gz : success (332 of 1230, 327 good, 4 bad, 1 skipped) -- Now 09:52:26 This 136.7 sec, Avg 40.6 sec, exp. finish in 607.7 min at 20:00:07 on 08-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (333 of 1230, 328 good, 4 bad, 1 skipped) -- Now 09:52:45 This 18.4 sec, Avg 40.5 sec, exp. finish in 606 min at 19:58:45 on 08-Nov-2017
forega_1.0.2.tar.gz : success (334 of 1230, 329 good, 4 bad, 1 skipped) -- Now 09:53:14 This 28.7 sec, Avg 40.5 sec, exp. finish in 604.8 min at 19:58:01 on 08-Nov-2017
forestFloor_1.11.1.tar.gz : success (335 of 1230, 330 good, 4 bad, 1 skipped) -- Now 09:54:19 This 65 sec, Avg 40.5 sec, exp. finish in 605.2 min at 19:59:32 on 08-Nov-2017
fourierin_0.2.2.tar.gz : success (336 of 1230, 331 good, 4 bad, 1 skipped) -- Now 09:54:40 This 21.3 sec, Avg 40.5 sec, exp. finish in 603.7 min at 19:58:21 on 08-Nov-2017
fourPNO_1.0.4.tar.gz : success (337 of 1230, 332 good, 4 bad, 1 skipped) -- Now 09:55:01 This 21.3 sec, Avg 40.4 sec, exp. finish in 602.2 min at 19:57:11 on 08-Nov-2017
fractional_0.1.3.tar.gz : success (338 of 1230, 333 good, 4 bad, 1 skipped) -- Now 09:55:18 This 16.8 sec, Avg 40.3 sec, exp. finish in 600.4 min at 19:55:45 on 08-Nov-2017
frailtyEM_0.7.9.tar.gz : success (339 of 1230, 334 good, 4 bad, 1 skipped) -- Now 09:56:04 This 45.8 sec, Avg 40.4 sec, exp. finish in 600 min at 19:56:05 on 08-Nov-2017
frailtySurv_1.3.2.tar.gz : success (340 of 1230, 335 good, 4 bad, 1 skipped) -- Now 09:56:47 This 42.8 sec, Avg 40.4 sec, exp. finish in 599.5 min at 19:56:14 on 08-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (341 of 1230, 336 good, 4 bad, 1 skipped) -- Now 09:57:41 This 54.8 sec, Avg 40.4 sec, exp. finish in 599.4 min at 19:57:06 on 08-Nov-2017
FRK_0.1.6.tar.gz : success (342 of 1230, 337 good, 4 bad, 1 skipped) -- Now 10:00:37 This 175.2 sec, Avg 40.8 sec, exp. finish in 604.6 min at 20:05:12 on 08-Nov-2017
fRLR_1.0.tar.gz : success (343 of 1230, 338 good, 4 bad, 1 skipped) -- Now 10:00:56 This 18.7 sec, Avg 40.7 sec, exp. finish in 603 min at 20:03:53 on 08-Nov-2017
fromo_0.1.3.tar.gz : success (344 of 1230, 339 good, 4 bad, 1 skipped) -- Now 10:01:20 This 24.7 sec, Avg 40.7 sec, exp. finish in 601.6 min at 20:02:56 on 08-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : success (345 of 1230, 340 good, 4 bad, 1 skipped) -- Now 10:01:52 This 31.6 sec, Avg 40.7 sec, exp. finish in 600.5 min at 20:02:24 on 08-Nov-2017
FSInteract_0.1.2.tar.gz : success (346 of 1230, 341 good, 4 bad, 1 skipped) -- Now 10:02:23 This 31.1 sec, Avg 40.6 sec, exp. finish in 599.4 min at 20:01:50 on 08-Nov-2017
fst_0.7.2.tar.gz : success (347 of 1230, 342 good, 4 bad, 1 skipped) -- Now 10:02:56 This 32.7 sec, Avg 40.6 sec, exp. finish in 598.4 min at 20:01:21 on 08-Nov-2017
fugeR_0.1.2.tar.gz : success (348 of 1230, 343 good, 4 bad, 1 skipped) -- Now 10:03:13 This 17.6 sec, Avg 40.6 sec, exp. finish in 596.8 min at 20:00:00 on 08-Nov-2017
FunChisq_2.4.3.tar.gz : success (349 of 1230, 344 good, 4 bad, 1 skipped) -- Now 10:03:36 This 22.3 sec, Avg 40.5 sec, exp. finish in 595.3 min at 19:58:55 on 08-Nov-2017
Funclustering_1.0.1.tar.gz : success (350 of 1230, 345 good, 4 bad, 1 skipped) -- Now 10:04:30 This 54.5 sec, Avg 40.5 sec, exp. finish in 595.2 min at 19:59:45 on 08-Nov-2017
FUNLDA_1.1.tar.gz : success (351 of 1230, 346 good, 4 bad, 1 skipped) -- Now 10:04:50 This 19.6 sec, Avg 40.5 sec, exp. finish in 593.7 min at 19:58:31 on 08-Nov-2017
fuser_1.0.0.tar.gz : success (352 of 1230, 347 good, 4 bad, 1 skipped) -- Now 10:07:12 This 141.9 sec, Avg 40.8 sec, exp. finish in 597.2 min at 20:04:27 on 08-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (353 of 1230, 348 good, 4 bad, 1 skipped) -- Now 10:07:38 This 26.6 sec, Avg 40.7 sec, exp. finish in 596 min at 20:03:37 on 08-Nov-2017
fwsim_0.3.3.tar.gz : success (354 of 1230, 349 good, 4 bad, 1 skipped) -- Now 10:07:56 This 17.5 sec, Avg 40.7 sec, exp. finish in 594.3 min at 20:02:16 on 08-Nov-2017
GADAG_0.99.0.tar.gz : success (355 of 1230, 350 good, 4 bad, 1 skipped) -- Now 10:08:19 This 23.3 sec, Avg 40.6 sec, exp. finish in 592.9 min at 20:01:16 on 08-Nov-2017
gamreg_0.2.tar.gz : success (356 of 1230, 351 good, 4 bad, 1 skipped) -- Now 10:08:57 This 37.8 sec, Avg 40.6 sec, exp. finish in 592.2 min at 20:01:06 on 08-Nov-2017
gapfill_0.9.5-3.tar.gz : success (357 of 1230, 352 good, 4 bad, 1 skipped) -- Now 10:09:48 This 51.2 sec, Avg 40.6 sec, exp. finish in 591.9 min at 20:01:43 on 08-Nov-2017
GAS_0.2.4.tar.gz : success (358 of 1230, 353 good, 4 bad, 1 skipped) -- Now 10:10:54 This 66.2 sec, Avg 40.7 sec, exp. finish in 592.3 min at 20:03:11 on 08-Nov-2017
gaselect_1.0.5.tar.gz : success (359 of 1230, 354 good, 4 bad, 1 skipped) -- Now 10:11:29 This 34.6 sec, Avg 40.7 sec, exp. finish in 591.3 min at 20:02:50 on 08-Nov-2017
gastempt_0.4.01.tar.gz : success (360 of 1230, 355 good, 4 bad, 1 skipped) -- Now 10:13:48 This 139.3 sec, Avg 41 sec, exp. finish in 594.7 min at 20:08:28 on 08-Nov-2017
gaston_1.5.tar.gz : success (361 of 1230, 356 good, 4 bad, 1 skipped) -- Now 10:15:02 This 72.9 sec, Avg 41.1 sec, exp. finish in 595.3 min at 20:10:19 on 08-Nov-2017
GauPro_0.2.2.tar.gz : success (362 of 1230, 357 good, 4 bad, 1 skipped) -- Now 10:16:47 This 104.9 sec, Avg 41.2 sec, exp. finish in 597.2 min at 20:13:56 on 08-Nov-2017
GBJ_0.5.0.tar.gz : success (363 of 1230, 358 good, 4 bad, 1 skipped) -- Now 10:17:14 This 27.3 sec, Avg 41.2 sec, exp. finish in 595.9 min at 20:13:09 on 08-Nov-2017
gbp_0.1.0.4.tar.gz : success (364 of 1230, 359 good, 4 bad, 1 skipped) -- Now 10:18:06 This 52.1 sec, Avg 41.2 sec, exp. finish in 595.7 min at 20:13:46 on 08-Nov-2017
gcKrig_1.1.1.tar.gz : success (365 of 1230, 360 good, 4 bad, 1 skipped) -- Now 10:18:35 This 28.8 sec, Avg 41.2 sec, exp. finish in 594.5 min at 20:13:05 on 08-Nov-2017
GCPM_1.2.2.tar.gz : success (366 of 1230, 361 good, 4 bad, 1 skipped) -- Now 10:19:02 This 26.3 sec, Avg 41.1 sec, exp. finish in 593.2 min at 20:12:15 on 08-Nov-2017
GDINA_1.4.2.tar.gz : success (367 of 1230, 362 good, 4 bad, 1 skipped) -- Now 10:19:40 This 38.2 sec, Avg 41.1 sec, exp. finish in 592.4 min at 20:12:06 on 08-Nov-2017
gdm_1.3.4.tar.gz : success (368 of 1230, 363 good, 4 bad, 1 skipped) -- Now 10:20:49 This 68.8 sec, Avg 41.2 sec, exp. finish in 592.8 min at 20:13:38 on 08-Nov-2017
gdpc_1.0.2.tar.gz : success (369 of 1230, 364 good, 4 bad, 1 skipped) -- Now 10:21:22 This 33.2 sec, Avg 41.2 sec, exp. finish in 591.8 min at 20:13:12 on 08-Nov-2017
gdtools_0.1.6.tar.gz : success (370 of 1230, 365 good, 4 bad, 1 skipped) -- Now 10:21:41 This 19 sec, Avg 41.1 sec, exp. finish in 590.3 min at 20:11:58 on 08-Nov-2017
gee4_0.1.0.0.tar.gz : success (371 of 1230, 366 good, 4 bad, 1 skipped) -- Now 10:22:33 This 52.5 sec, Avg 41.2 sec, exp. finish in 590 min at 20:12:36 on 08-Nov-2017
