Started at  2015-08-27 22:24:44 
RESULT for FunChisq_2.1.0.tar.gz : success (110 of 452, 107 good, 3 bad) -- Avg runtime is 48 sec, exp. finish in 273.5 min at 05:15:50 on 28-Aug-2015

RESULT for Funclustering_1.0.1.tar.gz : success (111 of 452, 108 good, 3 bad) -- Avg runtime is 43.1 sec, exp. finish in 245.2 min at 05:04:20 on 28-Aug-2015

RESULT for fwsim_0.3.3.tar.gz : success (112 of 452, 109 good, 3 bad) -- Avg runtime is 43.4 sec, exp. finish in 245.7 min at 05:05:26 on 28-Aug-2015

RESULT for gaselect_1.0.5.tar.gz : success (113 of 452, 110 good, 3 bad) -- Avg runtime is 43.3 sec, exp. finish in 244.5 min at 05:05:57 on 28-Aug-2015

RESULT for GCPM_1.2.tar.gz : success (114 of 452, 111 good, 3 bad) -- Avg runtime is 43.4 sec, exp. finish in 244.6 min at 05:06:53 on 28-Aug-2015

RESULT for gdm_1.0.tar.gz : success (115 of 452, 112 good, 3 bad) -- Avg runtime is 43.1 sec, exp. finish in 242 min at 05:06:54 on 28-Aug-2015

RESULT for geiger_2.0.3.tar.gz : success (116 of 452, 113 good, 3 bad) -- Avg runtime is 42.8 sec, exp. finish in 239.8 min at 05:07:05 on 28-Aug-2015

RESULT for GeneticTools_0.3.1.tar.gz : success (117 of 452, 114 good, 3 bad) -- Avg runtime is 42.7 sec, exp. finish in 238.5 min at 05:07:36 on 28-Aug-2015

RESULT for GENLIB_1.0.4.tar.gz : success (118 of 452, 115 good, 3 bad) -- Avg runtime is 42.3 sec, exp. finish in 235.7 min at 05:07:40 on 28-Aug-2015

RESULT for geoCount_1.150120.tar.gz : success (119 of 452, 116 good, 3 bad) -- Avg runtime is 42.4 sec, exp. finish in 235.5 min at 05:08:32 on 28-Aug-2015

RESULT for GERGM_0.3.2.tar.gz : success (120 of 452, 117 good, 3 bad) -- Avg runtime is 42.6 sec, exp. finish in 235.6 min at 05:09:28 on 28-Aug-2015

RESULT for gkmSVM_0.55.tar.gz : success (121 of 452, 118 good, 3 bad) -- Avg runtime is 42.8 sec, exp. finish in 236.1 min at 05:10:30 on 28-Aug-2015

RESULT for glcm_1.2.tar.gz : success (122 of 452, 119 good, 3 bad) -- Avg runtime is 43 sec, exp. finish in 236.3 min at 05:11:26 on 28-Aug-2015

RESULT for glmgraph_1.0.3.tar.gz : success (123 of 452, 120 good, 3 bad) -- Avg runtime is 42.9 sec, exp. finish in 235.4 min at 05:12:05 on 28-Aug-2015

RESULT for GMCM_1.2.2.tar.gz : success (124 of 452, 121 good, 3 bad) -- Avg runtime is 42.9 sec, exp. finish in 234.3 min at 05:12:39 on 28-Aug-2015

RESULT for Gmisc_1.1.tar.gz : success (125 of 452, 122 good, 3 bad) -- Avg runtime is 42.9 sec, exp. finish in 233.8 min at 05:13:23 on 28-Aug-2015

RESULT for gMWT_1.0.tar.gz : success (126 of 452, 123 good, 3 bad) -- Avg runtime is 42.9 sec, exp. finish in 233.3 min at 05:14:07 on 28-Aug-2015

RESULT for GPareto_1.0.1.tar.gz : success (127 of 452, 124 good, 3 bad) -- Avg runtime is 42.9 sec, exp. finish in 232.1 min at 05:14:42 on 28-Aug-2015

RESULT for GPvam_3.0-3.tar.gz : success (128 of 452, 125 good, 3 bad) -- Avg runtime is 42.7 sec, exp. finish in 230.7 min at 05:15:14 on 28-Aug-2015

RESULT for graphicalVAR_0.1.3.tar.gz : success (129 of 452, 126 good, 3 bad) -- Avg runtime is 42.6 sec, exp. finish in 229.5 min at 05:15:49 on 28-Aug-2015

RESULT for gRbase_1.7-1.tar.gz : success (130 of 452, 127 good, 3 bad) -- Avg runtime is 42.3 sec, exp. finish in 227.2 min at 05:16:12 on 28-Aug-2015

RESULT for gRim_0.1-17.tar.gz : success (131 of 452, 128 good, 3 bad) -- Avg runtime is 42.2 sec, exp. finish in 225.7 min at 05:16:46 on 28-Aug-2015

RESULT for growcurves_0.2.3.9.tar.gz : success (132 of 452, 129 good, 3 bad) -- Avg runtime is 41.8 sec, exp. finish in 222.8 min at 05:17:09 on 28-Aug-2015

RESULT for growfunctions_0.11.tar.gz : success (133 of 452, 130 good, 3 bad) -- Avg runtime is 41.4 sec, exp. finish in 220.1 min at 05:17:37 on 28-Aug-2015

RESULT for GSE_3.2.1.tar.gz : success (134 of 452, 131 good, 3 bad) -- Avg runtime is 41.5 sec, exp. finish in 219.9 min at 05:18:26 on 28-Aug-2015

RESULT for GUILDS_1.2.1.tar.gz : success (135 of 452, 132 good, 3 bad) -- Avg runtime is 41.6 sec, exp. finish in 219.9 min at 05:19:16 on 28-Aug-2015

RESULT for GUTS_1.0.0.tar.gz : success (136 of 452, 133 good, 3 bad) -- Avg runtime is 41.8 sec, exp. finish in 220.1 min at 05:20:07 on 28-Aug-2015

RESULT for GxM_1.1.tar.gz : success (137 of 452, 134 good, 3 bad) -- Avg runtime is 41.9 sec, exp. finish in 220 min at 05:20:55 on 28-Aug-2015

RESULT for h5_0.9.3.tar.gz : success (138 of 452, 135 good, 3 bad) -- Avg runtime is 42 sec, exp. finish in 219.9 min at 05:21:43 on 28-Aug-2015

RESULT for haven_0.2.0.tar.gz : success (139 of 452, 136 good, 3 bad) -- Avg runtime is 42.2 sec, exp. finish in 220 min at 05:22:32 on 28-Aug-2015

RESULT for hawkes_0.0-4.tar.gz : success (140 of 452, 137 good, 3 bad) -- Avg runtime is 42.3 sec, exp. finish in 220.2 min at 05:23:20 on 28-Aug-2015

RESULT for HLMdiag_0.3.0.tar.gz : failure (141 of 452, 137 good, 4 bad) -- Avg runtime is 42.2 sec, exp. finish in 218.6 min at 05:23:57 on 28-Aug-2015

RESULT for hsphase_2.0.1.tar.gz : success (142 of 452, 138 good, 4 bad) -- Avg runtime is 42.3 sec, exp. finish in 218.3 min at 05:24:43 on 28-Aug-2015

RESULT for hts_4.5.tar.gz : success (143 of 452, 139 good, 4 bad) -- Avg runtime is 42.2 sec, exp. finish in 217.3 min at 05:25:24 on 28-Aug-2015

RESULT for httpuv_1.3.3.tar.gz : success (144 of 452, 140 good, 4 bad) -- Avg runtime is 42.3 sec, exp. finish in 217.4 min at 05:26:10 on 28-Aug-2015

RESULT for HUM_1.0.tar.gz : success (145 of 452, 141 good, 4 bad) -- Avg runtime is 42.5 sec, exp. finish in 217.6 min at 05:26:56 on 28-Aug-2015

RESULT for hypervolume_1.3.0.tar.gz : success (146 of 452, 142 good, 4 bad) -- Avg runtime is 42.6 sec, exp. finish in 217.2 min at 05:27:39 on 28-Aug-2015

RESULT for iBATCGH_1.3.tar.gz : success (147 of 452, 143 good, 4 bad) -- Avg runtime is 42.4 sec, exp. finish in 215.7 min at 05:28:19 on 28-Aug-2015

RESULT for IBHM_1.1-11.tar.gz : success (148 of 452, 144 good, 4 bad) -- Avg runtime is 42.2 sec, exp. finish in 213.9 min at 05:29:00 on 28-Aug-2015

RESULT for icamix_1.0.2.tar.gz : success (149 of 452, 145 good, 4 bad) -- Avg runtime is 42.4 sec, exp. finish in 214 min at 05:29:44 on 28-Aug-2015

RESULT for iccbeta_1.0.tar.gz : success (150 of 452, 146 good, 4 bad) -- Avg runtime is 42.3 sec, exp. finish in 213.2 min at 05:30:26 on 28-Aug-2015

RESULT for icd9_1.2.tar.gz : success (151 of 452, 147 good, 4 bad) -- Avg runtime is 42.2 sec, exp. finish in 211.8 min at 05:31:09 on 28-Aug-2015

RESULT for icensmis_1.2.1.tar.gz : success (152 of 452, 148 good, 4 bad) -- Avg runtime is 42.4 sec, exp. finish in 211.8 min at 05:31:52 on 28-Aug-2015

RESULT for imager_0.13.tar.gz : success (153 of 452, 149 good, 4 bad) -- Avg runtime is 42.1 sec, exp. finish in 209.9 min at 05:32:36 on 28-Aug-2015

RESULT for inarmix_0.4.tar.gz : success (154 of 452, 150 good, 4 bad) -- Avg runtime is 42.1 sec, exp. finish in 209 min at 05:33:20 on 28-Aug-2015

RESULT for iptools_0.2.1.tar.gz : success (155 of 452, 151 good, 4 bad) -- Avg runtime is 42.2 sec, exp. finish in 208.8 min at 05:34:02 on 28-Aug-2015

RESULT for IsingSampler_0.2.tar.gz : success (156 of 452, 152 good, 4 bad) -- Avg runtime is 42.3 sec, exp. finish in 208.8 min at 05:34:43 on 28-Aug-2015

RESULT for ISOpureR_1.0.18.tar.gz : success (157 of 452, 153 good, 4 bad) -- Avg runtime is 42.4 sec, exp. finish in 208.7 min at 05:35:23 on 28-Aug-2015

RESULT for iterpc_0.2.7.tar.gz : success (158 of 452, 154 good, 4 bad) -- Avg runtime is 42.6 sec, exp. finish in 208.8 min at 05:36:02 on 28-Aug-2015

RESULT for jaatha_2.7.0.tar.gz : success (159 of 452, 155 good, 4 bad) -- Avg runtime is 42.6 sec, exp. finish in 207.8 min at 05:36:45 on 28-Aug-2015

RESULT for JacobiEigen_0.1.tar.gz : success (160 of 452, 156 good, 4 bad) -- Avg runtime is 42.7 sec, exp. finish in 207.9 min at 05:37:23 on 28-Aug-2015

RESULT for JAGUAR_2.0.tar.gz : success (161 of 452, 157 good, 4 bad) -- Avg runtime is 42.7 sec, exp. finish in 207 min at 05:38:05 on 28-Aug-2015

RESULT for jiebaR_0.5.tar.gz : success (162 of 452, 158 good, 4 bad) -- Avg runtime is 42.8 sec, exp. finish in 206.9 min at 05:38:43 on 28-Aug-2015

RESULT for kdecopula_0.0.4.tar.gz : success (163 of 452, 159 good, 4 bad) -- Avg runtime is 42.7 sec, exp. finish in 205.8 min at 05:39:28 on 28-Aug-2015

RESULT for kergp_0.1.0.tar.gz : success (164 of 452, 160 good, 4 bad) -- Avg runtime is 42.8 sec, exp. finish in 205.3 min at 05:40:07 on 28-Aug-2015

RESULT for KernSmoothIRT_6.1.tar.gz : success (165 of 452, 161 good, 4 bad) -- Avg runtime is 42.9 sec, exp. finish in 205.2 min at 05:40:44 on 28-Aug-2015

RESULT for kmc_0.1-2.tar.gz : success (166 of 452, 162 good, 4 bad) -- Avg runtime is 42.9 sec, exp. finish in 204.6 min at 05:41:24 on 28-Aug-2015

RESULT for Kmisc_0.5.0.tar.gz : success (167 of 452, 163 good, 4 bad) -- Avg runtime is 42.9 sec, exp. finish in 203.9 min at 05:42:05 on 28-Aug-2015

RESULT for LaF_0.6.2.tar.gz : success (168 of 452, 164 good, 4 bad) -- Avg runtime is 43 sec, exp. finish in 203.7 min at 05:42:41 on 28-Aug-2015

RESULT for lamW_0.1-1.tar.gz : success (169 of 452, 165 good, 4 bad) -- Avg runtime is 43.2 sec, exp. finish in 203.6 min at 05:43:16 on 28-Aug-2015

RESULT for Langevin_1.0.3.tar.gz : success (170 of 452, 166 good, 4 bad) -- Avg runtime is 43.3 sec, exp. finish in 203.5 min at 05:43:50 on 28-Aug-2015

RESULT for lasvmR_0.1.2.tar.gz : success (171 of 452, 167 good, 4 bad) -- Avg runtime is 43.4 sec, exp. finish in 203.4 min at 05:44:24 on 28-Aug-2015

RESULT for lbfgs_1.2.1.tar.gz : success (172 of 452, 168 good, 4 bad) -- Avg runtime is 43.6 sec, exp. finish in 203.4 min at 05:44:57 on 28-Aug-2015

RESULT for lcopula_0.205.tar.gz : success (173 of 452, 169 good, 4 bad) -- Avg runtime is 43.4 sec, exp. finish in 202 min at 05:45:43 on 28-Aug-2015

RESULT for lfl_1.2.tar.gz : success (174 of 452, 170 good, 4 bad) -- Avg runtime is 43.3 sec, exp. finish in 200.7 min at 05:46:28 on 28-Aug-2015

RESULT for lifecontingencies_1.1.9.tar.gz : success (175 of 452, 171 good, 4 bad) -- Avg runtime is 43.2 sec, exp. finish in 199.2 min at 05:47:18 on 28-Aug-2015

RESULT for lm.br_2.7.tar.gz : success (176 of 452, 172 good, 4 bad) -- Avg runtime is 43.2 sec, exp. finish in 198.7 min at 05:47:56 on 28-Aug-2015

RESULT for lme4_1.1-9.tar.gz : failure (177 of 452, 172 good, 5 bad) -- Avg runtime is 43 sec, exp. finish in 197 min at 05:48:51 on 28-Aug-2015

RESULT for lpme_1.0.1.tar.gz : success (178 of 452, 173 good, 5 bad) -- Avg runtime is 43.1 sec, exp. finish in 196.9 min at 05:49:22 on 28-Aug-2015

RESULT for lsbclust_1.0.3.tar.gz : success (179 of 452, 174 good, 5 bad) -- Avg runtime is 43.1 sec, exp. finish in 196.2 min at 05:50:02 on 28-Aug-2015

RESULT for lsgl_1.0.123.1.tar.gz : success (180 of 452, 175 good, 5 bad) -- Avg runtime is 43.1 sec, exp. finish in 195.2 min at 05:50:47 on 28-Aug-2015

RESULT for Luminescence_0.4.5.tar.gz : success (181 of 452, 176 good, 5 bad) -- Avg runtime is 42.7 sec, exp. finish in 192.9 min at 05:51:57 on 28-Aug-2015

RESULT for marked_1.1.10.tar.gz : success (182 of 452, 177 good, 5 bad) -- Avg runtime is 42.6 sec, exp. finish in 191.5 min at 05:52:52 on 28-Aug-2015

RESULT for markophylo_1.0.1.tar.gz : success (183 of 452, 178 good, 5 bad) -- Avg runtime is 42.7 sec, exp. finish in 191.3 min at 05:53:23 on 28-Aug-2015

RESULT for markovchain_0.4.2.tar.gz : success (184 of 452, 179 good, 5 bad) -- Avg runtime is 42.5 sec, exp. finish in 189.9 min at 05:54:19 on 28-Aug-2015

RESULT for MAT_2.2.tar.gz : success (185 of 452, 180 good, 5 bad) -- Avg runtime is 42.6 sec, exp. finish in 189.7 min at 05:54:52 on 28-Aug-2015

RESULT for matchingMarkets_0.1-5.tar.gz : success (186 of 452, 181 good, 5 bad) -- Avg runtime is 42.7 sec, exp. finish in 189.3 min at 05:55:25 on 28-Aug-2015

RESULT for matchingR_1.0.1.tar.gz : success (187 of 452, 182 good, 5 bad) -- Avg runtime is 42.8 sec, exp. finish in 189.2 min at 05:55:53 on 28-Aug-2015

RESULT for maxent_1.3.3.1.tar.gz : success (188 of 452, 183 good, 5 bad) -- Avg runtime is 42.9 sec, exp. finish in 188.8 min at 05:56:26 on 28-Aug-2015

RESULT for mbbefd_0.7.tar.gz : success (189 of 452, 184 good, 5 bad) -- Avg runtime is 43 sec, exp. finish in 188.6 min at 05:56:56 on 28-Aug-2015

RESULT for mcemGLM_1.0.tar.gz : success (190 of 452, 185 good, 5 bad) -- Avg runtime is 42.9 sec, exp. finish in 187.1 min at 05:57:54 on 28-Aug-2015

RESULT for mcIRT_0.41.tar.gz : success (191 of 452, 186 good, 5 bad) -- Avg runtime is 42.8 sec, exp. finish in 186.2 min at 05:58:41 on 28-Aug-2015

RESULT for mcmcse_1.1-2.tar.gz : success (192 of 452, 187 good, 5 bad) -- Avg runtime is 42.9 sec, exp. finish in 185.8 min at 05:59:15 on 28-Aug-2015

RESULT for metafolio_0.1.0.tar.gz : success (193 of 452, 188 good, 5 bad) -- Avg runtime is 43 sec, exp. finish in 185.5 min at 05:59:44 on 28-Aug-2015

RESULT for mets_1.1.1.tar.gz : success (194 of 452, 189 good, 5 bad) -- Avg runtime is 42.7 sec, exp. finish in 183.7 min at 06:00:55 on 28-Aug-2015

RESULT for mev_1.2.tar.gz : success (195 of 452, 190 good, 5 bad) -- Avg runtime is 42.8 sec, exp. finish in 183.5 min at 06:01:23 on 28-Aug-2015

RESULT for mice_2.22.tar.gz : success (196 of 452, 191 good, 5 bad) -- Avg runtime is 42.7 sec, exp. finish in 182.2 min at 06:02:20 on 28-Aug-2015

RESULT for miceadds_1.3-0.tar.gz : failure (197 of 452, 191 good, 6 bad) -- Avg runtime is 42.8 sec, exp. finish in 182 min at 06:02:48 on 28-Aug-2015

RESULT for minqa_1.2.4.tar.gz : success (198 of 452, 192 good, 6 bad) -- Avg runtime is 42.9 sec, exp. finish in 181.7 min at 06:03:14 on 28-Aug-2015

RESULT for mirt_1.10.tar.gz : success (199 of 452, 193 good, 6 bad) -- Avg runtime is 42.6 sec, exp. finish in 179.8 min at 06:04:35 on 28-Aug-2015

RESULT for mirtCAT_0.5.tar.gz : success (200 of 452, 194 good, 6 bad) -- Avg runtime is 42.6 sec, exp. finish in 178.9 min at 06:05:24 on 28-Aug-2015

RESULT for miscF_0.1-2.tar.gz : success (201 of 452, 195 good, 6 bad) -- Avg runtime is 42.7 sec, exp. finish in 178.4 min at 06:05:57 on 28-Aug-2015

RESULT for miscset_0.4.tar.gz : success (202 of 452, 196 good, 6 bad) -- Avg runtime is 42.7 sec, exp. finish in 178.1 min at 06:06:24 on 28-Aug-2015

RESULT for missDeaths_1.2.tar.gz : failure (203 of 452, 196 good, 7 bad) -- Avg runtime is 42.9 sec, exp. finish in 178 min at 06:06:45 on 28-Aug-2015

RESULT for MixAll_1.0.2.tar.gz : success (204 of 452, 197 good, 7 bad) -- Avg runtime is 42.8 sec, exp. finish in 177.1 min at 06:07:34 on 28-Aug-2015

RESULT for mixedMem_1.1.0.tar.gz : success (205 of 452, 198 good, 7 bad) -- Avg runtime is 42.8 sec, exp. finish in 176.3 min at 06:08:17 on 28-Aug-2015

RESULT for mkde_0.1.tar.gz : success (206 of 452, 199 good, 7 bad) -- Avg runtime is 42.8 sec, exp. finish in 175.4 min at 06:09:03 on 28-Aug-2015

RESULT for mlxR_2.2.0.tar.gz : success (207 of 452, 200 good, 7 bad) -- Avg runtime is 42.8 sec, exp. finish in 175 min at 06:09:35 on 28-Aug-2015

RESULT for mmand_1.2.0.tar.gz : success (208 of 452, 201 good, 7 bad) -- Avg runtime is 42.9 sec, exp. finish in 174.7 min at 06:10:00 on 28-Aug-2015

RESULT for Morpho_2.3.0.tar.gz : failure (209 of 452, 201 good, 8 bad) -- Avg runtime is 42.7 sec, exp. finish in 173.1 min at 06:11:15 on 28-Aug-2015

RESULT for mp_0.3.tar.gz : success (210 of 452, 202 good, 8 bad) -- Avg runtime is 42.8 sec, exp. finish in 172.8 min at 06:11:39 on 28-Aug-2015

RESULT for Mposterior_0.1.2.tar.gz : success (211 of 452, 203 good, 8 bad) -- Avg runtime is 42.9 sec, exp. finish in 172.3 min at 06:12:10 on 28-Aug-2015

RESULT for MPTinR_1.10.3.tar.gz : success (212 of 452, 204 good, 8 bad) -- Avg runtime is 42.9 sec, exp. finish in 171.5 min at 06:12:56 on 28-Aug-2015

RESULT for MRIaggr_1.1.2.tar.gz : success (213 of 452, 205 good, 8 bad) -- Avg runtime is 42.8 sec, exp. finish in 170.4 min at 06:13:56 on 28-Aug-2015

RESULT for msgl_2.0.125.1.tar.gz : success (214 of 452, 206 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 169 min at 06:15:06 on 28-Aug-2015

RESULT for MTS_0.33.tar.gz : success (215 of 452, 207 good, 8 bad) -- Avg runtime is 42.4 sec, exp. finish in 167.6 min at 06:16:24 on 28-Aug-2015

RESULT for multicool_0.1-7.tar.gz : success (216 of 452, 208 good, 8 bad) -- Avg runtime is 42.5 sec, exp. finish in 167.4 min at 06:16:43 on 28-Aug-2015

RESULT for mvabund_3.10.4.tar.gz : success (217 of 452, 209 good, 8 bad) -- Avg runtime is 42.4 sec, exp. finish in 165.9 min at 06:18:02 on 28-Aug-2015

RESULT for MVB_1.1.tar.gz : success (218 of 452, 210 good, 8 bad) -- Avg runtime is 42.4 sec, exp. finish in 165.4 min at 06:18:35 on 28-Aug-2015

RESULT for mvnfast_0.1.3.tar.gz : success (219 of 452, 211 good, 8 bad) -- Avg runtime is 42.5 sec, exp. finish in 165.1 min at 06:18:55 on 28-Aug-2015

RESULT for mwaved_1.1.1.tar.gz : success (220 of 452, 212 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 164.6 min at 06:19:29 on 28-Aug-2015

RESULT for myTAI_0.3.0.tar.gz : success (221 of 452, 213 good, 8 bad) -- Avg runtime is 42.5 sec, exp. finish in 163.5 min at 06:20:27 on 28-Aug-2015

RESULT for nabor_0.4.6.tar.gz : success (222 of 452, 214 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 163.2 min at 06:20:51 on 28-Aug-2015

RESULT for NAM_1.3.4.tar.gz : success (223 of 452, 215 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 162.6 min at 06:21:23 on 28-Aug-2015

RESULT for ndl_0.2.16.tar.gz : success (224 of 452, 216 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 161.8 min at 06:22:11 on 28-Aug-2015

RESULT for NetSim_0.9.tar.gz : success (225 of 452, 217 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 161.3 min at 06:22:43 on 28-Aug-2015

RESULT for neuroim_0.0.4.tar.gz : success (226 of 452, 218 good, 8 bad) -- Avg runtime is 42.5 sec, exp. finish in 160.1 min at 06:23:51 on 28-Aug-2015

RESULT for ngspatial_1.0-5.tar.gz : success (227 of 452, 219 good, 8 bad) -- Avg runtime is 42.6 sec, exp. finish in 159.7 min at 06:24:19 on 28-Aug-2015

RESULT for NHMM_3.5.tar.gz : success (228 of 452, 220 good, 8 bad) -- Avg runtime is 42.5 sec, exp. finish in 158.6 min at 06:25:23 on 28-Aug-2015

RESULT for nonlinearTseries_0.2.3.tar.gz : failure (229 of 452, 220 good, 9 bad) -- Avg runtime is 42.6 sec, exp. finish in 158.4 min at 06:25:35 on 28-Aug-2015

RESULT for NPBayesImpute_0.5.tar.gz : success (230 of 452, 221 good, 9 bad) -- Avg runtime is 42.7 sec, exp. finish in 158 min at 06:25:57 on 28-Aug-2015

RESULT for oapackage_2.0.23.tar.gz : success (231 of 452, 222 good, 9 bad) -- Avg runtime is 42.8 sec, exp. finish in 157.6 min at 06:26:20 on 28-Aug-2015

RESULT for odeintr_1.3.tar.gz : success (232 of 452, 223 good, 9 bad) -- Avg runtime is 42.9 sec, exp. finish in 157.2 min at 06:26:40 on 28-Aug-2015

RESULT for oem_1.02.1.tar.gz : success (233 of 452, 224 good, 9 bad) -- Avg runtime is 43 sec, exp. finish in 156.8 min at 06:26:58 on 28-Aug-2015

RESULT for olctools_0.2.1.tar.gz : success (234 of 452, 225 good, 9 bad) -- Avg runtime is 43 sec, exp. finish in 156.4 min at 06:27:20 on 28-Aug-2015

RESULT for OneArmPhaseTwoStudy_0.1.3.tar.gz : success (235 of 452, 226 good, 9 bad) -- Avg runtime is 43.1 sec, exp. finish in 155.9 min at 06:27:44 on 28-Aug-2015

RESULT for onlinePCA_1.2.tar.gz : success (236 of 452, 227 good, 9 bad) -- Avg runtime is 43.1 sec, exp. finish in 155 min at 06:28:40 on 28-Aug-2015

RESULT for openair_1.6.tar.gz : success (237 of 452, 228 good, 9 bad) -- Avg runtime is 42.7 sec, exp. finish in 152.9 min at 06:30:53 on 28-Aug-2015

RESULT for OpenMx_2.2.6.tar.gz : success (238 of 452, 229 good, 9 bad) -- Avg runtime is 42.3 sec, exp. finish in 151 min at 06:33:07 on 28-Aug-2015

RESULT for openxlsx_3.0.0.tar.gz : success (239 of 452, 230 good, 9 bad) -- Avg runtime is 42.3 sec, exp. finish in 150 min at 06:34:08 on 28-Aug-2015

RESULT for optmatch_0.9-5.tar.gz : failure (240 of 452, 230 good, 10 bad) -- Avg runtime is 42.2 sec, exp. finish in 149.1 min at 06:35:07 on 28-Aug-2015

RESULT for orQA_0.2.1.tar.gz : success (241 of 452, 231 good, 10 bad) -- Avg runtime is 42 sec, exp. finish in 147.8 min at 06:36:35 on 28-Aug-2015

RESULT for packcircles_0.1.1.tar.gz : success (242 of 452, 232 good, 10 bad) -- Avg runtime is 42.1 sec, exp. finish in 147.5 min at 06:36:48 on 28-Aug-2015

RESULT for PAFit_0.7.2.tar.gz : success (243 of 452, 233 good, 10 bad) -- Avg runtime is 42.2 sec, exp. finish in 146.9 min at 06:37:20 on 28-Aug-2015

RESULT for pander_0.5.2.tar.gz : success (244 of 452, 234 good, 10 bad) -- Avg runtime is 42.2 sec, exp. finish in 146.3 min at 06:37:55 on 28-Aug-2015

RESULT for partialAR_1.0.5.tar.gz : failure (245 of 452, 234 good, 11 bad) -- Avg runtime is 42.3 sec, exp. finish in 146 min at 06:38:05 on 28-Aug-2015

RESULT for pcalg_2.2-4.tar.gz : success (246 of 452, 235 good, 11 bad) -- Avg runtime is 41.7 sec, exp. finish in 143.1 min at 06:41:55 on 28-Aug-2015

RESULT for pcIRT_0.2.tar.gz : success (247 of 452, 236 good, 11 bad) -- Avg runtime is 41.7 sec, exp. finish in 142.5 min at 06:42:34 on 28-Aug-2015

RESULT for PedCNV_0.1.tar.gz : success (248 of 452, 237 good, 11 bad) -- Avg runtime is 41.7 sec, exp. finish in 141.9 min at 06:43:14 on 28-Aug-2015

RESULT for pedometrics_0.6-3.tar.gz : success (249 of 452, 238 good, 11 bad) -- Avg runtime is 41.8 sec, exp. finish in 141.3 min at 06:43:44 on 28-Aug-2015

RESULT for penMSM_0.99.tar.gz : success (250 of 452, 239 good, 11 bad) -- Avg runtime is 41.9 sec, exp. finish in 140.9 min at 06:44:00 on 28-Aug-2015

RESULT for PerMallows_1.8.tar.gz : success (251 of 452, 240 good, 11 bad) -- Avg runtime is 42 sec, exp. finish in 140.6 min at 06:44:12 on 28-Aug-2015

RESULT for phylobase_0.8.0.tar.gz : success (252 of 452, 241 good, 11 bad) -- Avg runtime is 41.8 sec, exp. finish in 139.5 min at 06:45:37 on 28-Aug-2015

RESULT for planar_1.5.2.tar.gz : success (253 of 452, 242 good, 11 bad) -- Avg runtime is 41.9 sec, exp. finish in 138.9 min at 06:46:11 on 28-Aug-2015

RESULT for plotSEMM_2.0.tar.gz : success (254 of 452, 243 good, 11 bad) -- Avg runtime is 41.9 sec, exp. finish in 138.4 min at 06:46:33 on 28-Aug-2015

RESULT for plyr_1.8.3.tar.gz : success (255 of 452, 244 good, 11 bad) -- Avg runtime is 42 sec, exp. finish in 137.7 min at 06:47:12 on 28-Aug-2015

RESULT for poisDoubleSamp_1.1.tar.gz : success (256 of 452, 245 good, 11 bad) -- Avg runtime is 42 sec, exp. finish in 137.3 min at 06:47:26 on 28-Aug-2015

RESULT for polywog_0.4-0.tar.gz : failure (257 of 452, 245 good, 12 bad) -- Avg runtime is 42 sec, exp. finish in 136.6 min at 06:48:10 on 28-Aug-2015

RESULT for PoweR_1.0.4.tar.gz : success (258 of 452, 246 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 136 min at 06:48:48 on 28-Aug-2015

RESULT for PP_0.5.3.tar.gz : success (259 of 452, 247 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 135.5 min at 06:49:12 on 28-Aug-2015

RESULT for PPtreeViz_1.1.0.tar.gz : success (260 of 452, 248 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 135 min at 06:49:37 on 28-Aug-2015

RESULT for PReMiuM_3.1.2.tar.gz : success (261 of 452, 249 good, 12 bad) -- Avg runtime is 42.1 sec, exp. finish in 134.2 min at 06:50:29 on 28-Aug-2015

RESULT for primes_0.1.0.tar.gz : success (262 of 452, 250 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 133.8 min at 06:50:38 on 28-Aug-2015

RESULT for pROC_1.8.tar.gz : success (263 of 452, 251 good, 12 bad) -- Avg runtime is 42.3 sec, exp. finish in 133.2 min at 06:51:13 on 28-Aug-2015

RESULT for propagate_1.0-4.tar.gz : success (264 of 452, 252 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 132.3 min at 06:52:08 on 28-Aug-2015

RESULT for prospectr_0.1.3.tar.gz : success (265 of 452, 253 good, 12 bad) -- Avg runtime is 42.2 sec, exp. finish in 131.6 min at 06:52:50 on 28-Aug-2015

