Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
dHSIC_2.0.tar.gz : success (220 of 1222, 214 good, 6 bad, 0 skipped) -- Now 12:27:18 This 18 sec, Avg 39.5 sec, exp. finish in 659.9 min at 23:27:15 on 03-Nov-2017
diagis_0.1.3.tar.gz : success (221 of 1222, 215 good, 6 bad, 0 skipped) -- Now 12:27:45 This 26.5 sec, Avg 39.5 sec, exp. finish in 658.3 min at 23:26:03 on 03-Nov-2017
diceR_0.2.0.tar.gz : success (222 of 1222, 216 good, 6 bad, 0 skipped) -- Now 12:29:27 This 101.9 sec, Avg 39.7 sec, exp. finish in 662.3 min at 23:31:47 on 03-Nov-2017
DiffNet_1.0-0.tar.gz : success (223 of 1222, 217 good, 6 bad, 0 skipped) -- Now 12:30:06 This 39.5 sec, Avg 39.7 sec, exp. finish in 661.7 min at 23:31:46 on 03-Nov-2017
diffrprojects_0.1.14.tar.gz : success (224 of 1222, 218 good, 6 bad, 0 skipped) -- Now 12:30:48 This 41.6 sec, Avg 39.7 sec, exp. finish in 661.1 min at 23:31:56 on 03-Nov-2017
DiffusionRgqd_0.1.3.tar.gz : success (225 of 1222, 219 good, 6 bad, 0 skipped) -- Now 12:31:26 This 38.3 sec, Avg 39.7 sec, exp. finish in 660.4 min at 23:31:48 on 03-Nov-2017
DiffusionRimp_0.1.2.tar.gz : success (226 of 1222, 220 good, 6 bad, 0 skipped) -- Now 12:31:54 This 27.9 sec, Avg 39.7 sec, exp. finish in 658.8 min at 23:30:44 on 03-Nov-2017
DiffusionRjgqd_0.1.1.tar.gz : success (227 of 1222, 221 good, 6 bad, 0 skipped) -- Now 12:32:31 This 36.8 sec, Avg 39.7 sec, exp. finish in 658 min at 23:30:29 on 03-Nov-2017
diffusr_0.1.2.tar.gz : success (228 of 1222, 222 good, 6 bad, 0 skipped) -- Now 12:32:55 This 24.1 sec, Avg 39.6 sec, exp. finish in 656.2 min at 23:29:05 on 03-Nov-2017
dils_0.8.1.tar.gz : success (229 of 1222, 223 good, 6 bad, 0 skipped) -- Now 12:33:22 This 27.3 sec, Avg 39.6 sec, exp. finish in 654.6 min at 23:28:00 on 03-Nov-2017
dina_1.0.2.tar.gz : success (230 of 1222, 224 good, 6 bad, 0 skipped) -- Now 12:33:42 This 19.1 sec, Avg 39.5 sec, exp. finish in 652.5 min at 23:26:11 on 03-Nov-2017
disclapmix_1.6.2.tar.gz : success (231 of 1222, 225 good, 6 bad, 0 skipped) -- Now 12:34:07 This 25.3 sec, Avg 39.4 sec, exp. finish in 650.8 min at 23:24:56 on 03-Nov-2017
discretecdAlgorithm_0.0.5.tar.gz : success (232 of 1222, 226 good, 6 bad, 0 skipped) -- Now 12:34:34 This 26.7 sec, Avg 39.3 sec, exp. finish in 649.3 min at 23:23:49 on 03-Nov-2017
diversitree_0.9-10.tar.gz : success (233 of 1222, 227 good, 6 bad, 0 skipped) -- Now 12:35:29 This 55.3 sec, Avg 39.4 sec, exp. finish in 649.7 min at 23:25:13 on 03-Nov-2017
diveRsity_1.9.90.tar.gz : success (234 of 1222, 228 good, 6 bad, 0 skipped) -- Now 12:36:39 This 69.8 sec, Avg 39.5 sec, exp. finish in 651.2 min at 23:27:51 on 03-Nov-2017
divest_0.4.1.tar.gz : success (235 of 1222, 229 good, 6 bad, 0 skipped) -- Now 12:36:58 This 19.6 sec, Avg 39.5 sec, exp. finish in 649.2 min at 23:26:08 on 03-Nov-2017
dlib_1.0.tar.gz : success (236 of 1222, 230 good, 6 bad, 0 skipped) -- Now 12:37:16 This 17.7 sec, Avg 39.4 sec, exp. finish in 647 min at 23:24:15 on 03-Nov-2017
DLMtool_5.0.tar.gz : success (237 of 1222, 231 good, 6 bad, 0 skipped) -- Now 12:38:47 This 91.4 sec, Avg 39.6 sec, exp. finish in 649.9 min at 23:28:44 on 03-Nov-2017
DNAtools_0.1-22.tar.gz : success (238 of 1222, 232 good, 6 bad, 0 skipped) -- Now 12:39:18 This 30.7 sec, Avg 39.6 sec, exp. finish in 648.7 min at 23:27:58 on 03-Nov-2017
dnc_1.2.tar.gz : success (239 of 1222, 233 good, 6 bad, 0 skipped) -- Now 12:41:00 This 101.9 sec, Avg 39.8 sec, exp. finish in 652.3 min at 23:33:16 on 03-Nov-2017
dng_0.1.0.tar.gz : success (240 of 1222, 234 good, 6 bad, 0 skipped) -- Now 12:41:37 This 36.8 sec, Avg 39.8 sec, exp. finish in 651.4 min at 23:33:01 on 03-Nov-2017
dodgr_0.0.3.tar.gz : success (241 of 1222, 235 good, 6 bad, 0 skipped) -- Now 12:42:41 This 64 sec, Avg 39.9 sec, exp. finish in 652.4 min at 23:35:03 on 03-Nov-2017
dplyr_0.7.4.tar.gz : success (242 of 1222, 236 good, 6 bad, 0 skipped) -- Now 12:44:03 This 82.9 sec, Avg 40.1 sec, exp. finish in 654.6 min at 23:38:40 on 03-Nov-2017
DPP_0.1.1.tar.gz : success (243 of 1222, 237 good, 6 bad, 0 skipped) -- Now 12:44:27 This 23.5 sec, Avg 40 sec, exp. finish in 652.8 min at 23:37:17 on 03-Nov-2017
DPWeibull_1.1.tar.gz : success (244 of 1222, 238 good, 6 bad, 0 skipped) -- Now 12:44:51 This 24 sec, Avg 39.9 sec, exp. finish in 651.1 min at 23:35:56 on 03-Nov-2017
drgee_1.1.6.tar.gz : success (245 of 1222, 239 good, 6 bad, 0 skipped) -- Now 12:45:29 This 37.6 sec, Avg 39.9 sec, exp. finish in 650.3 min at 23:35:45 on 03-Nov-2017
DrImpute_1.0.tar.gz : success (246 of 1222, 240 good, 6 bad, 0 skipped) -- Now 12:45:53 This 24.9 sec, Avg 39.9 sec, exp. finish in 648.6 min at 23:34:30 on 03-Nov-2017
dslice_1.1.5.tar.gz : success (247 of 1222, 241 good, 6 bad, 0 skipped) -- Now 12:46:22 This 28.7 sec, Avg 39.8 sec, exp. finish in 647.2 min at 23:33:35 on 03-Nov-2017
DStree_1.0.tar.gz : success (248 of 1222, 242 good, 6 bad, 0 skipped) -- Now 12:47:08 This 45.9 sec, Avg 39.9 sec, exp. finish in 646.9 min at 23:34:05 on 03-Nov-2017
dtwclust_4.1.1.tar.gz : success (249 of 1222, 243 good, 6 bad, 0 skipped) -- Now 12:49:05 This 117 sec, Avg 40.2 sec, exp. finish in 651.3 min at 23:40:24 on 03-Nov-2017
dynamichazard_0.4.0.tar.gz : success (250 of 1222, 244 good, 6 bad, 0 skipped) -- Now 12:50:36 This 91.2 sec, Avg 40.4 sec, exp. finish in 653.9 min at 23:44:33 on 03-Nov-2017
dynfrail_0.5.2.tar.gz : success (251 of 1222, 245 good, 6 bad, 0 skipped) -- Now 12:51:16 This 39.4 sec, Avg 40.4 sec, exp. finish in 653.2 min at 23:44:29 on 03-Nov-2017
dynsbm_0.4.tar.gz : success (252 of 1222, 246 good, 6 bad, 0 skipped) -- Now 12:51:41 This 25.3 sec, Avg 40.3 sec, exp. finish in 651.6 min at 23:43:16 on 03-Nov-2017
Eagle_1.0.2.tar.gz : success (253 of 1222, 247 good, 6 bad, 0 skipped) -- Now 12:52:09 This 28 sec, Avg 40.3 sec, exp. finish in 650.1 min at 23:42:16 on 03-Nov-2017
EAinference_0.2.1.tar.gz : success (254 of 1222, 248 good, 6 bad, 0 skipped) -- Now 12:54:14 This 124.7 sec, Avg 40.6 sec, exp. finish in 654.8 min at 23:49:03 on 03-Nov-2017
easyVerification_0.4.3.tar.gz : success (255 of 1222, 249 good, 6 bad, 0 skipped) -- Now 12:54:39 This 25.2 sec, Avg 40.5 sec, exp. finish in 653.2 min at 23:47:49 on 03-Nov-2017
EBMAforecast_0.52.tar.gz : success (256 of 1222, 250 good, 6 bad, 0 skipped) -- Now 12:55:19 This 40.3 sec, Avg 40.5 sec, exp. finish in 652.5 min at 23:47:48 on 03-Nov-2017
ECctmc_0.2.4.tar.gz : success (257 of 1222, 251 good, 6 bad, 0 skipped) -- Now 12:55:41 This 21.3 sec, Avg 40.5 sec, exp. finish in 650.6 min at 23:46:16 on 03-Nov-2017
ECFsup_0.1-2.tar.gz : success (258 of 1222, 252 good, 6 bad, 0 skipped) -- Now 12:56:01 This 20.5 sec, Avg 40.4 sec, exp. finish in 648.7 min at 23:44:42 on 03-Nov-2017
ecp_3.0.0.tar.gz : success (259 of 1222, 253 good, 6 bad, 0 skipped) -- Now 12:56:28 This 27.2 sec, Avg 40.3 sec, exp. finish in 647.2 min at 23:43:40 on 03-Nov-2017
EditImputeCont_1.0.2.tar.gz : success (260 of 1222, 254 good, 6 bad, 0 skipped) -- Now 12:56:57 This 28.4 sec, Avg 40.3 sec, exp. finish in 645.8 min at 23:42:44 on 03-Nov-2017
eDMA_1.4-0.tar.gz : success (261 of 1222, 255 good, 6 bad, 0 skipped) -- Now 12:57:27 This 30.4 sec, Avg 40.2 sec, exp. finish in 644.5 min at 23:41:57 on 03-Nov-2017
eggCounts_1.4.tar.gz : failure (262 of 1222, 255 good, 7 bad, 0 skipped) -- Now 12:57:50 This 23.3 sec, Avg 40.2 sec, exp. finish in 642.8 min at 23:40:39 on 03-Nov-2017
eive_2.1.tar.gz : success (263 of 1222, 256 good, 7 bad, 0 skipped) -- Now 12:58:05 This 14.3 sec, Avg 40.1 sec, exp. finish in 640.6 min at 23:38:38 on 03-Nov-2017
ELMSurv_0.4.tar.gz : success (264 of 1222, 257 good, 7 bad, 0 skipped) -- Now 12:58:38 This 33 sec, Avg 40 sec, exp. finish in 639.5 min at 23:38:06 on 03-Nov-2017
elo_0.1.2.tar.gz : success (265 of 1222, 258 good, 7 bad, 0 skipped) -- Now 12:58:55 This 17.2 sec, Avg 40 sec, exp. finish in 637.4 min at 23:36:20 on 03-Nov-2017
EloChoice_0.29.tar.gz : success (266 of 1222, 259 good, 7 bad, 0 skipped) -- Now 12:59:18 This 23.2 sec, Avg 39.9 sec, exp. finish in 635.8 min at 23:35:03 on 03-Nov-2017
EMbC_2.0.0.tar.gz : success (267 of 1222, 260 good, 7 bad, 0 skipped) -- Now 12:59:50 This 32.1 sec, Avg 39.9 sec, exp. finish in 634.6 min at 23:34:27 on 03-Nov-2017
Emcdf_0.1.1.tar.gz : success (268 of 1222, 261 good, 7 bad, 0 skipped) -- Now 13:00:11 This 20.7 sec, Avg 39.8 sec, exp. finish in 632.8 min at 23:33:00 on 03-Nov-2017
emil_2.2.8.tar.gz : success (269 of 1222, 262 good, 7 bad, 0 skipped) -- Now 13:01:04 This 52.9 sec, Avg 39.8 sec, exp. finish in 632.9 min at 23:34:00 on 03-Nov-2017
emIRT_0.0.8.tar.gz : success (270 of 1222, 263 good, 7 bad, 0 skipped) -- Now 13:02:38 This 94.6 sec, Avg 40.1 sec, exp. finish in 635.5 min at 23:38:07 on 03-Nov-2017
energy_1.7-2.tar.gz : success (271 of 1222, 264 good, 7 bad, 0 skipped) -- Now 13:02:58 This 19.4 sec, Avg 40 sec, exp. finish in 633.6 min at 23:36:34 on 03-Nov-2017
EPGLM_1.1.2.tar.gz : success (272 of 1222, 265 good, 7 bad, 0 skipped) -- Now 13:03:22 This 24.2 sec, Avg 39.9 sec, exp. finish in 632 min at 23:35:24 on 03-Nov-2017
episode_1.0.0.tar.gz : success (273 of 1222, 266 good, 7 bad, 0 skipped) -- Now 13:04:13 This 50.9 sec, Avg 40 sec, exp. finish in 632 min at 23:36:13 on 03-Nov-2017
equateMultiple_0.0.0.tar.gz : success (274 of 1222, 267 good, 7 bad, 0 skipped) -- Now 13:04:52 This 38.8 sec, Avg 40 sec, exp. finish in 631.3 min at 23:36:07 on 03-Nov-2017
erah_1.0.5.tar.gz : success (275 of 1222, 268 good, 7 bad, 0 skipped) -- Now 13:05:42 This 50.6 sec, Avg 40 sec, exp. finish in 631.2 min at 23:36:55 on 03-Nov-2017
esaddle_0.0.3.tar.gz : success (276 of 1222, 269 good, 7 bad, 0 skipped) -- Now 13:06:15 This 32.3 sec, Avg 40 sec, exp. finish in 630.1 min at 23:36:21 on 03-Nov-2017
ESGtoolkit_0.1.tar.gz : success (277 of 1222, 270 good, 7 bad, 0 skipped) -- Now 13:06:41 This 26.6 sec, Avg 39.9 sec, exp. finish in 628.7 min at 23:35:22 on 03-Nov-2017
esreg_0.3.1.tar.gz : success (278 of 1222, 271 good, 7 bad, 0 skipped) -- Now 13:07:06 This 24.4 sec, Avg 39.9 sec, exp. finish in 627.1 min at 23:34:14 on 03-Nov-2017
EstHer_1.0.tar.gz : success (279 of 1222, 272 good, 7 bad, 0 skipped) -- Now 13:07:46 This 39.8 sec, Avg 39.9 sec, exp. finish in 626.5 min at 23:34:14 on 03-Nov-2017
ETAS_0.4.3.tar.gz : success (280 of 1222, 273 good, 7 bad, 0 skipped) -- Now 13:08:09 This 23.9 sec, Avg 39.8 sec, exp. finish in 624.9 min at 23:33:04 on 03-Nov-2017
eulerr_2.0.0.tar.gz : success (281 of 1222, 274 good, 7 bad, 0 skipped) -- Now 13:08:37 This 27.5 sec, Avg 39.8 sec, exp. finish in 623.6 min at 23:32:11 on 03-Nov-2017
evolqg_0.2-5.tar.gz : success (282 of 1222, 275 good, 7 bad, 0 skipped) -- Now 13:10:57 This 140.5 sec, Avg 40.1 sec, exp. finish in 628.5 min at 23:39:27 on 03-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (283 of 1222, 275 good, 7 bad, 1 skipped) -- Now 13:10:57 This 0 sec, Avg 40.1 sec, exp. finish in 628.5 min at 23:39:27 on 03-Nov-2017
exif_0.1.0.tar.gz : success (284 of 1222, 276 good, 7 bad, 1 skipped) -- Now 13:11:14 This 16.6 sec, Avg 40 sec, exp. finish in 626.5 min at 23:37:46 on 03-Nov-2017
extraDistr_1.8.7.tar.gz : success (285 of 1222, 277 good, 7 bad, 1 skipped) -- Now 13:12:19 This 64.8 sec, Avg 40.1 sec, exp. finish in 627.2 min at 23:39:32 on 03-Nov-2017
factorcpt_0.1.2.tar.gz : success (286 of 1222, 278 good, 7 bad, 1 skipped) -- Now 13:12:56 This 36.9 sec, Avg 40.1 sec, exp. finish in 626.4 min at 23:39:18 on 03-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (287 of 1222, 279 good, 7 bad, 1 skipped) -- Now 13:13:28 This 31.8 sec, Avg 40.1 sec, exp. finish in 625.3 min at 23:38:43 on 03-Nov-2017
factorstochvol_0.8.3.tar.gz : success (288 of 1222, 280 good, 7 bad, 1 skipped) -- Now 13:13:59 This 31.8 sec, Avg 40.1 sec, exp. finish in 624.1 min at 23:38:08 on 03-Nov-2017
FarmTest_1.0.0.tar.gz : success (289 of 1222, 281 good, 7 bad, 1 skipped) -- Now 13:14:23 This 23.4 sec, Avg 40 sec, exp. finish in 622.6 min at 23:36:57 on 03-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (290 of 1222, 282 good, 7 bad, 1 skipped) -- Now 13:14:42 This 19.4 sec, Avg 39.9 sec, exp. finish in 620.8 min at 23:35:30 on 03-Nov-2017
FastBandChol_0.1.1.tar.gz : success (291 of 1222, 283 good, 7 bad, 1 skipped) -- Now 13:15:00 This 18.2 sec, Avg 39.8 sec, exp. finish in 619 min at 23:33:58 on 03-Nov-2017
fastcmh_0.2.7.tar.gz : success (292 of 1222, 284 good, 7 bad, 1 skipped) -- Now 13:15:19 This 19 sec, Avg 39.8 sec, exp. finish in 617.2 min at 23:32:30 on 03-Nov-2017
fasteraster_1.1.1.tar.gz : success (293 of 1222, 285 good, 7 bad, 1 skipped) -- Now 13:15:35 This 16 sec, Avg 39.7 sec, exp. finish in 615.3 min at 23:30:51 on 03-Nov-2017
fastGHQuad_0.2.tar.gz : success (294 of 1222, 286 good, 7 bad, 1 skipped) -- Now 13:15:52 This 16.8 sec, Avg 39.6 sec, exp. finish in 613.4 min at 23:29:15 on 03-Nov-2017
FastGP_1.2.tar.gz : success (295 of 1222, 287 good, 7 bad, 1 skipped) -- Now 13:16:14 This 22.4 sec, Avg 39.6 sec, exp. finish in 611.8 min at 23:28:04 on 03-Nov-2017
FastHCS_0.0.5.tar.gz : success (296 of 1222, 288 good, 7 bad, 1 skipped) -- Now 13:16:39 This 24.4 sec, Avg 39.5 sec, exp. finish in 610.4 min at 23:27:01 on 03-Nov-2017
fastJT_1.0.4.tar.gz : success (297 of 1222, 289 good, 7 bad, 1 skipped) -- Now 13:16:59 This 20.6 sec, Avg 39.4 sec, exp. finish in 608.7 min at 23:25:43 on 03-Nov-2017
fastLink_0.2.0.tar.gz : success (298 of 1222, 290 good, 7 bad, 1 skipped) -- Now 13:17:51 This 51.6 sec, Avg 39.5 sec, exp. finish in 608.7 min at 23:26:33 on 03-Nov-2017
fastM_0.0-2.tar.gz : success (299 of 1222, 291 good, 7 bad, 1 skipped) -- Now 13:18:15 This 24.3 sec, Avg 39.4 sec, exp. finish in 607.3 min at 23:25:31 on 03-Nov-2017
FastPCS_0.1.2.tar.gz : success (300 of 1222, 292 good, 7 bad, 1 skipped) -- Now 13:18:34 This 18.7 sec, Avg 39.4 sec, exp. finish in 605.5 min at 23:24:06 on 03-Nov-2017
FastRCS_0.0.7.tar.gz : success (301 of 1222, 293 good, 7 bad, 1 skipped) -- Now 13:18:57 This 22.5 sec, Avg 39.3 sec, exp. finish in 604 min at 23:22:57 on 03-Nov-2017
fastrtext_0.2.1.tar.gz : success (302 of 1222, 294 good, 7 bad, 1 skipped) -- Now 13:19:36 This 39 sec, Avg 39.3 sec, exp. finish in 603.3 min at 23:22:56 on 03-Nov-2017
FastSF_0.1.1.tar.gz : success (303 of 1222, 295 good, 7 bad, 1 skipped) -- Now 13:19:58 This 22.3 sec, Avg 39.2 sec, exp. finish in 601.8 min at 23:21:47 on 03-Nov-2017
fastTextR_1.0.tar.gz : success (304 of 1222, 296 good, 7 bad, 1 skipped) -- Now 13:20:16 This 18.1 sec, Avg 39.2 sec, exp. finish in 600.1 min at 23:20:22 on 03-Nov-2017
FBFsearch_1.1.tar.gz : success (305 of 1222, 297 good, 7 bad, 1 skipped) -- Now 13:20:40 This 23.8 sec, Avg 39.1 sec, exp. finish in 598.7 min at 23:19:20 on 03-Nov-2017
fbroc_0.4.0.tar.gz : success (306 of 1222, 298 good, 7 bad, 1 skipped) -- Now 13:21:07 This 27.7 sec, Avg 39.1 sec, exp. finish in 597.4 min at 23:18:34 on 03-Nov-2017
FCNN4R_0.6.2.tar.gz : success (307 of 1222, 299 good, 7 bad, 1 skipped) -- Now 13:21:29 This 22 sec, Avg 39 sec, exp. finish in 595.9 min at 23:17:26 on 03-Nov-2017
fdadensity_0.1.0.tar.gz : success (308 of 1222, 300 good, 7 bad, 1 skipped) -- Now 13:21:54 This 24.2 sec, Avg 39 sec, exp. finish in 594.6 min at 23:16:27 on 03-Nov-2017
fdaMixed_0.5.tar.gz : success (309 of 1222, 301 good, 7 bad, 1 skipped) -- Now 13:22:22 This 28 sec, Avg 39 sec, exp. finish in 593.4 min at 23:15:44 on 03-Nov-2017
fdapace_0.3.0.tar.gz : success (310 of 1222, 302 good, 7 bad, 1 skipped) -- Now 13:23:43 This 81.2 sec, Avg 39.1 sec, exp. finish in 594.8 min at 23:18:31 on 03-Nov-2017
fdasrvf_1.8.2.tar.gz : success (311 of 1222, 303 good, 7 bad, 1 skipped) -- Now 13:24:59 This 76.5 sec, Avg 39.2 sec, exp. finish in 596 min at 23:20:58 on 03-Nov-2017
FDGcopulas_1.0.tar.gz : success (312 of 1222, 304 good, 7 bad, 1 skipped) -- Now 13:25:18 This 18.9 sec, Avg 39.1 sec, exp. finish in 594.3 min at 23:19:38 on 03-Nov-2017
FDRreg_0.1.tar.gz : success (313 of 1222, 305 good, 7 bad, 1 skipped) -- Now 13:25:58 This 39.7 sec, Avg 39.1 sec, exp. finish in 593.7 min at 23:19:40 on 03-Nov-2017
FDRSeg_1.0-3.tar.gz : success (314 of 1222, 306 good, 7 bad, 1 skipped) -- Now 13:32:05 This 367.4 sec, Avg 40.2 sec, exp. finish in 608.9 min at 23:41:02 on 03-Nov-2017
feather_0.3.1.tar.gz : success (315 of 1222, 307 good, 7 bad, 1 skipped) -- Now 13:32:24 This 18.4 sec, Avg 40.1 sec, exp. finish in 607.2 min at 23:39:37 on 03-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (316 of 1222, 308 good, 7 bad, 1 skipped) -- Now 13:33:15 This 51.5 sec, Avg 40.2 sec, exp. finish in 607.1 min at 23:40:21 on 03-Nov-2017
ffstream_0.1.5.tar.gz : success (317 of 1222, 309 good, 7 bad, 1 skipped) -- Now 13:33:53 This 37.9 sec, Avg 40.2 sec, exp. finish in 606.3 min at 23:40:13 on 03-Nov-2017
FIACH_0.1.2.tar.gz : success (318 of 1222, 310 good, 7 bad, 1 skipped) -- Now 13:34:26 This 33.1 sec, Avg 40.1 sec, exp. finish in 605.3 min at 23:39:46 on 03-Nov-2017
fICA_1.1-0.tar.gz : success (319 of 1222, 311 good, 7 bad, 1 skipped) -- Now 13:34:53 This 26.4 sec, Avg 40.1 sec, exp. finish in 604 min at 23:38:53 on 03-Nov-2017
filesstrings_1.1.0.tar.gz : success (320 of 1222, 312 good, 7 bad, 1 skipped) -- Now 13:35:14 This 21.6 sec, Avg 40 sec, exp. finish in 602.5 min at 23:37:42 on 03-Nov-2017
FisHiCal_1.1.tar.gz : success (321 of 1222, 313 good, 7 bad, 1 skipped) -- Now 13:35:37 This 23 sec, Avg 40 sec, exp. finish in 601 min at 23:36:37 on 03-Nov-2017
flam_3.1.tar.gz : success (322 of 1222, 314 good, 7 bad, 1 skipped) -- Now 13:36:03 This 25.4 sec, Avg 39.9 sec, exp. finish in 599.6 min at 23:35:42 on 03-Nov-2017
flan_0.6.tar.gz : success (323 of 1222, 315 good, 7 bad, 1 skipped) -- Now 13:36:48 This 45.5 sec, Avg 39.9 sec, exp. finish in 599.2 min at 23:36:03 on 03-Nov-2017
flars_1.0.tar.gz : success (324 of 1222, 316 good, 7 bad, 1 skipped) -- Now 13:37:38 This 50.2 sec, Avg 40 sec, exp. finish in 599.1 min at 23:36:42 on 03-Nov-2017
flexsurv_1.1.tar.gz : success (325 of 1222, 317 good, 7 bad, 1 skipped) -- Now 13:38:48 This 69.2 sec, Avg 40.1 sec, exp. finish in 599.7 min at 23:38:32 on 03-Nov-2017
flip_2.4.3.tar.gz : success (326 of 1222, 318 good, 7 bad, 1 skipped) -- Now 13:39:29 This 41.2 sec, Avg 40.1 sec, exp. finish in 599.1 min at 23:38:36 on 03-Nov-2017
flock_0.7.tar.gz : success (327 of 1222, 319 good, 7 bad, 1 skipped) -- Now 13:39:44 This 15.6 sec, Avg 40 sec, exp. finish in 597.3 min at 23:37:04 on 03-Nov-2017
FLSSS_5.2.tar.gz : success (328 of 1222, 320 good, 7 bad, 1 skipped) -- Now 13:40:11 This 26.6 sec, Avg 40 sec, exp. finish in 596 min at 23:36:14 on 03-Nov-2017
forecast_8.2.tar.gz : success (329 of 1222, 321 good, 7 bad, 1 skipped) -- Now 13:42:25 This 133.8 sec, Avg 40.2 sec, exp. finish in 599.6 min at 23:42:03 on 03-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (330 of 1222, 322 good, 7 bad, 1 skipped) -- Now 13:42:45 This 19.9 sec, Avg 40.2 sec, exp. finish in 598.1 min at 23:40:48 on 03-Nov-2017
forega_1.0.2.tar.gz : success (331 of 1222, 323 good, 7 bad, 1 skipped) -- Now 13:43:13 This 28.1 sec, Avg 40.1 sec, exp. finish in 596.8 min at 23:40:03 on 03-Nov-2017
forestFloor_1.11.1.tar.gz : success (332 of 1222, 324 good, 7 bad, 1 skipped) -- Now 13:44:18 This 65.4 sec, Avg 40.2 sec, exp. finish in 597.3 min at 23:41:37 on 03-Nov-2017
fourierin_0.2.2.tar.gz : success (333 of 1222, 325 good, 7 bad, 1 skipped) -- Now 13:44:40 This 21.5 sec, Avg 40.2 sec, exp. finish in 595.8 min at 23:40:28 on 03-Nov-2017
fourPNO_1.0.4.tar.gz : success (334 of 1222, 326 good, 7 bad, 1 skipped) -- Now 13:45:02 This 21.8 sec, Avg 40.1 sec, exp. finish in 594.3 min at 23:39:21 on 03-Nov-2017
fractional_0.1.3.tar.gz : success (335 of 1222, 327 good, 7 bad, 1 skipped) -- Now 13:45:18 This 16.7 sec, Avg 40 sec, exp. finish in 592.6 min at 23:37:55 on 03-Nov-2017
frailtyEM_0.7.9.tar.gz : success (336 of 1222, 328 good, 7 bad, 1 skipped) -- Now 13:46:04 This 45.5 sec, Avg 40.1 sec, exp. finish in 592.2 min at 23:38:15 on 03-Nov-2017
frailtySurv_1.3.2.tar.gz : success (337 of 1222, 329 good, 7 bad, 1 skipped) -- Now 13:46:47 This 42.7 sec, Avg 40.1 sec, exp. finish in 591.6 min at 23:38:25 on 03-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (338 of 1222, 330 good, 7 bad, 1 skipped) -- Now 13:47:41 This 54.9 sec, Avg 40.1 sec, exp. finish in 591.6 min at 23:39:18 on 03-Nov-2017
FRK_0.1.6.tar.gz : success (339 of 1222, 331 good, 7 bad, 1 skipped) -- Now 13:49:32 This 110.1 sec, Avg 40.3 sec, exp. finish in 594 min at 23:43:32 on 03-Nov-2017
fRLR_1.0.tar.gz : success (340 of 1222, 332 good, 7 bad, 1 skipped) -- Now 13:49:50 This 18 sec, Avg 40.3 sec, exp. finish in 592.4 min at 23:42:11 on 03-Nov-2017
fromo_0.1.3.tar.gz : success (341 of 1222, 333 good, 7 bad, 1 skipped) -- Now 13:50:15 This 25.5 sec, Avg 40.2 sec, exp. finish in 591 min at 23:41:18 on 03-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : success (342 of 1222, 334 good, 7 bad, 1 skipped) -- Now 13:50:46 This 30.9 sec, Avg 40.2 sec, exp. finish in 590 min at 23:40:45 on 03-Nov-2017
FSInteract_0.1.2.tar.gz : success (343 of 1222, 335 good, 7 bad, 1 skipped) -- Now 13:51:17 This 30.8 sec, Avg 40.2 sec, exp. finish in 588.9 min at 23:40:11 on 03-Nov-2017
fst_0.7.2.tar.gz : success (344 of 1222, 336 good, 7 bad, 1 skipped) -- Now 13:51:49 This 32.3 sec, Avg 40.1 sec, exp. finish in 587.9 min at 23:39:43 on 03-Nov-2017
fugeR_0.1.2.tar.gz : success (345 of 1222, 337 good, 7 bad, 1 skipped) -- Now 13:52:07 This 17.6 sec, Avg 40.1 sec, exp. finish in 586.3 min at 23:38:23 on 03-Nov-2017
FunChisq_2.4.3.tar.gz : failure (346 of 1222, 337 good, 8 bad, 1 skipped) -- Now 13:52:15 This 8.5 sec, Avg 40 sec, exp. finish in 584.3 min at 23:36:31 on 03-Nov-2017
Funclustering_1.0.1.tar.gz : success (347 of 1222, 338 good, 8 bad, 1 skipped) -- Now 13:53:09 This 54.2 sec, Avg 40 sec, exp. finish in 584.2 min at 23:37:22 on 03-Nov-2017
FUNLDA_1.1.tar.gz : success (348 of 1222, 339 good, 8 bad, 1 skipped) -- Now 13:53:29 This 19.5 sec, Avg 40 sec, exp. finish in 582.7 min at 23:36:10 on 03-Nov-2017
fuser_1.0.0.tar.gz : success (349 of 1222, 340 good, 8 bad, 1 skipped) -- Now 13:55:50 This 141.4 sec, Avg 40.2 sec, exp. finish in 586.3 min at 23:42:06 on 03-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (350 of 1222, 341 good, 8 bad, 1 skipped) -- Now 13:56:16 This 25.5 sec, Avg 40.2 sec, exp. finish in 585 min at 23:41:14 on 03-Nov-2017
fwsim_0.3.3.tar.gz : success (351 of 1222, 342 good, 8 bad, 1 skipped) -- Now 13:56:33 This 17.7 sec, Avg 40.1 sec, exp. finish in 583.4 min at 23:39:55 on 03-Nov-2017
