Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
EloChoice_0.29.tar.gz : success (264 of 1213, 257 good, 7 bad, 0 skipped) -- Now 15:24:38 This 24.4 sec, Avg 39.7 sec, exp. finish in 627.3 min at 01:51:55 on 03-Nov-2017
EMbC_2.0.0.tar.gz : success (265 of 1213, 258 good, 7 bad, 0 skipped) -- Now 15:25:10 This 32.2 sec, Avg 39.6 sec, exp. finish in 626.2 min at 01:51:21 on 03-Nov-2017
Emcdf_0.1.1.tar.gz : success (266 of 1213, 259 good, 7 bad, 0 skipped) -- Now 15:25:31 This 20.9 sec, Avg 39.6 sec, exp. finish in 624.4 min at 01:49:55 on 03-Nov-2017
emil_2.2.8.tar.gz : success (267 of 1213, 260 good, 7 bad, 0 skipped) -- Now 15:26:24 This 53.4 sec, Avg 39.6 sec, exp. finish in 624.6 min at 01:50:58 on 03-Nov-2017
emIRT_0.0.8.tar.gz : success (268 of 1213, 261 good, 7 bad, 0 skipped) -- Now 15:28:00 This 96 sec, Avg 39.8 sec, exp. finish in 627.2 min at 01:55:13 on 03-Nov-2017
energy_1.7-2.tar.gz : success (269 of 1213, 262 good, 7 bad, 0 skipped) -- Now 15:28:20 This 19.9 sec, Avg 39.7 sec, exp. finish in 625.4 min at 01:53:43 on 03-Nov-2017
EPGLM_1.1.2.tar.gz : success (270 of 1213, 263 good, 7 bad, 0 skipped) -- Now 15:28:45 This 24.7 sec, Avg 39.7 sec, exp. finish in 623.9 min at 01:52:36 on 03-Nov-2017
episode_1.0.0.tar.gz : success (271 of 1213, 264 good, 7 bad, 0 skipped) -- Now 15:29:34 This 49.2 sec, Avg 39.7 sec, exp. finish in 623.7 min at 01:53:19 on 03-Nov-2017
erah_1.0.5.tar.gz : success (272 of 1213, 265 good, 7 bad, 0 skipped) -- Now 15:30:27 This 52.7 sec, Avg 39.8 sec, exp. finish in 623.8 min at 01:54:16 on 03-Nov-2017
esaddle_0.0.3.tar.gz : success (273 of 1213, 266 good, 7 bad, 0 skipped) -- Now 15:30:57 This 29.9 sec, Avg 39.7 sec, exp. finish in 622.6 min at 01:53:32 on 03-Nov-2017
ESGtoolkit_0.1.tar.gz : success (274 of 1213, 267 good, 7 bad, 0 skipped) -- Now 15:31:23 This 26.6 sec, Avg 39.7 sec, exp. finish in 621.2 min at 01:52:34 on 03-Nov-2017
esreg_0.3.1.tar.gz : success (275 of 1213, 268 good, 7 bad, 0 skipped) -- Now 15:31:47 This 24.4 sec, Avg 39.6 sec, exp. finish in 619.7 min at 01:51:27 on 03-Nov-2017
EstHer_1.0.tar.gz : success (276 of 1213, 269 good, 7 bad, 0 skipped) -- Now 15:32:25 This 37.8 sec, Avg 39.6 sec, exp. finish in 618.9 min at 01:51:19 on 03-Nov-2017
ETAS_0.4.3.tar.gz : success (277 of 1213, 270 good, 7 bad, 0 skipped) -- Now 15:32:49 This 23.5 sec, Avg 39.6 sec, exp. finish in 617.3 min at 01:50:08 on 03-Nov-2017
eulerr_2.0.0.tar.gz : success (278 of 1213, 271 good, 7 bad, 0 skipped) -- Now 15:33:17 This 27.9 sec, Avg 39.5 sec, exp. finish in 616 min at 01:49:17 on 03-Nov-2017
evolqg_0.2-5.tar.gz : success (279 of 1213, 272 good, 7 bad, 0 skipped) -- Now 15:35:36 This 139.1 sec, Avg 39.9 sec, exp. finish in 620.9 min at 01:56:30 on 03-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (280 of 1213, 272 good, 7 bad, 1 skipped) -- Now 15:35:36 This 0 sec, Avg 39.9 sec, exp. finish in 620.9 min at 01:56:30 on 03-Nov-2017
exif_0.1.0.tar.gz : success (281 of 1213, 273 good, 7 bad, 1 skipped) -- Now 15:35:53 This 16.7 sec, Avg 39.8 sec, exp. finish in 619 min at 01:54:50 on 03-Nov-2017
extraDistr_1.8.7.tar.gz : success (282 of 1213, 274 good, 7 bad, 1 skipped) -- Now 15:36:58 This 65 sec, Avg 39.9 sec, exp. finish in 619.7 min at 01:56:38 on 03-Nov-2017
factorcpt_0.1.2.tar.gz : success (283 of 1213, 275 good, 7 bad, 1 skipped) -- Now 15:37:33 This 35.6 sec, Avg 39.9 sec, exp. finish in 618.8 min at 01:56:20 on 03-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (284 of 1213, 276 good, 7 bad, 1 skipped) -- Now 15:38:05 This 31.6 sec, Avg 39.8 sec, exp. finish in 617.7 min at 01:55:44 on 03-Nov-2017
factorstochvol_0.8.3.tar.gz : success (285 of 1213, 277 good, 7 bad, 1 skipped) -- Now 15:38:36 This 31.2 sec, Avg 39.8 sec, exp. finish in 616.5 min at 01:55:08 on 03-Nov-2017
FarmTest_1.0.0.tar.gz : success (286 of 1213, 278 good, 7 bad, 1 skipped) -- Now 15:38:59 This 23.3 sec, Avg 39.8 sec, exp. finish in 615 min at 01:53:57 on 03-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (287 of 1213, 279 good, 7 bad, 1 skipped) -- Now 15:39:19 This 19.4 sec, Avg 39.7 sec, exp. finish in 613.2 min at 01:52:31 on 03-Nov-2017
FastBandChol_0.1.1.tar.gz : success (288 of 1213, 280 good, 7 bad, 1 skipped) -- Now 15:39:37 This 18.5 sec, Avg 39.6 sec, exp. finish in 611.4 min at 01:51:02 on 03-Nov-2017
fastcmh_0.2.7.tar.gz : success (289 of 1213, 281 good, 7 bad, 1 skipped) -- Now 15:39:56 This 18.3 sec, Avg 39.5 sec, exp. finish in 609.6 min at 01:49:32 on 03-Nov-2017
fasteraster_1.1.1.tar.gz : success (290 of 1213, 282 good, 7 bad, 1 skipped) -- Now 15:40:12 This 16.1 sec, Avg 39.5 sec, exp. finish in 607.7 min at 01:47:54 on 03-Nov-2017
fastGHQuad_0.2.tar.gz : success (291 of 1213, 283 good, 7 bad, 1 skipped) -- Now 15:40:28 This 16.7 sec, Avg 39.4 sec, exp. finish in 605.8 min at 01:46:18 on 03-Nov-2017
FastGP_1.2.tar.gz : success (292 of 1213, 284 good, 7 bad, 1 skipped) -- Now 15:40:50 This 22 sec, Avg 39.3 sec, exp. finish in 604.3 min at 01:45:06 on 03-Nov-2017
FastHCS_0.0.5.tar.gz : success (293 of 1213, 285 good, 7 bad, 1 skipped) -- Now 15:41:14 This 24 sec, Avg 39.3 sec, exp. finish in 602.8 min at 01:44:03 on 03-Nov-2017
fastJT_1.0.4.tar.gz : success (294 of 1213, 286 good, 7 bad, 1 skipped) -- Now 15:41:34 This 19.9 sec, Avg 39.2 sec, exp. finish in 601.1 min at 01:42:42 on 03-Nov-2017
fastLink_0.2.0.tar.gz : success (295 of 1213, 287 good, 7 bad, 1 skipped) -- Now 15:42:25 This 51.1 sec, Avg 39.2 sec, exp. finish in 601.1 min at 01:43:31 on 03-Nov-2017
fastM_0.0-2.tar.gz : success (296 of 1213, 288 good, 7 bad, 1 skipped) -- Now 15:42:50 This 24.1 sec, Avg 39.2 sec, exp. finish in 599.7 min at 01:42:29 on 03-Nov-2017
FastPCS_0.1.2.tar.gz : success (297 of 1213, 289 good, 7 bad, 1 skipped) -- Now 15:43:08 This 18.1 sec, Avg 39.1 sec, exp. finish in 597.9 min at 01:41:03 on 03-Nov-2017
FastRCS_0.0.7.tar.gz : success (298 of 1213, 290 good, 7 bad, 1 skipped) -- Now 15:43:31 This 22.9 sec, Avg 39.1 sec, exp. finish in 596.4 min at 01:39:57 on 03-Nov-2017
fastrtext_0.2.1.tar.gz : success (299 of 1213, 291 good, 7 bad, 1 skipped) -- Now 15:44:09 This 38 sec, Avg 39.1 sec, exp. finish in 595.7 min at 01:39:52 on 03-Nov-2017
FastSF_0.1.1.tar.gz : success (300 of 1213, 292 good, 7 bad, 1 skipped) -- Now 15:44:31 This 22.5 sec, Avg 39 sec, exp. finish in 594.2 min at 01:38:45 on 03-Nov-2017
fastTextR_1.0.tar.gz : success (301 of 1213, 293 good, 7 bad, 1 skipped) -- Now 15:44:49 This 17.8 sec, Avg 38.9 sec, exp. finish in 592.5 min at 01:37:19 on 03-Nov-2017
FBFsearch_1.1.tar.gz : success (302 of 1213, 294 good, 7 bad, 1 skipped) -- Now 15:45:13 This 24.2 sec, Avg 38.9 sec, exp. finish in 591.1 min at 01:36:20 on 03-Nov-2017
fbroc_0.4.0.tar.gz : success (303 of 1213, 295 good, 7 bad, 1 skipped) -- Now 15:45:40 This 27.2 sec, Avg 38.9 sec, exp. finish in 589.9 min at 01:35:33 on 03-Nov-2017
FCNN4R_0.6.2.tar.gz : success (304 of 1213, 296 good, 7 bad, 1 skipped) -- Now 15:46:02 This 21.7 sec, Avg 38.8 sec, exp. finish in 588.4 min at 01:34:24 on 03-Nov-2017
fdadensity_0.1.0.tar.gz : success (305 of 1213, 297 good, 7 bad, 1 skipped) -- Now 15:46:26 This 24.5 sec, Avg 38.7 sec, exp. finish in 587 min at 01:33:27 on 03-Nov-2017
fdaMixed_0.5.tar.gz : success (306 of 1213, 298 good, 7 bad, 1 skipped) -- Now 15:46:54 This 27.9 sec, Avg 38.7 sec, exp. finish in 585.8 min at 01:32:44 on 03-Nov-2017
fdapace_0.3.0.tar.gz : success (307 of 1213, 299 good, 7 bad, 1 skipped) -- Now 15:48:15 This 80.9 sec, Avg 38.8 sec, exp. finish in 587.3 min at 01:35:31 on 03-Nov-2017
fdasrvf_1.8.2.tar.gz : success (308 of 1213, 300 good, 7 bad, 1 skipped) -- Now 15:49:29 This 73.5 sec, Avg 39 sec, exp. finish in 588.3 min at 01:37:48 on 03-Nov-2017
FDGcopulas_1.0.tar.gz : success (309 of 1213, 301 good, 7 bad, 1 skipped) -- Now 15:49:48 This 19.3 sec, Avg 38.9 sec, exp. finish in 586.7 min at 01:36:31 on 03-Nov-2017
FDRreg_0.1.tar.gz : success (310 of 1213, 302 good, 7 bad, 1 skipped) -- Now 15:50:28 This 39.8 sec, Avg 38.9 sec, exp. finish in 586.1 min at 01:36:34 on 03-Nov-2017
FDRSeg_1.0-3.tar.gz : success (311 of 1213, 303 good, 7 bad, 1 skipped) -- Now 15:56:36 This 368.5 sec, Avg 40 sec, exp. finish in 601.5 min at 01:58:04 on 03-Nov-2017
feather_0.3.1.tar.gz : success (312 of 1213, 304 good, 7 bad, 1 skipped) -- Now 15:56:55 This 18.4 sec, Avg 39.9 sec, exp. finish in 599.8 min at 01:56:40 on 03-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (313 of 1213, 305 good, 7 bad, 1 skipped) -- Now 15:57:46 This 51.2 sec, Avg 39.9 sec, exp. finish in 599.6 min at 01:57:24 on 03-Nov-2017
ffstream_0.1.5.tar.gz : success (314 of 1213, 306 good, 7 bad, 1 skipped) -- Now 15:58:24 This 38 sec, Avg 39.9 sec, exp. finish in 598.9 min at 01:57:16 on 03-Nov-2017
FIACH_0.1.2.tar.gz : success (315 of 1213, 307 good, 7 bad, 1 skipped) -- Now 15:58:56 This 31.8 sec, Avg 39.9 sec, exp. finish in 597.8 min at 01:56:45 on 03-Nov-2017
fICA_1.1-0.tar.gz : success (316 of 1213, 308 good, 7 bad, 1 skipped) -- Now 15:59:22 This 26.1 sec, Avg 39.9 sec, exp. finish in 596.5 min at 01:55:52 on 03-Nov-2017
filesstrings_1.1.0.tar.gz : success (317 of 1213, 309 good, 7 bad, 1 skipped) -- Now 15:59:44 This 21.9 sec, Avg 39.8 sec, exp. finish in 595 min at 01:54:43 on 03-Nov-2017
FisHiCal_1.1.tar.gz : success (318 of 1213, 310 good, 7 bad, 1 skipped) -- Now 16:00:05 This 21.7 sec, Avg 39.7 sec, exp. finish in 593.5 min at 01:53:34 on 03-Nov-2017
flam_3.1.tar.gz : success (319 of 1213, 311 good, 7 bad, 1 skipped) -- Now 16:00:31 This 25.8 sec, Avg 39.7 sec, exp. finish in 592.2 min at 01:52:41 on 03-Nov-2017
flan_0.6.tar.gz : success (320 of 1213, 312 good, 7 bad, 1 skipped) -- Now 16:01:16 This 45 sec, Avg 39.7 sec, exp. finish in 591.7 min at 01:53:01 on 03-Nov-2017
flars_1.0.tar.gz : success (321 of 1213, 313 good, 7 bad, 1 skipped) -- Now 16:02:06 This 49.6 sec, Avg 39.7 sec, exp. finish in 591.5 min at 01:53:38 on 03-Nov-2017
flexsurv_1.1.tar.gz : success (322 of 1213, 314 good, 7 bad, 1 skipped) -- Now 16:03:16 This 69.7 sec, Avg 39.8 sec, exp. finish in 592.3 min at 01:55:31 on 03-Nov-2017
flip_2.4.3.tar.gz : success (323 of 1213, 315 good, 7 bad, 1 skipped) -- Now 16:03:57 This 40.9 sec, Avg 39.8 sec, exp. finish in 591.7 min at 01:55:36 on 03-Nov-2017
flock_0.7.tar.gz : success (324 of 1213, 316 good, 7 bad, 1 skipped) -- Now 16:04:12 This 15.5 sec, Avg 39.8 sec, exp. finish in 589.9 min at 01:54:04 on 03-Nov-2017
FLSSS_5.2.tar.gz : success (325 of 1213, 317 good, 7 bad, 1 skipped) -- Now 16:04:39 This 26.5 sec, Avg 39.7 sec, exp. finish in 588.6 min at 01:53:15 on 03-Nov-2017
forecast_8.2.tar.gz : success (326 of 1213, 318 good, 7 bad, 1 skipped) -- Now 16:06:52 This 133.2 sec, Avg 40 sec, exp. finish in 592.2 min at 01:59:03 on 03-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (327 of 1213, 319 good, 7 bad, 1 skipped) -- Now 16:07:10 This 18.2 sec, Avg 39.9 sec, exp. finish in 590.5 min at 01:57:42 on 03-Nov-2017
forega_1.0.2.tar.gz : success (328 of 1213, 320 good, 7 bad, 1 skipped) -- Now 16:07:38 This 28.4 sec, Avg 39.9 sec, exp. finish in 589.4 min at 01:56:59 on 03-Nov-2017
forestFloor_1.11.1.tar.gz : success (329 of 1213, 321 good, 7 bad, 1 skipped) -- Now 16:08:42 This 63.6 sec, Avg 40 sec, exp. finish in 589.8 min at 01:58:27 on 03-Nov-2017
fourierin_0.2.2.tar.gz : success (330 of 1213, 322 good, 7 bad, 1 skipped) -- Now 16:09:03 This 21 sec, Avg 39.9 sec, exp. finish in 588.2 min at 01:57:17 on 03-Nov-2017
fourPNO_1.0.4.tar.gz : success (331 of 1213, 323 good, 7 bad, 1 skipped) -- Now 16:09:24 This 21.6 sec, Avg 39.9 sec, exp. finish in 586.8 min at 01:56:10 on 03-Nov-2017
fractional_0.1.3.tar.gz : success (332 of 1213, 324 good, 7 bad, 1 skipped) -- Now 16:09:42 This 17.1 sec, Avg 39.8 sec, exp. finish in 585.1 min at 01:54:46 on 03-Nov-2017
frailtyEM_0.7.9.tar.gz : success (333 of 1213, 325 good, 7 bad, 1 skipped) -- Now 16:10:26 This 44.6 sec, Avg 39.8 sec, exp. finish in 584.6 min at 01:55:03 on 03-Nov-2017
frailtySurv_1.3.2.tar.gz : success (334 of 1213, 326 good, 7 bad, 1 skipped) -- Now 16:11:09 This 42.8 sec, Avg 39.8 sec, exp. finish in 584.1 min at 01:55:14 on 03-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (335 of 1213, 327 good, 7 bad, 1 skipped) -- Now 16:12:04 This 55.4 sec, Avg 39.9 sec, exp. finish in 584.1 min at 01:56:11 on 03-Nov-2017
FRK_0.1.6.tar.gz : success (336 of 1213, 328 good, 7 bad, 1 skipped) -- Now 16:13:51 This 106.7 sec, Avg 40.1 sec, exp. finish in 586.4 min at 02:00:13 on 03-Nov-2017
fRLR_1.0.tar.gz : success (337 of 1213, 329 good, 7 bad, 1 skipped) -- Now 16:14:09 This 18.2 sec, Avg 40 sec, exp. finish in 584.7 min at 01:58:54 on 03-Nov-2017
fromo_0.1.3.tar.gz : success (338 of 1213, 330 good, 7 bad, 1 skipped) -- Now 16:14:35 This 25.3 sec, Avg 40 sec, exp. finish in 583.4 min at 01:58:01 on 03-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : success (339 of 1213, 331 good, 7 bad, 1 skipped) -- Now 16:15:05 This 30.9 sec, Avg 39.9 sec, exp. finish in 582.4 min at 01:57:29 on 03-Nov-2017
FSInteract_0.1.2.tar.gz : success (340 of 1213, 332 good, 7 bad, 1 skipped) -- Now 16:15:36 This 30.5 sec, Avg 39.9 sec, exp. finish in 581.3 min at 01:56:55 on 03-Nov-2017
fst_0.7.2.tar.gz : success (341 of 1213, 333 good, 7 bad, 1 skipped) -- Now 16:16:08 This 32.1 sec, Avg 39.9 sec, exp. finish in 580.3 min at 01:56:27 on 03-Nov-2017
fugeR_0.1.2.tar.gz : success (342 of 1213, 334 good, 7 bad, 1 skipped) -- Now 16:16:25 This 17.5 sec, Avg 39.8 sec, exp. finish in 578.7 min at 01:55:07 on 03-Nov-2017
FunChisq_2.4.3.tar.gz : failure (343 of 1213, 334 good, 8 bad, 1 skipped) -- Now 16:16:34 This 8.5 sec, Avg 39.7 sec, exp. finish in 576.7 min at 01:53:16 on 03-Nov-2017
Funclustering_1.0.1.tar.gz : success (344 of 1213, 335 good, 8 bad, 1 skipped) -- Now 16:17:27 This 52.9 sec, Avg 39.8 sec, exp. finish in 576.6 min at 01:54:03 on 03-Nov-2017
FUNLDA_1.1.tar.gz : success (345 of 1213, 336 good, 8 bad, 1 skipped) -- Now 16:17:47 This 19.9 sec, Avg 39.7 sec, exp. finish in 575.1 min at 01:52:52 on 03-Nov-2017
fuser_1.0.0.tar.gz : success (346 of 1213, 337 good, 8 bad, 1 skipped) -- Now 16:19:59 This 132.2 sec, Avg 40 sec, exp. finish in 578.3 min at 01:58:18 on 03-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (347 of 1213, 338 good, 8 bad, 1 skipped) -- Now 16:20:25 This 25.7 sec, Avg 39.9 sec, exp. finish in 577.1 min at 01:57:28 on 03-Nov-2017
fwsim_0.3.3.tar.gz : success (348 of 1213, 339 good, 8 bad, 1 skipped) -- Now 16:20:42 This 17.6 sec, Avg 39.9 sec, exp. finish in 575.5 min at 01:56:10 on 03-Nov-2017
GADAG_0.99.0.tar.gz : success (349 of 1213, 340 good, 8 bad, 1 skipped) -- Now 16:21:05 This 22.6 sec, Avg 39.8 sec, exp. finish in 574.1 min at 01:55:10 on 03-Nov-2017
gamreg_0.2.tar.gz : success (350 of 1213, 341 good, 8 bad, 1 skipped) -- Now 16:21:42 This 37.5 sec, Avg 39.8 sec, exp. finish in 573.3 min at 01:55:02 on 03-Nov-2017
gapfill_0.9.5-3.tar.gz : success (351 of 1213, 342 good, 8 bad, 1 skipped) -- Now 16:22:32 This 50 sec, Avg 39.8 sec, exp. finish in 573.1 min at 01:55:37 on 03-Nov-2017
GAS_0.2.4.tar.gz : success (352 of 1213, 343 good, 8 bad, 1 skipped) -- Now 16:23:37 This 64.9 sec, Avg 39.9 sec, exp. finish in 573.4 min at 01:57:04 on 03-Nov-2017
gaselect_1.0.5.tar.gz : success (353 of 1213, 344 good, 8 bad, 1 skipped) -- Now 16:24:11 This 33.6 sec, Avg 39.9 sec, exp. finish in 572.5 min at 01:56:42 on 03-Nov-2017
gastempt_0.4.01.tar.gz : success (354 of 1213, 345 good, 8 bad, 1 skipped) -- Now 16:26:29 This 137.6 sec, Avg 40.2 sec, exp. finish in 575.8 min at 02:02:18 on 03-Nov-2017
gaston_1.5.tar.gz : success (355 of 1213, 346 good, 8 bad, 1 skipped) -- Now 16:27:41 This 72.9 sec, Avg 40.3 sec, exp. finish in 576.5 min at 02:04:10 on 03-Nov-2017
GauPro_0.2.2.tar.gz : success (356 of 1213, 347 good, 8 bad, 1 skipped) -- Now 16:29:15 This 93.2 sec, Avg 40.4 sec, exp. finish in 577.9 min at 02:07:11 on 03-Nov-2017
GBJ_0.5.0.tar.gz : failure (357 of 1213, 347 good, 9 bad, 1 skipped) -- Now 16:29:23 This 8.7 sec, Avg 40.3 sec, exp. finish in 576 min at 02:05:22 on 03-Nov-2017
gbp_0.1.0.4.tar.gz : success (358 of 1213, 348 good, 9 bad, 1 skipped) -- Now 16:30:15 This 51.3 sec, Avg 40.4 sec, exp. finish in 575.8 min at 02:06:00 on 03-Nov-2017
gcKrig_1.1.1.tar.gz : success (359 of 1213, 349 good, 9 bad, 1 skipped) -- Now 16:30:43 This 27.9 sec, Avg 40.3 sec, exp. finish in 574.6 min at 02:05:17 on 03-Nov-2017
GCPM_1.2.2.tar.gz : success (360 of 1213, 350 good, 9 bad, 1 skipped) -- Now 16:31:08 This 25.5 sec, Avg 40.3 sec, exp. finish in 573.3 min at 02:04:27 on 03-Nov-2017
GDINA_1.4.2.tar.gz : success (361 of 1213, 351 good, 9 bad, 1 skipped) -- Now 16:31:47 This 38.6 sec, Avg 40.3 sec, exp. finish in 572.6 min at 02:04:22 on 03-Nov-2017
gdm_1.3.4.tar.gz : success (362 of 1213, 352 good, 9 bad, 1 skipped) -- Now 16:32:55 This 68.1 sec, Avg 40.4 sec, exp. finish in 573 min at 02:05:55 on 03-Nov-2017
gdpc_1.0.2.tar.gz : success (363 of 1213, 353 good, 9 bad, 1 skipped) -- Now 16:33:27 This 32.7 sec, Avg 40.3 sec, exp. finish in 572 min at 02:05:30 on 03-Nov-2017
gdtools_0.1.6.tar.gz : success (364 of 1213, 354 good, 9 bad, 1 skipped) -- Now 16:33:46 This 18.1 sec, Avg 40.3 sec, exp. finish in 570.5 min at 02:04:15 on 03-Nov-2017
gee4_0.1.0.0.tar.gz : success (365 of 1213, 355 good, 9 bad, 1 skipped) -- Now 16:34:35 This 49.4 sec, Avg 40.3 sec, exp. finish in 570.2 min at 02:04:45 on 03-Nov-2017
GEEaSPU_1.0.2.tar.gz : success (366 of 1213, 356 good, 9 bad, 1 skipped) -- Now 16:34:58 This 23.3 sec, Avg 40.2 sec, exp. finish in 568.8 min at 02:03:49 on 03-Nov-2017
geiger_2.0.6.tar.gz : success (367 of 1213, 357 good, 9 bad, 1 skipped) -- Now 16:35:49 This 50.9 sec, Avg 40.3 sec, exp. finish in 568.6 min at 02:04:24 on 03-Nov-2017
genepop_1.0.5.tar.gz : success (368 of 1213, 358 good, 9 bad, 1 skipped) -- Now 16:36:18 This 28.8 sec, Avg 40.2 sec, exp. finish in 567.5 min at 02:03:47 on 03-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (369 of 1213, 359 good, 9 bad, 1 skipped) -- Now 16:36:44 This 25.7 sec, Avg 40.2 sec, exp. finish in 566.3 min at 02:02:59 on 03-Nov-2017
genie_1.0.4.tar.gz : success (370 of 1213, 360 good, 9 bad, 1 skipped) -- Now 16:37:02 This 18.5 sec, Avg 40.1 sec, exp. finish in 564.8 min at 02:01:48 on 03-Nov-2017
GENLIB_1.0.4.tar.gz : success (371 of 1213, 361 good, 9 bad, 1 skipped) -- Now 16:38:11 This 68.5 sec, Avg 40.2 sec, exp. finish in 565.2 min at 02:03:21 on 03-Nov-2017
GenomicMating_1.3.tar.gz : success (372 of 1213, 362 good, 9 bad, 1 skipped) -- Now 16:38:33 This 22 sec, Avg 40.2 sec, exp. finish in 563.8 min at 02:02:21 on 03-Nov-2017
GenomicTools_0.2.6.tar.gz : success (373 of 1213, 363 good, 9 bad, 1 skipped) -- Now 16:39:25 This 52.5 sec, Avg 40.2 sec, exp. finish in 563.6 min at 02:03:01 on 03-Nov-2017
geoCount_1.150120.tar.gz : success (374 of 1213, 364 good, 9 bad, 1 skipped) -- Now 16:39:55 This 29.4 sec, Avg 40.2 sec, exp. finish in 562.5 min at 02:02:26 on 03-Nov-2017
geohash_0.3.0.tar.gz : success (375 of 1213, 365 good, 9 bad, 1 skipped) -- Now 16:40:12 This 17.5 sec, Avg 40.1 sec, exp. finish in 561 min at 02:01:13 on 03-Nov-2017
geojsonR_1.0.3.tar.gz : success (376 of 1213, 366 good, 9 bad, 1 skipped) -- Now 16:40:33 This 21.2 sec, Avg 40.1 sec, exp. finish in 559.6 min at 02:00:12 on 03-Nov-2017
geoops_0.1.2.tar.gz : success (377 of 1213, 367 good, 9 bad, 1 skipped) -- Now 16:41:01 This 27.6 sec, Avg 40 sec, exp. finish in 558.5 min at 01:59:31 on 03-Nov-2017
GERGM_0.11.2.tar.gz : success (378 of 1213, 368 good, 9 bad, 1 skipped) -- Now 16:41:37 This 36.1 sec, Avg 40 sec, exp. finish in 557.7 min at 01:59:19 on 03-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (379 of 1213, 369 good, 9 bad, 1 skipped) -- Now 16:42:53 This 76 sec, Avg 40.1 sec, exp. finish in 558.4 min at 02:01:14 on 03-Nov-2017
gge_1.2.tar.gz : success (380 of 1213, 370 good, 9 bad, 1 skipped) -- Now 16:43:16 This 22.3 sec, Avg 40.1 sec, exp. finish in 557 min at 02:00:17 on 03-Nov-2017
ggforce_0.1.1.tar.gz : success (381 of 1213, 371 good, 9 bad, 1 skipped) -- Now 16:43:51 This 35.6 sec, Avg 40.1 sec, exp. finish in 556.2 min at 02:00:03 on 03-Nov-2017
GGIR_1.5-12.tar.gz : success (382 of 1213, 372 good, 9 bad, 1 skipped) -- Now 16:46:03 This 131.5 sec, Avg 40.3 sec, exp. finish in 558.9 min at 02:04:54 on 03-Nov-2017
ggraph_1.0.0.tar.gz : success (383 of 1213, 373 good, 9 bad, 1 skipped) -- Now 16:46:54 This 51.4 sec, Avg 40.3 sec, exp. finish in 558.6 min at 02:05:30 on 03-Nov-2017
ggraptR_1.0.tar.gz : success (384 of 1213, 374 good, 9 bad, 1 skipped) -- Now 16:47:15 This 20.8 sec, Avg 40.3 sec, exp. finish in 557.2 min at 02:04:28 on 03-Nov-2017
ggrepel_0.7.0.tar.gz : success (385 of 1213, 375 good, 9 bad, 1 skipped) -- Now 16:47:42 This 27 sec, Avg 40.2 sec, exp. finish in 556.1 min at 02:03:46 on 03-Nov-2017
GiRaF_1.0.tar.gz : success (386 of 1213, 376 good, 9 bad, 1 skipped) -- Now 16:48:15 This 33.4 sec, Avg 40.2 sec, exp. finish in 555.1 min at 02:03:24 on 03-Nov-2017
gjam_2.1.6.tar.gz : success (387 of 1213, 377 good, 9 bad, 1 skipped) -- Now 16:49:09 This 53.9 sec, Avg 40.3 sec, exp. finish in 555 min at 02:04:07 on 03-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (388 of 1213, 377 good, 9 bad, 2 skipped) -- Now 16:49:09 This 0 sec, Avg 40.3 sec, exp. finish in 555 min at 02:04:07 on 03-Nov-2017
glamlasso_2.0.1.tar.gz : success (389 of 1213, 378 good, 9 bad, 2 skipped) -- Now 16:49:36 This 26.5 sec, Avg 40.2 sec, exp. finish in 553.8 min at 02:03:24 on 03-Nov-2017
glcm_1.6.1.tar.gz : success (390 of 1213, 379 good, 9 bad, 2 skipped) -- Now 16:50:01 This 25.3 sec, Avg 40.2 sec, exp. finish in 552.6 min at 02:02:37 on 03-Nov-2017
GLMaSPU_1.0.tar.gz : success (391 of 1213, 380 good, 9 bad, 2 skipped) -- Now 16:50:21 This 20.3 sec, Avg 40.1 sec, exp. finish in 551.2 min at 02:01:35 on 03-Nov-2017
glmBfp_0.0-51.tar.gz : success (392 of 1213, 381 good, 9 bad, 2 skipped) -- Now 16:51:13 This 51.9 sec, Avg 40.2 sec, exp. finish in 551 min at 02:02:12 on 03-Nov-2017
glmgraph_1.0.3.tar.gz : success (393 of 1213, 382 good, 9 bad, 2 skipped) -- Now 16:52:00 This 47.3 sec, Avg 40.2 sec, exp. finish in 550.6 min at 02:02:34 on 03-Nov-2017
glmmsr_0.2.0.tar.gz : failure (394 of 1213, 382 good, 10 bad, 2 skipped) -- Now 16:52:29 This 29 sec, Avg 40.2 sec, exp. finish in 549.5 min at 02:01:59 on 03-Nov-2017
GMCM_1.2.4.tar.gz : success (395 of 1213, 383 good, 10 bad, 2 skipped) -- Now 16:53:20 This 50.9 sec, Avg 40.2 sec, exp. finish in 549.2 min at 02:02:33 on 03-Nov-2017
