Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
trying URL 'http://cran.rstudio.com/src/contrib/contoureR_1.0.5.tar.gz'
Content type 'application/x-gzip' length 23484 bytes (22 KB)
==================================================
downloaded 22 KB

Downloaded  contoureR_1.0.5.tar.gz 
contoureR_1.0.5.tar.gz : success (157 of 1130, 154 good, 3 bad, 0 skipped) -- Now 15:44:39 This 31.6 sec, Avg 60.2 sec, exp. finish in 975.8 min at 08:00:29 on 27-Aug-2017
copCAR_2.0-2.tar.gz : success (158 of 1130, 155 good, 3 bad, 0 skipped) -- Now 15:45:09 This 30.3 sec, Avg 60 sec, exp. finish in 971.8 min at 07:56:56 on 27-Aug-2017
cord_0.1.1.tar.gz : success (159 of 1130, 156 good, 3 bad, 0 skipped) -- Now 15:45:36 This 26.7 sec, Avg 59.8 sec, exp. finish in 967.4 min at 07:52:59 on 27-Aug-2017
also installing the dependencies ‘longitudinal’, ‘flashClust’, ‘ppls’, ‘Epi’, ‘GeneNet’, ‘FactoMineR’, ‘spikeslab’, ‘parcor’, ‘missMDA’, ‘tuneR’

trying URL 'http://cran.rstudio.com/src/contrib/CorReg_1.2.1.tar.gz'
Content type 'application/x-gzip' length 124268 bytes (121 KB)
==================================================
downloaded 121 KB

Downloaded  CorReg_1.2.1.tar.gz 
CorReg_1.2.1.tar.gz : success (160 of 1130, 157 good, 3 bad, 0 skipped) -- Now 15:49:17 This 221.1 sec, Avg 60.8 sec, exp. finish in 982.7 min at 08:11:59 on 27-Aug-2017
Countr_3.2.8.tar.gz : success (161 of 1130, 158 good, 3 bad, 0 skipped) -- Now 15:50:56 This 98.6 sec, Avg 61 sec, exp. finish in 985.5 min at 08:16:25 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Coxnet_0.2.tar.gz'
Content type 'application/x-gzip' length 23608 bytes (23 KB)
==================================================
downloaded 23 KB

Downloaded  Coxnet_0.2.tar.gz 
Coxnet_0.2.tar.gz : success (162 of 1130, 159 good, 3 bad, 0 skipped) -- Now 15:51:45 This 48.9 sec, Avg 60.9 sec, exp. finish in 983.3 min at 08:15:00 on 27-Aug-2017
CoxPlus_1.1.1.tar.gz : success (163 of 1130, 160 good, 3 bad, 0 skipped) -- Now 15:52:16 This 31.3 sec, Avg 60.8 sec, exp. finish in 979.3 min at 08:11:34 on 27-Aug-2017
also installing the dependency ‘pedigreemm’

trying URL 'http://cran.rstudio.com/src/contrib/cpgen_0.1.tar.gz'
Content type 'application/x-gzip' length 50717 bytes (49 KB)
==================================================
downloaded 49 KB

Downloaded  cpgen_0.1.tar.gz 
cpgen_0.1.tar.gz : success (164 of 1130, 161 good, 3 bad, 0 skipped) -- Now 15:53:42 This 86.1 sec, Avg 60.9 sec, exp. finish in 980.8 min at 08:14:29 on 27-Aug-2017
cpr_0.2.3.tar.gz : success (165 of 1130, 162 good, 3 bad, 0 skipped) -- Now 15:54:53 This 70.9 sec, Avg 61 sec, exp. finish in 980.7 min at 08:15:37 on 27-Aug-2017
cqrReg_1.2.tar.gz : success (166 of 1130, 163 good, 3 bad, 0 skipped) -- Now 15:56:27 This 94.7 sec, Avg 61.2 sec, exp. finish in 983 min at 08:19:27 on 27-Aug-2017
crawl_2.1.1.tar.gz : success (167 of 1130, 164 good, 3 bad, 0 skipped) -- Now 15:58:09 This 101.7 sec, Avg 61.4 sec, exp. finish in 985.9 min at 08:24:01 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/creditr_0.6.1.tar.gz'
Content type 'application/x-gzip' length 1342092 bytes (1.3 MB)
==================================================
downloaded 1.3 MB

Downloaded  creditr_0.6.1.tar.gz 
creditr_0.6.1.tar.gz : success (168 of 1130, 165 good, 3 bad, 0 skipped) -- Now 15:58:59 This 50.2 sec, Avg 61.4 sec, exp. finish in 983.8 min at 08:22:45 on 27-Aug-2017
Crossover_0.1-16.tar.gz : success (169 of 1130, 166 good, 3 bad, 0 skipped) -- Now 16:00:10 This 70.8 sec, Avg 61.4 sec, exp. finish in 983.6 min at 08:23:49 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/cstab_0.2-1.tar.gz'
Content type 'application/x-gzip' length 21170 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  cstab_0.2-1.tar.gz 
cstab_0.2-1.tar.gz : success (170 of 1130, 167 good, 3 bad, 0 skipped) -- Now 16:01:21 This 71 sec, Avg 61.5 sec, exp. finish in 983.5 min at 08:24:53 on 27-Aug-2017
ctmcd_1.1.tar.gz : success (171 of 1130, 168 good, 3 bad, 0 skipped) -- Now 16:02:08 This 46.4 sec, Avg 61.4 sec, exp. finish in 981.1 min at 08:23:13 on 27-Aug-2017
also installing the dependency ‘cts’

trying URL 'http://cran.rstudio.com/src/contrib/ctsem_2.4.0.tar.gz'
Content type 'application/x-gzip' length 3067364 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

Downloaded  ctsem_2.4.0.tar.gz 
ctsem_2.4.0.tar.gz : success (172 of 1130, 169 good, 3 bad, 0 skipped) -- Now 16:03:21 This 73.3 sec, Avg 61.5 sec, exp. finish in 981.2 min at 08:24:31 on 27-Aug-2017
also installing the dependency ‘R2Cuba’

trying URL 'http://cran.rstudio.com/src/contrib/cubature_1.3-11.tar.gz'
Content type 'application/x-gzip' length 2293460 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  cubature_1.3-11.tar.gz 
cubature_1.3-11.tar.gz : success (173 of 1130, 170 good, 3 bad, 0 skipped) -- Now 16:04:01 This 39.9 sec, Avg 61.3 sec, exp. finish in 978.2 min at 08:22:10 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/curstatCI_0.1.0.tar.gz'
Content type 'application/x-gzip' length 49664 bytes (48 KB)
==================================================
downloaded 48 KB

Downloaded  curstatCI_0.1.0.tar.gz 
curstatCI_0.1.0.tar.gz : success (174 of 1130, 171 good, 3 bad, 0 skipped) -- Now 16:04:43 This 42.4 sec, Avg 61.2 sec, exp. finish in 975.4 min at 08:20:08 on 27-Aug-2017
CVR_0.1.1.tar.gz : success (175 of 1130, 172 good, 3 bad, 0 skipped) -- Now 16:05:16 This 32.9 sec, Avg 61.1 sec, exp. finish in 971.8 min at 08:17:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/cycleRtools_1.1.1.tar.gz'
Content type 'application/x-gzip' length 2219350 bytes (2.1 MB)
==================================================
downloaded 2.1 MB

Downloaded  cycleRtools_1.1.1.tar.gz 
cycleRtools_1.1.1.tar.gz : success (176 of 1130, 173 good, 3 bad, 0 skipped) -- Now 16:06:15 This 59.1 sec, Avg 61 sec, exp. finish in 970.6 min at 08:16:53 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Cyclops_1.3.0.tar.gz'
Content type 'application/x-gzip' length 349068 bytes (340 KB)
==================================================
downloaded 340 KB

Downloaded  Cyclops_1.3.0.tar.gz 
Cyclops_1.3.0.tar.gz : success (177 of 1130, 174 good, 3 bad, 0 skipped) -- Now 16:08:26 This 130.5 sec, Avg 61.4 sec, exp. finish in 975.8 min at 08:24:16 on 27-Aug-2017
cytometree_1.0.1.tar.gz : success (178 of 1130, 175 good, 3 bad, 0 skipped) -- Now 16:08:56 This 30.6 sec, Avg 61.3 sec, exp. finish in 972.1 min at 08:21:01 on 27-Aug-2017
also installing the dependency ‘beanplot’

trying URL 'http://cran.rstudio.com/src/contrib/D3M_0.41.1.tar.gz'
Content type 'application/x-gzip' length 8581 bytes
==================================================
downloaded 8581 bytes

Downloaded  D3M_0.41.1.tar.gz 
D3M_0.41.1.tar.gz : success (179 of 1130, 176 good, 3 bad, 0 skipped) -- Now 16:09:19 This 22.9 sec, Avg 61.1 sec, exp. finish in 967.6 min at 08:16:58 on 27-Aug-2017
also installing the dependency ‘NeuralNetTools’

trying URL 'http://cran.rstudio.com/src/contrib/darch_0.12.0.tar.gz'
Content type 'application/x-gzip' length 109152 bytes (106 KB)
==================================================
downloaded 106 KB

Downloaded  darch_0.12.0.tar.gz 
darch_0.12.0.tar.gz : success (180 of 1130, 177 good, 3 bad, 0 skipped) -- Now 16:10:32 This 72.9 sec, Avg 61.1 sec, exp. finish in 967.7 min at 08:18:13 on 27-Aug-2017
also installing the dependencies ‘AdaptGauss’, ‘ABCanalysis’, ‘ProjectionBasedClustering’

trying URL 'http://cran.rstudio.com/src/contrib/DatabionicSwarm_0.9.7.tar.gz'
Content type 'application/x-gzip' length 63398 bytes (61 KB)
==================================================
downloaded 61 KB

Downloaded  DatabionicSwarm_0.9.7.tar.gz 
DatabionicSwarm_0.9.7.tar.gz : success (181 of 1130, 178 good, 3 bad, 0 skipped) -- Now 16:12:31 This 119.1 sec, Avg 61.4 sec, exp. finish in 971.7 min at 08:24:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/datafsm_0.2.0.tar.gz'
Content type 'application/x-gzip' length 74822 bytes (73 KB)
==================================================
downloaded 73 KB

Downloaded  datafsm_0.2.0.tar.gz 
datafsm_0.2.0.tar.gz : success (182 of 1130, 179 good, 3 bad, 0 skipped) -- Now 16:13:05 This 33.7 sec, Avg 61.3 sec, exp. finish in 968.3 min at 08:21:23 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/DataGraph_1.0.1.tar.gz'
Content type 'application/x-gzip' length 73646 bytes (71 KB)
==================================================
downloaded 71 KB

Downloaded  DataGraph_1.0.1.tar.gz 
DataGraph_1.0.1.tar.gz : success (183 of 1130, 180 good, 3 bad, 0 skipped) -- Now 16:13:51 This 46.2 sec, Avg 61.2 sec, exp. finish in 966 min at 08:19:50 on 27-Aug-2017
datastructures_0.2.0.tar.gz : success (184 of 1130, 181 good, 3 bad, 0 skipped) -- Now 16:16:14 This 142.3 sec, Avg 61.6 sec, exp. finish in 971.9 min at 08:28:08 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dbmss_2.4-0.tar.gz'
Content type 'application/x-gzip' length 821231 bytes (801 KB)
==================================================
downloaded 801 KB

Downloaded  dbmss_2.4-0.tar.gz 
dbmss_2.4-0.tar.gz : success (185 of 1130, 182 good, 3 bad, 0 skipped) -- Now 16:17:20 This 66.7 sec, Avg 61.7 sec, exp. finish in 971.3 min at 08:28:39 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dbscan_1.1-1.tar.gz'
Content type 'application/x-gzip' length 2079772 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  dbscan_1.1-1.tar.gz 
dbscan_1.1-1.tar.gz : success (186 of 1130, 183 good, 3 bad, 0 skipped) -- Now 16:18:47 This 86.6 sec, Avg 61.8 sec, exp. finish in 972.4 min at 08:31:10 on 27-Aug-2017
ddalpha_1.2.1.tar.gz : success (187 of 1130, 184 good, 3 bad, 0 skipped) -- Now 16:20:27 This 100.2 sec, Avg 62 sec, exp. finish in 974.6 min at 08:35:02 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ddR_0.1.2.tar.gz'
Content type 'application/x-gzip' length 88954 bytes (86 KB)
==================================================
downloaded 86 KB

Downloaded  ddR_0.1.2.tar.gz 
ddR_0.1.2.tar.gz : success (188 of 1130, 185 good, 3 bad, 0 skipped) -- Now 16:21:03 This 35.5 sec, Avg 61.9 sec, exp. finish in 971.3 min at 08:32:23 on 27-Aug-2017
DDRTree_0.1.5.tar.gz : success (189 of 1130, 186 good, 3 bad, 0 skipped) -- Now 16:21:58 This 55.9 sec, Avg 61.8 sec, exp. finish in 969.8 min at 08:31:47 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/deepboost_0.1.5.tar.gz'
Content type 'application/x-gzip' length 1093753 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  deepboost_0.1.5.tar.gz 
deepboost_0.1.5.tar.gz : success (190 of 1130, 187 good, 3 bad, 0 skipped) -- Now 16:22:36 This 37.1 sec, Avg 61.7 sec, exp. finish in 966.7 min at 08:29:20 on 27-Aug-2017
also installing the dependency ‘svglite’

trying URL 'http://cran.rstudio.com/src/contrib/DeLorean_1.2.5.tar.gz'
Content type 'application/x-gzip' length 1262574 bytes (1.2 MB)
==================================================
downloaded 1.2 MB

Downloaded  DeLorean_1.2.5.tar.gz 
DeLorean_1.2.5.tar.gz : success (191 of 1130, 188 good, 3 bad, 0 skipped) -- Now 16:23:14 This 38.5 sec, Avg 61.6 sec, exp. finish in 963.8 min at 08:27:02 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/densityClust_0.2.1.tar.gz'
Content type 'application/x-gzip' length 10454 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  densityClust_0.2.1.tar.gz 
densityClust_0.2.1.tar.gz : success (192 of 1130, 189 good, 3 bad, 0 skipped) -- Now 16:23:37 This 23 sec, Avg 61.4 sec, exp. finish in 959.6 min at 08:23:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/DEploid_0.4.3.tar.gz'
Content type 'application/x-gzip' length 307238 bytes (300 KB)
==================================================
downloaded 300 KB

Downloaded  DEploid_0.4.3.tar.gz 
DEploid_0.4.3.tar.gz : success (193 of 1130, 190 good, 3 bad, 0 skipped) -- Now 16:25:09 This 92.1 sec, Avg 61.5 sec, exp. finish in 961.1 min at 08:26:15 on 27-Aug-2017
DepthProc_2.0.2.tar.gz : success (194 of 1130, 191 good, 3 bad, 0 skipped) -- Now 16:27:04 This 115 sec, Avg 61.8 sec, exp. finish in 964.4 min at 08:31:26 on 27-Aug-2017
DescTools_0.99.21.tar.gz : success (195 of 1130, 192 good, 3 bad, 0 skipped) -- Now 16:29:09 This 124.4 sec, Avg 62.1 sec, exp. finish in 968.3 min at 08:37:29 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/DetMCD_0.0.4.tar.gz'
Content type 'application/x-gzip' length 15261 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  DetMCD_0.0.4.tar.gz 
DetMCD_0.0.4.tar.gz : success (196 of 1130, 193 good, 3 bad, 0 skipped) -- Now 16:29:39 This 30.8 sec, Avg 62 sec, exp. finish in 964.8 min at 08:34:29 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/DetR_0.0.4.tar.gz'
Content type 'application/x-gzip' length 662043 bytes (646 KB)
==================================================
downloaded 646 KB

Downloaded  DetR_0.0.4.tar.gz 
DetR_0.0.4.tar.gz : success (197 of 1130, 194 good, 3 bad, 0 skipped) -- Now 16:30:24 This 44.9 sec, Avg 61.9 sec, exp. finish in 962.4 min at 08:32:50 on 27-Aug-2017
dfcomb_2.3.tar.gz : success (198 of 1130, 195 good, 3 bad, 0 skipped) -- Now 16:30:51 This 26.4 sec, Avg 61.7 sec, exp. finish in 958.6 min at 08:29:28 on 27-Aug-2017
dfmta_1.5.tar.gz : success (199 of 1130, 196 good, 3 bad, 0 skipped) -- Now 16:31:10 This 19.9 sec, Avg 61.5 sec, exp. finish in 954.3 min at 08:25:30 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dfphase1_1.1.1.tar.gz'
Content type 'application/x-gzip' length 91256 bytes (89 KB)
==================================================
downloaded 89 KB

Downloaded  dfphase1_1.1.1.tar.gz 
dfphase1_1.1.1.tar.gz : success (200 of 1130, 197 good, 3 bad, 0 skipped) -- Now 16:31:57 This 46.3 sec, Avg 61.4 sec, exp. finish in 952.1 min at 08:24:04 on 27-Aug-2017
dfpk_3.3.1.tar.gz : success (201 of 1130, 198 good, 3 bad, 0 skipped) -- Now 16:33:57 This 120 sec, Avg 61.7 sec, exp. finish in 955.6 min at 08:29:34 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dggridR_2.0.1.tar.gz'
Content type 'application/x-gzip' length 2149186 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  dggridR_2.0.1.tar.gz 
dggridR_2.0.1.tar.gz : success (202 of 1130, 199 good, 3 bad, 0 skipped) -- Now 16:36:38 This 161.5 sec, Avg 62.2 sec, exp. finish in 962.2 min at 08:38:52 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dHSIC_2.0.tar.gz'
Content type 'application/x-gzip' length 14528 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  dHSIC_2.0.tar.gz 
dHSIC_2.0.tar.gz : success (203 of 1130, 200 good, 3 bad, 0 skipped) -- Now 16:37:01 This 23.2 sec, Avg 62 sec, exp. finish in 958.2 min at 08:35:14 on 27-Aug-2017
diagis_0.1.3.tar.gz : success (204 of 1130, 201 good, 3 bad, 0 skipped) -- Now 16:37:43 This 41.6 sec, Avg 61.9 sec, exp. finish in 955.6 min at 08:33:21 on 27-Aug-2017
also installing the dependencies ‘flux’, ‘clValid’, ‘quantable’, ‘RankAggreg’, ‘sigclust’

trying URL 'http://cran.rstudio.com/src/contrib/diceR_0.1.0.tar.gz'
Content type 'application/x-gzip' length 732986 bytes (715 KB)
==================================================
downloaded 715 KB

Downloaded  diceR_0.1.0.tar.gz 
diceR_0.1.0.tar.gz : success (205 of 1130, 202 good, 3 bad, 0 skipped) -- Now 16:39:32 This 108.6 sec, Avg 62.1 sec, exp. finish in 958.1 min at 08:37:39 on 27-Aug-2017
also installing the dependencies ‘qlcMatrix’, ‘lsa’

trying URL 'http://cran.rstudio.com/src/contrib/DiffNet_1.0-0.tar.gz'
Content type 'application/x-gzip' length 7781 bytes
==================================================
downloaded 7781 bytes

Downloaded  DiffNet_1.0-0.tar.gz 
DiffNet_1.0-0.tar.gz : success (206 of 1130, 203 good, 3 bad, 0 skipped) -- Now 16:40:26 This 54.5 sec, Avg 62.1 sec, exp. finish in 956.5 min at 08:36:56 on 27-Aug-2017
also installing the dependencies ‘rtext’, ‘hellno’

trying URL 'http://cran.rstudio.com/src/contrib/diffrprojects_0.1.14.tar.gz'
Content type 'application/x-gzip' length 769614 bytes (751 KB)
==================================================
downloaded 751 KB

Downloaded  diffrprojects_0.1.14.tar.gz 
diffrprojects_0.1.14.tar.gz : success (207 of 1130, 204 good, 3 bad, 0 skipped) -- Now 16:41:25 This 59.1 sec, Avg 62.1 sec, exp. finish in 955.2 min at 08:36:40 on 27-Aug-2017
DiffusionRgqd_0.1.3.tar.gz : success (208 of 1130, 205 good, 3 bad, 0 skipped) -- Now 16:42:05 This 40 sec, Avg 62 sec, exp. finish in 952.6 min at 08:34:40 on 27-Aug-2017
DiffusionRimp_0.1.2.tar.gz : success (209 of 1130, 206 good, 3 bad, 0 skipped) -- Now 16:42:37 This 31.8 sec, Avg 61.8 sec, exp. finish in 949.3 min at 08:31:57 on 27-Aug-2017
DiffusionRjgqd_0.1.1.tar.gz : success (210 of 1130, 207 good, 3 bad, 0 skipped) -- Now 16:43:17 This 40.1 sec, Avg 61.7 sec, exp. finish in 946.7 min at 08:30:00 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/diffusr_0.1.1.tar.gz'
Content type 'application/x-gzip' length 246979 bytes (241 KB)
==================================================
downloaded 241 KB

Downloaded  diffusr_0.1.1.tar.gz 
diffusr_0.1.1.tar.gz : success (211 of 1130, 208 good, 3 bad, 0 skipped) -- Now 16:44:11 This 53.7 sec, Avg 61.7 sec, exp. finish in 945.1 min at 08:29:16 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dils_0.8.1.tar.gz'
Content type 'application/x-gzip' length 23252 bytes (22 KB)
==================================================
downloaded 22 KB

Downloaded  dils_0.8.1.tar.gz 
dils_0.8.1.tar.gz : success (212 of 1130, 209 good, 3 bad, 0 skipped) -- Now 16:44:43 This 32.7 sec, Avg 61.6 sec, exp. finish in 942 min at 08:26:42 on 27-Aug-2017
dina_1.0.2.tar.gz : success (213 of 1130, 210 good, 3 bad, 0 skipped) -- Now 16:45:07 This 24 sec, Avg 61.4 sec, exp. finish in 938.3 min at 08:23:22 on 27-Aug-2017
also installing the dependency ‘disclap’

trying URL 'http://cran.rstudio.com/src/contrib/disclapmix_1.6.2.tar.gz'
Content type 'application/x-gzip' length 31091 bytes (30 KB)
==================================================
downloaded 30 KB

Downloaded  disclapmix_1.6.2.tar.gz 
disclapmix_1.6.2.tar.gz : success (214 of 1130, 211 good, 3 bad, 0 skipped) -- Now 16:45:47 This 39.8 sec, Avg 61.3 sec, exp. finish in 935.7 min at 08:21:28 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/discretecdAlgorithm_0.0.4.tar.gz'
Content type 'application/x-gzip' length 38230 bytes (37 KB)
==================================================
downloaded 37 KB

Downloaded  discretecdAlgorithm_0.0.4.tar.gz 
discretecdAlgorithm_0.0.4.tar.gz : success (215 of 1130, 212 good, 3 bad, 0 skipped) -- Now 16:46:32 This 45.1 sec, Avg 61.2 sec, exp. finish in 933.5 min at 08:20:03 on 27-Aug-2017
also installing the dependency ‘caper’

trying URL 'http://cran.rstudio.com/src/contrib/diversitree_0.9-10.tar.gz'
Content type 'application/x-gzip' length 370385 bytes (361 KB)
==================================================
downloaded 361 KB

Downloaded  diversitree_0.9-10.tar.gz 
diversitree_0.9-10.tar.gz : success (216 of 1130, 213 good, 3 bad, 0 skipped) -- Now 16:47:54 This 81.2 sec, Avg 61.3 sec, exp. finish in 933.9 min at 08:21:48 on 27-Aug-2017
also installing the dependencies ‘pixmap’, ‘rtiff’, ‘sendplot’, ‘HWxtest’

trying URL 'http://cran.rstudio.com/src/contrib/diveRsity_1.9.90.tar.gz'
Content type 'application/x-gzip' length 1527432 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  diveRsity_1.9.90.tar.gz 
diveRsity_1.9.90.tar.gz : success (217 of 1130, 214 good, 3 bad, 0 skipped) -- Now 16:50:01 This 127.3 sec, Avg 61.6 sec, exp. finish in 937.5 min at 08:27:32 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/divest_0.4.1.tar.gz'
Content type 'application/x-gzip' length 347211 bytes (339 KB)
==================================================
downloaded 339 KB

Downloaded  divest_0.4.1.tar.gz 
divest_0.4.1.tar.gz : success (218 of 1130, 215 good, 3 bad, 0 skipped) -- Now 16:50:39 This 38.5 sec, Avg 61.5 sec, exp. finish in 934.9 min at 08:25:32 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dlib_1.0.tar.gz'
Content type 'application/x-gzip' length 3031710 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

Downloaded  dlib_1.0.tar.gz 
dlib_1.0.tar.gz : success (219 of 1130, 216 good, 3 bad, 0 skipped) -- Now 16:50:59 This 19.7 sec, Avg 61.3 sec, exp. finish in 931 min at 08:21:56 on 27-Aug-2017
DLMtool_4.4.1.tar.gz : success (220 of 1130, 217 good, 3 bad, 0 skipped) -- Now 16:52:46 This 107 sec, Avg 61.5 sec, exp. finish in 933.1 min at 08:25:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/DNAtools_0.1-22.tar.gz'
Content type 'application/x-gzip' length 318313 bytes (310 KB)
==================================================
downloaded 310 KB

Downloaded  DNAtools_0.1-22.tar.gz 
DNAtools_0.1-22.tar.gz : success (221 of 1130, 218 good, 3 bad, 0 skipped) -- Now 16:53:34 This 48.2 sec, Avg 61.5 sec, exp. finish in 931.1 min at 08:24:42 on 27-Aug-2017
dnc_1.2.tar.gz : success (222 of 1130, 219 good, 3 bad, 0 skipped) -- Now 16:56:14 This 159.6 sec, Avg 61.9 sec, exp. finish in 936.8 min at 08:33:02 on 27-Aug-2017
dplyr_0.7.2.tar.gz : success (223 of 1130, 220 good, 3 bad, 0 skipped) -- Now 16:59:49 This 215.4 sec, Avg 62.6 sec, exp. finish in 946.2 min at 08:46:00 on 27-Aug-2017
also installing the dependency ‘DPpackage’

trying URL 'http://cran.rstudio.com/src/contrib/DPWeibull_1.0.tar.gz'
Content type 'application/x-gzip' length 46935 bytes (45 KB)
==================================================
downloaded 45 KB

Downloaded  DPWeibull_1.0.tar.gz 
DPWeibull_1.0.tar.gz : success (224 of 1130, 221 good, 3 bad, 0 skipped) -- Now 17:01:58 This 129.2 sec, Avg 62.9 sec, exp. finish in 949.6 min at 08:51:36 on 27-Aug-2017
drgee_1.1.6.tar.gz : success (225 of 1130, 222 good, 3 bad, 0 skipped) -- Now 17:02:40 This 41.6 sec, Avg 62.8 sec, exp. finish in 947.1 min at 08:49:49 on 27-Aug-2017
DrImpute_1.0.tar.gz : success (226 of 1130, 223 good, 3 bad, 0 skipped) -- Now 17:03:09 This 28.6 sec, Avg 62.6 sec, exp. finish in 943.8 min at 08:46:58 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/dslice_1.1.5.tar.gz'
Content type 'application/x-gzip' length 1504761 bytes (1.4 MB)
==================================================
downloaded 1.4 MB

Downloaded  dslice_1.1.5.tar.gz 
dslice_1.1.5.tar.gz : success (227 of 1130, 224 good, 3 bad, 0 skipped) -- Now 17:03:59 This 50.5 sec, Avg 62.6 sec, exp. finish in 942 min at 08:45:58 on 27-Aug-2017
also installing the dependencies ‘tis’, ‘Ecfun’, ‘Ecdat’, ‘rpart.plot’

trying URL 'http://cran.rstudio.com/src/contrib/DStree_1.0.tar.gz'
Content type 'application/x-gzip' length 20334 bytes (19 KB)
==================================================
downloaded 19 KB

Downloaded  DStree_1.0.tar.gz 
DStree_1.0.tar.gz : success (228 of 1130, 225 good, 3 bad, 0 skipped) -- Now 17:05:27 This 87.5 sec, Avg 62.7 sec, exp. finish in 942.6 min at 08:48:01 on 27-Aug-2017
dtwclust_4.0.3.tar.gz : success (229 of 1130, 226 good, 3 bad, 0 skipped) -- Now 17:07:56 This 149.6 sec, Avg 63.1 sec, exp. finish in 947.2 min at 08:55:10 on 27-Aug-2017
dynamichazard_0.3.5.tar.gz : success (230 of 1130, 227 good, 3 bad, 0 skipped) -- Now 17:10:18 This 141.5 sec, Avg 63.4 sec, exp. finish in 951.3 min at 09:01:35 on 27-Aug-2017
also installing the dependency ‘riverplot’

trying URL 'http://cran.rstudio.com/src/contrib/dynsbm_0.4.tar.gz'
Content type 'application/x-gzip' length 157775 bytes (154 KB)
==================================================
downloaded 154 KB

Downloaded  dynsbm_0.4.tar.gz 
dynsbm_0.4.tar.gz : success (231 of 1130, 228 good, 3 bad, 0 skipped) -- Now 17:11:03 This 44.8 sec, Avg 63.3 sec, exp. finish in 949 min at 09:00:04 on 27-Aug-2017
also installing the dependency ‘verification’

trying URL 'http://cran.rstudio.com/src/contrib/easyVerification_0.4.3.tar.gz'
Content type 'application/x-gzip' length 344898 bytes (336 KB)
==================================================
downloaded 336 KB

Downloaded  easyVerification_0.4.3.tar.gz 
easyVerification_0.4.3.tar.gz : success (232 of 1130, 229 good, 3 bad, 0 skipped) -- Now 17:11:38 This 35.4 sec, Avg 63.2 sec, exp. finish in 946.2 min at 08:57:48 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/EBMAforecast_0.52.tar.gz'
Content type 'application/x-gzip' length 115438 bytes (112 KB)
==================================================
downloaded 112 KB

Downloaded  EBMAforecast_0.52.tar.gz 
EBMAforecast_0.52.tar.gz : success (233 of 1130, 230 good, 3 bad, 0 skipped) -- Now 17:12:28 This 50.1 sec, Avg 63.2 sec, exp. finish in 944.3 min at 08:56:45 on 27-Aug-2017
