Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
dlib_1.0.tar.gz : success (228 of 1164, 223 good, 5 bad, 0 skipped) -- Now 21:02:02 This 17.1 sec, Avg 56.3 sec, exp. finish in 878.1 min at 11:40:09 on 27-Sep-2017
DLMtool_4.4.1.tar.gz : success (229 of 1164, 224 good, 5 bad, 0 skipped) -- Now 21:03:50 This 107.3 sec, Avg 56.5 sec, exp. finish in 880.6 min at 11:44:28 on 27-Sep-2017
DNAtools_0.1-22.tar.gz : success (230 of 1164, 225 good, 5 bad, 0 skipped) -- Now 21:04:31 This 41.1 sec, Avg 56.4 sec, exp. finish in 878.7 min at 11:43:10 on 27-Sep-2017
dnc_1.2.tar.gz : success (231 of 1164, 226 good, 5 bad, 0 skipped) -- Now 21:07:15 This 164.2 sec, Avg 56.9 sec, exp. finish in 885 min at 11:52:13 on 27-Sep-2017
dng_0.1.0.tar.gz : success (232 of 1164, 227 good, 5 bad, 0 skipped) -- Now 21:07:52 This 37.5 sec, Avg 56.8 sec, exp. finish in 882.7 min at 11:50:36 on 27-Sep-2017
dplyr_0.7.3.tar.gz : success (233 of 1164, 228 good, 5 bad, 0 skipped) -- Now 21:11:34 This 221.9 sec, Avg 57.5 sec, exp. finish in 892.8 min at 12:04:20 on 27-Sep-2017
DPWeibull_1.1.tar.gz : success (234 of 1164, 229 good, 5 bad, 0 skipped) -- Now 21:12:32 This 57.3 sec, Avg 57.5 sec, exp. finish in 891.8 min at 12:04:19 on 27-Sep-2017
drgee_1.1.6.tar.gz : success (235 of 1164, 230 good, 5 bad, 0 skipped) -- Now 21:13:13 This 41.5 sec, Avg 57.5 sec, exp. finish in 889.8 min at 12:03:00 on 27-Sep-2017
DrImpute_1.0.tar.gz : success (236 of 1164, 231 good, 5 bad, 0 skipped) -- Now 21:13:43 This 29.4 sec, Avg 57.3 sec, exp. finish in 887 min at 12:00:41 on 27-Sep-2017
dslice_1.1.5.tar.gz : success (237 of 1164, 232 good, 5 bad, 0 skipped) -- Now 21:14:22 This 39.1 sec, Avg 57.3 sec, exp. finish in 884.8 min at 11:59:12 on 27-Sep-2017
DStree_1.0.tar.gz : success (238 of 1164, 233 good, 5 bad, 0 skipped) -- Now 21:15:17 This 55.4 sec, Avg 57.3 sec, exp. finish in 883.8 min at 11:59:03 on 27-Sep-2017
dtwclust_4.1.1.tar.gz : success (239 of 1164, 234 good, 5 bad, 0 skipped) -- Now 21:17:51 This 153.5 sec, Avg 57.7 sec, exp. finish in 889 min at 12:06:51 on 27-Sep-2017
dynamichazard_0.4.0.tar.gz : success (240 of 1164, 235 good, 5 bad, 0 skipped) -- Now 21:21:06 This 195.3 sec, Avg 58.2 sec, exp. finish in 896.9 min at 12:17:59 on 27-Sep-2017
dynsbm_0.4.tar.gz : success (241 of 1164, 236 good, 5 bad, 0 skipped) -- Now 21:21:44 This 38.5 sec, Avg 58.2 sec, exp. finish in 894.7 min at 12:16:24 on 27-Sep-2017
Eagle_1.0.2.tar.gz : success (242 of 1164, 237 good, 5 bad, 0 skipped) -- Now 21:22:19 This 34.6 sec, Avg 58.1 sec, exp. finish in 892.2 min at 12:14:30 on 27-Sep-2017
EAinference_0.2.0.tar.gz : success (243 of 1164, 238 good, 5 bad, 0 skipped) -- Now 21:24:39 This 140.3 sec, Avg 58.4 sec, exp. finish in 896.4 min at 12:21:04 on 27-Sep-2017
easyVerification_0.4.3.tar.gz : success (244 of 1164, 239 good, 5 bad, 0 skipped) -- Now 21:25:11 This 31.7 sec, Avg 58.3 sec, exp. finish in 893.8 min at 12:18:57 on 27-Sep-2017
EBMAforecast_0.52.tar.gz : success (245 of 1164, 240 good, 5 bad, 0 skipped) -- Now 21:25:58 This 47.3 sec, Avg 58.2 sec, exp. finish in 892.1 min at 12:18:04 on 27-Sep-2017
ECctmc_0.2.4.tar.gz : success (246 of 1164, 241 good, 5 bad, 0 skipped) -- Now 21:26:26 This 27.3 sec, Avg 58.1 sec, exp. finish in 889.2 min at 12:15:38 on 27-Sep-2017
ECFsup_0.1-2.tar.gz : success (247 of 1164, 242 good, 5 bad, 0 skipped) -- Now 21:26:52 This 26.1 sec, Avg 58 sec, exp. finish in 886.3 min at 12:13:07 on 27-Sep-2017
ecp_3.0.0.tar.gz : success (248 of 1164, 243 good, 5 bad, 0 skipped) -- Now 21:27:23 This 31.2 sec, Avg 57.9 sec, exp. finish in 883.6 min at 12:11:01 on 27-Sep-2017
EditImputeCont_1.0.2.tar.gz : success (249 of 1164, 244 good, 5 bad, 0 skipped) -- Now 21:28:26 This 63 sec, Avg 57.9 sec, exp. finish in 883 min at 12:11:25 on 27-Sep-2017
eDMA_1.4-0.tar.gz : success (250 of 1164, 245 good, 5 bad, 0 skipped) -- Now 21:29:34 This 68.4 sec, Avg 57.9 sec, exp. finish in 882.7 min at 12:12:14 on 27-Sep-2017
eggCounts_1.4.tar.gz : success (251 of 1164, 246 good, 5 bad, 0 skipped) -- Now 21:31:35 This 121 sec, Avg 58.2 sec, exp. finish in 885.5 min at 12:17:06 on 27-Sep-2017
eive_2.1.tar.gz : success (252 of 1164, 247 good, 5 bad, 0 skipped) -- Now 21:31:54 This 18.5 sec, Avg 58 sec, exp. finish in 882.2 min at 12:14:03 on 27-Sep-2017
ELMSurv_0.4.tar.gz : success (253 of 1164, 248 good, 5 bad, 0 skipped) -- Now 21:32:49 This 55.6 sec, Avg 58 sec, exp. finish in 881 min at 12:13:52 on 27-Sep-2017
elo_0.1.2.tar.gz : success (254 of 1164, 249 good, 5 bad, 0 skipped) -- Now 21:33:09 This 20.1 sec, Avg 57.9 sec, exp. finish in 877.8 min at 12:10:58 on 27-Sep-2017
EloChoice_0.29.tar.gz : success (255 of 1164, 250 good, 5 bad, 0 skipped) -- Now 21:33:38 This 28.6 sec, Avg 57.8 sec, exp. finish in 875.1 min at 12:08:44 on 27-Sep-2017
EMbC_2.0.0.tar.gz : success (256 of 1164, 251 good, 5 bad, 0 skipped) -- Now 21:34:15 This 36.9 sec, Avg 57.7 sec, exp. finish in 872.9 min at 12:07:10 on 27-Sep-2017
Emcdf_0.1.1.tar.gz : success (257 of 1164, 252 good, 5 bad, 0 skipped) -- Now 21:34:55 This 40.3 sec, Avg 57.6 sec, exp. finish in 870.9 min at 12:05:51 on 27-Sep-2017
emil_2.2.8.tar.gz : success (258 of 1164, 253 good, 5 bad, 0 skipped) -- Now 21:35:50 This 54.5 sec, Avg 57.6 sec, exp. finish in 869.8 min at 12:05:37 on 27-Sep-2017
emIRT_0.0.8.tar.gz : success (259 of 1164, 254 good, 5 bad, 0 skipped) -- Now 21:43:38 This 468.2 sec, Avg 59.2 sec, exp. finish in 892.7 min at 12:36:22 on 27-Sep-2017
energy_1.7-2.tar.gz : success (260 of 1164, 255 good, 5 bad, 0 skipped) -- Now 21:44:17 This 38.7 sec, Avg 59.1 sec, exp. finish in 890.6 min at 12:34:50 on 27-Sep-2017
EPGLM_1.1.2.tar.gz : success (261 of 1164, 256 good, 5 bad, 0 skipped) -- Now 21:44:41 This 24.7 sec, Avg 59 sec, exp. finish in 887.6 min at 12:32:17 on 27-Sep-2017
erah_1.0.5.tar.gz : success (262 of 1164, 257 good, 5 bad, 0 skipped) -- Now 21:45:32 This 50.9 sec, Avg 58.9 sec, exp. finish in 886.1 min at 12:31:41 on 27-Sep-2017
esaddle_0.0.3.tar.gz : success (263 of 1164, 258 good, 5 bad, 0 skipped) -- Now 21:46:02 This 29.4 sec, Avg 58.8 sec, exp. finish in 883.5 min at 12:29:30 on 27-Sep-2017
ESGtoolkit_0.1.tar.gz : success (264 of 1164, 259 good, 5 bad, 0 skipped) -- Now 21:46:31 This 29.1 sec, Avg 58.7 sec, exp. finish in 880.8 min at 12:27:19 on 27-Sep-2017
esreg_0.3.1.tar.gz : success (265 of 1164, 260 good, 5 bad, 0 skipped) -- Now 21:47:11 This 40.4 sec, Avg 58.7 sec, exp. finish in 878.8 min at 12:25:59 on 27-Sep-2017
EstHer_1.0.tar.gz : success (266 of 1164, 261 good, 5 bad, 0 skipped) -- Now 21:47:52 This 41.1 sec, Avg 58.6 sec, exp. finish in 876.8 min at 12:24:42 on 27-Sep-2017
ETAS_0.4.3.tar.gz : success (267 of 1164, 262 good, 5 bad, 0 skipped) -- Now 21:48:20 This 27.5 sec, Avg 58.5 sec, exp. finish in 874.1 min at 12:22:27 on 27-Sep-2017
eulerr_2.0.0.tar.gz : success (268 of 1164, 263 good, 5 bad, 0 skipped) -- Now 21:48:57 This 37.6 sec, Avg 58.4 sec, exp. finish in 872 min at 12:20:56 on 27-Sep-2017
evolqg_0.2-5.tar.gz : success (269 of 1164, 264 good, 5 bad, 0 skipped) -- Now 21:51:15 This 137.4 sec, Avg 58.7 sec, exp. finish in 875.4 min at 12:26:37 on 27-Sep-2017
EWGoF_2.2.tar.gz : skipped (270 of 1164, 264 good, 5 bad, 1 skipped) -- Now 21:51:15 This 0 sec, Avg 58.7 sec, exp. finish in 875.4 min at 12:26:37 on 27-Sep-2017
exif_0.1.0.tar.gz : success (271 of 1164, 265 good, 5 bad, 1 skipped) -- Now 21:51:36 This 21.5 sec, Avg 58.5 sec, exp. finish in 872.4 min at 12:23:57 on 27-Sep-2017
extraDistr_1.8.7.tar.gz : success (272 of 1164, 266 good, 5 bad, 1 skipped) -- Now 21:55:23 This 226.9 sec, Avg 59.2 sec, exp. finish in 880.6 min at 12:36:01 on 27-Sep-2017
factorcpt_0.1.2.tar.gz : success (273 of 1164, 267 good, 5 bad, 1 skipped) -- Now 21:56:02 This 38.9 sec, Avg 59.1 sec, exp. finish in 878.5 min at 12:34:34 on 27-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (274 of 1164, 268 good, 5 bad, 1 skipped) -- Now 21:56:37 This 34.5 sec, Avg 59 sec, exp. finish in 876.2 min at 12:32:49 on 27-Sep-2017
factorstochvol_0.8.3.tar.gz : success (275 of 1164, 269 good, 5 bad, 1 skipped) -- Now 21:57:33 This 56.9 sec, Avg 59 sec, exp. finish in 875.1 min at 12:32:40 on 27-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (276 of 1164, 270 good, 5 bad, 1 skipped) -- Now 21:58:07 This 33.3 sec, Avg 58.9 sec, exp. finish in 872.7 min at 12:30:51 on 27-Sep-2017
FastBandChol_0.1.1.tar.gz : success (277 of 1164, 271 good, 5 bad, 1 skipped) -- Now 21:58:30 This 23.8 sec, Avg 58.8 sec, exp. finish in 869.9 min at 12:28:23 on 27-Sep-2017
fastcmh_0.2.7.tar.gz : success (278 of 1164, 272 good, 5 bad, 1 skipped) -- Now 21:59:00 This 29.9 sec, Avg 58.7 sec, exp. finish in 867.4 min at 12:26:22 on 27-Sep-2017
fasteraster_1.1.1.tar.gz : success (279 of 1164, 273 good, 5 bad, 1 skipped) -- Now 21:59:20 This 19.3 sec, Avg 58.5 sec, exp. finish in 864.3 min at 12:23:37 on 27-Sep-2017
fastGHQuad_0.2.tar.gz : success (280 of 1164, 274 good, 5 bad, 1 skipped) -- Now 21:59:36 This 16.6 sec, Avg 58.4 sec, exp. finish in 861.1 min at 12:20:42 on 27-Sep-2017
FastGP_1.2.tar.gz : success (281 of 1164, 275 good, 5 bad, 1 skipped) -- Now 22:00:10 This 33.5 sec, Avg 58.3 sec, exp. finish in 858.8 min at 12:18:59 on 27-Sep-2017
FastHCS_0.0.5.tar.gz : success (282 of 1164, 276 good, 5 bad, 1 skipped) -- Now 22:00:43 This 33 sec, Avg 58.2 sec, exp. finish in 856.5 min at 12:17:14 on 27-Sep-2017
fastJT_1.0.4.tar.gz : success (283 of 1164, 277 good, 5 bad, 1 skipped) -- Now 22:01:10 This 27.5 sec, Avg 58.1 sec, exp. finish in 853.9 min at 12:15:07 on 27-Sep-2017
fastLink_0.2.0.tar.gz : success (284 of 1164, 278 good, 5 bad, 1 skipped) -- Now 22:02:07 This 57 sec, Avg 58.1 sec, exp. finish in 852.9 min at 12:15:02 on 27-Sep-2017
fastM_0.0-2.tar.gz : success (285 of 1164, 279 good, 5 bad, 1 skipped) -- Now 22:02:32 This 24.4 sec, Avg 58 sec, exp. finish in 850.2 min at 12:12:44 on 27-Sep-2017
FastPCS_0.1.2.tar.gz : success (286 of 1164, 280 good, 5 bad, 1 skipped) -- Now 22:02:52 This 20.6 sec, Avg 57.8 sec, exp. finish in 847.3 min at 12:10:11 on 27-Sep-2017
FastRCS_0.0.7.tar.gz : success (287 of 1164, 281 good, 5 bad, 1 skipped) -- Now 22:03:20 This 27.8 sec, Avg 57.7 sec, exp. finish in 844.8 min at 12:08:09 on 27-Sep-2017
fastrtext_0.2.1.tar.gz : success (288 of 1164, 282 good, 5 bad, 1 skipped) -- Now 22:04:32 This 72.2 sec, Avg 57.8 sec, exp. finish in 844.6 min at 12:09:08 on 27-Sep-2017
FastSF_0.1.1.tar.gz : success (289 of 1164, 283 good, 5 bad, 1 skipped) -- Now 22:05:20 This 47.8 sec, Avg 57.7 sec, exp. finish in 843.1 min at 12:08:27 on 27-Sep-2017
fastTextR_1.0.tar.gz : success (290 of 1164, 284 good, 5 bad, 1 skipped) -- Now 22:05:58 This 37.8 sec, Avg 57.7 sec, exp. finish in 841.2 min at 12:07:07 on 27-Sep-2017
FBFsearch_1.1.tar.gz : success (291 of 1164, 285 good, 5 bad, 1 skipped) -- Now 22:06:21 This 23.2 sec, Avg 57.6 sec, exp. finish in 838.5 min at 12:04:49 on 27-Sep-2017
fbroc_0.4.0.tar.gz : success (292 of 1164, 286 good, 5 bad, 1 skipped) -- Now 22:07:15 This 54 sec, Avg 57.5 sec, exp. finish in 837.3 min at 12:04:34 on 27-Sep-2017
FCNN4R_0.6.2.tar.gz : success (293 of 1164, 287 good, 5 bad, 1 skipped) -- Now 22:07:50 This 34.7 sec, Avg 57.5 sec, exp. finish in 835.2 min at 12:03:03 on 27-Sep-2017
fdaMixed_0.5.tar.gz : success (294 of 1164, 288 good, 5 bad, 1 skipped) -- Now 22:08:47 This 57.3 sec, Avg 57.5 sec, exp. finish in 834.3 min at 12:03:03 on 27-Sep-2017
fdapace_0.3.0.tar.gz : success (295 of 1164, 289 good, 5 bad, 1 skipped) -- Now 22:11:59 This 192.3 sec, Avg 57.9 sec, exp. finish in 840 min at 12:11:57 on 27-Sep-2017
fdasrvf_1.8.2.tar.gz : success (296 of 1164, 290 good, 5 bad, 1 skipped) -- Now 22:15:41 This 221.5 sec, Avg 58.5 sec, exp. finish in 847 min at 12:22:42 on 27-Sep-2017
FDGcopulas_1.0.tar.gz : success (297 of 1164, 291 good, 5 bad, 1 skipped) -- Now 22:16:05 This 24.3 sec, Avg 58.4 sec, exp. finish in 844.4 min at 12:20:28 on 27-Sep-2017
FDRreg_0.1.tar.gz : success (298 of 1164, 292 good, 5 bad, 1 skipped) -- Now 22:16:49 This 44.1 sec, Avg 58.3 sec, exp. finish in 842.7 min at 12:19:32 on 27-Sep-2017
FDRSeg_1.0-3.tar.gz : success (299 of 1164, 293 good, 5 bad, 1 skipped) -- Now 22:22:28 This 339 sec, Avg 59.3 sec, exp. finish in 855.3 min at 12:37:48 on 27-Sep-2017
feather_0.3.1.tar.gz : success (300 of 1164, 294 good, 5 bad, 1 skipped) -- Now 22:23:03 This 35.1 sec, Avg 59.2 sec, exp. finish in 853.2 min at 12:36:14 on 27-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (301 of 1164, 295 good, 5 bad, 1 skipped) -- Now 22:24:19 This 75.3 sec, Avg 59.2 sec, exp. finish in 853 min at 12:37:17 on 27-Sep-2017
ffstream_0.1.5.tar.gz : success (302 of 1164, 296 good, 5 bad, 1 skipped) -- Now 22:25:39 This 80.2 sec, Avg 59.3 sec, exp. finish in 853 min at 12:38:38 on 27-Sep-2017
FIACH_0.1.2.tar.gz : success (303 of 1164, 297 good, 5 bad, 1 skipped) -- Now 22:26:18 This 38.7 sec, Avg 59.2 sec, exp. finish in 851 min at 12:37:18 on 27-Sep-2017
fICA_1.1-0.tar.gz : success (304 of 1164, 298 good, 5 bad, 1 skipped) -- Now 22:26:45 This 27.4 sec, Avg 59.1 sec, exp. finish in 848.5 min at 12:35:16 on 27-Sep-2017
filesstrings_1.1.0.tar.gz : success (305 of 1164, 299 good, 5 bad, 1 skipped) -- Now 22:27:11 This 26 sec, Avg 59 sec, exp. finish in 846 min at 12:33:09 on 27-Sep-2017
FisHiCal_1.1.tar.gz : success (306 of 1164, 300 good, 5 bad, 1 skipped) -- Now 22:27:36 This 25.1 sec, Avg 58.9 sec, exp. finish in 843.4 min at 12:30:59 on 27-Sep-2017
flam_3.1.tar.gz : success (307 of 1164, 301 good, 5 bad, 1 skipped) -- Now 22:28:04 This 28.3 sec, Avg 58.8 sec, exp. finish in 841 min at 12:29:03 on 27-Sep-2017
flan_0.5.tar.gz : success (308 of 1164, 302 good, 5 bad, 1 skipped) -- Now 22:29:10 This 65.3 sec, Avg 58.8 sec, exp. finish in 840.3 min at 12:29:28 on 27-Sep-2017
flars_1.0.tar.gz : success (309 of 1164, 303 good, 5 bad, 1 skipped) -- Now 22:30:01 This 51.2 sec, Avg 58.8 sec, exp. finish in 839 min at 12:28:59 on 27-Sep-2017
flexsurv_1.1.tar.gz : success (310 of 1164, 304 good, 5 bad, 1 skipped) -- Now 22:31:25 This 84.3 sec, Avg 58.9 sec, exp. finish in 839.2 min at 12:30:35 on 27-Sep-2017
flip_2.4.3.tar.gz : success (311 of 1164, 305 good, 5 bad, 1 skipped) -- Now 22:32:09 This 44.1 sec, Avg 58.8 sec, exp. finish in 837.5 min at 12:29:39 on 27-Sep-2017
flock_0.7.tar.gz : success (312 of 1164, 306 good, 5 bad, 1 skipped) -- Now 22:32:28 This 18.7 sec, Avg 58.7 sec, exp. finish in 834.7 min at 12:27:09 on 27-Sep-2017
FLSSS_5.2.tar.gz : success (313 of 1164, 307 good, 5 bad, 1 skipped) -- Now 22:33:00 This 32.5 sec, Avg 58.6 sec, exp. finish in 832.5 min at 12:25:31 on 27-Sep-2017
forecast_8.2.tar.gz : success (314 of 1164, 308 good, 5 bad, 1 skipped) -- Now 22:35:41 This 161 sec, Avg 59 sec, exp. finish in 836.2 min at 12:31:52 on 27-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (315 of 1164, 309 good, 5 bad, 1 skipped) -- Now 22:36:09 This 27.3 sec, Avg 58.9 sec, exp. finish in 833.8 min at 12:29:55 on 27-Sep-2017
forega_1.0.2.tar.gz : success (316 of 1164, 310 good, 5 bad, 1 skipped) -- Now 22:36:46 This 36.8 sec, Avg 58.8 sec, exp. finish in 831.8 min at 12:28:34 on 27-Sep-2017
forestFloor_1.11.1.tar.gz : success (317 of 1164, 311 good, 5 bad, 1 skipped) -- Now 22:37:51 This 65.8 sec, Avg 58.8 sec, exp. finish in 831.1 min at 12:29:00 on 27-Sep-2017
fourierin_0.2.2.tar.gz : success (318 of 1164, 312 good, 5 bad, 1 skipped) -- Now 22:38:45 This 53.1 sec, Avg 58.8 sec, exp. finish in 829.9 min at 12:28:39 on 27-Sep-2017
fourPNO_1.0.4.tar.gz : success (319 of 1164, 313 good, 5 bad, 1 skipped) -- Now 22:39:13 This 28 sec, Avg 58.7 sec, exp. finish in 827.6 min at 12:26:46 on 27-Sep-2017
fractional_0.1.3.tar.gz : success (320 of 1164, 314 good, 5 bad, 1 skipped) -- Now 22:39:32 This 19.6 sec, Avg 58.6 sec, exp. finish in 824.9 min at 12:24:23 on 27-Sep-2017
frailtyEM_0.7.2.tar.gz : success (321 of 1164, 315 good, 5 bad, 1 skipped) -- Now 22:40:24 This 51.4 sec, Avg 58.5 sec, exp. finish in 823.6 min at 12:23:57 on 27-Sep-2017
frailtySurv_1.3.2.tar.gz : success (322 of 1164, 316 good, 5 bad, 1 skipped) -- Now 22:41:13 This 49 sec, Avg 58.5 sec, exp. finish in 822.2 min at 12:23:23 on 27-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (323 of 1164, 317 good, 5 bad, 1 skipped) -- Now 22:42:26 This 73.7 sec, Avg 58.6 sec, exp. finish in 821.9 min at 12:24:18 on 27-Sep-2017
FRK_0.1.5.tar.gz : success (324 of 1164, 318 good, 5 bad, 1 skipped) -- Now 22:44:13 This 106.8 sec, Avg 58.7 sec, exp. finish in 823 min at 12:27:11 on 27-Sep-2017
fromo_0.1.3.tar.gz : success (325 of 1164, 319 good, 5 bad, 1 skipped) -- Now 22:44:42 This 29.2 sec, Avg 58.6 sec, exp. finish in 820.7 min at 12:25:25 on 27-Sep-2017
FSelectorRcpp_0.1.8.tar.gz : success (326 of 1164, 320 good, 5 bad, 1 skipped) -- Now 22:45:45 This 63.1 sec, Avg 58.6 sec, exp. finish in 819.9 min at 12:25:41 on 27-Sep-2017
FSInteract_0.1.2.tar.gz : success (327 of 1164, 321 good, 5 bad, 1 skipped) -- Now 22:46:19 This 33.2 sec, Avg 58.6 sec, exp. finish in 817.9 min at 12:24:11 on 27-Sep-2017
fst_0.7.2.tar.gz : success (328 of 1164, 322 good, 5 bad, 1 skipped) -- Now 22:47:27 This 67.9 sec, Avg 58.6 sec, exp. finish in 817.3 min at 12:24:44 on 27-Sep-2017
fugeR_0.1.2.tar.gz : success (329 of 1164, 323 good, 5 bad, 1 skipped) -- Now 22:47:49 This 22.9 sec, Avg 58.5 sec, exp. finish in 814.8 min at 12:22:37 on 27-Sep-2017
FunChisq_2.4.3.tar.gz : success (330 of 1164, 324 good, 5 bad, 1 skipped) -- Now 22:48:21 This 32.1 sec, Avg 58.4 sec, exp. finish in 812.7 min at 12:21:04 on 27-Sep-2017
Funclustering_1.0.1.tar.gz : success (331 of 1164, 325 good, 5 bad, 1 skipped) -- Now 22:49:29 This 67.8 sec, Avg 58.4 sec, exp. finish in 812.1 min at 12:21:37 on 27-Sep-2017
FUNLDA_1.1.tar.gz : success (332 of 1164, 326 good, 5 bad, 1 skipped) -- Now 22:49:57 This 27.3 sec, Avg 58.3 sec, exp. finish in 809.8 min at 12:19:47 on 27-Sep-2017
fuser_1.0.0.tar.gz : success (333 of 1164, 327 good, 5 bad, 1 skipped) -- Now 22:52:11 This 134.7 sec, Avg 58.6 sec, exp. finish in 812.1 min at 12:24:15 on 27-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (334 of 1164, 328 good, 5 bad, 1 skipped) -- Now 22:52:40 This 28.9 sec, Avg 58.5 sec, exp. finish in 809.9 min at 12:22:32 on 27-Sep-2017
fwsim_0.3.3.tar.gz : success (335 of 1164, 329 good, 5 bad, 1 skipped) -- Now 22:53:11 This 31 sec, Avg 58.4 sec, exp. finish in 807.7 min at 12:20:56 on 27-Sep-2017
GADAG_0.99.0.tar.gz : success (336 of 1164, 330 good, 5 bad, 1 skipped) -- Now 22:53:40 This 28.5 sec, Avg 58.3 sec, exp. finish in 805.5 min at 12:19:12 on 27-Sep-2017
gamreg_0.2.tar.gz : success (337 of 1164, 331 good, 5 bad, 1 skipped) -- Now 22:54:22 This 42.5 sec, Avg 58.3 sec, exp. finish in 803.9 min at 12:18:18 on 27-Sep-2017
gapfill_0.9.5-3.tar.gz : success (338 of 1164, 332 good, 5 bad, 1 skipped) -- Now 22:55:13 This 50.6 sec, Avg 58.2 sec, exp. finish in 802.6 min at 12:17:51 on 27-Sep-2017
GAS_0.2.4.tar.gz : success (339 of 1164, 333 good, 5 bad, 1 skipped) -- Now 22:58:49 This 215.9 sec, Avg 58.7 sec, exp. finish in 808.1 min at 12:26:54 on 27-Sep-2017
gaselect_1.0.5.tar.gz : success (340 of 1164, 334 good, 5 bad, 1 skipped) -- Now 23:00:17 This 88.1 sec, Avg 58.8 sec, exp. finish in 808.3 min at 12:28:35 on 27-Sep-2017
gastempt_0.4.01.tar.gz : success (341 of 1164, 335 good, 5 bad, 1 skipped) -- Now 23:03:06 This 169.3 sec, Avg 59.1 sec, exp. finish in 811.8 min at 12:34:53 on 27-Sep-2017
gaston_1.5.tar.gz : success (342 of 1164, 336 good, 5 bad, 1 skipped) -- Now 23:08:31 This 325.1 sec, Avg 59.9 sec, exp. finish in 821.5 min at 12:50:01 on 27-Sep-2017
GauPro_0.2.2.tar.gz : success (343 of 1164, 337 good, 5 bad, 1 skipped) -- Now 23:10:50 This 138.8 sec, Avg 60.1 sec, exp. finish in 823.7 min at 12:54:30 on 27-Sep-2017
GBJ_0.4.0.tar.gz : success (344 of 1164, 338 good, 5 bad, 1 skipped) -- Now 23:11:19 This 28.9 sec, Avg 60 sec, exp. finish in 821.4 min at 12:52:44 on 27-Sep-2017
gbp_0.1.0.4.tar.gz : success (345 of 1164, 339 good, 5 bad, 1 skipped) -- Now 23:13:41 This 142.2 sec, Avg 60.3 sec, exp. finish in 823.7 min at 12:57:22 on 27-Sep-2017
gcKrig_1.0.2.tar.gz : success (346 of 1164, 340 good, 5 bad, 1 skipped) -- Now 23:14:20 This 38.9 sec, Avg 60.2 sec, exp. finish in 821.8 min at 12:56:10 on 27-Sep-2017
GCPM_1.2.2.tar.gz : success (347 of 1164, 341 good, 5 bad, 1 skipped) -- Now 23:14:45 This 25.4 sec, Avg 60.1 sec, exp. finish in 819.5 min at 12:54:13 on 27-Sep-2017
GDINA_1.4.2.tar.gz : success (348 of 1164, 342 good, 5 bad, 1 skipped) -- Now 23:16:15 This 89.5 sec, Avg 60.2 sec, exp. finish in 819.6 min at 12:55:52 on 27-Sep-2017
gdm_1.3.4.tar.gz : success (349 of 1164, 343 good, 5 bad, 1 skipped) -- Now 23:17:21 This 65.9 sec, Avg 60.2 sec, exp. finish in 818.8 min at 12:56:11 on 27-Sep-2017
gdpc_1.0.2.tar.gz : success (350 of 1164, 344 good, 5 bad, 1 skipped) -- Now 23:17:58 This 37.5 sec, Avg 60.1 sec, exp. finish in 816.9 min at 12:54:55 on 27-Sep-2017
gdtools_0.1.6.tar.gz : success (351 of 1164, 345 good, 5 bad, 1 skipped) -- Now 23:18:36 This 37.2 sec, Avg 60.1 sec, exp. finish in 815.1 min at 12:53:39 on 27-Sep-2017
gee4_0.1.0.0.tar.gz : success (352 of 1164, 346 good, 5 bad, 1 skipped) -- Now 23:19:41 This 65.7 sec, Avg 60.1 sec, exp. finish in 814.3 min at 12:53:57 on 27-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (353 of 1164, 347 good, 5 bad, 1 skipped) -- Now 23:20:11 This 29.9 sec, Avg 60 sec, exp. finish in 812.1 min at 12:52:17 on 27-Sep-2017
geiger_2.0.6.tar.gz : success (354 of 1164, 348 good, 5 bad, 1 skipped) -- Now 23:21:06 This 54.6 sec, Avg 60 sec, exp. finish in 810.9 min at 12:52:00 on 27-Sep-2017
genepop_1.0.5.tar.gz : success (355 of 1164, 349 good, 5 bad, 1 skipped) -- Now 23:22:24 This 78 sec, Avg 60 sec, exp. finish in 810.6 min at 12:52:59 on 27-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (356 of 1164, 350 good, 5 bad, 1 skipped) -- Now 23:23:03 This 39.2 sec, Avg 60 sec, exp. finish in 808.8 min at 12:51:51 on 27-Sep-2017
genie_1.0.4.tar.gz : success (357 of 1164, 351 good, 5 bad, 1 skipped) -- Now 23:23:46 This 43.2 sec, Avg 59.9 sec, exp. finish in 807.2 min at 12:50:56 on 27-Sep-2017
GENLIB_1.0.4.tar.gz : success (358 of 1164, 352 good, 5 bad, 1 skipped) -- Now 23:25:19 This 92.9 sec, Avg 60 sec, exp. finish in 807.4 min at 12:52:43 on 27-Sep-2017
GenomicMating_1.2.tar.gz : success (359 of 1164, 353 good, 5 bad, 1 skipped) -- Now 23:25:47 This 27.4 sec, Avg 59.9 sec, exp. finish in 805.2 min at 12:50:57 on 27-Sep-2017
