Started at  2015-08-31 20:01:47 
RESULT for EWGoF_2.1.tar.gz : success (85 of 454, 85 good, 0 bad) -- Avg runtime is 43.1 sec, exp. finish in 265.2 min at 02:25:32 on 01-Sep-2015

RESULT for FastBandChol_0.1.1.tar.gz : success (86 of 454, 86 good, 0 bad) -- Avg runtime is 43.4 sec, exp. finish in 266 min at 02:27:01 on 01-Sep-2015

RESULT for fastGHQuad_0.2.tar.gz : success (87 of 454, 87 good, 0 bad) -- Avg runtime is 43.7 sec, exp. finish in 267.2 min at 02:28:44 on 01-Sep-2015

RESULT for FastGP_1.1.tar.gz : success (88 of 454, 88 good, 0 bad) -- Avg runtime is 44 sec, exp. finish in 268.2 min at 02:30:21 on 01-Sep-2015

RESULT for FastHCS_0.0.5.tar.gz : success (89 of 454, 89 good, 0 bad) -- Avg runtime is 44.2 sec, exp. finish in 269 min at 02:31:51 on 01-Sep-2015

RESULT for fastM_0.0-2.tar.gz : success (90 of 454, 90 good, 0 bad) -- Avg runtime is 44.4 sec, exp. finish in 269.6 min at 02:33:10 on 01-Sep-2015

RESULT for FastPCS_0.1.2.tar.gz : success (91 of 454, 91 good, 0 bad) -- Avg runtime is 44.7 sec, exp. finish in 270.6 min at 02:34:45 on 01-Sep-2015

RESULT for FastRCS_0.0.6.tar.gz : success (92 of 454, 92 good, 0 bad) -- Avg runtime is 45 sec, exp. finish in 271.6 min at 02:36:17 on 01-Sep-2015

RESULT for FBFsearch_1.0.tar.gz : success (93 of 454, 93 good, 0 bad) -- Avg runtime is 45.3 sec, exp. finish in 272.3 min at 02:37:41 on 01-Sep-2015

RESULT for fbroc_0.2.1.tar.gz : success (94 of 454, 94 good, 0 bad) -- Avg runtime is 45.5 sec, exp. finish in 272.7 min at 02:38:52 on 01-Sep-2015

RESULT for FCNN4R_0.4.1.tar.gz : success (95 of 454, 95 good, 0 bad) -- Avg runtime is 45.7 sec, exp. finish in 273.4 min at 02:40:11 on 01-Sep-2015

RESULT for fdaMixed_0.4.tar.gz : success (96 of 454, 96 good, 0 bad) -- Avg runtime is 45.9 sec, exp. finish in 273.6 min at 02:41:18 on 01-Sep-2015

RESULT for FDGcopulas_1.0.tar.gz : success (97 of 454, 97 good, 0 bad) -- Avg runtime is 46.1 sec, exp. finish in 274.2 min at 02:42:33 on 01-Sep-2015

RESULT for FDRreg_0.1.tar.gz : success (98 of 454, 98 good, 0 bad) -- Avg runtime is 45.9 sec, exp. finish in 272.3 min at 02:42:31 on 01-Sep-2015

RESULT for FeatureHashing_0.9.tar.gz : success (99 of 454, 99 good, 0 bad) -- Avg runtime is 45.7 sec, exp. finish in 270.2 min at 02:42:19 on 01-Sep-2015

RESULT for fICA_1.0-3.tar.gz : success (100 of 454, 100 good, 0 bad) -- Avg runtime is 45.8 sec, exp. finish in 270.2 min at 02:43:18 on 01-Sep-2015

RESULT for FisHiCal_1.1.tar.gz : success (101 of 454, 101 good, 0 bad) -- Avg runtime is 46 sec, exp. finish in 270.7 min at 02:44:29 on 01-Sep-2015

RESULT for flam_3.0.tar.gz : success (102 of 454, 102 good, 0 bad) -- Avg runtime is 46.1 sec, exp. finish in 270.5 min at 02:45:17 on 01-Sep-2015

RESULT for flip_2.4.3.tar.gz : success (103 of 454, 103 good, 0 bad) -- Avg runtime is 46 sec, exp. finish in 268.8 min at 02:45:23 on 01-Sep-2015

RESULT for FLSSS_3.1.tar.gz : success (104 of 454, 104 good, 0 bad) -- Avg runtime is 46.1 sec, exp. finish in 268.7 min at 02:46:15 on 01-Sep-2015

RESULT for forecast_6.1.tar.gz : success (105 of 454, 105 good, 0 bad) -- Avg runtime is 45.7 sec, exp. finish in 266.1 min at 02:45:52 on 01-Sep-2015

RESULT for forestFloor_1.8.5.tar.gz : success (106 of 454, 106 good, 0 bad) -- Avg runtime is 45.2 sec, exp. finish in 262.1 min at 02:44:56 on 01-Sep-2015

RESULT for FRESA.CAD_2.0.2.tar.gz : success (107 of 454, 107 good, 0 bad) -- Avg runtime is 45.2 sec, exp. finish in 261.4 min at 02:45:30 on 01-Sep-2015

RESULT for FSInteract_0.1.1.tar.gz : success (108 of 454, 108 good, 0 bad) -- Avg runtime is 45.2 sec, exp. finish in 260.5 min at 02:46:00 on 01-Sep-2015

RESULT for fugeR_0.1.2.tar.gz : success (109 of 454, 109 good, 0 bad) -- Avg runtime is 45.4 sec, exp. finish in 261.1 min at 02:47:12 on 01-Sep-2015

RESULT for FunChisq_2.1.0.tar.gz : success (110 of 454, 110 good, 0 bad) -- Avg runtime is 45.6 sec, exp. finish in 261.2 min at 02:48:09 on 01-Sep-2015

RESULT for Funclustering_1.0.1.tar.gz : success (111 of 454, 111 good, 0 bad) -- Avg runtime is 41.1 sec, exp. finish in 235.2 min at 02:39:09 on 01-Sep-2015

RESULT for fwsim_0.3.3.tar.gz : success (112 of 454, 112 good, 0 bad) -- Avg runtime is 41.3 sec, exp. finish in 235.3 min at 02:40:10 on 01-Sep-2015

RESULT for gaselect_1.0.5.tar.gz : success (113 of 454, 113 good, 0 bad) -- Avg runtime is 41.3 sec, exp. finish in 234.5 min at 02:40:53 on 01-Sep-2015

RESULT for GCPM_1.2.tar.gz : success (114 of 454, 114 good, 0 bad) -- Avg runtime is 41.3 sec, exp. finish in 234.3 min at 02:41:48 on 01-Sep-2015

RESULT for gdm_1.0.tar.gz : success (115 of 454, 115 good, 0 bad) -- Avg runtime is 41.1 sec, exp. finish in 232.4 min at 02:42:12 on 01-Sep-2015

RESULT for geiger_2.0.3.tar.gz : success (116 of 454, 116 good, 0 bad) -- Avg runtime is 40.8 sec, exp. finish in 230 min at 02:42:32 on 01-Sep-2015

RESULT for GeneticTools_0.3.1.tar.gz : success (117 of 454, 117 good, 0 bad) -- Avg runtime is 40.7 sec, exp. finish in 228.7 min at 02:43:10 on 01-Sep-2015

RESULT for GENLIB_1.0.4.tar.gz : success (118 of 454, 118 good, 0 bad) -- Avg runtime is 40.4 sec, exp. finish in 226.2 min at 02:43:33 on 01-Sep-2015

RESULT for geoCount_1.150120.tar.gz : success (119 of 454, 119 good, 0 bad) -- Avg runtime is 40.5 sec, exp. finish in 226 min at 02:44:27 on 01-Sep-2015

RESULT for GERGM_0.3.2.tar.gz : success (120 of 454, 120 good, 0 bad) -- Avg runtime is 40.6 sec, exp. finish in 226.3 min at 02:45:28 on 01-Sep-2015

RESULT for gkmSVM_0.55.tar.gz : success (121 of 454, 121 good, 0 bad) -- Avg runtime is 40.8 sec, exp. finish in 226.7 min at 02:46:30 on 01-Sep-2015

RESULT for glcm_1.2.tar.gz : success (122 of 454, 122 good, 0 bad) -- Avg runtime is 41 sec, exp. finish in 226.7 min at 02:47:26 on 01-Sep-2015

RESULT for glmgraph_1.0.3.tar.gz : success (123 of 454, 123 good, 0 bad) -- Avg runtime is 41 sec, exp. finish in 226 min at 02:48:13 on 01-Sep-2015

RESULT for GMCM_1.2.2.tar.gz : success (124 of 454, 124 good, 0 bad) -- Avg runtime is 40.8 sec, exp. finish in 224.4 min at 02:48:49 on 01-Sep-2015

RESULT for Gmisc_1.1.tar.gz : success (125 of 454, 125 good, 0 bad) -- Avg runtime is 40.4 sec, exp. finish in 221.8 min at 02:49:17 on 01-Sep-2015

RESULT for gMWT_1.0.tar.gz : success (126 of 454, 126 good, 0 bad) -- Avg runtime is 40.4 sec, exp. finish in 221 min at 02:50:04 on 01-Sep-2015

RESULT for GPareto_1.0.1.tar.gz : success (127 of 454, 127 good, 0 bad) -- Avg runtime is 40.3 sec, exp. finish in 219.8 min at 02:50:48 on 01-Sep-2015

RESULT for GPvam_3.0-3.tar.gz : success (128 of 454, 128 good, 0 bad) -- Avg runtime is 40.2 sec, exp. finish in 218.5 min at 02:51:33 on 01-Sep-2015

RESULT for graphicalVAR_0.1.3.tar.gz : success (129 of 454, 129 good, 0 bad) -- Avg runtime is 40.1 sec, exp. finish in 217.1 min at 02:52:17 on 01-Sep-2015

RESULT for gRbase_1.7-1.tar.gz : success (130 of 454, 130 good, 0 bad) -- Avg runtime is 39.8 sec, exp. finish in 215.1 min at 02:52:59 on 01-Sep-2015

RESULT for gRim_0.1-17.tar.gz : success (131 of 454, 131 good, 0 bad) -- Avg runtime is 39.7 sec, exp. finish in 213.6 min at 02:53:46 on 01-Sep-2015

RESULT for growcurves_0.2.3.9.tar.gz : success (132 of 454, 132 good, 0 bad) -- Avg runtime is 39.2 sec, exp. finish in 210.1 min at 02:54:28 on 01-Sep-2015

RESULT for growfunctions_0.11.tar.gz : success (133 of 454, 133 good, 0 bad) -- Avg runtime is 38.6 sec, exp. finish in 206.5 min at 02:55:19 on 01-Sep-2015

RESULT for GSE_3.2.1.tar.gz : success (134 of 454, 134 good, 0 bad) -- Avg runtime is 38.5 sec, exp. finish in 205.4 min at 02:56:14 on 01-Sep-2015

RESULT for GUILDS_1.2.1.tar.gz : success (135 of 454, 135 good, 0 bad) -- Avg runtime is 37.5 sec, exp. finish in 199.4 min at 02:57:27 on 01-Sep-2015

RESULT for GUTS_1.0.0.tar.gz : success (136 of 454, 136 good, 0 bad) -- Avg runtime is 37.2 sec, exp. finish in 197.1 min at 02:58:35 on 01-Sep-2015

RESULT for GxM_1.1.tar.gz : success (137 of 454, 137 good, 0 bad) -- Avg runtime is 37.3 sec, exp. finish in 196.9 min at 02:59:32 on 01-Sep-2015

RESULT for h5_0.9.3.tar.gz : success (138 of 454, 138 good, 0 bad) -- Avg runtime is 35.7 sec, exp. finish in 187.9 min at 03:02:03 on 01-Sep-2015

RESULT for haven_0.2.0.tar.gz : success (139 of 454, 139 good, 0 bad) -- Avg runtime is 35.8 sec, exp. finish in 188 min at 03:02:57 on 01-Sep-2015

RESULT for hawkes_0.0-4.tar.gz : success (140 of 454, 140 good, 0 bad) -- Avg runtime is 36 sec, exp. finish in 188.4 min at 03:03:49 on 01-Sep-2015

RESULT for HLMdiag_0.3.0.tar.gz : success (141 of 454, 141 good, 0 bad) -- Avg runtime is 35.9 sec, exp. finish in 187.4 min at 03:04:58 on 01-Sep-2015

RESULT for hsphase_2.0.1.tar.gz : success (142 of 454, 142 good, 0 bad) -- Avg runtime is 36 sec, exp. finish in 187.2 min at 03:05:56 on 01-Sep-2015

RESULT for hts_4.5.tar.gz : success (143 of 454, 143 good, 0 bad) -- Avg runtime is 36 sec, exp. finish in 186.5 min at 03:07:01 on 01-Sep-2015

RESULT for httpuv_1.3.3.tar.gz : success (144 of 454, 144 good, 0 bad) -- Avg runtime is 36.1 sec, exp. finish in 186.5 min at 03:07:56 on 01-Sep-2015

RESULT for HUM_1.0.tar.gz : success (145 of 454, 145 good, 0 bad) -- Avg runtime is 36.2 sec, exp. finish in 186.5 min at 03:08:48 on 01-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c human_getset.cpp -o human_getset.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c human_format.cpp -o human_format.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c human_parse.cpp -o human_parse.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c humaniformat.cpp -o humaniformat.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o humaniformat.so RcppExports.o human_format.o human_getset.o human_parse.o humaniformat.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for humaniformat_0.5.0.tar.gz : success (146 of 454, 146 good, 0 bad) -- Avg runtime is 36.3 sec, exp. finish in 186.5 min at 03:09:41 on 01-Sep-2015

RESULT for hypervolume_1.3.0.tar.gz : success (147 of 454, 147 good, 0 bad) -- Avg runtime is 36.3 sec, exp. finish in 185.9 min at 03:10:44 on 01-Sep-2015

RESULT for iBATCGH_1.3.tar.gz : success (148 of 454, 148 good, 0 bad) -- Avg runtime is 36.2 sec, exp. finish in 184.6 min at 03:12:00 on 01-Sep-2015

RESULT for IBHM_1.1-11.tar.gz : success (149 of 454, 149 good, 0 bad) -- Avg runtime is 36 sec, exp. finish in 183 min at 03:13:25 on 01-Sep-2015

RESULT for icamix_1.0.2.tar.gz : success (150 of 454, 150 good, 0 bad) -- Avg runtime is 36.1 sec, exp. finish in 183 min at 03:14:14 on 01-Sep-2015

RESULT for iccbeta_1.0.tar.gz : success (151 of 454, 151 good, 0 bad) -- Avg runtime is 36.1 sec, exp. finish in 182.5 min at 03:15:17 on 01-Sep-2015

RESULT for icd9_1.2.tar.gz : success (152 of 454, 152 good, 0 bad) -- Avg runtime is 35.7 sec, exp. finish in 179.6 min at 03:17:16 on 01-Sep-2015

RESULT for icensmis_1.2.1.tar.gz : success (153 of 454, 153 good, 0 bad) -- Avg runtime is 35.6 sec, exp. finish in 178.8 min at 03:18:26 on 01-Sep-2015

RESULT for imager_0.13.tar.gz : success (154 of 454, 154 good, 0 bad) -- Avg runtime is 35.5 sec, exp. finish in 177.4 min at 03:19:54 on 01-Sep-2015

RESULT for inarmix_0.4.tar.gz : success (155 of 454, 155 good, 0 bad) -- Avg runtime is 35.5 sec, exp. finish in 176.8 min at 03:21:00 on 01-Sep-2015

RESULT for iptools_0.2.1.tar.gz : success (156 of 454, 156 good, 0 bad) -- Avg runtime is 35.6 sec, exp. finish in 176.8 min at 03:21:48 on 01-Sep-2015

RESULT for IsingSampler_0.2.tar.gz : success (157 of 454, 157 good, 0 bad) -- Avg runtime is 35.7 sec, exp. finish in 176.9 min at 03:22:34 on 01-Sep-2015

RESULT for ISOpureR_1.0.18.tar.gz : success (158 of 454, 158 good, 0 bad) -- Avg runtime is 35.8 sec, exp. finish in 176.8 min at 03:23:22 on 01-Sep-2015

RESULT for iterpc_0.2.7.tar.gz : success (159 of 454, 159 good, 0 bad) -- Avg runtime is 35.9 sec, exp. finish in 176.5 min at 03:24:18 on 01-Sep-2015

RESULT for jaatha_2.7.0.tar.gz : success (160 of 454, 160 good, 0 bad) -- Avg runtime is 35.8 sec, exp. finish in 175.6 min at 03:25:33 on 01-Sep-2015

RESULT for JacobiEigen_0.1.tar.gz : success (161 of 454, 161 good, 0 bad) -- Avg runtime is 35.9 sec, exp. finish in 175.2 min at 03:26:32 on 01-Sep-2015

RESULT for JAGUAR_2.0.tar.gz : success (162 of 454, 162 good, 0 bad) -- Avg runtime is 35.8 sec, exp. finish in 174.5 min at 03:27:40 on 01-Sep-2015

RESULT for jiebaR_0.5.tar.gz : success (163 of 454, 163 good, 0 bad) -- Avg runtime is 35.6 sec, exp. finish in 172.5 min at 03:29:32 on 01-Sep-2015

RESULT for kdecopula_0.0.4.tar.gz : success (164 of 454, 164 good, 0 bad) -- Avg runtime is 35.3 sec, exp. finish in 170.4 min at 03:31:35 on 01-Sep-2015

RESULT for kergp_0.1.0.tar.gz : success (165 of 454, 165 good, 0 bad) -- Avg runtime is 35 sec, exp. finish in 168.7 min at 03:33:27 on 01-Sep-2015

RESULT for KernSmoothIRT_6.1.tar.gz : success (166 of 454, 166 good, 0 bad) -- Avg runtime is 35 sec, exp. finish in 168.2 min at 03:34:31 on 01-Sep-2015

RESULT for kmc_0.1-2.tar.gz : success (167 of 454, 167 good, 0 bad) -- Avg runtime is 35.1 sec, exp. finish in 167.8 min at 03:35:31 on 01-Sep-2015

RESULT for Kmisc_0.5.0.tar.gz : success (168 of 454, 168 good, 0 bad) -- Avg runtime is 35.1 sec, exp. finish in 167.5 min at 03:36:25 on 01-Sep-2015

RESULT for LaF_0.6.2.tar.gz : success (169 of 454, 169 good, 0 bad) -- Avg runtime is 35.2 sec, exp. finish in 167.1 min at 03:37:26 on 01-Sep-2015

RESULT for lamW_0.1-1.tar.gz : success (170 of 454, 170 good, 0 bad) -- Avg runtime is 35.1 sec, exp. finish in 166.3 min at 03:38:40 on 01-Sep-2015

RESULT for Langevin_1.0.3.tar.gz : success (171 of 454, 171 good, 0 bad) -- Avg runtime is 35.2 sec, exp. finish in 166.2 min at 03:39:26 on 01-Sep-2015

RESULT for lasvmR_0.1.2.tar.gz : success (172 of 454, 172 good, 0 bad) -- Avg runtime is 35.4 sec, exp. finish in 166.2 min at 03:40:05 on 01-Sep-2015

RESULT for lbfgs_1.2.1.tar.gz : success (173 of 454, 173 good, 0 bad) -- Avg runtime is 35.5 sec, exp. finish in 166.2 min at 03:40:47 on 01-Sep-2015

RESULT for lcopula_0.205.tar.gz : success (174 of 454, 174 good, 0 bad) -- Avg runtime is 35.3 sec, exp. finish in 164.8 min at 03:42:30 on 01-Sep-2015

RESULT for lfl_1.2.tar.gz : success (175 of 454, 175 good, 0 bad) -- Avg runtime is 34.5 sec, exp. finish in 160.6 min at 03:46:42 on 01-Sep-2015

RESULT for lifecontingencies_1.1.9.tar.gz : success (176 of 454, 176 good, 0 bad) -- Avg runtime is 33.7 sec, exp. finish in 156 min at 03:51:45 on 01-Sep-2015

RESULT for lm.br_2.7.tar.gz : success (177 of 454, 177 good, 0 bad) -- Avg runtime is 33 sec, exp. finish in 152.1 min at 03:56:28 on 01-Sep-2015

RESULT for lme4_1.1-9.tar.gz : success (178 of 454, 178 good, 0 bad) -- Avg runtime is 31.3 sec, exp. finish in 144 min at 04:07:10 on 01-Sep-2015

RESULT for lpme_1.0.1.tar.gz : success (179 of 454, 179 good, 0 bad) -- Avg runtime is 31.4 sec, exp. finish in 143.8 min at 04:08:08 on 01-Sep-2015

RESULT for lsbclust_1.0.3.tar.gz : success (180 of 454, 180 good, 0 bad) -- Avg runtime is 31.4 sec, exp. finish in 143.5 min at 04:09:18 on 01-Sep-2015

RESULT for lsgl_1.0.123.1.tar.gz : success (181 of 454, 181 good, 0 bad) -- Avg runtime is 31.4 sec, exp. finish in 142.8 min at 04:10:53 on 01-Sep-2015

RESULT for Luminescence_0.4.5.tar.gz : success (182 of 454, 182 good, 0 bad) -- Avg runtime is 31.2 sec, exp. finish in 141.6 min at 04:13:16 on 01-Sep-2015

RESULT for marked_1.1.10.tar.gz : success (183 of 454, 183 good, 0 bad) -- Avg runtime is 31.1 sec, exp. finish in 140.7 min at 04:15:18 on 01-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c loopC-general4.cpp -o loopC-general4.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o markophylo.so RcppExports.o loopC-general4.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for markophylo_1.0.2.tar.gz : success (184 of 454, 184 good, 0 bad) -- Avg runtime is 31.1 sec, exp. finish in 140 min at 04:16:56 on 01-Sep-2015

RESULT for markovchain_0.4.2.tar.gz : success (185 of 454, 185 good, 0 bad) -- Avg runtime is 31.1 sec, exp. finish in 139.3 min at 04:18:34 on 01-Sep-2015

RESULT for MAT_2.2.tar.gz : success (186 of 454, 186 good, 0 bad) -- Avg runtime is 31.1 sec, exp. finish in 139 min at 04:19:40 on 01-Sep-2015

RESULT for matchingMarkets_0.1-5.tar.gz : success (187 of 454, 187 good, 0 bad) -- Avg runtime is 31.2 sec, exp. finish in 138.9 min at 04:20:22 on 01-Sep-2015

RESULT for matchingR_1.0.1.tar.gz : success (188 of 454, 188 good, 0 bad) -- Avg runtime is 31.3 sec, exp. finish in 138.9 min at 04:20:58 on 01-Sep-2015

RESULT for maxent_1.3.3.1.tar.gz : success (189 of 454, 189 good, 0 bad) -- Avg runtime is 31.4 sec, exp. finish in 138.8 min at 04:21:38 on 01-Sep-2015

RESULT for mbbefd_0.7.tar.gz : success (190 of 454, 190 good, 0 bad) -- Avg runtime is 31.5 sec, exp. finish in 138.8 min at 04:22:18 on 01-Sep-2015

RESULT for mcemGLM_1.0.tar.gz : success (191 of 454, 191 good, 0 bad) -- Avg runtime is 31.5 sec, exp. finish in 138.2 min at 04:23:48 on 01-Sep-2015

RESULT for mcIRT_0.41.tar.gz : success (192 of 454, 192 good, 0 bad) -- Avg runtime is 31.6 sec, exp. finish in 137.8 min at 04:24:54 on 01-Sep-2015

RESULT for mcmcse_1.1-2.tar.gz : success (193 of 454, 193 good, 0 bad) -- Avg runtime is 31.7 sec, exp. finish in 137.7 min at 04:25:34 on 01-Sep-2015

RESULT for metafolio_0.1.0.tar.gz : success (194 of 454, 194 good, 0 bad) -- Avg runtime is 31.8 sec, exp. finish in 137.6 min at 04:26:11 on 01-Sep-2015

RESULT for mets_1.1.1.tar.gz : success (195 of 454, 195 good, 0 bad) -- Avg runtime is 31.7 sec, exp. finish in 136.8 min at 04:28:03 on 01-Sep-2015

RESULT for mev_1.2.tar.gz : success (196 of 454, 196 good, 0 bad) -- Avg runtime is 31.8 sec, exp. finish in 136.7 min at 04:28:42 on 01-Sep-2015

RESULT for mice_2.22.tar.gz : success (197 of 454, 197 good, 0 bad) -- Avg runtime is 31.8 sec, exp. finish in 136.1 min at 04:30:07 on 01-Sep-2015

RESULT for miceadds_1.3-0.tar.gz : failure (198 of 454, 197 good, 1 bad) -- Avg runtime is 31.6 sec, exp. finish in 135 min at 04:32:29 on 01-Sep-2015

RESULT for minqa_1.2.4.tar.gz : success (199 of 454, 198 good, 1 bad) -- Avg runtime is 31.8 sec, exp. finish in 135 min at 04:32:59 on 01-Sep-2015

RESULT for mirt_1.10.tar.gz : success (200 of 454, 199 good, 1 bad) -- Avg runtime is 31.7 sec, exp. finish in 134 min at 04:35:10 on 01-Sep-2015

RESULT for mirtCAT_0.5.tar.gz : success (201 of 454, 200 good, 1 bad) -- Avg runtime is 31.7 sec, exp. finish in 133.5 min at 04:36:24 on 01-Sep-2015

RESULT for miscF_0.1-2.tar.gz : success (202 of 454, 201 good, 1 bad) -- Avg runtime is 31.8 sec, exp. finish in 133.4 min at 04:37:02 on 01-Sep-2015

RESULT for miscset_0.4.tar.gz : success (203 of 454, 202 good, 1 bad) -- Avg runtime is 31.9 sec, exp. finish in 133.3 min at 04:37:37 on 01-Sep-2015

RESULT for missDeaths_1.2.tar.gz : success (204 of 454, 203 good, 1 bad) -- Avg runtime is 31.9 sec, exp. finish in 132.8 min at 04:38:51 on 01-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RDataHandler.cpp -o RDataHandler.o
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ClusterFacade.cpp -o ClusterFacade.o
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c clusterMixture.cpp -o clusterMixture.o
ccache g++ -I/usr/share/R/include -DNDEBUG `/usr/lib/R/bin/Rscript -e "rtkpp:::CppFlags()"` -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/rtkpp/include"  `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` `/usr/lib/R/bin/Rscript -e "rtkpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ClusterLauncher.cpp -o ClusterLauncher.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o MixAll.so ClusterFacade.o ClusterLauncher.o RDataHandler.o clusterMixture.o /tmp/RcppDepends/lib/rtkpp/lib/libSTKpp.a -fopenmp -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for MixAll_1.1.1.tar.gz : success (205 of 454, 204 good, 1 bad) -- Avg runtime is 31.8 sec, exp. finish in 132.1 min at 04:40:33 on 01-Sep-2015

RESULT for mixedMem_1.1.0.tar.gz : success (206 of 454, 205 good, 1 bad) -- Avg runtime is 31.9 sec, exp. finish in 131.8 min at 04:41:34 on 01-Sep-2015

RESULT for mkde_0.1.tar.gz : success (207 of 454, 206 good, 1 bad) -- Avg runtime is 31.9 sec, exp. finish in 131.4 min at 04:42:39 on 01-Sep-2015

RESULT for mlxR_2.2.0.tar.gz : success (208 of 454, 207 good, 1 bad) -- Avg runtime is 32 sec, exp. finish in 131.1 min at 04:43:29 on 01-Sep-2015

RESULT for mmand_1.2.0.tar.gz : success (209 of 454, 208 good, 1 bad) -- Avg runtime is 32.1 sec, exp. finish in 130.9 min at 04:44:03 on 01-Sep-2015

